Date,Title,Body
11/10/12,,
11/6/12,"Exclusive - Amazon to win EU e-book pricing tussle with Apple,Apple sells 3 million iPads over first weekend,EXCLUSIVE-UPDATE 1-Amazon to win out over Apple in e-book price tussle,FINRA investigating Rochdale trades in Apple shares: WSJ,FINRA investigating Rochdale trades in Apple shares - WSJ,PRESS DIGEST - Financial Times - Nov 6,UPDATE 4-Apple sells 3 million iPads over first weekend","BRUSSELS European Union regulators are to end an antitrust probe into e-book prices by accepting an offer by Apple and four publishers to ease price restrictions on Amazon, two sources said on Tuesday.,SAN FRANCISCO/NEW YORK Apple Inc sold 3 million of its new iPads in the first three days the tablet computers were available, driving optimism for a strong holiday quarter despite intensifying competition.,* Critics say current system stops Apple being undercut (Recasts lead, Adds EU Commission no comment, details),An independent securities regulator is investigating alleged unauthorized trades in Apple Inc shares at Rochdale Securities LLC that have placed the brokerage in a financially shaky position, the Wall Street Journal reported.,Nov 5 An independent securities regulator isinvestigating alleged unauthorized trades in Apple Inc shares at Rochdale Securities LLC that have placed the brokeragein a financially shaky position, the Wall Street Journalreported.,Some of the largest US asset managers and pension fundsissued an urgent warning over America's looming budget crisis,underlining concern in the markets of a damaging politicalstand-off in the event of a narrow election victory for BarackObama.,SAN FRANCISCO/NEW YORK, Nov 5 Apple Inc sold 3 million of its new iPads in the first three days thetablet computers were available, driving optimism for a strongholiday quarter despite intensifying competition."
11/8/12,"AT&T extends FaceTime to tiered plans for high-speed customers,Galaxy S3 takes No. 1 position in smartphone market: research,Sony says online network chief quits,Sony says online network chief quits","NEW YORK, Nov 8 AT&T Inc said on Thursdaythat it will expand availability of Apple Inc's FaceTime video application to all customers of its usage-basedhigh-speed data services after its limit of the service tocertain customers sparked a controversy.,Samsung Electronics' Galaxy S3 became the world's best-selling smartphone model last quarter, pushing aside Apple Inc's iPhone, which has dominated the chart for more than two years, research firm Strategy Analytics said on Thursday.,TOKYO Sony Corp's network strategy chief, Tim Schaaff, will quit next month after leading the Japanese company's efforts to build a unified online content delivery platform to compete with Apple Inc  for the past seven years.,TOKYO, Nov 8 Sony Corp's network strategy chief,Tim Schaaff, will quit next month after leading the Japanesecompany's efforts to build a unified online content deliveryplatform to compete with Apple Inc for the past sevenyears."
11/9/12,UPDATE 1-China Unicom expects to start selling iPhone 5 by yr-end,"BEIJING, Nov 9 China Unicom, thecountry's second-largest mobile carrier, expects to beginselling Apple Inc's latest iPhones this year and hasset an ambitious target of having 100 million 3G users byend-2012 as it tries to attract high-end users to lift profits."
11/7/12,"Apple slides to five-month low, uncertainty grows,DoubleLine's Gundlach says Apple may drop to $425/share: CNBC,DoubleLine's Gundlach says Apple may drop to $425/share-CNBC,UPDATE 1-Apple shares slide to 5-month low, competition grows,VirnetX says jury asks Apple to pay $368 million in patent case,VirnetX says jury asks Apple to pay $368 mln in patent case,Apple's shares slide 4 percent to five-month low,BRIEF-Apple shares enter bear market; hit lowest in 5 months,Foxconn's Gou says tough to cope with iPhone demand,Foxconn's Gou says tough to cope with iPhone demand","SAN FRANCISCO/NEW YORK Shares of Apple Inc slid almost 4 percent on Wednesday to a five-month low as investors grew more uncertain about its ability to fend off unprecedented competition and untangle a snarled iPhone 5 supply chain.,NEW YORK Apple shares could come under further selling pressure and drop to $425 a share over the next year on lack of innovation, said Jeffrey Gundlach, chief investment officer and chief executive officer of DoubleLine Capital LP.,NEW YORK, Nov 7 Apple shares could come underfurther selling pressure and drop to $425 a share over the nextyear on lack of innovation, said Jeffrey Gundlach, chiefinvestment officer and chief executive officer of DoubleLineCapital LP.,* Apple enters bear market, down more than 20 pct fromrecord,Shares of VirnetX Holding Corp jumped 27 percent after a jury asked Apple Inc to pay about $368 million to the Internet security software maker for infringement of four patents.,Nov 7 Shares of VirnetX Holding Corp jumped 27 percent after a jury asked Apple Inc to payabout $368 million to the Internet security software maker forinfringement of four patents.,* Stock down more than 20 percent from record in September,NEW YORK, Nov 7 Apple Inc : * Shares down 20 percent since September 19, hit lowest levelsince June 5,TAIPEI Taiwan's Foxconn Technology Group said on Wednesday the company's flagship Hon Hai unit is finding it difficult to cope with the massive demand for Apple Inc's iPhones.,TAIPEI, Nov 7 Taiwan's Foxconn Technology Groupsaid on Wednesday the company's flagship Hon Hai unitis finding it difficult to cope with the massive demand forApple Inc's iPhones."
11/11/12,"Apple and HTC settle global patent battle,UPDATE 1-Apple and HTC settle global patent battle,Apple and HTC settle global patent war","Apple Inc and HTC Corp announced on Saturday a global patent settlement and 10-year licensing agreement that ends one of the first major conflagrations of the smartphone patent wars.,Nov 10 Apple Inc and HTC Corp announced on Saturday a global patent settlement and 10-yearlicensing agreement that ends one of the first majorconflagrations of the smartphone patent wars.,Nov 10 Apple Inc and HTC Corp announced on Saturday a global patent settlement and 10-yearlicense agreement that includes current and future patents heldby the companies."
11/12/12,"Analysis: Google's Android finally earns respect with developers,HTC shares jump after settles patent issues with Apple,UPDATE 1-HTC shares jump after settles patent issues with Apple,PRESS DIGEST - Financial Times - Nov 12,Shares of HTC limit-up after settling patent issues with Apple","SAN FRANCISCO The mobile video game Kingdoms at War is popular with owners of Apple Inc's iPhone and Google Inc's Android smartphones alike. But for the game's maker, there is a very important difference - it earns more than double the money on iPhones and iPads than it does on Android devices.,TAIPEI Shares of HTC Corp jumped by their permitted daily limit on Monday after the Taiwanese smartphone maker announced a global patent settlement and 10-year licensing agreement with Apple Inc, allowing the struggling company to focus on product development.,* Settlement positive to HTC's focus and productdevelopment-analysts,The BBC was scrambling on Sunday to limit the damage done bya scandal that has seen Director-General George Entwistle quitand Chairman Lord Patten call for a ""radical overhaul"".,TAIPEI, Nov 12 Shares of HTC Corp jumped by their permitted daily limit on Monday after theTaiwanese smartphone maker and Apple Inc announced aglobal patent settlement and 10-year licensing agreement."
11/13/12,"Verizon to sell HTC's Droid DNA smartphone as holiday flagship,Verizon to sell HTC's Droid DNA smartphone as holiday flagship,Apple stops selling customer protection plan at Italian shops,Apple stops selling customer protection plan at Italian shops,UPDATE 1-Taiwan bourse says looking into unusual HTC share move,Taiwan bourse says looking into unusual HTC share move","NEW YORK Verizon Wireless said on Tuesday that it plans to sell HTC Corp's latest smartphone, the Droid DNA, as its flagship phone for the holiday season.,NEW YORK, Nov 13 Verizon Wireless said onTuesday that it plans to sell HTC Corp's latestsmartphone, the Droid DNA, as its flagship phone for the holidayseason.,MILAN Apple Inc has stopped selling a customer protection plan that raised concerns with Italy's antitrust authority, a company spokesman said on Tuesday.,MILAN, Nov 13 Apple Inc has stoppedselling a customer protection plan that raised concerns withItaly's antitrust authority, a company spokesman said onTuesday.,TAIPEI, Nov 13 The Taiwan stock exchange said onTuesday it is looking into unusual moves in the shares of HTCCorp one day before the smartphone maker announced asettlement with Apple Inc.,TAIPEI, Nov 13 The Taiwan stock exchange said onTuesday it is looking into unusual moves in the shares of HTCCorp one day before the smartphone maker announced asettlement with Apple Inc."
11/14/12,,
11/15/12,,
11/22/12,"S.Korea-Market Factors to watch on Nov 23,South Korean shares rebound as Samsung Elec hits record high,Samsung wins U.S. court order to access Apple-HTC deal details,UPDATE 1-Samsung wins U.S. court order to access Apple-HTC deal details,U.S. judge orders Apple to tell Samsung details of HTC deal","SEOUL, Nov 23 Following is a list of events inSouth Korea as well as news stories and press reports that mayinfluence financial markets.        TOP STORIES>S.Korea warns of action to curb surging won           >Samsung wins court order for Apple-HTC deal details >Fitch cuts Sony, Panasonic debt ratings to 'junk'  >UAE's ADNOC to store crude in S.Korean facility    >IEA wants nuclear sector to be more transparent              MARKETS>KOSPI rebounds as Sa,* Samsung Elec rises to record closing high on smartphones,SAN FRANCISCO A U.S. judge has ordered Apple Inc to disclose to rival Samsung Electronics details of a legal settlement the iPhone maker reached with Taiwan's HTC Corp, including terms of a 10-year patents licensing agreement.,SAN FRANCISCO, Nov 21 A U.S. judge has orderedApple Inc to disclose to rival Samsung Electronics details of a legal settlement the iPhone makerreached with Taiwan's HTC Corp, including terms of a10-year patents licensing agreement.,SAN FRANCISCO, Nov 21 A U.S. judge has orderedApple Inc to disclose to rival Samsung Electronics details of a legal settlement the iPhone makerreached with Taiwan's HTC Corp, including terms of a10-year patents licensing agreement."
11/19/12,"U.S. ITC will review Apple, Samsung patent decision,UPDATE 1-US ITC will review Apple, Samsung patent decision,US will review decision that Apple didn't violate Samsung patent,Aussie rockers AC/DC's music to be sold on iTunes","WASHINGTON The U.S. International Trade Commission will review a judge's decision which found that Apple did not violate patents owned by Samsung Electronics in making the iPod touch, iPhone and iPad.,WASHINGTON, Nov 19 The U.S. International TradeCommission will review a judge's decision which found that Apple did not violate patents owned by Samsung Electronics in making the iPod touch, iPhone and iPad.,WASHINGTON, Nov 19 The U.S. International TradeCommission will review a judge's decision which found that Apple did not violate patents owned by Samsung Electronics in making the iPod touch, iPhone and iPad.,NEW YORK AC/DC'S entire catalogue, including 20 studio and live albums and three compilations will be available on iTunes for the first time worldwide, Columbia Records and Apple said on Monday."
11/20/12,"Odd lot orders to be added to U.S. stock data feed,HTC ""happy"" with Apple settlement, slams media estimates,UPDATE 1-HTC ""happy"" with Apple settlement, slams media estimates,HTC exec slams media reports on Apple licence deal,Seoul shares up on U.S. data and fiscal hopes; LG Display jumps","* Trading of lots of under 100 shares has become more common,TOKYO Taiwan's HTC Corp is happy with its patent settlement with Apple Inc, but regards media reports on details of the licensing agreement as ""outrageous"", chief executive Peter Chou told reporters on Tuesday.,* CEO Chou calls media estimates of HTC payment to Apple""outrageous"",TOKYO, Nov 20 Taiwanese smartphone maker HTCCorp is happy with its settlement with Apple Inc after a patent dispute, but regards media reports ondetails of the licensing agreement as ""outrageous"", chiefexecutive Peter Chou told reporters at a product launch in Tokyoon Tuesday.,* Panel maker LG Display among best gainer following Apple'sjump"
11/23/12,China's Xiaomi delays TV set-top box due to government probe-media,"SHANGHAI, Nov 23 China's Xiaomi Technology hasdelayed the launch of its television set-top box, similar toApple Inc's Apple TV, after the country's broadcastregulator opened an investigation into the device, local mediareported on Friday."
11/25/12,"Apple seeks to add more products to Samsung patent lawsuit,Apple seeks to add more products to Samsung patent lawsuit","Apple Inc has asked a federal court to add six more products to its patent infringement lawsuit against Samsung Electronics Co, including the Samsung Galaxy Note II, in the latest in move in an ongoing legal war between the two companies.,* Says the new products infringe on same claims earlierasserted by Apple"
11/26/12,"US STOCKS-Wall St edges down after recent rally; retailers weigh,EU's Almunia looks at links between platforms and app developers","* Euro zone finance ministers in third attempt at Greek deal,BRUSSELS, Nov 26 EU regulators are examining thelink between technology platform owners and applicationdevelopers, the EU's antitrust chief said, in a move that couldspell trouble for Apple and Google, leaders ina burgeoning industry."
11/27/12,"Apple has top U.S. smartphone, passes Google: research firm,RPT-UPDATE 1-Apple has top US smartphone, passes Google -research firm,UPDATE 1-Apple has top US smartrphone, passes Google -research firm","HELSINKI Early success for the iPhone 5 smartphone has helped Apple to overtake Google's Android software in the United States, research firm Kantar WorldPanel said on Tuesday. |Â ,HELSINKI, Nov 27 Early success for the iPhone 5smartphone has helped Apple to overtake Google'sAndroid software in the United States, research firmKantar WorldPanel said on Tuesday.,* BlackBerry market share down everywhere but Germany (New throughout with market reaction, data on Research inMotion)"
11/28/12,"Samsung Galaxy products infringe Apple patent: Dutch court,Some Samsung Galaxy products infringe Apple patent -Dutch court,China's tablet market grows 63 percent in third quarter; Apple is king,China's tablet market grows 63 pct in Q3; Apple is king","AMSTERDAM A Dutch court ruled on Wednesday that some of Samsung Electronics' Galaxy smartphones and tablets infringe an Apple patent in the latest round of the two firms' worldwide battle.,AMSTERDAM, Nov 28 A Dutch court ruled onWednesday that some of Samsung Electronics' Galaxysmartphones and tablets infringe an Apple patent in thelatest round of the two firms' worldwide battle.,SHANGHAI China's tablet PC market grew 62.5 percent in the third quarter from the previous year, dominated by Apple Inc's iPad which snared more than two-thirds of sales, an industry report said on Wednesday.,SHANGHAI, Nov 28 China's tablet PC market grew62.5 percent in the third quarter from the previous year,dominated by Apple Inc's iPad which snared more thantwo-thirds of sales, an industry report said on Wednesday."
11/29/12,,
10/24/12,"When a stock darling becomes a ""dud"",U.S. ITC judge says Samsung infringed Apple patents,UPDATE 1-U.S. ITC judge says Samsung infringed Apple patents,U.S. ITC judge says Samsung infringed on Apple patents,HOW TO PLAY IT-When a stock darling becomes a ""dud"",Apple's stock chart loses some sheen before results,iPad mini won't upset low-end market: analysts,UPDATE 1-iPad mini won't upset low-end market - analysts,Dutch court says Samsung does not infringe Apple patent,UPDATE 2-Dutch court says Samsung does not infringe Apple patent","NEW YORK After long stints as darlings of the stock market, three of Wall Street's most widely-owned companies have hit a wall this month.,WASHINGTON South Korea's Samsung Electronics, the world's top maker of smartphones, infringed Apple patents to make its smartphones and tablets, a U.S. trade panel judge said in a preliminary decision issued on Wednesday.,WASHINGTON, Oct 24 South Korea's SamsungElectronics, the world's top  maker of smartphones,infringed Apple patents to make its smartphones and tablets, aU.S. trade panel judge said in a preliminary decision issued onW edn esday.,WASHINGTON, Oct 24 South Korea's SamsungElectronics, the world's top smartphone maker,infringed on Apple patents to make its smartphones and tablets,a U.S. trade panel judge said in a preliminary decision issuedon Wednesday.,NEW YORK, Oct 24 After long stints as darlingsof the stock market, three of Wall Street's most widely-ownedcompanies have hit a wall this month.,NEW YORK Apple Inc seems to still be the drug of choice for consumers of all stripes looking for sleek gadgetry.,Apple Inc's ""iPad mini"" will attract new customers but the higher-than-expected price is unlikely to make it a threat to low-cost tablets such as Amazon.com Inc's Kindle, analysts said, in a muted reaction to the new tablet. |Â ,* Canaccord Genuity raises share price target to $800 from$797,AMSTERDAM A Dutch court has ruled Samsung Electronics does not infringe an Apple Inc patent by using certain multi-touch techniques on some of the Samsung Galaxy smartphones and tablet computers.,* Apple to pay Samsung's Dutch legal fees, c325,000 euros"
11/31/2012,CORRECTED-BRIEF-Apple says iPad mini to be available in China from Dec. 7,"(Corrects headline to show that iPad mini will be available inChina from Dec. 7, and not iPhone 5)"
11/30/12,"Apple's iPhone 5 gets final approval for China release,Apple's iPhone 5 gets final approval for China release","SHANGHAI Apple Inc's latest iPhone has received final clearance from Chinese regulators, paving the way for a December debut in a highly competitive market where the lack of a new model had severely eroded its share of product sales.,SHANGHAI, Nov 30 Apple Inc's latestiPhone has received final clearance from Chinese regulators,paving the way for a December debut in a highly competitivemarket where the lack of a new model had severely eroded itsshare of product sales."
12/2/12,,
12/1/12,CORRECTED-BRIEF-Apple says iPad mini to be available in China from Dec. 7,"(Corrects headline to show that iPad mini will be available inChina from Dec. 7, and not iPhone 5)"
12/3/12,RPT-COLUMN-Why you need to sidestep Apple stock in tech investing,"CHICAGO, Dec 3 It's easy to believe intechnology stocks again."
12/4/12,"FBI arrests ex-Rochdale trader who imperiled firm,UPDATE 1-FBI arrests ex-Rochdale trader who imperiled firm,Former Rochdale Securities trader arrested in fraud scheme,Former Rochdale Securities trader arrested in fraud scheme","NEW YORK The FBI on Tuesday arrested David Miller, a former Rochdale Securities trader whose outsized, unauthorized purchases of Apple stock in October nearly sank his firm.,NEW YORK, Dec 4 The FBI on Tuesday arrestedDavid Miller, a former Rochdale Securities trader whoseoutsized, unauthorized purchases of Apple stock in Octobernearly sank his firm.,NEW YORK The FBI arrested a former trader at the Connecticut firm Rochdale Securities on Tuesday in a fraud scheme involving Apple  stock, U.S. prosecutors said.,NEW YORK, Dec 4 The FBI arrested a former traderat the Connecticut firm Rochdale Securities on Tuesday in afraud scheme involving Apple stock, U.S. prosecutorssaid."
12/5/12,"Apple's shares swallow biggest loss in four years,US STOCKS-Dow, S&P rise, but Nasdaq sours with Apple in wild day,CORRECTED-US STOCKS-Dow, S&P end higher, but Apple sinks Nasdaq in wild day,CORRECTED-US STOCKS-Dow, S&P end higher, but Apple sinks Nasdaq in wild day,US STOCKS SNAPSHOT-Choppy Wall St ends mostly up, Apple falls,BRIEF-Apple shares post largest daily pct decline since Dec 17,2008,US STOCKS-Dow, S&P rebound on banks, but Nasdaq sours with Apple,US STOCKS-Wall St rebounds as banks, Travelers offset Apple,US STOCKS-Apple slump drags Wall Street lower,US STOCKS SNAPSHOT-Nasdaq falls 1 pct, Apple weighs","NEW YORK/SAN FRANCISCO Apple Inc shares tumbled more than 6 percent on Wednesday, chalking up their biggest single-day loss in four years as fears grow about intensifying competition in the mobile device market.,* Apple struggles throughout session, worst day since 2008,(Corrects paragraph 17 to show previous rating for Greece was""CCC"" and not ""C""),(Corrects paragraph 2 to note Dow's best day since Nov. 28 andnot Nov. 23),NEW YORK, Dec 5 A volatile trading session endedwith U.S. stocks mostly higher on Wednesday, even as Apple, themost valuable U.S. company, suffered its worst day of losses innearly four years.,NEW YORK, Dec 5 Apple Inc : * Shares posted their largest daily percentage decline sinceDec. 17,2008,* Travelers' gain leads Dow higher, Apple's drop hits Nasdaq,NEW YORK, Dec 5 U.S stocks advanced in a choppysession on Wednesday as a rally in bank shares and TheTravelers, a Dow component, overshadowed Apple's unexpected dropand weakness in the technology sector.,NEW YORK, Dec 5 An unexpected decline in sharesof Apple Inc led U.S. stocks lower on Wednesday, as the techgiant dropped nearly 5 percent in heavy trading.,NEW YORK, Dec 5 U.S. stocks added to losses inmorning trading Wednesday, with the Nasdaq Composite sheddingmore than 1 percent as shares of Apple dropped nearly 5percent."
12/6/12,"Apple, Samsung face off in court again,S.Korea-Market Factors to watch on Dec 7,Apple's gains lift tech in quiet day before jobs data,Apple, Samsung face off in court again,WiLan sues Apple, HTC, Sierra Wireless,US STOCKS-Apple's gains lift tech in quiet day before jobs data,US STOCKS SNAPSHOT-Wall St ends higher; Apple shares rebound,Apple to return some Mac production to U.S. in 2013,UPDATE 2-Apple to return some Mac production to U.S. in 2013,UPDATE 2-Deutsche Telekom cuts dividend by almost a third","SAN JOSE Apple Inc and Samsung Electronics squared off again in court on Thursday, as the iPhone maker prepares to convince a U.S. district judge to ban sales of a number of the Korean company's devices and defend a $1.05 billion jury award.,SEOUL, Dec 7 Following is a list of events inSouth Korea as well as news stories and press reports that mayinfluence financial markets.        TOP STORIES> S.Korea 2012 growth seen below BOK forecast       > Apple's shares swallow biggest loss in 4 years    > Japan insurers shortlisted for Panin Life stake   > Apple to return some Mac production to US in 2013 > Broadcom eyes entry into LTE chip market in 2013  > U.S. seen extending Iran sanction waivers   ,NEW YORK Stocks closed modestly higher on Thursday, a day ahead of the key monthly jobs report, as a rebound in shares of Apple helped boost technology shares. |Â ,SAN JOSE, Dec 6 Apple Inc and SamsungElectronics squared off again in court on Thursday,as the iPhone maker prepares to convince a U.S. district judgeto ban sales of a number of the Korean company's devices anddefend a $1.05 billion jury award.,Dec 7 Canadian patent licensing company WiLanInc filed patent lawsuits against Apple Inc,HTC Corp and Sierra Wireless Inc's U.S. unit.,* Apple's stock rises, one day after worst drop since 2008,NEW YORK, Dec 6 U.S. stocks edged higher onThursday a day ahead of the key monthly jobs report, with arebound in Apple's shares helping to boost the Nasdaq.,NEW YORK/SAN FRANCISCO Apple Inc plans to move some production of Macintosh computers to the United States from China next year, Chief Executive Tim Cook said in remarks published on Thursday, in what could be a important test of the nascent comeback in U.S. electronics manufacturing.,* Some Mac production coming back to US from China-CEO Cook,* Deutsche Telekom shares close down 1.89 pct in Frankfurt"
12/7/12,"Apple and Samsung: A defining rivalry in a changed mobile market,Apple and Samsung: A defining rivalry in a changed mobile market,US STOCKS-Dow, S&P rise on jobs, but Apple bites Nasdaq again,US STOCKS-Solid jobs data spurs little buying, Apple falls again,EU regulators receive fresh patent complaints: official,EU regulators receive fresh patent complaints - official,REFILE-INTERVIEW-China's mini Apple takes slice of smartphone pie,China's mini Apple takes slice of smartphone pie,Apple to return some Mac production to U.S. in 2013,UPDATE 4-Apple to return some Mac production to U.S. in 2013","JAKARTA/SEOUL What a difference three months can make.,JAKARTA/SEOUL, Dec 7 What a difference threemonths can make.,* Dow up 0.6 pct, S&P up 0.3 pct, Nasdaq down 0.4 pct (Updates to close),* Dow up 0.4 pct, S&P up 0.1 pct, Nasdaq down 0.5 pct (Updates to early afternoon),BRUSSELS EU regulators are examining fresh complaints about alleged infringements of technology patents, a senior EU antitrust official said on Friday, a sign of the increasing stakes in the battle to protect intellectual property rights.,BRUSSELS, Dec 7 EU regulators are examiningfresh complaints about alleged infringements of technologypatents, a senior EU antitrust official said on Friday, a signof the increasing stakes in the battle to protect intellectualproperty rights.,* Xiaomi sees $2 bln revenue in 2012 on 7 million smartphonesales,BEIJING China's Xiaomi Technology is a fairy tale for nerdy entrepreneurs. |Â ,SAN FRANCISCO/NEW YORK Apple Inc plans to move some production of Macintosh computers to the United States from China next year, Chief Executive Tim Cook said in remarks published on Thursday, in what could be a important test of the nascent comeback in U.S. electronics manufacturing.,* Some Mac production coming back to US from China-CEO Cook"
12/8/12,,
12/9/12,"S.Korea-Market Factors to watch on Dec 10,Apple, JPMorgan among Barron's top 10 picks for 2013,Apple, JPMorgan among Barron's top 10 picks for 2013,RPT-Apple and Samsung: A defining rivalry in a changed mobile market","SEOUL, Dec 10 Following is a list of events inSouth Korea as well as news stories and press reports that mayinfluence financial markets.        TOP STORIES>Pretty boys give S.Korean cosmetics Asian appeal  >No quick dividend seen for Siemens' Osram listing >Apple to return some Mac production to US in 2013 >US likely to extend Iran sanction waivers-sources >Apple, Samsung spar in court, ruling to come              MARKETS>S.Korea won up on foreign inflow,NEW YORK Corporate giants Apple , JPMorgan Chase  and Royal Dutch Shell  all made it into Barron's top 10 stock picks for 2013, the financial weekly reported on Sunday.,NEW YORK, Dec 9 Corporate giants Apple,JPMorgan Chase and Royal Dutch Shell all madeit into Barron's top 10 stock picks for 2013, the financialweekly reported on Sunday.,JAKARTA/SEOUL, Dec 7 What a difference threemonths can make."
11/18/12,,
12/11/12,"UPDATE 2-Microsoft ups Surface production, to sell in more stores,US STOCKS-Tech shares propel Wall St higher; Fed eyed,Apple Australia map glitch: Snakes! In the desert!","SEATTLE, Dec 11 Microsoft Corp hasstepped up manufacturing of the Surface tablet, its new devicedesigned to counter Apple Inc's iPad, and willintroduce it to third-party retailers this week.,NEW YORK, Dec 11 Wall Street opened higher onTuesday, lifted by gains in shares of technology companies asinvestors picked up some recent laggards, including Apple.,CANBERRA Australian police have warned travellers off using Apple's troubled iPhone mapping software after several motorists became stuck in a snake-infested, desert corner of the country while using their phone for directions."
12/10/12,"Apple Australia map glitch: Snakes! In the desert!,Your Money: The ""Apple Tax"" - America's costly obsession,YOUR MONEY-The Apple Tax: America's costly obsession,Taiwan Apple Inc supplier Hon Hai's Nov sales up 14.5 pct","* Apple phone map directs drivers to desert park, police say,NEW YORK With the ""fiscal cliff"" looming, taxpayers are wringing their hands about all sorts of things. Income taxes might rise, dividends might get walloped, lifetime gift-tax exemptions might get slashed.,NEW YORK, Dec 10 With the ""fiscal cliff""looming, taxpayers are wringing their hands about all sorts ofthings. Income taxes might rise, dividends might get walloped,lifetime gift-tax exemptions might get slashed.,TAIPEI, Dec 10 Hon Hai Precision Industry Co Ltd, a major supplier of parts to Apple Inc, saidon Monday that unconsolidated November sales rose 14.5 percentfrom a year earlier."
12/14/12,"Wall Street succumbs to Apple's fall, ""cliff"" uncertainty,Wal-Mart selling Apple's iPhone 5 at big discount,Wal-Mart selling Apple's iPhone 5 at big discount,US STOCKS-Wall St succumbs to Apple's fall, 'cliff' uncertainty,US STOCKS SNAPSHOT-Wall St falls with Apple as 'cliff' looms,US STOCKS-Wall St slips with Apple as 'cliff' looms,IPhone 5 hits China as Apple shares slide further,UPDATE 2-IPhone 5 hits China as Apple shares slide further,US STOCKS-Wall St drops as Apple falls, 'cliff' looms,Apple falls on lower shipment forecasts, muted China debut","NEW YORK Stocks fell on Friday as another slide in Apple took a toll and investors unloaded some shares because of the uncertainty surrounding the ""fiscal cliff"" negotiations. |Â ,SAN FRANCISCO Wal-Mart Stores Inc said on Friday that it began selling Apple Inc's flagship iPhone 5 smartphone at a big discount in thousands of its stores.,SAN FRANCISCO, Dec 14 Wal-Mart Stores Inc said on Friday that it began selling Apple Inc's flagship iPhone 5 smartphone at a big discount inthousands of its stores.,* Consumer prices drop in Nov; manufacturing picks up in Dec,NEW YORK, Dec 14 U.S. stocks fell on Friday, hitby another slide in Apple shares and investors avoided stocksdue to the uncertainty surrounding the ""fiscal cliff""negotiations.,* Consumer prices drop in Nov; manufacturing picks up in Dec,SHANGHAI The highly anticipated release of the iPhone 5 in China, Apple Inc's second-biggest market, failed to stop the recent share slide of the world's most valuable technology company on Friday, and analysts said Apple's longer-term China hopes may hinge on a partnership with the country's top telecoms carrier. |Â ,* China Mobile tie-up may take years, hinges on TD-LTE-analyst,* Consumer prices drop in Nov; manufacturing picks up in Dec,Apple Inc shares fell 3.9 percent on Friday after the iPhone 5 debuted in China to a cool reception and two analysts cut shipment forecasts."
12/16/12,S.Korea-Market Factors to watch on Dec 17,"SEOUL, Dec 14 Following is a list of events inSouth Korea as well as news stories and press reports that mayinfluence financial markets.        TOP STORIES>IPhone 5 hits China as Apple shares slide further  >EU and Singapore agree free trade deal             >KB Fin directors seek to cut offer for ING's SKorea >With successful launch, Kim and allies cement rule    MARKETS>SKorea won snaps six days of gains on fiscal cliff >KOSPI falters, snapping a week-"
12/12/12,,
12/13/12,"Google Maps makes its way back to the iPhone,iPhone 5 hits China as Apple market share slips,iPhone 5 hits China, as Apple market share slips,UPDATE 2-Google Maps makes its way back to the iPhone,Jury says Apple iPhone violated three patents, damages unclear,Jury says Apple iPhone violated three patents, damages unclear,Analysis: Apple's new iMac a turning point for hybrid drives,Google Maps makes its way back to the iPhone,Google Maps makes its way back to the iPhone,Amazon wins EU e-book pricing battle with Apple","Google Inc's mapping tool has returned to the iPhone, months after Apple's replaced it with a home-grown mapping service that prompted user complaints, a public apology from Apple's CEO and the firing of a top executive. |Â ,SHANGHAI The China release of its iPhone 5 on Friday should win Apple Inc some respite from a recent slide in its share of what is likely already the world's biggest smartphone market, but its longer-term hopes may depend on new technology being tested by China's top telecoms carrier.,* Despite big, fast-growing market, Apple has roadblocks inChina,Dec 12 Google Inc's mapping tool hasreturned to the iPhone, months after Apple's replacedit with a home-grown mapping service that prompted usercomplaints, a public apology from Apple's CEO and the firing ofa top executive.,A U.S. jury on Thursday found that Apple's iPhone infringed three patents owned by holding company MobileMedia Ideas, though damages have not yet been determined.,Dec 13 A U.S. jury on Thursday found thatApple's iPhone infringed three patents owned by holdingcompany MobileMedia Ideas, though damages have not yet beendetermined.,When Apple Inc marketing head Phil Schiller launched the new iMac in October he enthused about its ""Fusion Drive"", a storage option combining the cost and capacity benefits of hard drives with the speed of flash memory.,Google's navigation tool has returned to the iPhone, months after Apple's home-grown mapping service flopped, prompting user complaints, the firing of an executive and a public apology from Apple's CEO. |Â ,Google's navigation tool has returned to the iPhone, months after Apple's home-grown mapping service flopped, prompting user complaints, the firing of an executive and a public apology from Apple's CEO.,BRUSSELS European Union regulators ended an antitrust probe into e-book prices on Thursday, accepting an offer by Apple and four publishers to ease pricing restrictions on Amazon and other retailers."
12/15/12,"Wall Street ends lower on sour Apple, ""cliff"" uncertainty,US STOCKS-Wall St ends lower on sour Apple, 'cliff' uncertainty,UPDATE 1-Wal-Mart selling Apple's iPhone 5 at big discount","NEW YORK Stocks fell on Friday as another slide in Apple took a toll and investors unloaded some shares because of the uncertainty surrounding the ""fiscal cliff"" negotiations. |Â ,* Consumer prices drop in Nov; manufacturing picks up in Dec,SAN FRANCISCO, Dec 14 Wal-Mart Stores Inc said on Friday that it began selling Apple Inc's flagship iPhone 5 smartphone at a big discount inthousands of its stores."
