Date,Title,Body
4/9/16,,
4/11/16,"Verizon wireline workers' strike to start Wednesday: unions,UPDATE 2-Verizon wireline workers' strike to start Wednesday -unions,Verizon's wireline employees plan to strike starting April 13, unions say","NEW YORK Verizon Communications Inc's wireline employees will go on strike starting Wednesday after reaching an impasse in talks over a new labor contract, union officials said on Monday. |Â ,NEW YORK, April 11 Verizon Communications Inc's wireline employees will go on strike starting Wednesdayafter reaching an impasse in talks over a new labor contract,union officials said on Monday.,NEW YORK, April 11 Verizon Communications Inc's wireline employees have decided to go on strike startingApril 13, as no resolution is seen in ongoing contract talks,the unions representing its wireline unit workers said onMonday."
4/10/16,,
3/9/16,,
4/12/16,BRIEF-Mayor Martin Walsh announces $300 mln partnership with Verizon for fiber-optic network platform,"* Mayor Martin Walsh announced new partnership with co toreplace copper-based infrastructure with fiber-optic networkplatform across Boston"
4/13/16,"About 40,000 unionized Verizon workers walk off the job,UPDATE 6-About 40,000 unionized Verizon workers walk off the job,Breakingviews: Verizon workers bolster unions' cautious comeback,BRIEF-Verizon says CWA and IBEW leaders call strike against co,BRIEF-Nearly 40,000 Verizon workers set to go on strike - unions","NEW YORK Nearly 40,000 Verizon workers walked off the job on Wednesday in one of the largest U.S. strikes in recent years after contract talks hit an impasse, and got a boost as U.S. Democratic presidential hopeful Bernie Sanders joined them at a Brooklyn rally ahead of the New York primary next week. |Â ,NEW YORK, April 13 Nearly 40,000 Verizon workerswalked off the job on Wednesday in one of the largest U.S.strikes in recent years after contract talks hit an impasse, andgot a boost as U.S. Democratic presidential hopeful BernieSanders joined them at a Brooklyn rally ahead of the New Yorkprimary next week.,NEW YORK (Reuters Breakingviews) - Verizon Communications workers are bolstering unions' cautious comeback. Thetelecom company's staff walked out in one of the largest U.S.strikes in years after contract talks stalled. Add a SupremeCourt win, minimum-wage hikes and a big role in presidentialraces, and organized labor's future begins to look a bitbrighter.,* CWA and IBEW leaders call strike against verizon and itscustomers,* Verizon workers to strike to save good jobs and ensure quality service for customers"
4/16/16,,
4/15/16,"BRIEF-CWA-CWA and IBEW met with Verizon to discuss contract covering workers in Pennsylvania, New Jersey, Delaware, Maryland, D.C., Virginia, West Virginia,What to Watch in the Week Ahead and on Monday, April 18,UPDATE 2-Obama urges more consumer choices for cable TV set-top boxes,Obama urges agency to open competition in cable TV boxes","* CWA and IBEW met with verizon to discuss contract coveringworkers in Pennsylvania, New Jersey, Delaware, Maryland, D.C.,Virginia, West Virginia,(The Day Ahead is an email and PDF publication that includes the day's major stories andevents, analyses and other features. To receive The Day Ahead, Eikon users can register at. Thomson One users can register at RT/DAY/US. All times in ET/GMT)WEEK AHEADMarkets have a number of issues to focus on next week, beginning with the outcome of Sunday'smeeting of oil ministers from the major oil producing nations. But nobody should get their hopesup all that much for a major change in OPEC's pr,WASHINGTON, April 15 The Obama administration onFriday weighed in on the debate over allowing consumers toswitch from pricey cable television boxes to less expensivedevices, urging regulators to set an example for the rest ofgovernment on how to boost competition.,WASHINGTON, April 15 The Obama administration onFriday weighed into the debate over allowing consumers to switchpricey cable television boxes for less expensive devices, urgingan agency to set an example for other parts of government toboost competition."
4/18/16,BRIEF-Verizon and Hearst Enter Into Agreement to Acquire Complex to Expand Joint Portfolio of Millennial Digital Video Channels,"* Verizon and Hearst Enter Into Agreement to Acquire Complexto Expand Joint Portfolio of Millennial Digital Video Channels"
4/19/16,,
4/20/16,,
4/21/16,"Strike to pressure Verizon earnings; Q1 net income meets estimates,US STOCKS-Wall Street cedes ground after mixed bag of earnings,CORRECTED-US STOCKS-Wall Street cedes ground after mixed bag of earnings,UPDATE 5-Strike to pressure Verizon earnings; Q1 net income meets estimates,BRIEF-Verizon reports Q1 earnings per share $1.06,Verizon's quarterly revenue rises 0.6 percent","Verizon Communications Inc said an ongoing strike by its wireline workers was expected to hurt earnings in the current quarter, even as it reported first-quarter net income that met analyst expectations amid strong tablet sales. |Â ,April 21 Wall Street suffered its first loss infour sessions on Thursday after a mixed bag of quarterly reportsand a warning by Verizon Communications that a strike by workerswould likely impact its bottom line.,April 21 Wall Street suffered its first loss infour sessions on Thursday after a mixed bag of quarterly reportsand a warning by Verizon Communications that a strike by workerswould likely impact its bottom line.,April 21 Verizon Communications Inc saidan ongoing strike by its wireline workers was expected to hurtearnings in the current quarter, even as it reportedfirst-quarter net income that met analyst expectations amidstrong tablet sales.,* Verizon delivers continued earnings and operational growthin Q1,April 21 Verizon Communication Inc reported 0.6 percent rise in total operating revenue as heavypromotions helped the No. 1 U.S. wireless carrier attract morepostpaid subscribers."
4/22/16,,
4/14/16,"Verizon servicing current customers, delays new installations in strike,Verizon servicing current customers, delays new installations in strike,Verizon servicing current customers, delays new installations in strike","NEW YORK A one-day-old strike by nearly 40,000 Verizon Communications Inc  employees is causing equipment installation delays for new Internet and TV customers, a Verizon executive acknowledged on Thursday.,NEW YORK A one-day-old strike by nearly 40,000Verizon Communications Inc employees is causing equipmentinstallation delays for new Internet and TV customers, a Verizonexecutive acknowledged on Thursday.,NEW YORK, April 14 A one-day-old strike bynearly 40,000 Verizon Communications Inc employees iscausing equipment installation delays for new Internet and TVcustomers, a Verizon executive acknowledged on Thursday."
4/23/16,,
4/25/16,,
4/26/16,,
4/27/16,"N.Y. judge tells Verizon picketers to cease violence, vandalism,Verizon, striking unions at impasse as health benefits to expire,Verizon, striking unions at impasse as health benefits to expire,Verizon, striking unions at impasse as health benefits to expire,BRIEF-Verizon reports 57 suspected incidents of network sabotage and related criminal activity in past two weeks","A New York state judge on Wednesday ordered VerizonCommunications Inc workers who are on strike in the state tostop engaging in ""violence, sabotage or vandalism"" and set otherrestrictions on their picketing.,NEW YORK A strike by nearly 40,000 VerizonCommunications Inc workers is in its third week withunions and the company still far apart on contract talks, evenas employee healthcare benefits are set to expire on Saturday.,NEW YORK A strike by nearly 40,000 Verizon Communications Inc workers is in its third week with unions and the company still far apart on contract talks, even as employee healthcare benefits are set to expire on Saturday.,NEW YORK, April 27 A strike by nearly 40,000Verizon Communications Inc workers is in its third weekwith unions and the company still far apart on contract talks,even as employee healthcare benefits are set to expire onSaturday.,* Says Verizon reports 57 suspected incidents of networksabotage and related criminal activity in past two weeksSource text for Eikon: Further company coverage:  (Bengaluru Newsroom: +1-646-223-8780)"
4/28/16,"Strike-hit Verizon makes 'final' contract proposal to unions,Verizon offers updated 'final' contract proposal to worker unions,Verizon offers improved contract proposal to worker unions,BRIEF-Verizon meets with unions and makes contract proposal","Verizon Communications Inc said it had presented a revised and ""final"" contract proposal to unions representing nearly 40,000 striking workers, who walked off their jobs in mid-April after talks over a new labor agreement hit an impasse.,Verizon Communications Inc said it hadpresented a revised and ""final"" contract proposal to unionsrepresenting nearly 40,000 striking workers, who walked offtheir jobs in mid-April after talks over a new labor agreementhit an impasse.,April 28 Verizon Communications Inc saidit presented unions with an improved contract proposal for about36,000 workers in theU.S. Northeast and Mid-Atlantic regions.,* Company increased its wage offer to 7.5 percent over termof contract"
4/29/16,,
4/30/16,,
04/31/2016,,
4/24/16,,
3/31/16,FCC advances privacy proposal for U.S. internet users,"WASHINGTON, March 31 The U.S. FederalCommunications Commission on Thursday advanced a proposal toensure the privacy of broadband Internet users by barringproviders from collecting user data without consent."
5/1/16,,
5/3/16,"BRIEF-Sprint posts Q4 loss per share $0.14,BRIEF-Gemalto selected by Verizon in business deal","* Continues to expect approximately $1 billion oftransformation program costs,* Verizon selects Gemalto to migrate tonext-generation advanced OTA technology for 4G LTE servicesSource text for Eikon: Further company coverage:  (Gdynia Newsroom)"
5/4/16,,
5/6/16,,
5/5/16,"Striking union workers protest at Verizon shareholder meeting,Striking union workers protest at Verizon shareholder meeting","NEW YORK Dozens of Verizon Communications Inc  landline workers, on strike since mid-April after contract talks hit an impasse, marched on the company's annual shareholder meeting in Albuquerque, New Mexico, on Thursday.,Dozens of Verizon Communications Inc landline workers, on strike since mid-April after contract talkshit an impasse, marched on the company's annual shareholdermeeting in Albuquerque, New Mexico, on Thursday and severalpeople were arrested for blocking traffic, unions said."
5/7/16,,
5/8/16,,
5/10/16,"Verizon, ESPN reach settlement in Fios pay-TV lawsuit,Verizon, ESPN reach settlement in Fios pay-TV lawsuit,UPDATE 1-Verizon, ESPN reach settlement in Fios pay-TV lawsuit,Verizon and ESPN reach settlement in Fios pay-TV lawsuit","Verizon Communications Inc said onTuesday it has reached a settlement with ESPN in a lawsuit overthe slimmed-down Verizon-Fios pay-TV offering that had left thesports channel out of the basic package.,NEW YORK Verizon Communications Inc said on Tuesday it has reached a settlement with ESPN in a lawsuit over the slimmed-down Verizon-Fios pay-TV offering that had left the sports channel out of the basic package.,NEW YORK, May 10 Verizon Communications Inc said on Tuesday it has reached a settlement with ESPN ina lawsuit over the slimmed-down Verizon-Fios pay-TV offeringthat had left the sports channel out of the basic package.,NEW YORK, May 10 Verizon Communications Inc said on Tuesday it has reached a  settlement with ESPN ina lawsuit over its Fios pay-TV offering."
5/9/16,,
5/12/16,,
5/13/16,,
5/14/16,,
5/2/16,,
4/8/16,,
5/17/16,,
5/16/16,"Verizon, striking unions set talks after meeting with U.S. official,REFILE-Verizon, striking unions set talks after meeting with U.S. official,BRIEF-Parties in ongoing Verizon labor dispute agree to return to 'bargaining table' on Tuesday","Verizon Communications Inc  and representatives from two striking unions will return to the negotiating table on Tuesday after a weekend meeting with U.S. Secretary of Labor Thomas Perez.,May 16 Verizon Communications Inc andrepresentatives from two striking unions will return to thenegotiating table on Tuesday after a weekend meeting with U.S.Secretary of Labor Thomas Perez.,* Parties in ongoing Verizon labor dispute agree to returnto 'bargaining table' on Tuesday - U.S. Secretary of LaborThomas PerezFurther company coverage:"
5/19/16,,
5/20/16,,
5/21/16,,
5/22/16,,
5/23/16,,
5/24/16,"Verizon CEO says strike may impact second-quarter results,Verizon CEO says strike may impact second-quarter results","Verizon Communications Inc  Chief Executive Officer Lowell McAdam said on Tuesday the ongoing strike by the No.1 U.S. wireless provider's nearly 40,000 union employees could pressure second-quarter results.,May 24 Verizon Communications Inc ChiefExecutive Officer Lowell McAdam said on Tuesday the ongoingstrike by the No.1 U.S. wireless provider's nearly 40,000 unionemployees could pressure second-quarter results."
5/15/16,,
3/13/16,,
5/26/16,,
3/17/16,,
5/25/16,,
5/29/16,,
5/30/16,"BRIEF-Verizon reaches tentative agreements with unions representing wireline employees,U.S. union say Verizon to add 1,300 jobs, provide 10.9 pct pay hikes,BRIEF-Union CWA says 4-yr proposed agreement with Verizon provides 10.9 pct in raises","* Verizon Reaches Tentative Agreements With UnionsRepresenting Wireline Employees,May 30 Verizon Communications Inc hasagreed to add 1,300 new jobs on the U.S. East Coast and provide10.9 percent in pay raises over four years under a tentativedeal between the company and unions, the Communications Workersof America said on Monday.,* Deal With Verizon Provides For $1250 Signing Bonus InMid-Atlantic; $1000 Signing Bonus, $250 Healthcare ReimbursementAccount In Northeast"
6/1/16,,
5/31/16,"Verizon, unions agree to pay raises, new jobs to end strike,UPDATE 7-Verizon, unions agree to pay raises, new jobs to end strike","A tentative deal between Verizon Communications Inc  and leaders of striking unions includes 1,400 new jobs and pay raises topping 10 percent, the company and unions representing about 40,000 workers said on Monday, hoping to end a walkout that has lasted nearly seven weeks. |Â ,May 30 A tentative deal between VerizonCommunications Inc and leaders of striking unionsincludes 1,400 new jobs and pay raises topping 10 percent, thecompany and unions representing about 40,000 workers said onMonday, hoping to end a walkout that has lasted nearly sevenweeks."
6/2/16,BRIEF-Verizon Communications sets quarterly dividend of $0.565 per share,"* Sets quarterly dividend of $0.565 per shareSource text for Eikon: Further company coverage:  (Bengaluru Newsroom: +1 646 223 8780)"
6/4/16,,
6/5/16,,
6/6/16,,
5/18/16,"BRIEF-Striking Verizon workers to protest Verizon CFO,Verizon, striking unions to continue talks, U.S. Labor Dept. says,Verizon, striking unions to continue talks, U.S. Labor Dept. says","* Thursday, striking Verizon workers to converge outside asummit where Verizon CFO will be speaking - workers unionFurther company coverage:,Verizon Communications Inc  and representatives from two striking unions will continue contract discussions in Washington this week with the help of the U.S. Department of Labor, the regulator said.,May 17 Verizon Communications Inc andrepresentatives from two striking unions will continue contractdiscussions in Washington this week with the help of the U.S.Department of Labor, the regulator said."
2/11/16,,
6/9/16,"Verizon's bid for Yahoo's web assets topped by others -source,BRIEF-Yahoo receives multiple bids for core biz at or above $5 billion - CNBC, citing sources","June 9 Verizon Communications Inc did notsubmit the highest offer this week in the second round ofbidding for Yahoo Inc's core internet assets, accordingto a person familiar with the matter.,* Yahoo receives multiple bids for core biz at or above $5 bln; Verizon bid over $3.5 bln,among lower bids - CNBC, citing sources"
6/10/16,,
5/27/16,"Verizon and unions reach tentative deal to end strike,UPDATE 3-Verizon and unions reach tentative deal to end strike,Verizon and unions reach tentative deal to end strike,Verizon strike seen lowering U.S. May payrolls by 35,000 jobs,UPDATE 1-Verizon strike seen lowering U.S. May payrolls by 35,000 jobs,Verizon and unions reach tentative deal to end labor strike,Verizon strike seen cutting 35,000 jobs off U.S. May payrolls","NEW YORK Verizon Communications Inc  and unions representing nearly 40,000 wireline workers have reached a tentative deal ""in principle"" to end a strike that started April 13th, U.S. Secretary of Labor Thomas Perez said on Friday.,NEW YORK, May 27 Verizon Communications Inc and unions representing nearly 40,000 wireline workershave reached a tentative deal ""in principle"" to end a strikethat started April 13th, U.S. Secretary of Labor Thomas Perezsaid on Friday.,NEW YORK Verizon Communications Inc andunions representing nearly 40,000 wireline workers have reacheda tentative deal to end a strike that has stretched for morethan month, U.S. Secretary of Labor Thomas Perez said on Friday.,WASHINGTON The strike by Verizon Communications Inc  workers will probably trim U.S. non-farm payroll growth in May by at least 35,000 jobs, a Labor Department report showed on Friday.,WASHINGTON, May 27 The strike by VerizonCommunications Inc workers will probably trim U.S.non-farm payroll growth in May by at least 35,000 jobs, a LaborDepartment report showed on Friday.,NEW YORK, May 27 Verizon Communications Inc and unions representing nearly 40,000 wireline workershave reached a tentative deal to end a strike that has stretchedfor more than month, U.S. Secretary of Labor Thomas Perez, saidon Friday.,WASHINGTON, May 27 The strike by VerizonCommunications Inc workers will likely trim U.S. nonfarmpayroll growth in May by at least 35,000 jobs, a LaborDepartment report showed on Friday."
6/11/16,,
6/3/16,"WRAPUP 6-Weak U.S. employment report dims prospect of Fed rate hike,WRAPUP 1-U.S. job gains in May likely dented by Verizon strike","WASHINGTON, June 3 The U.S. economy created thefewest number of jobs in more than 5-1/2-years in May asmanufacturing and construction employment fell sharply, whichcould make it harder for the Federal Reserve to raise interestrates.,WASHINGTON, June 3 A strike by Verizon workers likely crimped U.S. job gains in May, but employmentgrowth should still be strong enough to confirm a tighteninglabor market and push the Federal Reserve closer to raisinginterest rates soon."
6/13/16,"Exclusive: Verizon, AT&T set to make final round of bids for Yahoo web assets - sources","NEW YORK U.S. telecommunications rivals Verizon Communications Inc and AT&T Inc are set to go through to the third and final round of bidding in the auction for Yahoo Inc's core internet assets, according to people familiar with the matter."
6/14/16,,
6/12/16,,
6/17/16,"Unions ratify Verizon labor contract,UPDATE 1-Unions ratify Verizon labor contract","NEW YORK Unions representing nearly 40,000 Verizon Communications Inc  workers ratified a new labor deal on Friday, the company said, ending a months-long dispute that had prompted a nearly 7-week employee strike.,NEW YORK, June 17 Unions representing nearly40,000 Verizon Communications Inc workers ratified a newlabor deal on Friday, the company said, ending a months-longdispute that had prompted a nearly 7-week employee strike."
6/16/16,,
6/18/16,,
6/20/16,,
6/21/16,BRIEF-Verizon to acquire privately-held Telogis Inc,"* Verizon to enhance significantly its connected vehiclebusiness with the acquisition of Telogis"
6/22/16,,
5/11/16,BRIEF-Verizon's enterprise solutions unit to launch new cloud backup service using Actifio's platform,"* Verizon says its enterprise solutions unit to launch newcloud backup service using actifio's platformSource text for Eikon: Further company coverage:  (Bengaluru Newsroom: +1-646-223-8780)"
6/23/16,,
6/24/16,,
6/25/16,,
6/27/16,,
6/28/16,Verizon hires banks for debut cell phone ABS,"NEW YORK (IFR) - Mobile phone giant Verizon has mandated banks for the first ever securitization to be backed by cell phone contracts in the US, one of the banks managing the deal told IFR on Tuesday."
5/28/16,,
6/30/16,,
6/7/16,"Verizon to submit $3 billion bid for Yahoo's internet business: WSJ,UPDATE 1-Verizon to submit $3 bln bid for Yahoo's internet business - WSJ,Verizon to submit $3 bln bid for Yahoo's internet business - WSJ,BRIEF-Verizon to bid $3 bln for Yahoo's web assets in second round of bidding - CNBC, citing DJ","Verizon Communications Inc plans to submit a second-round bid of around $3 billion for Yahoo Inc's core internet business, the Wall Street Journal reported, citing people familiar with the matter.,June 6 Verizon Communications Inc plansto submit a second-round bid of around $3 billion for YahooInc's core internet business, the Wall Street Journalreported, citing people familiar with the matter.,June 6 Verizon Communications Inc plansto submit a second-round bid of around $3 billion for YahooInc's core internet business, the Wall Street Journalreported, citing people familiar with the matter.,* Verizon to bid $3 bln for Yahoo's web assets in secondround of bidding; bid to exclude Yahoo's patents & realestate-CNBC, citing DJ"
6/8/16,"Verizon strike seen hitting second-quarter earnings: CFO,Verizon strike seen hitting second-quarter earnings -CFO","NEW YORK The seven-week strike by Verizon Communications Inc's  wireline workers will hurt the company's second-quarter earnings and potentially cost up to 7 cents per share, its chief financial officer said.,NEW YORK, June 8 The seven-week strike byVerizon Communications Inc's wireline workers will hurtthe company's second-quarter earnings and potentially cost up to7 cents per share, its chief financial officer said."
7/1/16,,
7/2/16,,
06/31/2016,,
4/17/16,,
7/3/16,,
7/5/16,,
7/8/16,,
7/9/16,,
7/6/16,"Verizon raises wireless plan rates, offers more data,Verizon raises wireless plan rates, offers more data","NEW YORK Verizon Communications Inc , the No. 1 U.S. wireless provider, said on Wednesday that it would increase plan rates but expand data buckets by 30 percent for its customers, who increasingly stream content through mobile devices.,NEW YORK, July 6 Verizon Communications Inc, the No. 1 U.S. wireless provider, said on Wednesday thatit would increase plan rates but expand data buckets by 30percent to its customers, who increasingly consume contentthrough mobile devices."
6/19/16,,
7/11/16,BRIEF-Verizon announces completion of its 5G radio specification,"* Has entered pre-commercial 5G testing, which is currentlyunderway in multiple locations in New Jersey, Massachusetts, andTexasSource text for Eikon: Further company coverage:  (Bengaluru Newsroom: +1 646 223 8780)"
7/12/16,,
7/10/16,,
7/15/16,,
7/13/16,,
7/14/16,,
7/17/16,,
7/19/16,"Verizon among leading bidders for Yahoo's core business-Bloomberg,BRIEF-Verizon, Quicken, Vector said among likely winning Yahoo bidders - BBG","July 19 Leading bidders for Yahoo Inc's core business are Verizon Communications Inc, QuickenLoans Inc founder Dan Gilbert and Vector Capital Management,Bloomberg reported on Tuesday, citing people familiar with thematter.,* Verizon, Quicken Loans, Vector Capital said among likelywinning Yahoo bidders - Bloomberg citing sources"
7/18/16,,
7/21/16,"U.S. pauses review of Verizon deal to buy XO Holdings,U.S. pauses review of Verizon deal to buy XO Holdings,RPT-Silicon Valley's Yahoo diaspora mourns company's decline,Silicon Valley's Yahoo diaspora mourns company's decline","WASHINGTON The U.S. Federal Communications Commission said Thursday it is pausing its review of Verizon Communication Inc's  planned $1.8 billion acquisition of Carl Icahn's XO Communications fiber-optic business.,WASHINGTON, July 21 The U.S. FederalCommunications Commission said Thursday it is pausing its reviewof Verizon Communication Inc's planned $1.8 billionacquisition of Carl Icahn's XO Communications fiber-opticbusiness.,SAN FRANCISCO July 21 Former Yahoo executive DanRosensweig has not worked at the pioneering internet company innearly a decade.,SAN FRANCISCO July 21 Former Yahoo executive DanRosensweig has not worked at the pioneering internet company innearly a decade."
7/22/16,"Verizon emerges as front-runner in Yahoo auction: sources,US STOCKS-Wall St edges higher, led by telecoms; GE weighs,REFILE-UPDATE 3-Verizon emerges as front-runner in Yahoo auction -sources,Verizon nearing deal to acquire Yahoo's core business - Bloomberg","Yahoo Inc  is focusing on U.S. telecommunications company Verizon Communications Inc  as the buyer of its core business after reviewing final bids that it received this week, people familiar with the matter said on Friday. |Â ,* Indexes up: Dow 0.15 pct, S&P 0.34 pct, Nasdaq 0.49 pct (Updates to late afternoon),July 22 Yahoo Inc is focusing on U.S.telecommunications company Verizon Communications Inc asthe buyer of its core business after reviewing final bids thatit received this week, people familiar with the matter said onFriday.,July 22 Verizon Communications Inc is thelead bidder to acquire Yahoo Inc's core business,Bloomberg reported on Friday."
7/23/16,,
7/24/16,"UPDATE 1-Verizon to announce $5 billion deal to buy Yahoo  Monday -source,Verizon to announce $5 billion deal to buy Yahoo  Monday -source","July 24 Verizon Communications Inc willannounce an agreement on Monday to buy Yahoo Inc forabout $5 billion, according to a person familiar with thematter.,July 24 Verizon Communications Inc willannounce an agreement on Monday to buy Yahoo Inc forabout $5 billion, according to a person familiar with thematter."
6/15/16,,
7/26/16,"BRIEF-Fitch affirms Verizon's IDR at 'A-' Outlook stable,Verizon posts subscriber gain shortfall, says Yahoo to fuel media push,UPDATE 6-Verizon posts subscriber gain shortfall, says Yahoo to fuel media push,BRIEF-Verizon Communications reports Q2 earnings per share $0.17,Verizon reports 5.3 pct fall in revenue,UPDATE 7-Verizon to buy Yahoo's core business for $4.8 bln in digital ad push","* Fitch affirms Verizon's IDR at 'A-'; Outlook stableSource text for Eikon: Further company coverage:  (Bengaluru Newsroom: +1-646-223-8780),Verizon Communications IncÂ  disappointed Wall Street on Tuesday by reporting a smaller-than-expected subscriber gain for its main wireless business, while its CEO gave few details about plans to increase revenue from its planned purchase of Yahoo Inc's  internet assets.,July 26 Verizon Communications Inc disappointed Wall Street on Tuesday by reporting asmaller-than-expected subscriber gain for its main wirelessbusiness, while its CEO gave few details about plans to increaserevenue from its planned purchase of Yahoo Inc's internet assets.,* Verizon reports 2Q results, reflecting continued strongoperations while advancing key strategic and financialinitiatives,July 26 Verizon Communications Inc, theNo. 1 U.S. wireless carrier by subscribers, reported a 5.3percent fall in quarterly revenue as more customers opted forcheaper plans.,NEW YORK/SAN FRANCISCO, July 25 VerizonCommunications Inc said on Monday it would buy Yahoo Inc's coreinternet properties for $4.83 billion in cash, marking the endof the line for a storied Web pioneer and setting the stage fora big new internet push by the telecom giant."
7/27/16,BRIEF-Verizon Communications files for floating rate notes offering,"* Files for floating rate notes offering; size not disclosed-  Sec filingSource text for Eikon: Further company coverage:  (Bengaluru Newsroom: +1-646-223-8780)"
7/28/16,Bytes and barrels: the origins of oil traders' love of Yahoo,"NEW YORK, July 28 For the oil industry, YahooInc's decision this week to sell its core business toVerizon Communications Inc for $4.8 billion does notmatter all that much. Their world already changed a few monthsago, when the company said it would jettison its messagingsystem that has been the norm for oil traders since the late1990s."
7/29/16,BRIEF-BP Trinidad & Tobago and Atlantic LNG announce successful sanction of the Trinidad Onshore Compression project,"* BP Trinidad and Tobago LLC  and Atlantic LNG todayannounced successful sanction of Trinidad onshore compression(TROC) project"
7/30/16,,
7/31/16,,
8/1/16,"Verizon to buy vehicle management company Fleetmatics for $2.4 billion,UPDATE 3-Verizon to buy vehicle management company Fleetmatics for $2.4 bln,Verizon to buy Fleetmatics for about $2.4 bln,BRIEF-Verizon to acquire Fleetmatics","Verizon Communications Inc said on Monday it would buy GPS vehicle tracking firm Fleetmatics Group Plc for about $2.4 billion in cash to bolster its expansion into the connected vehicle and fleet management market.,Aug 1 Verizon Communications Inc said onMonday it would buy GPS vehicle tracking firm Fleetmatics GroupPlc for about $2.4 billion in cash to bolster itsexpansion into the connected vehicle and fleet managementmarket.,Aug 1 Verizon Communications Inc said itwill buy GPS vehicle tracking company Fleetmatics Group Plc for about $2.4 billion in cash.,* Fleetmatics cancels previously scheduled quarterlyconference callSource text for Eikon: Further company coverage:  (Bengaluru Newsroom: +1-646-223-8780)"
7/16/16,,
8/3/16,,
8/4/16,BRIEF-Verizon announces content offering for NBCuniversal's coverage of Games of XXXI Olympiad,"* Announced multi-platform content offering fornbcuniversal's coverage of games of xxxi olympiad to commence onaug 5Source text for Eikon: Further company coverage:"
8/5/16,,
7/7/16,MOVES-Barclays hires new executive M&A chairman Whittemore,"July 7 Tony Whittemore, a former senior bankerat Deutsche Bank, is joining Barclays asexecutive chairman of mergers and acquisitions (M&A) in New Yorkstarting on Thursday, the London-based bank said in an internalmemo."
8/7/16,,
8/6/16,,
8/8/16,,
8/10/16,,
8/9/16,,
8/12/16,,
8/11/16,,
7/4/16,,
8/14/16,,
8/15/16,,
8/13/16,,
8/17/16,,
8/19/16,,
8/16/16,,
8/21/16,,
8/22/16,,
8/23/16,"BRIEF-Verizon Communications will redeem all of outstanding 4.80% notes, due September 23, 2044","* Notice to holders of redemption of notes and terminationof listing on taipei exchange"
8/24/16,,
8/25/16,,
6/26/16,,
8/27/16,,
8/28/16,,
8/29/16,,
8/30/16,,
8/26/16,,
8/20/16,,
9/2/16,BRIEF-Verizon Communications files for offering of $2.06 mln of notes,"* Files for offering of $2.06 million of notes due 2046 -SEC filingSource: (http://bit.ly/2c1avA2)Further company coverage:"
7/20/16,BRIEF-U.S. General Services Administration extends Networx contracts with Verizon,"* U.S. General Services Administration awarded extensions toVerizon for contracts held by co under agency's Networx program"
9/4/16,,
9/5/16,,
8/2/16,BRIEF-Verizon Communications - Ronan Dunne named President of Verizon Wireless,"* Ronan Dunne named President of Verizon WirelessSource text for Eikon: Further company coverage:  (Bengaluru Newsroom; +1 646 223 8780)"
9/6/16,Fitch Rates Verizon's Sr. Unsecured Note Offering 'A-'; Outlook Stable,"(The following statement was released by the rating agency)CHICAGO, September 06 (Fitch) Fitch Ratings has assigned an 'A-'rating to Verizon Communications Inc.'s (Verizon; NYSE: VZ) $2.059 billionof senior unsecured 4.2% notes due 2046. Proceeds will be used to repaythe $870 million principal balance of the 4.8% notes due 2044, as well as forgeneral corporate purposes. The company's Long-Term Issuer Default Rating (IDR) is'A-' and the Rating Outlook is Stable.KEY RATING DRIVERSComp"
9/8/16,,
9/1/16,"Verizon CFO Shammo to retire at the end of 2016,UPDATE 2-Verizon CFO Shammo to retire at the end of 2016,BRIEF-Verizon Communications files for potential mixed shelf,BRIEF-Verizon- new CFO's base salary to increase to $700,000,Verizon CFO Shammo to retire at the end of 2016,BRIEF-Verizon declares qtrly dividend of 57.75 cents/share","NEW YORK Verizon Communications Inc  said on Thursday that its chief financial officer, Francis Shammo, plans to retire at the end of the year and will step down from his role on Nov. 1.,NEW YORK, Sept 1 Verizon Communications Inc said on Thursday that its chief financial officer,Francis Shammo, plans to retire at the end of the year and willstep down from his role on Nov. 1.,* Files for potential mixed shelf; size not disclosed - SECfilingSource: (http://bit.ly/2bYIHMu)Further company coverage:,* New CFO Matthew Ellis base salary will increase to$700,000, target short-term incentive opportunity will increasefrom 90% to 150% of base salarySource text (http://bit.ly/2ciTxi9)Further company coverage:,NEW YORK, Sept 1 Verizon Communications Inc said on Thursday that its chief financial officer,Francis Shammo, plans to retire at the end of the year and willstep down from his role effective Nov. 1.,* Declared a qtrly dividend of 57.75 cents per outstandingshare, an increase of 1.25 cents per share, or 2.2 percent, fromprevious quarterSource text for Eikon: Further company coverage:"
8/18/16,,
6/29/16,,
9/12/16,"AOL CEO Tim Armstrong says Yahoo deal will spark 'job changes',AOL CEO Tim Armstrong says Yahoo deal will spark 'job changes',BRIEF-Verizon communications to purchase Sensity Systems inc.","SAN FRANCISCO The mission to merge Yahoo's assets with AOL and Verizon's will lead to ""some job changes"" according to AOL CEO Tim Armstrong.,SAN FRANCISCO, Sept 12 The mission to mergeYahoo's assets with AOL and Verizon's will lead to ""some jobchanges"" according to AOL CEO Tim Armstrong.,* Announced it has signed an agreement to purchase SensitySystems inc."
9/11/16,,
9/10/16,,
9/14/16,BRIEF-Verizon and Hearst announce the creation of Complex Networks,"* Verizon and Hearst announce the creation of ComplexNetworks"
9/16/16,,
9/17/16,,
9/15/16,,
9/18/16,,
