Date,Title,Body
4/24/12,Microsoft infringes Motorola Mobility patents: ITC judge,"WASHINGTON Microsoft infringed Motorola Mobility's patents in making its popular Xbox gaming consoles, a judge for the U.S. International Trade Commission ruled on Monday."
4/21/12,,
3/2/12,"Trade panel to rethink Microsoft, Motorola decision,US trade panel to rethink Microsoft, Motorola decision,Microsoft hires ex-FTC Google expert as lobbyist,Microsoft hires ex-FTC Google expert as lobbyist","WASHINGTON A U.S. trade panel which hears patent infringement cases said on Friday that it would undertake a wide-ranging review of its preliminary decision over whether Motorola Mobility violated Microsoft patents.,WASHINGTON, March 2 A U.S. trade panelwhich hears patent infringement cases said on Friday that itwould undertake a wide-ranging review of its preliminarydecision over whether Motorola Mobility violated Microsoftpatents.,WASHINGTON Microsoft Corp hired as one of its lobbyists a former Federal Trade Commission lawyer who had access to ""thousands"" of confidential Google Inc documents, according to a source close to the situation.,WASHINGTON, March 1 Microsoft Corp hired as one of its lobbyists a former Federal TradeCommission lawyer who had access to ""thousands"" of confidentialGoogle Inc documents, according to a source close tothe situation."
4/26/12,,
4/27/12,,
4/25/12,,
4/30/12,"PRESS DIGEST - Financial Times - May 1,Microsoft eyes tablet lift via Barnes & Noble deal,UPDATE 1-Microsoft, Barnes & Noble team up,Microsoft to invest $300 mln in Barnes & Noble's digital business","Microsoft is challenging Amazon and Apple in the fast-growing ebook market with a $300 millioninvestment in a new Barnes & Noble subsidiary that willgive the software group its own stake in a digital bookstore fortablets, smartphones and PCs.,NEW YORK/SEATTLE Microsoft Corp is jumping into the fast-growing e-books market by investing $605 million over five years in Barnes & Noble Inc's Nook e-reader and college business, as it looks to unlock Amazon.com and Apple Inc's grip on the exploding tablet computer market. |Â ,April 30 Microsoft Corp will invest$300 million in Barnes & Noble Inc's digital and collegebusinesses, valuing them at $1.7 billion. Shares of Barnes &Noble jumped 79 percent.,April 30 Microsoft Corp will invest$300 million in Barnes & Noble Inc's digital and collegebusinesses in a deal that values the businesses at $1.7 billion."
4/29/12,,
3/28/12,"UPDATE 4-Nokia seeks to retake China market share,EU's Almunia to decide on Google probe after Easter,Nokia says aims to sell Windows phones via all China carriers,Nokia says aims to sell Windows phones via all China carriers,Nokia says Windows smartphones to reach China in April","BEIJING/HELSINKI, March 28 Nokia willstart to sell smartphones using Microsoft software inChina from April, seeking to claw back market share gobbled upby Apple Inc and Samsung Electronics Co.,BRUSSELS, March 28 The EU's antitrust chief saidon Wednesday that he would decide only after April 8 whether toformally charge Google or drop an ongoing investigationand that he would not bow to pressure to push out a decisionmore quickly.,BEIJING Finnish mobile phone maker Nokia Oyj plans to sell smartphones running Microsoft Corp's Windows operating system through all three of China's telecommunications carriers, Colin Giles, its sales chief, said on Wednesday, without giving a timeframe.,BEIJING, March 28 Finnish mobile phone makerNokia Oyj plans to sell smartphones running MicrosoftCorp's Windows operating system through all three ofChina's telecommunications carriers, Colin Giles, its saleschief, said on Wednesday, without giving a timeframe.,BEIJING, March 28 Nokia, the world'slargest cellphone maker by volume, said on Wednesday it wouldstart to sell its new range of smartphones using Microsoft's Windows Phone software in China from April throughChina Telecom."
5/1/12,"Microsoft buys Nook stake, Barnes & Noble shares soar","NEW YORK/SEATTLE Microsoft Corp is jumping into the fast-growing e-books market by investing $605 million over five years in Barnes & Noble Inc's Nook e-reader and college business, as it looks to unlock Amazon.com and Apple Inc's grip on the exploding tablet computer market. |Â "
4/13/12,"""Astounding"" Seattle TRO ruling could remake smartphone wars","With a single ruling this week, U.S. District Judge James Robart of Seattle federal court may have fundamentally altered the balance of power between Motorola Mobility and the leading opponents of Motorola's soon-to-be-parent Google, Microsoft and Apple."
5/3/12,"Dolby signs pact with Microsoft; shares jump,UPDATE 1-Dolby signs pact with Microsoft; results beat Street,Jana sells 1 million of its Barnes & Noble shares,Jana sells 1 mln of its Barnes & Noble shares","Audio technology licensor Dolby Labs Inc signed an agreement with Microsoft for the use of its products in the Windows 8 operating system, and posted a second-quarter profit that topped analysts' estimates.,May 3 Audio technology licensor Dolby Labs Inc signed an agreement with Microsoft for the useof its products in Windows 8 operating system, and posted asecond-quarter profit above analysts' estimates.,Hedge fund Jana Partners LLC sold 1 million of its shares in Barnes & Noble Inc  on Monday, the day the top U.S. bookstore chain announced a deal with Microsoft Corp  that sent its shares up 51.7 percent.,May 3 Hedge fund Jana Partners LLC sold 1million of its shares in Barnes & Noble Inc on Monday,the day the top U.S. bookstore chain announced a deal withMicrosoft Corp that sent its shares up 51.7 percent."
4/28/12,,
5/5/12,,
5/2/12,"MARKET PULSE-US stocks to watch: Microsoft, Chesapeake, SMSC,MARKET PULSE-US stocks to watch: Microsoft, Chesapeake, SMSC,German court rules against Microsoft in Motorola patent fight,UPDATE 2-German court rules against Microsoft in Motorola patent fight,Court bans Microsoft products from German market","A court in Mannheim ruled on Wednesday that Microsoftinfringed Motorola Mobility's patents and orderedMicrosoft to remove its Xbox 360 gaming consoles and Windows 7operating system software from the German market.,A court in Mannheim ruled on Wednesday that Microsoftinfringed Motorola Mobility's patents and ordered Microsoft toremove its Xbox 360 gaming consoles and Windows 7 operatingsystem software from the German market.,MANNHEIM, Germany A court in Mannheim ruled on Wednesday that Microsoft infringed Motorola Mobility's patents and ordered Microsoft to remove its popular Xbox 360 gaming consoles and Windows 7 operating system software from the German market.,* EU investigating Motorola's patent enforcement (Adds further details on court ruling),MANNHEIM, Germany, May 2 A German court ruled onWednesday that Microsoft infringed Motorola Mobility's patents in making its popular Xbox gaming consoles."
5/7/12,,
04/31/2012,"Microsoft buys Nook stake, Barnes & Noble shares soar","NEW YORK/SEATTLE Microsoft Corp is jumping into the fast-growing e-books market by investing $605 million over five years in Barnes & Noble Inc's Nook e-reader and college business, as it looks to unlock Amazon.com and Apple Inc's grip on the exploding tablet computer market. |Â "
4/9/12,"Microsoft trumps Amazon, others for AOL patents,Deals of the day -- mergers and acquisitions,AOL to sell 800 patents to Microsoft for $1 bln","Microsoft trumped Amazon, eBay and other tech giants with its more than $1 billion purchase of the majority of AOL Inc's patent trove. |Â ,April 9 The following bids, mergers,acquisitions and disposals involving European, U.S. and Asiancompanies were reported by 1330 GMT on Monday:,April 9 AOL Inc said it would sell over800 of its patents and related applications to Microsoft Corp, and would grant Microsoft a non-exclusive license tothe patents it retains, for slightly over $1 billion in cash."
5/8/12,,
5/10/12,"Microsoft redesigns Bing, plays up Facebook link,Microsoft redesigns Bing, plays up Facebook link","SEATTLE Microsoft Corp unveiled a new design on Thursday for its second-ranked Bing search engine, introducing elements from Facebook and other social networks, as it tries to claw market share from leader Google Inc.,SEATTLE, May 10 Microsoft Corp unveileda new design on Thursday for its second-ranked Bing searchengine, introducing elements from Facebook and other socialnetworks, as it tries to claw market share from leader GoogleInc."
5/11/12,,
5/9/12,"Digital River extends distribution deal with Microsoft,UPDATE 1-Digital River extends distribution deal with Microsoft,UPDATE 1-Accenture to cut more ex-Nokia staff in Finland","Digital River Inc  said it extended an e-commerce deal with Microsoft Corp , its largest customer, by five months to March 1, 2014, sending its shares up 7 percent in afternoon trade.,* Reiterates FY rev $402 mln to $409 mln vs est $405.6 mln,HELSINKI, May 9 IT services supplier Accenture said it started lay-off talks in Finland with 250 formerNokia employees, Symbian software developers whojoined the company last year."
4/23/12,"Microsoft infringes Motorola Mobility patents: ITC judge,UPDATE 2-Microsoft infringes Motorola Mobility patents-ITC judge,Microsoft infringes MMI patents -US trade judge,Facebook pays Microsoft $550 million for AOL patents,UPDATE 3-Facebook pays Microsoft $550 mln for AOL patents,Facebook pays Microsoft $550 million for AOL patents,Facebook pays Microsoft $550 million for AOL patents,UPDATE 1-Facebook pays Microsoft $550 mln for AOL patents,Microsoft to sell some AOL patents to Facebook","WASHINGTON Microsoft infringed Motorola Mobility's patents in making its popular Xbox gaming consoles, a judge for the U.S. International Trade Commission ruled on Monday.,WASHINGTON, April 23 Microsoft infringed Motorola Mobility's patents in making itspopular Xbox gaming consoles, a judge for the U.S. InternationalTrade Commission ruled on Monday.,WASHINGTON, April 23 Microsoft infringed Motorola Mobility's patents in making itspopular Xbox gaming consoles, a judge for the InternationalTrade Commission ruled on Monday.,SAN FRANCISCO/WASHINGTON Facebook will pay Microsoft Corp $550 million for hundreds of patents that originated with AOL, beefing up its intellectual property arsenal.,SAN FRANCISCO/WASHINGTON April 23 Facebook willpay Microsoft Corp $550 million for hundreds of patentsthat originated with AOL, beefing up its intellectualproperty arsenal.,SAN FRANCISCO Facebook will pay Microsoft Corp $550 million in cash for hundreds of patents recently sold by AOL, the social networking company's latest move to bulk up its intellectual property in the wake of a lawsuit filed by Yahoo.,SAN FRANCISCO Facebook will pay Microsoft Corp $550 million in cash for hundreds of patents recently sold by AOL, the social networking company's latest move to bulk up its intellectual property in the wake of a lawsuit filed by Yahoo.,SAN FRANCISCO, April 23 Facebook will payMicrosoft Corp $550 million in cash for hundreds ofpatents recently sold by AOL, the social networking company'slatest move to bulk up its intellectual property in the wake ofa lawsuit filed by Yahoo.,April 23 Microsoft Corp signed anagreement with Facebook Inc to sell for $550 million some of thepatents it is buying from AOL Inc."
5/13/12,,
5/16/12,"Italy Microsoft head in pole for CEO position at RCS: sources,Italy Microsoft head in pole for CEO position at RCS-sources,UPDATE 1-Pearson buys Certiport to expand testing business","MILAN Pietro Scott Jovane, CEO of the Italian unit of Microsoft, was in pole position to take over as chief executive of Italian media company RCS MediaGroup, two sources close to the matter said on Wednesday.,MILAN, May 16 Pietro Scott Jovane, CEO of theItalian unit of Microsoft, was in pole position to take over aschief executive of Italian media company RCS MediaGroup, two sources close to the matter said on Wednesday.,LONDON, May 16 British education and publishinggroup Pearson has bought Certiport, which providestesting and certification services for leading IT companies, for$140 million in cash from Spire Capital Partners, it said onWednesday."
5/4/12,,
5/17/12,,
4/22/12,,
5/6/12,DEALTALK-Nokia's woes might call for Microsoft aid,"* Microsoft more likely to provide liquidity for Nokia thanbuy it"
5/19/12,,
5/20/12,,
5/21/12,,
5/18/12,"UPDATE 2-US says will bar some Motorola Mobility phones,US says will bar some Motorola Mobility phones","WASHINGTON, May 18 Some Motorola Mobility smartphones infringe on a Microsoft patent andwill be barred from importation to the United States, a U.S.trade panel said on Friday.,WASHINGTON, May 18 Some of Motorola Mobility's Android phones infringe on a Microsoft patent,a U.S. trade panel said on Friday in ordering that the devicesbe barred from importation into the United States."
5/22/12,,
5/12/12,,
5/27/12,,
5/26/12,,
5/23/12,RCS to name Microsoft's Jovane as new CEO on Friday-sources,"MILAN, May 23 Italian publisher RCS MediaGroup will appoint Pietro Scott Jovane, head of the Italianunit of Microsoft, as chief executive at a boardmeeting on Friday, sources close to the situation told Reuters."
5/25/12,"NBC may buy Microsoft's MSNBC.com stake,UPDATE 1-NBC may buy Microsoft's MSNBC.com stake,NBC may buy Microsoft's MSNBC.com stake - Adweek","NBCUniversal is in talks to buy out Microsoft Corp's 50 percent stake in joint venture MSNBC.com, media reports said.,May 25 NBCUniversal is in talks to buy outMicrosoft Corp's 50 percent stake in joint ventureMSNBC.com, media reports said.,BANGALORE, May 25 NBCUniversal is in talks withU.S. technology group Microsoft to buy back MSNBC.com,Adweek reported, quoting sources."
5/15/12,"Einhorn cuts stake in Microsoft,HIGHLIGHTS-Einhorn cuts stake in Microsoft","BOSTON A year ago hedge fund investor David Einhorn very publicly urged Microsoft to get rid of its chief executive. Now he has dramatically gotten rid of more than half of his stake in the huge software company.,BOSTON, May 15 A year ago hedge fund investorDavid Einhorn very publicly urged Microsoft to get rid of itschief executive. Now he has dramatically gotten rid of more thanhalf of his stake in the huge software company."
5/24/12,"Microsoft wins ruling against Motorola over texting,Microsoft wins ruling against Motorola over texting,EU court to rule on $1.1 billion Microsoft fine on June 27,EU court to rule on $1.1 bln Microsoft fine June 27","FRANKFURT A German regional court ruled in a hearing on Thursday that Motorola Mobility infringed Microsoft patents by offering the option on its mobile phones to send a longer text in a batch of several messages.,FRANKFURT, May 24 A German regional court ruledin a hearing on Thursday that Motorola Mobility infringed Microsoft patents by offering the option onits mobile phones to send a longer text in a batch of severalmessages.,LUXEMBOURG Europe's second-highest court will rule on June 27 whether EU regulators were justified in fining Microsoft 899 million euros ($1.1 billion) four years ago for failing to comply with an antitrust ruling intended to make business easier for its rivals.,LUXEMBOURG, May 24 Europe's second-highest courtwill rule on June 27 whether EU regulators were justified infining Microsoft 899 million euros ($1.1 billion) fouryears ago for failing to comply with an antitrust rulingintended to make business easier for its rivals."
5/14/12,"Tepper's Appaloosa back into big banks, tech in first quarter,Tepper's Appaloosa back into big banks, tech in Q1","Famed hedge fund manager David Tepper piled into leading technology, financial and airline stocks in the first quarter.,May 14 Famed hedge fund manager David Tepperpiled into leading technology, financial and airline stocks inthe first quarter."
5/29/12,,
6/2/12,,
5/31/12,"Google accuses Microsoft, Nokia of mobile collusion,UPDATE 1-Google accuses Microsoft, Nokia of mobile collusion,Google accuses Microsoft, Nokia of mobile collusion,Microsoft appears on track for autumn Windows 8,UPDATE 2-Microsoft appears on track for autumn Windows 8","SAN FRANCISCO Google Inc on Thursday accused Microsoft Corp and Nokia of conspiring to use their patents against smartphone industry rivals, and said it has filed a formal complaint with the European Commission.,May 31 Google Inc on Thursday accusedMicrosoft Corp and Nokia of conspiring touse their patents against smartphone industry rivals, and saidit has filed a formal complaint with the European Commission.,SAN FRANCISCO, May 31 Google Inc onThursday accused Microsoft Corp and Nokia ofconspiring to use their patents against smartphone industryrivals, and said it has filed a formal complaint with theEuropean Commission.,SEATTLE Microsoft Corp appears to be on track to release its new Windows 8 operating system in time for the crucial U.S. holiday shopping season after making a ""release preview"" of the new code available for download on Thursday.,SEATTLE, May 31 Microsoft Corp appearsto be on track to release its new Windows 8 operating system intime for the crucial U.S. holiday shopping season after making a""release preview"" of the new code available for download onThursday."
6/7/12,"Facebook, Microsoft said shopping Manhattan space,Facebook, Microsoft said shopping Manhattan space,HTC says devices in compliance with U.S. ruling","NEW YORK Facebook Inc  and Microsoft Corp  are shopping for more office space in Manhattan, sources say, underscoring New York's stature as a must-have location for top tech companies who need to be ""book-ended"" on both the west and east coasts.,NEW YORK, June 7 Facebook Inc andMicrosoft Corp are shopping for more office space inManhattan, sources say, underscoring New York's stature as amust-have location for top tech companies who need to be""book-ended"" on both the west and east coasts.,TAIPEI Taiwanese smartphone maker HTC Corp said on Thursday its new models are in compliance with the International Trade Commission's ruling, in response to Apple Inc's latest patent lawsuit brought against HTC."
6/1/12,"Microsoft to defer revenue from Windows upgrade offer,UPDATE 1-Microsoft to defer revenue from Windows upgrade offer,Microsoft to defer revenue from Windows upgrade offer,UPDATE 1-Nokia hits back at Google in latest patent war tussle,Nokia: Android phones have major patent issues,Google accuses Microsoft, Nokia of mobile collusion,UPDATE 2-Google accuses Microsoft, Nokia of mobile collusion","Microsoft Corp said it will defer the $450 million to $550 million of revenue it expects to generate this quarter from an offer to upgrade to its new Windows 8 operating system.,* To recognize revenue when consumers upgrade or when offerexpires,June 1 Microsoft Corp said it willdefer beyond the current  quarter $450 million to $550 millionof revenue expected to be generated from an offer to upgrade toits new Windows 8 operating system.,HELSINKI, June 1 Nokia struck back atGoogle on Friday over its accusation that the cellphonemaker was colluding with Microsoft to make money out oftheir patents.,HELSINKI, June 1 Nokia said Google's claim that it was colluding with Microsoft onintellectual property was wrong and countered that devices usingGoogle's Android software had problems with patents.,Google Inc accused Microsoft Corp and Nokia of conspiring to use their patents against smartphone industry rivals, and said it has filed a formal complaint with the European Commission.,May 31 Google Inc accused MicrosoftCorp and Nokia of conspiring to use theirpatents against smartphone industry rivals, and said it hasfiled a formal complaint with the European Commission."
6/8/12,"Hybrid ""ultrabooks"" blur line between tablets, laptops","TAIPEI Slide it, flip it or snap it on and off. The way keyboards are connected to touch screens on the latest generation of computing devices is making it tough to differentiate a tablet from notebook or an ultrabook."
6/9/12,,
6/10/12,,
6/5/12,"Flame virus prompts Microsoft to boost Windows security,Flame virus prompts Microsoft to boost Windows security","BOSTON Discovery of the Flame virus that mainly affected computers in the Middle East, has prompted Microsoft Corp to strengthen the security of a Windows program that helps customers secure their PCs and update software.,BOSTON, June 5 Discovery of the Flame virus thatmainly affected computers in the Middle East, has promptedMicrosoft Corp to strengthen the security of a Windowsprogram that helps customers secure their PCs and updatesoftware."
5/30/12,,
6/11/12,"Insight: Google goes softly-softly on European antitrust,INSIGHT-Google goes softly-softly on European antitrust,Analysis: Stakes high as ""Wintel"" puts all its chips on Windows 8","BRUSSELS Google is searching for the answer to a four-billion-dollar question: can a new, gentler approach from a U.S. tech giant persuade the European Union to be more lenient in competition cases?,BRUSSELS, June 11 Google is searching for theanswer to a four-billion-dollar question: can a new, gentlerapproach from a U.S. tech giant persuade the European Union tobe more lenient in competition cases?,TAIPEI The world of Wintel - Microsoft, Intel and the Taiwan-based companies that build the computers their products power and run on - is taking a huge collective bet on Windows 8."
6/13/12,,
6/6/12,,
6/12/12,"Aging Microsoft lures young tech idealists,FEATURE-Aging Microsoft lures young tech idealists","SEATTLE The young interns, some of the nation's best and brightest in technology, business and design, had plenty of enthusiastic words to describe their summer employer.,SEATTLE, June 12 The young interns, some of thenation's best and brightest in technology, business and design,had plenty of enthusiastic words to describe their summeremployer."
6/18/12,"Microsoft announces Surface tablet,UPDATE 1-Microsoft announces Surface tablet,Microsoft teases tablet plans,Microsoft nears deal to buy Yammer: source","LOS ANGELES Microsoft Corp unveiled a tablet called Surface on Monday, in a move to rival Apple Inc's massively successful iPad.,LOS ANGELES, June 18 Microsoft Corp unveiled a tablet called Surface on Monday, in a move to rivalApple Inc's massively successful iPad.,LOS ANGELES, June 18 Microsoft Corp kept quiet on Monday ahead of a mystery announcement amid talkit plans to launch its own tablet computer to rival Apple Inc's massively successful iPad.,Microsoft Corp  is close to buying business software company Yammer Inc for more than $1 billion, according to a source familiar with the details."
6/15/12,"Talk of Microsoft tablet resurfaces,Talk of Microsoft tablet resurfaces,Microsoft users struggle with Windows redesign,Microsoft to buy Yammer for more than $1 billion: WSJ,UPDATE 1-Analysts see tough year for Nokia, slash price targets,Microsoft to buy Yammer for more than $1 bln - WSJ","SEATTLE Microsoft Corp  is gearing up to unveil its own tablet to boost its new Windows 8 operating system and counter Apple Inc's  hot-selling iPad, according to media reports on Friday.,SEATTLE, June 15 Microsoft Corp isgearing up to unveil its own tablet  to boost its new Windows 8operating system and counter Apple Inc's hot-sellingiPad, according to media reports on Friday.,SEATTLE As Microsoft Corp prepares to show the world what its new Windows 8 can do on the next generation of high-powered tablets, initial reviews of the new operating system on existing hardware underscore the challenges the company faces with the radical redesign of its flagship product.,Business software company Yammer Inc has agreed to sell itself to Microsoft Corp for more than $1 billion, the Wall Street Journal reported, citing a person familiar with the matter.,June 15 Struggling Finnish cellphone maker Nokia faces a long and painful transition to smartphonespowered by Microsoft's Windows software, warned severalanalysts, who cut their price targets on the stock after thecompany forecast a wider-than-expected quarterly loss in itsphone business.,June 14 Business software company Yammer Inc hasagreed to sell itself to Microsoft Corp for more than$1 billion, the Wall Street Journal reported, citing a personfamiliar with the matter."
5/28/12,,
6/3/12,,
6/20/12,"Microsoft brings phone software closer to Windows,UPDATE 3-Microsoft brings phone software closer to Windows,Microsoft says new phone software closer to Windows 8,Microsoft launches promising tablet, risks remain,Microsoft's Surface: when the keyboard is key","SEATTLE Microsoft Corp's new phone software will be built on the same core as its new upcoming PC and tablet operating system, bringing the company one step closer to unifying its Windows franchise across a full range of screens that are revolutionizing computing. |Â ,* New Nokia, HTC, Samsung Windows phones expected thisautumn,SEATTLE, June 20 Microsoft Corp announced the latest version of its smartphone software calledWindows Phone 8 on Wednesday as it looks to beef up itschallenge to Apple Inc's iPhone and Google Inc's Android devices.,Microsoft Corp's new Surface device signals the software company's hunger to join the three-way battle for the tablet market with Apple Inc and Google Inc, even if its longstanding hardware partners are not quite ready.,SAN FRANCISCO, June 19 When Microsoft Corp took the wraps off its Surface tablets on Monday in LosAngeles, it was the brightly hued keyboard that stole the show."
6/22/12,,
6/21/12,"Microsoft may be making own phone: analyst,Microsoft may be making own phone -analyst,Acer slates Microsoft's hardware push,REFILE-Microsoft demurs at Motorola patent settlement offer,Microsoft demurs at Motorola patent settlement offer","SEATTLE Microsoft Corp is looking at making its own smartphone to kickstart sales of its Windows mobile software, according to a Wall Street analyst who has followed the company for many years.,SEATTLE, June 21 Microsoft Corp islooking at making its own smartphone to kickstart sales of itsWindows mobile software, according to a Wall Street analyst whohas followed the company for many years.,LONDON Acer, the world's fourth largest PC maker, has dismissed Microsoft's chances of becoming a rival to Apple by building its own devices and urged its software partner to focus on its new operating system instead.,SEATTLE, June 20 Microsoft Corp hasbrushed off an offer by Motorola, the phone maker bought byGoogle Inc, to settle patent disputes with Motorolathat are threatening to halt imports of Android devices and Xboxgame consoles into the United States.,SEATTLE Microsoft Corp has brushed off an offer by Motorola, the phone maker bought by Google Inc, to settle patent disputes with Motorola that are threatening to halt imports of Android devices and Xbox game consoles into the United States."
6/24/12,,
6/23/12,,
6/25/12,"Microsoft to buy Yammer for $1.2 billion,UPDATE 3-Microsoft to buy Yammer for $1.2 billion,Microsoft to buy Yammer for $1.2 bln","SEATTLE Microsoft Corp agreed to buy online social network firm Yammer Inc for $1.2 billion in cash, which will allow the software company to offer a service like Facebook Inc's to corporate customers.,SEATTLE, June 25 Microsoft Corp agreedto buy online social network firm Yammer Inc for $1.2 billion incash, which will allow the software company to offer a servicelike Facebook Inc's to corporate customers.,June 25 Microsoft Corp will buyprivately held business software company Yammer Inc for $1.2billion in cash."
6/26/12,"NORDIC STOCKS - Factors to watch on June 26,Microsoft to buy Yammer for $1.2 billion","COPENHAGEN, June 26 The following stocks may beaffected by newspaper reports and other factors on Tuesday:,SEATTLE Microsoft Corp agreed to buy online social network firm Yammer Inc for $1.2 billion in cash, which will allow the software company to offer a service like Facebook Inc's to corporate customers."
6/17/12,"Microsoft nears deal to buy Yammer: source,Microsoft nears deal to buy Yammer - source","Microsoft Corp is close to buying business software company Yammer Inc for more than $1 billion, according to a source familiar with the details.,June 17 Microsoft Corp is close tobuying business software company Yammer Inc for more than $1billion, according to a source familiar with the details."
6/27/12,"Gunmen ram van into Microsoft's Greek headquarters,Microsoft loses EU battle, fine trimmed by 4.3 percent,UPDATE 2-Microsoft loses EU battle, fine trimmed by 4.3 pct,Microsoft says disappointed with EU court antitrust ruling,EU court cuts Microsoft antitrust fine slightly,UPDATE 1-Gunmen ram van into Microsoft's Greek HQ,Gunmen set fire to Microsoft's Greek HQ","ATHENS Gunmen rammed a van packed with gas canisters into Microsoft's  Greek headquarters in Athens and then set the vehicle on fire, causing damage but no injuries, police said on Wednesday. |Â ,LUXEMBOURG Microsoft Corp lost its appeal against an EU decision penalizing it for defying an antitrust ruling, bringing nearer to an end a decade-long battle with the European Commission over the U.S. software group's business practices.,* Court backs EU regulator's 2008 decision to fine Microsoft,LUXEMBOURG, June 27 Microsoft expresseddisappointment on Wednesday with a court ruling that rejectedits challenge to an EU antitrust decision, but the softwaregiant did not say if it would appeal the verdict.,LUXEMBOURG, June 27 Europe's second-highestcourt on Wednesday backed an EU antitrust regulator's decisionto fine Microsoft four years ago, but reduced the fineto 860 million euros ($1.07 billion) from 899 million.,ATHENS, June 27 Gunmen rammed a van packed withgas canisters into Microsoft's Greek headquarters inAthens and then set the vehicle on fire, causing damage but noinjuries, police said on Wednesday.,ATHENS, June 27 Gunmen set fire to Microsoft'sGreek headquarters in Athens overnight, police said onWednesday, damaging the front of the building and forcing theU.S. software firm to suspend its operations in the city."
6/28/12,,
06/31/2012,,
7/1/12,,
6/30/12,"Microsoft names new industry hardware chief,U.S. trade panel remands Motorola Mobility case,UPDATE 1-US trade panel remands Motorola Mobility case","SEATTLE The Microsoft Corp  executive in charge of relations with PC makers is moving to a new job just two weeks after the software company broke with tradition by announcing it would manufacture a tablet computer, ruffling feathers of some hardware partners.,WASHINGTON A U.S. trade panel has decided to defer a final ruling on a complaint filed by Google  unit Motorola Mobility accusing Microsoft  of infringing its patents to make its popular Xbox.,WASHINGTON, June 29 A U.S. trade panel hasdecided to defer a final ruling on a complaint filed by Google unit Motorola Mobility accusing Microsoft ofinfringing its patents to make its popular Xbox."
7/3/12,"Wall Street gains for third day as stimulus hopes rise,Microsoft takes $6.2 billion charge, slows Internet hopes,MARKET PULSE: Microsoft, Apple, Google, BlackRock,US STOCKS-Wall St edges up after data,MARKET PULSE: Microsoft, Apple, Google, BlackRock,US STOCKS-Wall St set for flat open and low volume; Microsoft eyed,US STOCKS-Futures little changed heading into holiday; Microsoft eyed,US STOCKS-Futures flat heading into holiday; Microsoft eyed,MARKET PULSE: Microsoft, Apple, Google, BlackRock,Stock index futures mixed; Microsoft eyed","NEW YORK U.S. stocks extended a rally for a third day on Tuesday as sharp gains in oil prices lifted energy shares and traders factored in increased expectations for central bank stimulus. |Â ,SEATTLE Microsoft Corp admitted its largest acquisition in the Internet sector was effectively worthless and wiped out any profit for the last quarter, as it announced a $6.2 billion charge to write down the value of an online advertising agency it bought five years ago. |Â ,July 3 Some U.S. stocks on the move on Tuesday:,* Microsoft takes $6.2 bln charge, aQuantive wipes outquarterly profit,July 3 Some U.S. stocks on the move on Tuesday:,* Microsoft takes $6.2 bln charge, aQuantive wipes outquarterly profit,* Microsoft takes $6.2 bln charge, aQuantive wipes outquarterly profit,* Microsoft takes $6.2 bln charge, aQuantive wipes outquarterly profit,MICROSOFT CORP, Monday close $30.56, down 2 pctpremarket,PARIS Stock index futures pointed to a mixed start for Wall Street on Tuesday, with futures for the S&P 500 and Dow Jones futures down 0.02 percent and Nasdaq 100 futures up 0.09 percent by 3.55 a.m. EDT."
7/2/12,"Microsoft takes $6.2 billion charge, slows Internet hopes,UPDATE 2-Microsoft takes $6.2 bln charge, slows Internet hopes,Microsoft to take $6.2 bln accounting charge","Microsoft Corp admitted its largest acquisition in the Internet sector was effectively worthless and wiped out any profit for the last quarter, as it announced a $6.2 billion charge to write down the value of an online advertising agency it bought five years ago.,July 2 Microsoft Corp admitted itslargest acquisition in the Internet sector was effectivelyworthless and wiped out any profit for the last quarter, as itannounced a $6.2 billion charge to write down the value of anonline advertising agency it bought five years ago.,July 2 Microsoft Corp said it wouldtake a non-cash goodwill impairment charge of about $6.2 billionin its online services division in the fourth quarter."
7/4/12,,
6/4/12,"Flame exploits Windows bug to attack PCs,UPDATE 1-Flame exploits Windows bug to attack PCs,Microsoft's Xbox to sell music, goes mobile,UPDATE 1-Microsoft's Xbox to sell music, goes mobile,Microsoft to let Xbox hook up with mobile devices,Microsoft warns that Flame exploits Windows flaw,Acer says no plans to launch non-tablet devices on ARM,Acer says no plans to launch non-tablet devices on ARM","BOSTON Microsoft Corp warned that a bug in Windows allowed PCs across the Middle East to become infected with the Flame virus and released a software fix to fight the espionage tool that surfaced last week.,* Other cyber weapons could have exploited same flaw-experts,LOS ANGELES Microsoft Corp took another step toward its goal of turning the Xbox into the nexus of household entertainment, unveiling software to let users view extra content, control games and surf the Internet from their tablets and smartphones.,LOS ANGELES, June 4 Microsoft Corp tookanother step toward its goal of turning the Xbox into the nexusof household entertainment, unveiling software to let users viewextra content, control games and surf the Internet from theirtablets and smartphones.,LOS ANGELES, June 4 Microsoft Corp unveiled a new software application on Monday to connect Xboxgame consoles to tablets and smartphones, turning mobile devicesinto a second screen for gaming and entertainment.,BOSTON, June 4 Microsoft Corp warned PCusers that the Flame virus that attacked systems across theMiddle East infects computers by exploiting a flaw in theWindows operating system.,TAIPEI Taiwan's Acer Inc said on Monday it would remain closer to U.S. chipmaker Intel, even though Microsoft also embraces rival ARM for its new Windows 8 operating system.,TAIPEI, June 4 Taiwan's Acer Inc saidon Monday it would remain closer to U.S. chipmaker Intel, even though Microsoft also embraces rival ARM for its new Windows 8 operating system."
