Date,Title,Body
7/23/12,,
7/28/12,,
7/25/12,,
7/13/12,,
7/27/12,,
7/24/12,,
8/1/12,,
7/31/12,,
7/30/12,,
8/4/12,,
7/20/12,Chipmaker AMD's revenue forecast disappoints,"SAN FRANCISCO Advanced Micro Devices  forecast third-quarter revenue below expectations on Thursday as it struggles with a weak global economy, tepid PC sales and relentless pressure from top chipmaker Intel ."
8/3/12,,
8/5/12,"ASML says TSMC joins Intel to invest in latest chip kit,UPDATE 1-ASML says TSMC joins Intel to invest in latest chip kit,ASML says TSMC joins Intel to invest in latest chip kit","AMSTERDAM ASML, the global chip equipment maker, has signed up TSMC to further bankroll its research and development into costly next-generation chip-making kit to make micro chips smaller, smarter and cheaper, the Dutch firm said on Sunday.,* TSMC to invest 276 mln euros in R&D, take 5 pct equitystake,AMSTERDAM, Aug 5 ASML, the global chipequipment maker, signed up TSMC to further bankrollits research and development into costly next-generationchip-making kit, the Dutch firm said on Sunday."
8/2/12,,
7/26/12,,
8/10/12,,
8/8/12,,
8/9/12,,
8/11/12,,
8/13/12,,
8/7/12,,
8/12/12,,
8/14/12,,
8/15/12,,
8/19/12,,
8/17/12,,
8/16/12,"Intel, Apple leading charge against conflict minerals: report,Intel, Apple leading charge against conflict minerals -report","UNITED NATIONS Intel, Motorola Solutions, Hewlett Packard and Apple are pioneering progress toward wiping out the use of conflict minerals - like tantalum, tin and tungsten - in their products, but other companies are lagging, according to a report by a nonprofit rights group.,* Intel, Motorola Solutions, Apple, HP target conflictminerals"
8/6/12,,
8/24/12,,
8/21/12,,
8/22/12,,
8/20/12,,
8/23/12,,
8/26/12,,
8/18/12,,
8/25/12,,
8/28/12,,
8/27/12,"ASML says Samsung invests in its latest chip technology,UPDATE 1-ASML says Samsung invests in its latest chip technology,RPT-ASML says Samsung joins Intel to invest in latest chip technology,ASML says Samsung joins Intel to invest in latest chip technology","AMSTERDAM ASML, the world's top chip equipment maker, said Samsung Electronics would invest 779 million euros ($975 million) in its research into costly next-generation chipmaking technology and in buying a 3 percent equity stake.,AMSTERDAM, Aug 27 ASML, the world's top chip equipment maker, said Samsung Electronics would invest 779 million euros ($975 million) in its research into costly next-generation chipmaking technology and in buying a 3 percent equity stake.,AMSTERDAM, Aug 27 ASML, the world's top chip equipment maker, on Monday said South Korea's Samsung Electronics would invest  276 million euros ($345.5 million) in its research into costly next-generation chipmaking technology.,AMSTERDAM, Aug 27 ASML, the world's top chip equipment maker, on Monday said South Korea's Samsung Electronics would invest  276 million euros ($345.5 million) in its research into costly next-generation chipmaking technology."
8/29/12,Integrated Device Technology to develop chips for Intel,"Aug 29 Analog chipmaker Integrated DeviceTechnology Inc said it will develop a transmitter andreceiver chipset for Intel Corp products that usewireless charging technology."
9/1/12,,
9/4/12,,
9/3/12,,
8/31/12,,
8/30/12,"ZTE launches Intel-based smartphone,UPDATE 1-ZTE launches Intel-based smartphone,ZTE launches smartphone with Intel chipsets","BERLIN Chinese group ZTE, the world's fourth-largest mobile phone maker, unveiled its first smartphone model using Intel processors, marking an important break into a top-tier handset maker by the U.S.-based group.,BERLIN, Aug 30 Chinese group ZTE,the world's fourth-largest mobile phone maker, unveiled itsfirst smartphone model using Intel processors, markingan important break into a top-tier handset maker by theU.S.-based group.,BERLIN, Aug 30 Chinese group ZTE,the world's fourth-largest mobile phone maker, unveiled itsfirst smartphone model using Intel chipsets."
7/22/12,,
7/29/12,,
9/6/12,,
9/5/12,,
9/8/12,,
9/9/12,,
9/7/12,"Intel seeks software experts in growing Windows tablet push,Intel seeks software experts in growing Windows tablet push,Intel cuts outlook on weak PC demand; shares drop,UPDATE 4-Intel cuts outlook on weak PC demand; shares slump,BRIEF-Intel down in premarket after cutting Q3 revenue outlook,Intel cuts third-quarter revenue outlook,Intel to showcase new chips as investors eye stagnant PC sales","SAN FRANCISCO Top chipmaker Intel Corp is recruiting for a new software team focused on tablets, according to a new job ad, underscoring the top chipmaker's efforts to expand beyond the lackluster PC industry.,SAN FRANCISCO, Sept 7 Top chipmaker Intel Corp is recruiting for a new software team focused ontablets, according to a new job ad, underscoring the topchipmaker's efforts to expand beyond the lackluster PC industry.,SAN FRANCISCO/NEW YORK Intel Corp cut its third-quarter revenue estimate more than expected on Friday due to a decline in demand for its chips as customers reduce inventories and businesses buy fewer personal computers.,SAN FRANCISCO, Sept 7 Intel Corp cutits third-quarter revenue estimate more than expected on Fridaydue to a decline in demand for its chips as customers reduceinventories and businesses buy fewer personal computers.,NEW YORK, Sept 7 Intel Corp : * Down 3.2 percent to $24.29 in premarket after cutting Q3revenue outlook,Sept 7 Intel Corp cut its third-quarterrevenue outlook, citing weaker-than-expected demand in a weakeconomy.,SAN FRANCISCO, Sept 7 Intel Corp willtout a new generation of processors next week that consume lesspower, hoping to reinvigorate a stagnant personal computerindustry and soothe increasing concerns about its growth."
9/10/12,"Nikkei ends flat, exporters offset gains in China-linked shares","* Exporters under pressure as yen rises on QE expectations    * Komatsu, HCM extend gains on China infrastructure spendingplans    * Tech firms hurt by Intel's disappointing earnings    By Sophie Knight    TOKYO, Sept 10 Japan's Nikkei average closedflat on Monday, with losses from exporters hurt by a strong yencancelling out gains for China-related firms boosted by thecountry's infrastructure drive.    Technology firms also came under pressure after Intel Corp cut its thi"
9/11/12,,
9/15/12,,
9/13/12,,
9/2/12,,
9/18/12,,
9/16/12,,
9/17/12,,
9/12/12,,
9/23/12,,
9/25/12,,
9/22/12,,
9/24/12,"""Intel Inside"" ignites mobile branding war,RPT-FEATURE-'Intel Inside' ignites mobile branding war,FEATURE-'Intel Inside' ignites mobile branding war","SAN FRANCISCO As the mobile computing wars heat up, chipmakers that supply the crucial components inside smartphones and tablets aim to grab more of the glory.,SAN FRANCISCO, Sept 24 As the mobile computingwars heat up, chipmakers that supply the crucial componentsinside smartphones and tablets aim to grab more of the glory.,SAN FRANCISCO, Sept 24 As the mobile computingwars heat up, chipmakers that supply the crucial componentsinside smartphones and tablets aim to grab more of the glory."
9/21/12,"Sharp in talks to supply panels for ultrabooks: sources,UPDATE 4-Sharp in talks to supply panels for ultrabooks -sources,Sharp in talks to supply LCD panels to Intel - sources","TOKYO Japan's cash-strapped Sharp Corp is in talks to supply liquid crystal display panels for ultra-thin laptops that typically use processors made by Intel Corp, sources familiar with the matter said.,* Sharp, Intel in talks for supplying LCD panels forultra-thin laptops -sources,TOKYO, Sept 21 Japan's Sharp Corp is intalks to supply small and mid-sized liquid crystal displaypanels to U.S. chipmaker Intel Corp, sources familiarwith the matter said on Friday."
9/28/12,Intel zeroes in on enterprise customers with first tablet wave,"SAN FRANCISCO Intel Corp roped in device makers such as Samsung Electronics Co Ltd and Hewlett Packard Co on Thursday to showcase tablets powered by its new ""Atom"" processor - a chip it hopes will help it biannually break into that crowded market."
9/29/12,,
9/26/12,,
9/27/12,"RPT-Intel zeroes in on enterprise customers with first tablet wave,Intel zeroes in on enterprise customers with first tablet wave","SAN FRANCISCO, Sept 27 Intel Corp roped indevice makers such as Samsung Electronics Co Ltd andHewlett Packard Co on Thursday to showcase tabletspowered by its new ""Atom"" processor - a chip it hopes will helpit biannually break into that crowded market.,SAN FRANCISCO Intel Corp roped in device makers such as Samsung Electronics Co Ltd and Hewlett Packard Co on Thursday to showcase tablets powered by its new ""Atom"" processor - a chip it hopes will help it biannually break into that crowded market."
10/2/12,,
09/31/2012,,
10/1/12,,
9/20/12,,
10/3/12,,
10/5/12,,
9/14/12,,
10/8/12,"Exclusive: Intel's McAfee security plans layoffs,UPDATE 1-EXCLUSIVE-Intel's McAfee security plans layoffs,RPT-EXCLUSIVE-Intel's McAfee security group plans layoffs,EXCLUSIVE-Intel's McAfee security group plans layoffs","BOSTON Intel Corp's McAfee security division is planning to lay off a ""small percentage"" of its workforce of about 7,100 employees, a company spokesman said on Monday.,BOSTON, Oct 8 Intel Corp's McAfeesecurity division is planning to lay off a ""small percentage"" ofits workforce of about 7,100 employees, a company spokesman saidon Monday.,BOSTON, Oct 8 Intel Corp's McAfeesecurity division is planning to lay off a ""small percentage"" ofits workforce of about 7,100 employees, a company spokesman saidon Monday.,BOSTON, Oct 8 Intel Corp's McAfeesecurity division is planning to lay off a ""small percentage"" ofits workforce of about 7,100 employees, a company spokesman saidon Monday."
10/4/12,,
10/6/12,,
9/30/12,,
9/19/12,,
10/14/12,"Analysis: As PC era fades, good times may be over at Intel","SAN FRANCISCO As tablets and smartphones draw more and more users away from PCs, Intel Corp is facing some difficult questions."
10/11/12,,
10/15/12,,
10/7/12,,
10/10/12,Samsung Elec sends Seoul shares lower after U.S. tech sell-off,* Samsung Elec falls most since U.S. court ruling in August
10/12/12,,
10/13/12,,
10/9/12,"The doctor (in the next cubicle) will see you now,REFILE-The doctor (in the next cubicle) will see you now,The doctor (in the next cubicle) will see you now,US STOCKS SNAPSHOT-Intel falls on downgrade, takes Nasdaq lower,BRIEF-Intel shares down 1.2 percent in premarket trading","NEW YORK So much for the ""I have a doctor's appointment"" excuse when seeking a three-hour lunch break from work.,NEW YORK, Oct 9 So much for the ""I have adoctor's appointment"" excuse when seeking a three-hour lunchbreak from work.,(This is part of a five-story series on employee benefits and open enrollment season.),NEW YORK, Oct 9 The Nasdaq Composite fell 1percent in morning trading on Tuesday, pressured by declines inshares of Apple, Microsoft, Intel and Oracle.,NEW YORK, Oct 9 Intel Corp : * Shares down 1.2 percent in premarket trading"
10/18/12,"UPDATE 4-Chipmaker AMD announces layoffs as PC sales stumble,BRIEF-Intel says received notice of right of first offer from Eagle River in Clearwire share sale,BRIEF-Intel says received notice of right of first offer from Eagle river in clearwater share sale","SAN FRANCISCO, Oct 18 PC chipmaker AdvancedMicro Devices said on Thursday it will cut its workforce of nearly 12,000 by 15 percent, its second round oflayoffs in less than a year as it struggles with a weak globaleconomy and a consumer shift toward tablets.,SAN FRANCISCO, Oct 18 Intel Corp : * Says received notice of right of first offer from Eagle riverin Clearwire   share sale * Says has 30 days to respond to notice of right of first offer- spokesman,SAN FRANCISCO, Oct 18 Intel Corp : * Says received notice of right of first offer from Eagle riverin Clearwater"
10/16/12,"Intel's outlook fails to inspire hopes for PC recovery,UPDATE 4-Intel's outlook fails to inspire hopes for PC recovery,BRIEF-Intel says PC business to grow at half of normal seasonal level in Q4,CORRECTED-UPDATE 1-Intel's outlook falls short of expectations,BRIEF-Intel Corp shares near flat in choppy trade following results","SAN FRANCISCO Intel Corp's weak outlook for fourth-quarter revenue and margins dispelled lingering hopes for a revival in PC demand towards the end of the year, pushing its shares 2 percent lower.,* PC shipments expected by analysts to decline slightly thisyear,SAN FRANCISCO, Oct 16 Intel Corp : * CEO says overall pc business to grow at half of normalseasonal level in Q4 * CEO says customers taking cautious inventory approach onmarket uncertainty,(Corrects quarterly results to year-ago comparisons, notquarter-on-quarter),NEW YORK, Oct 16 Intel: * Intel corp shares down 1.6 percent after the bellfollowing results * Intel corp shares turn higher in choppy tradefollowing results; up"
10/20/12,,
10/17/12,"US STOCKS-Housing lifts S&P 500, but Intel and IBM dent the Dow,Intel's outlook fails to inspire hopes for PC recovery,US STOCKS-S&P 500 rises on housing, but IBM, Intel drag on Dow,GLOBAL MARKETS-Euro, shares up as Spain dodges rating downgrade,GLOBAL MARKETS-Euro, shares gain as Spain dodges rating downgrade,US STOCKS-Wall St edges higher, but tech weighs,US STOCKS-Futures tick up on BofA, but Nasdaq down on tech,US STOCKS-Futures close to flat as investors await BofA results,Europe Factors to Watch-Shares seen up, tech stocks in focus","NEW YORK, Oct 17 The S&P 500 rose on Wednesday,putting the benchmark index on track for its third straight dayof gains, as U.S. housing starts hit a four-year high, but weakresults from tech bellwethers curbed the Dow.,SAN FRANCISCO Intel Corp's weak outlook for fourth-quarter revenue and margins dispelled lingering hopes for a revival in PC demand towards the end of the year, pushing its shares 2 percent lower. |Â ,NEW YORK, Oct 17 The S&P 500 rose on Wednesday,heading for its third straight day of gains, as U.S. housingstarts hit a four-year high, but weak results from techbellwethers weighed on the Dow.,* Government debt prices fall on Spanish outlook, U.S.housing,* Government debt prices fall on Spanish outlook, U.S.housing,NEW YORK, Oct 17 The S&P 500 edged higher forits third straight day of gains on Wednesday, lifted by signs ofstrength in the housing market, but gains were limited by weaktech company results.,NEW YORK, Oct 17 The Dow and S&P 500 indexfutures edged higher on Wednesday as Bank of America rose afterreporting a quarterly profit, but the Nasdaq composite indexslipped on weak tech company results.,NEW YORK, Oct 17 U.S. stock index futures wereclose to flat on Wednesday as investors awaited quarterlyresults from Bank of America Corp, which could providemore insight into the state of the banking sector.,"
10/21/12,,
10/27/12,,
10/23/12,,
10/28/12,,
10/26/12,,
10/24/12,,
10/29/12,,
10/31/12,,
10/30/12,,
10/22/12,,
11/1/12,,
10/19/12,"Mobile revolution, economy trip up tech giants,WRAPUP 2-Mobile revolution, economy trip up tech giants","SAN FRANCISCO Mobile may be the future for technology, but even with the worldwide proliferation of high-powered devices like smartphones and tablets, some companies are struggling to maintain consistent revenue streams. |Â ,SAN FRANCISCO, Oct 18 Mobile may be the futurefor technology, but even with the worldwide proliferation ofhigh-powered devices like smartphones and tablets, somecompanies are struggling to maintain consistent revenue streams."
11/3/12,,
11/8/12,"Intel, HP tout newest Itanium server technology,Intel, HP tout newest Itanium server technology","SAN FRANCISCO Intel and Hewlett-Packard Co unveiled new server technology based on the high-end niche Itanium processors at the center of a recent dispute between Hewlett-Packard and Oracle Corp.,SAN FRANCISCO, Nov 8 Intel andHewlett-Packard Co unveiled new server technology basedon the high-end niche Itanium processors at the center of arecent dispute between Hewlett-Packard and Oracle Corp."
11/7/12,,
11/4/12,,
11/6/12,,
11/5/12,,
11/10/12,,
11/14/12,"Intel, Qualcomm may invest $378 million in Sharp: sources,UPDATE 2-Intel, Qualcomm may invest $378 mln in Sharp-sources,Intel, Qualcomm in talks to invest about $378 million in Sharp: sources,Intel, Qualcomm in talks to invest about $378 mln in Sharp -sources,Sharp shares jump 10 percent on report of Intel, Qualcomm investment,Sharp shares jump 10 pct on report of Intel, Qualcomm investment","TOKYO U.S.-based Intel Corp and Qualcomm Inc are in talks to jointly invest about 30 billion yen ($378 million) in debt-stricken Japanese consumer electronics maker Sharp Corp, two sources familiar with the matter said on Wednesday.,TOKYO, Nov 14 U.S.-based Intel Corp andQualcomm Inc are in talks to jointly i nvest about 30billion yen ($378 million) in debt-stricken Japanese consumerelectronics maker Sharp Corp, two sources familiar withthe matter said on Wednesday.,TOKYO Japan's Sharp Corp  is in talks with chipmakers Intel Corp  and Qualcomm Inc  about the two jointly investing around 30 billion yen ($378 million) in the struggling display maker, sources familiar with the matter said on Wednesday.,TOKYO, Nov 14 Japan's Sharp Corp is intalks with chipmakers Intel Corp and Qualcomm Inc about the two jointly investing around 30 billion yen($378 million) in the struggling display maker, sources familiarwith the matter said on Wednesday.,TOKYO Shares of Sharp Corp  jumped 10 percent on Wednesday after Jiji news agency said Intel Corp  and Qualcomm Inc  are in talks to jointly invest up to 24 billion yen ($302 million) in the struggling Japanese firm.,TOKYO, Nov 14 Shares of Sharp Corp jumped 10 percent on Wednesday after Jiji news agency said IntelCorp and Qualcomm Inc are in talks to jointlyinvest up to 24 billion yen ($302 million) in the strugglingJapanese firm."
11/12/12,,
11/13/12,"Intel, Qualcomm in talks to invest up to $300 million in Sharp: Jiji,Intel, Qualcomm in talks to invest up to $300 mln in Sharp -Jiji,Intel's McAfee security unit loses global head of sales,UPDATE 2-Intel's McAfee security unit loses global head of sales,Intel's McAfee security unit loses global head of sales","TOKYO Intel Corp and Qualcomm Inc are in talks to jointly invest 16 billion yen to 24 billion yen ($200 million to $300 million) in struggling Japanese liquid crystal display maker Sharp Corp, Jiji news agency reported on Wednesday, citing unnamed sources.,TOKYO, Nov 14 Intel Corp and QualcommInc are in talks to jointly invest 16 billion yen to 24billion yen ($200 million to $300 million) in strugglingJapanese liquid crystal display maker Sharp Corp, Jijinews agency reported on Wednesday, citing unnamed sources.,The head of global sales at Intel Corp's McAfee Security division is leaving to take a job with another firm, McAfee said on Tuesday.,Nov 13 The head of global sales at Intel Corp's McAfee Security division is leaving to take a job withanother firm, McAfee said on Tuesday.,Nov 13 The head of global sales at Intel Corp's McAfee Security division is leaving the company to takea job with another company, according to a person familiar withthe move."
11/9/12,,
11/19/12,"Intel CEO to retire as chipmaker struggles with mobile,UPDATE 7-Intel CEO to retire as chipmaker struggles with mobile,CORRECTED-UPDATE 3-Intel CEO to retire as chipmaker struggles with mobile,CORRECTED-Intel CEO to step down in May,BRIEF-Intel shares extend declines, down 2 percent,BRIEF-Intel shares down 0.7 percent,BRIEF-Intel shares rise 0.9 pct","SAN FRANCISCO/NEW YORK Intel Corp's Chief Executive Officer Paul Otellini will retire sooner than expected and the top chipmaker said it may name an outsider for the position for the first time to steer a difficult transition toward mobile computing. |Â ,SAN FRANCISCO/NEW YORK, Nov 19 Intel Corp's Chief Executive Officer Paul Otellini will retiresooner than expected and the top chipmaker said it may name anoutsider for the position for the first time to steer adifficult transition toward mobile computing.,(Corrects spelling of surname to Otellini from Ottelini; theerror also occurred in updates 1 and 2),Nov 19 Chipmaker Intel Corp said onMonday that its chief executive Paul Otellini would retire inMay at its annual shareholder meeting.,NEW YORK, Nov 19 Intel Corp : * Shares extend declines, down 2 percent,NEW YORK, Nov 19 Intel Corp : * Shares reverse course in choppy trading, down 0.7 percent,NEW YORK, Nov 19 Intel Corp : * Shares resume trade up 0.9 percent after says CEO to retire * Shares initially reopened little changed in heavy volume"
11/15/12,,
10/25/12,,
11/22/12,Analysis: Intel Inside - Looking inward for CEO may be best bet,SAN FRANCISCO Wanted: Visionary CEO to help world-class chipmaker expand beyond struggling personal computer market into tablets and smartphones. Experience with cutting-edge manufacturing plants and $10 billion annual capital expenditures a plus.
11/11/12,,
11/16/12,,
11/23/12,,
11/18/12,,
11/24/12,,
11/27/12,,
11/25/12,,
11/17/12,,
11/26/12,,
11/31/2012,,
11/29/12,,
11/30/12,,
11/28/12,,
12/2/12,,
12/3/12,,
11/2/12,,
11/21/12,Analysis: Intel Inside - Looking inward for CEO may be best bet,SAN FRANCISCO Wanted: Visionary CEO to help world-class chipmaker expand beyond struggling personal computer market into tablets and smartphones. Experience with cutting-edge manufacturing plants and $10 billion annual capital expenditures a plus.
12/4/12,"Intel sells debt, shares jump on stock buyback hopes,Intel offers debt, shares jump on on stock buyback hopes,S&P rates Intel's proposed senior unsecured notes 'A+',TEXT-Fitch assigns Intel initial 'A+' IDR, outlook is stable","SAN FRANCISCO Intel Corp shares jumped more than 2 percent on Tuesday as the top chipmaker sold $6 billion in bonds to fund stock buybacks and other business activities.,SAN FRANCISCO, Dec 4 Intel on Tuesday launched a$6 billion debt sale to fund share buybacks and otheractivities, and the top chipmaker's stock rose more than 2percent.,Dec 4 - Standard & Poor's Ratings Services today assigned its 'A+' issuerating to Santa Clara, Calif.-based Intel Corp.'s proposed seniorunsecured notes. The company will use the proceeds for general corporatepurposes, including to repurchase shares under its existing repurchaseauthorization. This transaction does not affect our 'A+' corporate credit rating or stable outlook on the company. In our view, Intel's minimal financial risk profile remains intact due to its capacity within the ,Dec 4 - Fitch Ratings has assigned an initial Issuer Default Rating (IDR) of'A+' and short-term IDR of 'F1' to Intel Corporation. Fitch alsoassigned an 'A+' rating to the company's proposed offering of senior unsecurednotes. Fitch expects that proceeds from the notes will be used for generalcorporate purposes including investments in capital expenditures, sharerepurchases and potential acquisitions.As the leading provider of microprocessors for PCs and servers worldwide, Intelis one of t"
12/5/12,New Issue - Intel sells $6 bln notes in 4 parts,"Dec 5 Intel Corp on Tuesday sold $6billion of notes in four parts, said IFR, a Thomson Reutersservice.     Bank of America Merrill Lynch and J.P. Morgan were the jointbookrunning managers for the sale.BORROWER: INTELTRANCHE 1AMT $3 BLN      COUPON 1.35 PCT    MATURITY    12/15/2017   TYPE NTS        ISS PRICE 99.894   FIRST PAY    6/15/2013 MOODY'S A1      YIELD 1.372 PCT    SETTLEMENT  12/11/2012   S&P A-PLUS      SPREAD 75 BPS      PAY FREQ    SEMI-ANNUALFITCH A-PLUS  "
12/9/12,,
11/20/12,"PRESS DIGEST - Financial Times - Nov 20,Intel CEO to retire as chipmaker struggles with mobile","Paul Otellini is stepping down from the top job at Intel, leaving no clear successor in place for the first timeat the world's biggest chipmaker.,SAN FRANCISCO/NEW YORK Intel Corp's Chief Executive Officer Paul Otellini will retire sooner than expected and the top chipmaker said it may name an outsider for the position for the first time to steer a difficult transition toward mobile computing. |Â "
12/6/12,"Intel CEO Otellini expects insider to replace him,Intel CEO Otellini expects insider to replace him","SAN FRANCISCO Intel's outgoing chief executive, Paul Otellini, said he expected to be replaced by a company insider and also signaled that the top chipmaker could open its factories to strategic customers.,SAN FRANCISCO, Dec 6 Intel's outgoingchief executive, Paul Otellini, said he expected to be replacedby a company insider and also signaled that the top chipmakercould open its factories to strategic customers."
12/11/12,"Sprint in talks with major Clearwire investors: sources,UPDATE 4-Sprint in talks with major Clearwire investors-sources,Intel launches microserver chips, gets nod from Facebook,Intel launches microserver chips, gets nod from Facebook,Intel says on track to launch smaller mobile chips","NEW YORK Sprint Nextel Corp  is in talks with Intel Corp  and Comcast Corp  to buy out their stakes in the U.S. wireless provider Clearwire Corp , two people familiar with the matter said on Tuesday.,NEW YORK, Dec 11 Sprint Nextel Corp is intalks with Intel Corp and Comcast Corp to buyout their stakes in the U.S. wireless provider Clearwire Corp, two people familiar with the matter said on Tuesday.,SAN FRANCISCO Intel launched a data-center chip using low-power technology found in smartphones, stepping up competition in the nascent microserver market and winning a nod from Facebook.,SAN FRANCISCO, Dec 11 Intel launched adata-center chip using low-power technology found insmartphones, stepping up competition in the nascent microservermarket and winning a nod from Facebook.,SAN FRANCISCO Intel presented new manufacturing technology that it said keeps it on track to launch a new generation of chips for smartphones and tablets as it rushes to catch up with Qualcomm and other rivals in the fast-growing mobile market."
12/8/12,,
12/12/12,,
12/15/12,,
12/16/12,,
12/13/12,Sprint in talks with major Clearwire investors: sources,"NEW YORK Sprint Nextel Corp  is in talks with Intel Corp  and Comcast Corp  to buy out their stakes in the U.S. wireless provider Clearwire Corp , two people familiar with the matter said on Tuesday."
12/1/12,,
12/14/12,,
12/19/12,,
12/22/12,,
12/20/12,,
12/21/12,,
12/25/12,,
12/23/12,,
12/26/12,,
12/27/12,,
12/28/12,,
12/7/12,,
12/18/12,,
12/17/12,"Intel wins patent appeal against N-Data,Intel wins patent appeal against N-Data","WASHINGTON Intel Corp. won an appeal in a patent fight with Negotiated Data Solutions LLC (N-Data) over Ethernet patents that make it possible for computers to easily talk to one another.,WASHINGTON, Dec 17 Intel Corp. won anappeal in a patent fight with Negotiated Data Solutions LLC(N-Data) over ethernet patents that make it possible forcomputers to easily talk to one another."
12/29/12,,
1/3/13,,
1/2/13,,
1/1/13,,
12/31/12,,
12/30/12,,
1/8/13,,
1/7/13,"Intel bets big on thin PCs and phones at Las Vegas show,Intel bets big on thin PCs and phones at Las Vegas show,Sharp says pondering weak finances, no talks with Intel now","LAS VEGAS Top chipmaker Intel Corp on Monday announced shipments of a new low-power chip and showed off next-generation ultra thin laptops and convertible tablets in its latest bid to prove that the struggling PC industry still has a bright future.,LAS VEGAS, Jan 7 Top chipmaker Intel Corp on Monday announced shipments of a new low-power chipand showed off next-generation ultra thin laptops andconvertible tablets in its latest bid to prove that thestruggling PC industry still has a bright future.,SAN FRANCISCO, Jan 7 Sharp Corp isconsidering new ways to shore up its crumbling finances but isnot talking with Intel Corp at the moment about anyinvestment from the U.S. chipmaker, executives from the Japanesefirm said on Monday."
1/5/13,,
12/24/12,,
1/12/13,,
1/13/13,,
1/11/13,,
1/9/13,,
1/10/13,,
1/17/13,"Intel's weak outlook, spending hikes unnerve Wall Street,BRIEF-Intel says capex on core business to be roughly flat with 2012,UPDATE 4-Intel's weak outlook, spending hikes unnerve Wall St,Instant View: Intel revenue forecast falls short, capex swells,BRIEF-Intel shares reverse course; down 3.6 pct,Intel fourth-quarter revenue meets expectations,BRIEF-Intel shares up following results","SAN FRANCISCO Intel Corp's current-quarter revenue forecast disappointed Wall Street, while a sharp rise in planned 2013 capital spending unnerved investors who expect personal computer demand to dwindle. |Â ,SAN FRANCISCO, Jan 17 Intel Corp : * CFO says capital spending on core business in 2013 to beroughly flat with,* Analysts say PC doldrums may leave Intel with surpluscapacity (Adds details from conference call),SAN FRANCISCO Intel Corp forecast current-quarter revenue that was slightly below expectations, as the personal computer industry grapples with falling sales and a fundamental shift in consumer preferences toward tablets and smartphones.,NEW YORK, Jan 17 Intel Corp : * Shares reverse course in extended trade following results;down 3.6 percent,SAN FRANCISCO, Jan 17 Intel Corp postedfourth-quarter revenue of $13.5 billion and net earnings of $2.5billion, or 48 cents a share, as the personal computer industrywrestles with falling sales and a shift toward tablets andsmartphones.,NEW YORK, Jan 17 Intel Corp :* Shares up nearly 4 percent following results"
1/14/13,,
1/18/13,"Intel may have little choice in big manufacturing bet,Intel may have little choice in big manufacturing bet,US STOCKS-Market flat on mixed earnings from Intel, Morgan Stanley,US STOCKS-Wall St slips after disappointing Intel results,US STOCKS-Wall St edges lower after disappointing Intel results,New data-center technology to hit Finisar: Jefferies,US STOCKS-Wall Street little changed; Intel drags, Morgan Stanley up,US STOCKS-Futures mixed as Intel offsets Morgan Stanley, China data,US STOCKS-Futures dip as Intel offsets China data; earnings in focus,Intel's weak outlook, spending hikes unnerve Wall Street","SAN FRANCISCO Intel Corp's decision to spend $13 billion in 2013 to develop and build future manufacturing technology has not gone down well on Wall Street but it may be necessary if it wants to stay on top of rivals in coming years.,SAN FRANCISCO, Jan 18 Intel Corp's decision to spend $13 billion in 2013 to develop and buildfuture manufacturing technology has not gone down well on WallStreet but it may be necessary if it wants to stay on top ofrivals in coming years.,NEW YORK, Jan 18 U.S. stocks were little changedon Friday as a weak outlook from tech heavyweight Intel offset abetter-than-expected quarterly profit at Morgan Stanley.,NEW YORK, Jan 18 U.S. stocks edged lower onFriday from a five-year high for the S&P 500 as a weak outlookfrom tech heavyweight Intel offset a better-than-expectedquarterly profit at Morgan Stanley.,NEW YORK, Jan 18 U.S. stocks edged lower onFriday from a five-year high for the S&P 500 as a weak outlookfrom tech heavyweight Intel offset a better-than-expectedquarterly profit at Morgan Stanley.,Jan 18 Jefferies & Co downgraded Finisar Corp's stock, saying demand for the company's traditionaloptical communication components could be hit by newsilicon-photonics products from Intel Corp and CiscoSystems Inc.,NEW YORK, Jan 18 U.S. stocks opened littlechanged on Friday, a day after the S&P 500 rose to its highestlevel in five years, as a weak outlook from Intel offset afourth-quarter profit at Morgan Stanley.,* Futures: S&P up 0.2 pt, Dow down 3 pts, Nasdaq down 8 pts,NEW YORK, Jan 18 U.S. stock index futures wereslightly lower on Friday after a disappointing earnings outlookfrom Intel offset news of better-than-expected economic growthin China.,SAN FRANCISCO Intel Corp forecast quarterly revenue that disappointed Wall Street and a sharp increase in capital spending it plans for 2013 unnerved investors already concerned about slow demand for personal computers. |Â "
1/15/13,,
1/16/13,PC titans take notes from tablets to regain customers,"SAN FRANCISCO Personal computer makers, trying to beat back a tablet mania that's eating into their sales, are making what may be a last-ditch attempt to sway customers by mimicking the competition."
12/10/12,"Intel says on track to launch smaller mobile chips,Intel says on track to launch smaller mobile chips","SAN FRANCISCO Intel presented new manufacturing technology that it said keeps it on track to launch a new generation of chips for smartphones and tablets as it rushes to catch up with Qualcomm and other rivals in the fast-growing mobile market.,SAN FRANCISCO, Dec 10 Intel presentednew manufacturing technology that it said keeps it on track tolaunch a new generation of chips for smartphones and tablets asit rushes to catch up with Qualcomm and other rivals inthe fast-growing mobile market."
1/20/13,,
1/19/13,,
1/21/13,,
1/23/13,,
1/26/13,,
1/24/13,,
1/25/13,,
1/28/13,,
