Date,Title,Body
2/24/14,,
2/25/14,,
2/26/14,,
2/27/14,,
2/28/14,,
2/16/14,,
02/30/2014,,
02/31/2014,,
1/19/14,,
3/1/14,,
3/3/14,,
2/22/14,,
3/5/14,,
3/6/14,"IBM China workers strike over terms in $2.3 billion Lenovo deal,IBM China workers strike over terms in $2.3 billion Lenovo deal","SHENZHEN More than 1,000 workers at an IBM factory in southern China have gone on strike against the terms of their transfer to Chinese PC maker Lenovo Group Ltd caused by the U.S. company's $2.3 billion sale of its low-end server business.,SHENZHEN, March 6 More than 1,000 workers at anIBM factory in southern China have gone on strike against theterms of their transfer to Chinese PC maker Lenovo Group Ltd caused by the U.S. company's $2.3 billion sale of itslow-end server business."
3/7/14,,
2/23/14,,
1/16/14,,
2/7/14,"IBM explores sale of semiconductor business: Financial Times,IBM explores sale of semiconductor business - Financial Times","IBM Corp is exploring the sale of its semiconductor business and has hired Goldman Sachs to find potential buyers, the Financial Times reported on Thursday, citing sources familiar with the matter.,Feb 6 IBM Corp is exploring the sale ofits semiconductor business and has hired Goldman Sachs tofind potential buyers, the Financial Times reported on Thursday,citing sources familiar with the matter."
3/10/14,,
3/11/14,"Lenovo says China strike an IBM matter, but it won't cut wages,Lenovo says China strike an IBM matter, but it won't cut wages","SHANGHAI Chinese PC maker Lenovo Group Ltd said it was up to IBM to resolve a wildcat strike at a China-based factory, as a deal to buy the U.S. company's server business had yet to be finalized.,SHANGHAI, March 11 Chinese PC maker Lenovo GroupLtd said it was up to IBM to resolve a wildcatstrike at a China-based  factory, as a deal to buy the U.S.company's server business had yet to be finalised."
2/14/14,India approves two semiconductor wafer plants worth $10 billion,"MUMBAI, Feb 14 India has approved the setting upof semiconductor wafer plants by two consortia, including IBMCorp, Israel's TowerJazz andSTMicroelectronics NV, costing a total of 634.1 billionrupees ($10.17 billion)."
3/12/14,,
3/15/14,,
3/14/14,"IBM says it has not given client data to the U.S. government,IBM says it has not given client data to the U.S. government","NEW YORK International Business Machines Corp has not relinquished its customers' data to the U.S. government and would challenge any orders to do so, the company said in a blog post on Friday.,NEW YORK, March 14 International BusinessMachines Corp has not relinquished its customers' datato the U.S. government and would challenge any orders to do so,the company said in a blog post on Friday."
3/16/14,,
3/13/14,,
3/18/14,,
3/20/14,,
3/19/14,,
3/21/14,,
3/22/14,,
3/23/14,,
3/24/14,,
3/25/14,,
3/2/14,,
3/27/14,,
3/28/14,,
3/29/14,,
3/31/14,UPDATE 2-U.S. top court wary of major change to software patent law,"WASHINGTON, March 31 U.S. Supreme Court justicesstepped gingerly into a raging debate over computer software onMonday, voicing concerns about vaguely defined patents butsignaling they would avoid any radical change to existing law."
4/1/14,,
3/26/14,,
4/3/14,"Synnex results beat estimates as IT spending rises,Synnex results beat estimates as IT spending rises,Globalfoundries edges out Intel for IBM chip-making business: WSJ,Globalfoundries edges out Intel for IBM chip-making business -WSJ","Hardware distributor Synnex Corp  reported better-than-expected quarterly results as it benefited from higher spending on information technology and the acquisition of International Business Machines Corp's  customer-care business process outsourcing operations.,April 3 Hardware distributor Synnex Corp reported better-than-expected quarterly results as it benefitedfrom higher spending on information technology and theacquisition of International Business Machines Corp's customer-care business process outsourcing operations.,Contract chipmaker Globalfoundries has emerged as the leading candidate to buy IBM's semiconductor operations, edging out Intel Corp, the Wall Street Journal cited unidentified sources as saying on Thursday.,April 3 Contract chipmaker Globalfoundries hasemerged as the leading candidate to buy IBM's semiconductor operations, edging out Intel Corp, theWall Street Journal cited unidentified sources as saying onThursday."
4/4/14,,
4/2/14,,
4/5/14,,
4/7/14,,
4/6/14,,
4/8/14,,
3/9/14,"RPT-IBM factory strike shows shifting China labour landscape,IBM factory strike shows shifting China labour landscape,IBM factory strike shows shifting China labor landscape","SHANGHAI, March 9 A wildcat strike at an IBMfactory in southern China illustrates how tectonic shifts underway in the country's labor market are emboldening workers totake matters into their own hands, raising risks formultinationals.,,SHANGHAI A wildcat strike at an IBM factory in southern China illustrates how tectonic shifts under way in the country's labor market are emboldening workers to take matters into their own hands, raising risks for multinationals."
4/11/14,,
4/12/14,,
4/13/14,,
4/9/14,,
4/10/14,,
4/15/14,,
4/17/14,"Ford, IBM to face renewed U.S. lawsuit over apartheid-era abuses,Ford, IBM to face renewed U.S. lawsuit over apartheid-era abuses,Earnings lift S&P 500, Nasdaq; S&P's best week since July,US STOCKS-Earnings lift S&P 500, Nasdaq; S&P's best week since July,IBM's quarterly revenue sinks to 5-year low as hardware sales fall,CORRECTED-UPDATE 5-IBM's quarterly revenue sinks to 5-year low as hardware sales fall,US STOCKS-Wall St edges higher during earnings flurry,REFILE-US STOCKS-Wall St little changed amid earnings flurry,US STOCKS-Wall St to open little changed on mixed earnings,US STOCKS-Weak earnings weigh on futures after rally","NEW YORK Ford Motor Co  and IBM Corp  will again have to face a U.S. lawsuit claiming they encouraged race-based human rights abuses in apartheid-era South Africa, despite a series of recent court decisions limiting the right to pursue such cases.,NEW YORK, April 17 Ford Motor Co and IBMCorp will again have to face a U.S. lawsuit claimingthey encouraged race-based human rights abuses in apartheid-eraSouth Africa, despite a series of recent court decisionslimiting the right to pursue such cases.,NEW YORK Stocks ended a holiday-shortened week with mostly modest gains on Thursday, though the S&P 500 notched its biggest weekly advance since July as Morgan Stanley and General Electric rallied after strong results. |Â ,* S&P 500 scores biggest weekly percentage gain since July,IBM Corp , the world's biggest technology services company, reported its lowest quarterly revenue in five years on Wednesday, as Big Blue struggles with falling demand for its hardware and faces challenges in growth markets like China.,(Corrects paragraph 10 to remove reference to Lenovo buyingSystem z. Lenovo is acquiring System x.),* Jobless claims rise less than expected; Philly Fed jumps,(Replaces extraneous word ""market"" for ""most"" in quote in 6thparagraph ),* Futures up: Dow 15 pts, S&P 3 pts, Nasdaq up 12 pts (Recasts, updates prices),NEW YORK, April 17 U.S. stock index futures wereflat and pointed to a lower open on Thursday after three days ofgains on Wall Street, weighed by results including those fromGoogle and IBM and ahead of employment and regional businessgrowth data."
3/8/14,,
4/18/14,,
4/19/14,,
4/20/14,,
4/21/14,,
4/22/14,"IBM, Atos, HP looking at Lufthansa IT infrastructure unit: source,UPDATE 1-IBM, Atos, HP looking at Lufthansa IT infrastructure unit -source,IBM, Atos, HP looking at Lufthansa IT infrastructure unit -paper","FRANKFURT Lufthansa's IT infrastructure business, which the airline is trying to sell, is drawing interest from big IT groups IBM, Hewlett-Packard and France's Atos, a source familiar with the matter told Reuters.,* Deutsche Telekom says not interested (Adds company source on bidders),FRANKFURT, April 22 Lufthansa's ITinfrastructure business, which the airline is trying to sell, isdrawing interest from IBM, Hewlett-Packard andFrance's Atos, German paper Frankfurter AllgemeineZeitung (FAZ) reported, without citing any sources."
4/23/14,"IBM unveils new server model to tackle big data, analytics,IBM unveils new server model to tackle big data, analytics,BRIEF-Beijing Teamsun Tech plans cloud JV with IBM, individual partner","NEW YORK International Business Machines Corp, in its latest attempt at reviving demand for its hardware products, is launching high-end system servers that it says are 50 times faster than its closest competitor at analyzing data.,NEW YORK, April 23 International BusinessMachines Corp, in its latest attempt at reviving demandfor its hardware products, is launching high-end system serversthat it says are 50 times faster than its closest competitor atanalyzing data.,* Says to set up cloud system JV with registered capital of50 million yuan ($8.02 million)"
4/25/14,"Swiss lab ""nano chisels"" world's tiniest magazine cover","ZURICH, April 25 A laboratory in Switzerland hascreated the smallest magazine cover in the world, using a tinychisel to create an image so minute that 2,000 of them could fiton a grain of salt."
02/29/2014,,
4/24/14,,
4/16/14,"IBM's quarterly revenue sinks to 5-year low as hardware sales fall,UPDATE 4-IBM's quarterly revenue sinks to 5-year low as hardware sales fall,GLOBAL MARKETS-Shares rally on China growth relief; dollar slips,IBM revenue misses estimates as hardware sales fall,IBM SHARES FALL 2.3 PCT IN AFTER-HOURS TRADING FOLLOWING RESULTS,Mexican mobile phone operator sues IBM for $2.5 billion,BUSINESS-NEWS-SCHEDULE AT 1830 GMT / 2:30 PM ET,BUSINESS-NEWS-SCHEDULE AT 1830 GMT / 2:30 PM ET,UPDATE 2-Mexican mobile phone operator sues IBM for $2.5 billion,IBM hit with $2.5 bln lawsuit by Mexican mobile phone operator","IBM Corp reported its lowest quarterly revenue in five years on Wednesday as the company struggles with falling demand for its storage and server products.,* Shares decline 4 pct in extended trading (Adds Breakingviews link),* China GDP grows 7.4 pct, slightly ahead of forecasts    * European shares rebound, Wall Street rallies, Yahoo shines    * Oil rises close to $110 on mounting Ukraine tension (Adds close of U.S. markets, Google, IBM results)    By Herbert Lash    NEW YORK, April 16 Global equity marketsadvanced broadly on Wednesday after China reported growth thatbeat expectations, providing relief to investors worried aboutthe Chinese economy, while the dollar eased on the growing viewthe,April 16 International Business Machines Corp reported lower-than-expected quarterly revenue asweakness in its storage and server businesses continues tooffset gains in its software services.,IBM SHARES FALL 2.3 PCT IN AFTER-HOURS TRADING FOLLOWINGRESULTS,NEW YORK Mexican mobile phone operator Iusacell SA de CV sued IBM Corp on Wednesday, accusing the U.S. technology giant of making fraudulent representations that caused it to lose $2.5 billion in profits.,Editor: Steve Orlofsky                   + 1 646 223 6200,Bank of America posts first loss since 2011 on legalexpenses,NEW YORK, April 16 Mexican mobile phone operatorIusacell SA de CV sued IBM Corp on Wednesday, accusingthe U.S. technology giant of making fraudulent representationsthat caused it to lose $2.5 billion in profits.,NEW YORK, April 16 Mexican mobile phone operatorIusacell SA de CV sued IBM Corp on Wednesday, accusingthe U.S. technology giant of making fraudulent representationsthat caused it to lose $2.5 billion in profits."
4/28/14,,
4/29/14,,
04/31/2014,,
4/30/14,,
5/2/14,,
5/3/14,,
5/4/14,,
4/27/14,,
5/5/14,"Shareholder ends lawsuit against IBM over China risks, NSA scandal,Shareholder ends lawsuit against IBM over China risks, NSA scandal","NEW YORK An IBM Corp shareholder has voluntarily ended a lawsuit accusing the company of concealing how its cooperation with a National Security Agency spying program cost it business in China and led to a nearly $13 billion plunge in the company's market value.,NEW YORK, May 5 An IBM Corp shareholderhas voluntarily ended a lawsuit accusing the company ofconcealing how its cooperation with a National Security Agencyspying program cost it business in China and led to a nearly $13billion plunge in the company's market value."
3/4/14,,
5/8/14,,
4/14/14,,
5/9/14,,
3/30/14,,
5/11/14,,
5/10/14,,
5/14/14,"UPDATE 1-IBM expects hardware business to grow in 2015,IBM CFO EXPECTS HARDWARE PROFITS TO GROW IN 2015,IBM expects hardware business to stabilize in 2014 - CFO,IBM CFO EXPECTS PRODUCT CYCLE SHIFT TO DRIVE FORECASTED FY15 $20 EPS,IBM CFO SAYS CONFIDENT HARDWARE PROFIT YEAR TO YEAR WILL STABILIZE IN 2014","(Adds details on Latin American growth, Chinese decline andupdates hardware forecasts),IBM CFO EXPECTS HARDWARE PROFITS TO GROW IN 2015,NEW YORK, May 14 International Business MachinesCorp expects its hardware sector to stabilize in 2014and will maintain forecasts for earning per share of $20 by2015, its chief financial officer told investors at a briefingon Wednesday.,IBM CFO EXPECTS PRODUCT CYCLE SHIFT TO DRIVE FORECASTEDFY15 $20 EPS,IBM CFO SAYS CONFIDENT HARDWARE PROFIT YEAR TO YEAR WILLSTABILIZE IN 2014"
5/15/14,,
5/16/14,,
5/17/14,,
5/18/14,,
5/19/14,,
5/20/14,,
5/12/14,"US STOCKS-Futures point to higher open, S&P 500 near record,Three Lawson Software founders settle SEC insider trading charges,US STOCKS-Futures rise, S&P 500 near record,IBM facing ""rocky time"", but poised for change, CEO says - NYT","* Futures up: Dow 51 pts, S&P 6.9 pts, Nasdaq 18.5 pts (Updates prices, adds Tesaro news),May 12 Three Lawson Software Inc founders agreedto pay about $5.8 million to settle U.S. insider trading chargesthat they took advantage of incorrect media and analyst reportsto trade stock ahead of the company's 2011 merger.,NEW YORK, May 12 U.S. stock index futures roseon Monday, putting the S&P 500 within striking distance ofrecord levels, though geopolitical concerns in the Ukraine couldcap gains.,May 11 IBM Corp is facing a ""rockytime,"" Chief Executive Virginia Rometty told the New York Times,but said she and the company now have a clear vision on how topursue another generation of growth."
5/13/14,,
5/7/14,,
5/22/14,U.S. companies see smaller lift from stock buybacks,"NEW YORK IBM, one of the most reliable companies when it comes to buying back shares, is scaling back its repurchases just as the market seems to have grown weary of this strategy."
5/6/14,,
5/25/14,,
5/26/14,,
5/24/14,,
5/28/14,,
5/30/14,,
5/29/14,"Rapid7 hires Jay Radcliffe, diabetic who hacked his insulin pump","BOSTON, April 24 Cybersecurity firm Rapid7 saidon Thursday that it has hired Jay Radcliffe, a diabeticresearcher who is known for pioneering work in the field ofmedical security, including work hacking his own insulin pump."
5/23/14,,
6/2/14,SEC not to recommend action against IBM on cloud revenue,"The U.S. Securities and Exchange Commission has completed its probe on how International Business Machines Corp  reports revenue from its cloud computing business and does not intend to recommend any enforcement action, the company said."
6/3/14,,
3/17/14,,
6/5/14,,
4/26/14,,
6/7/14,,
6/8/14,,
5/21/14,"Lenovo CEO hopes U.S.-China cyber-theft case will not affect IBM, Motorola deal approval,Lenovo CEO hopes U.S.-China cyber-theft case will not affect IBM, Motorola deal approval","BEIJING Lenovo Group Ltd should not be affected by tensions between Beijing and Washington over the U.S. indictment of five Chinese military officers for cyber-theft against American companies, said Chief Executive Yang Yuanqing in a telephone interview with Reuters on Wednesday.,BEIJING, May 21 Lenovo Group Ltd should not be affected by tensions between Beijing andWashington over the U.S. indictment of five Chinese militaryofficers for cyber-theft against American companies, said ChiefExecutive Yang Yuanqing in a telephone interview with Reuters onWednesday."
6/9/14,,
6/10/14,"IBM overtakes Trend Micro as No. 3 security software maker,IBM overtakes Trend Micro as No. 3 security software maker","BOSTON IBM overtook Japan's Trend Micro Inc to become the world's No. 3 provider of security software last year, after acquiring cybersecurity firm Trusteer, according to market share data released on Tuesday by Gartner.,BOSTON, June 10 IBM overtook Japan'sTrend Micro Inc to become the world's No. 3 provider ofsecurity software last year, after acquiring cybersecurity firmTrusteer, according to market share data released on Tuesday byGartner."
6/12/14,,
6/11/14,IBM close to selling chip-making unit to Globalfoundries-Bloomberg,"June 10 IBM Corp is nearing a deal tosell its chip-making business to contract chipmakerGlobalfoundries Inc, Bloomberg reported, citing people familiarwith the matter."
6/4/14,,
6/13/14,,
6/14/14,,
6/15/14,,
6/17/14,,
6/19/14,UPDATE 3-U.S. top court issues narrow ruling on software patents,"WASHINGTON, June 19 The U.S. Supreme Court onThursday modestly cut back on software patents by ruling thatsimply implementing an abstract idea using a computer does notmake an invention eligible to be patented."
5/1/14,,
6/20/14,,
6/22/14,,
5/27/14,UPDATE 3-China pushing banks to drop IBM servers in hacking dispute-report,"May 27 China is pressuring its banks to removehigh-end servers made by IBM and replace them with alocal brand, Bloomberg reported on Tuesday, as tensions risebetween Beijing and Washington over allegations of cyberespionage."
6/23/14,,
5/31/14,,
6/25/14,"IBM, Lenovo server deal in limbo over security worries: WSJ,IBM, Lenovo server deal in limbo over security worries -WSJ,U.S. charges two more in IBM insider trading case,UPDATE 2-U.S. charges two more in IBM insider trading case,U.S. charges two more in IBM insider trading case,U.S. Ambassador Baucus says China hacking threatens national security,U.S. Ambassador Baucus says China hacking threatens national security","International Business Machines Corp's proposed $2.3 billion sale of its low-end server business to China's Lenovo Group is in limbo as the U.S. government investigates national security issues, The Wall Street Journal reported, citing people familiar with the matter.,June 25 International Business Machines Corp's proposed $2.3 billion sale of its low-end serverbusiness to China's Lenovo Group is in limbo as theU.S. government investigates national security issues, The WallStreet Journal reported, citing people familiar with the matter.,NEW YORK U.S prosecutors in Manhattan announced charges Wednesday against two men they said participated in a ring of information-sharing that led to illegal trading in a technology company acquired by IBM Corp IBM.N in 2009.,NEW YORK, June 25 U.S prosecutors in Manhattanannounced charges Wednesday against two men they saidparticipated in a ring of information-sharing that led toillegal trading in a technology company acquired by IBM Corp in 2009.,NEW YORK, June 25 U.S prosecutors in Manhattanunsealed an indictment on Wednesday against two men they saidparticipated in a ring of information-sharing that led toillegal trading in a technology company acquired by IBM in 2009.,BEIJING Cyber theft of trade secrets by China is a threat to U.S. national security, U.S. Ambassador to China Max Baucus said on Wednesday in the first major public address of his tenure, warning that Washington would continue to pressure Beijing.,BEIJING, June 25 Cyber theft of trade secrets byChina is a threat to U.S. national security, U.S. Ambassador toChina Max Baucus said on Wednesday in the first major publicaddress of his tenure, warning that Washington would continue topressure Beijing."
6/26/14,,
6/27/14,,
6/28/14,,
6/29/14,,
6/30/14,,
7/1/14,,
6/24/14,Ebay hires ex-IBM exec to head enterprise division,"SAN FRANCISCO, June 24 Ebay Inc hashired 15-year IBM Corp veteran Craig Hayman to steer itsenterprise business, which helps clients with shipping,marketing and customer management."
7/3/14,,
7/4/14,"China approves Lenovo, IBM $2.3 billion server deal,China approves Lenovo, IBM $2.3 bln server deal","BEIJING The Chinese Ministry of Commerce's anti-monopoly bureau has approved Lenovo Group's proposed $2.3 billion deal to buy IBM Corp's low-end server business.,BEIJING, July 4 The Chinese Ministry ofCommerce's anti-monopoly bureau has approved Lenovo Group's proposed $2.3 billion deal to buy IBM Corp's low-end server business."
6/6/14,,
7/5/14,,
7/6/14,IBM signs up to help fight China's war on smog,BEIJING IBM Corp has signed an agreement with the city of Beijing to use advanced weather forecasting and cloud computing technologies to help tackle the Chinese capital's persistent smog.
6/18/14,,
7/8/14,,
6/1/14,,
7/11/14,,
7/12/14,,
7/13/14,,
7/14/14,,
7/10/14,,
7/15/14,"IBM to offer iPads and iPhones for business users,UPDATE 1-IBM to offer iPads and iPhones for business users,US STOCKS-S&P 500, Nasdaq dip on Yellen's comments; Apple up late,IBM to offer iPads and iPhones for business users,VMware to form cloud computing partnership with China Telecom,VMware to form cloud computing partnership with China Telecom","WASHINGTON International Business Machines Corp will partner exclusively with Apple Inc to sell iPhones and iPads loaded with applications geared at enterprise clients this fall, the company announced on Tuesday.,WASHINGTON, July 15 International BusinessMachines Corp will partner exclusively with Apple Inc to sell iPhones and iPads loaded with applicationsgeared at enterprise clients this fall, the company announced onTuesday.,* Yellen, Fed policymakers: Some U.S. stock valuations'stretched',WASHINGTON, July 15 International BusinessMachines Corp will partner exclusively with Apple Inc to sell iPhones and iPads loaded with applicationsgeared at enterprise clients, the company announced on Tuesday,just two days before releasing its second quarter earnings.,TOKYO Silicon Valley-based VMware Inc said it will form a cloud computing partnership with China Telecom Corp, expanding in China at a time when many U.S. technology firms' businesses there are experiencing fallout from a cyber security squabble.,TOKYO, July 15 Silicon Valley-based VMware Inc said it will form a cloud computing partnership withChina Telecom Corp, expanding in China at a time whenmany U.S. technology firms' businesses there are experiencingfallout from a cyber security squabble."
7/17/14,"IBM software sales weaker than expected in second quarter,UPDATE 3-IBM software sales weaker than expected in 2nd quarter,US STOCKS-Wall St slides on Malaysian airliner crash news,RPT-IBM beats revenue estimates as company focuses on big data, cloud,Pratt & Whitney hires IBM to gather and analyze engine data,Pratt & Whitney hires IBM to gather and analyze engine data","WASHINGTON International Business Machines Corp's software business grew less than expected in the second quarter, sparking a selloff in the company's stock on Thursday, even as its revenue beat forecasts.,(Adds details on individual sectors, buybacks, free cash flowresults, background),* Israeli PM orders ground offensive in Gaza -officialstatement,WASHINGTON, July 17 International BusinessMachines Corp reported higher than expected quarterlyrevenue, as it continued to divest low performing sectors andshift to higher-end businesses such as big data, cloudcomputing, and security and mobile services.,WASHINGTON Engine maker Pratt & Whitney will partner with International Business Machines Corp to compile and analyze data from about 4,000 commercial aircraft engines in order to be able to predict trouble before problems arise, the company announced on Thursday.,WASHINGTON, July 17 Engine maker Pratt & Whitneywill partner with International Business Machines Corp to compile and analyze data from about 4,000 commercial aircraftengines in order to be able to predict trouble before problemsarise, the company announced on Thursday."
6/16/14,BRIEF-Kaifa Tech says strategic partner IBM wins smart meter contract worth 40.5 mln euros,"* Says strategic partner IBM wins smart metercontract in netherlands worth 40.5 million euros ($55.14million)"
7/18/14,"US STOCKS-Wall St rebounds after sharp drop; tech shares rally,US STOCKS-Wall St rebounds after Thursday drop; Google lifts S&P,US STOCKS-Wall St bounces after sell-off; Google climbs","* Obama condemns Russia after Malaysian airliner downed inUkraine,* Indexes up: Dow 0.51 pct, S&P 0.65 pct, Nasdaq 1.05 pct (Updates to late morning, updates earnings data),* Indexes up: Dow 0.23 pct, S&P 0.35 pct, Nasdaq 0.61 pct (Updates to open; adds quote, data)"
7/19/14,,
7/9/14,"IBM to bet $3 bln over 5 years hoping for breakthrough in chips,REFILE-IBM to bet $3 bln over 5 years hoping for breakthrough in chips","WASHINGTON IBM announced on Wednesday it will invest $3 billion over the next five years in chip research and development in hopes of finding a game-changing breakthrough that can help revive its  slumping hardware unit.,WASHINGTON, July 9 IBM announced on Wednesday itwill invest $3 billion over the next five years in chip researchand development in hopes of finding a game-changing breakthroughthat can help revive its  slumping hardware unit."
7/7/14,,
7/23/14,"RPT-With sales sputtering, Apple's iPad looks to IBM alliance,INDIA PRESS-IBM, Wipro in race for Reliance Comm's call centre deal - Economic Times,With sales sputtering, Apple's iPad looks to IBM alliance","SAN FRANCISCO, July 22 Apple Inc's iPadis losing steam just four years after its release, but analliance with International Business Machines Corp couldrejuvenate a flagging product by entering into a largelyuntapped corporate market.,Note: Reuters has not verified this story and does not vouchfor its accuracy. (Reporting by Chris Peters in Bangalore),SAN FRANCISCO Apple Inc's iPad is losing steam just four years after its release, but an alliance with International Business Machines Corp could rejuvenate a flagging product by entering into a largely untapped corporate market."
7/24/14,"US STOCKS-Wall Street to open up, lifted by earnings, data","* Futures up: Dow 23 pts, S&P 3 pts, Nasdaq 10 pts (Updates prices, adds data)"
6/21/14,,
7/26/14,,
7/25/14,"IBM talks with Globalfoundries break down over price: Bloomberg,IBM talks with Globalfoundries break down over price -Bloomberg,Dell, BlackBerry downplay threat from Apple-IBM alliance,Dell, BlackBerry downplay threat from Apple-IBM alliance","WASHINGTON International Business Machines Corp's attempt to sell its slumping chip manufacturing business to Globalfoundries Inc deteriorated when the two companies failed to agree on a price, Bloomberg reported on Friday.,WASHINGTON, July 25 International BusinessMachines Corp's attempt to sell its slumping chipmanufacturing business to Globalfoundries Inc   deterioratedwhen the two companies failed to agree on a price, Bloombergreported on Friday.,TORONTO IBM Corp's recent move to partner with Apple Inc to sell iPhones and iPads loaded with corporate applications has excited investors in both companies, but two rivals say they are unperturbed for now.,TORONTO, July 25 IBM Corp's recent moveto partner with Apple Inc to sell iPhones and iPadsloaded with corporate applications has excited investors in bothcompanies, but two rivals say they are unperturbed for now."
7/27/14,,
7/28/14,UPDATE 1-Market Chatter-Corporate finance press digest,"July 28 The following corporate finance-relatedstories were reported by media:"
06/31/2014,,
7/30/14,,
7/29/14,"UPDATE 1-Act now on climate change or see costs soar, White House says,Act now on climate change or see costs soar, White House says","WASHINGTON, July 29 Putting off expensivemeasures to curb climate change will only cost the United Statesmore in the long run, the White House said on Tuesday in areport meant to bolster a series of actions President BarackObama has proposed to address global warming.,WASHINGTON, July 29 Putting off expensivemeasures to curb climate change will only cost the United Statesmore in the long run, the White House said on Tuesday in areport meant to bolster a series of actions  President BarackObama has proposed to address global warming."
8/2/14,,
7/2/14,"Lenovo expects IBM, Mobility deals to be completed by year end,UPDATE 1-Lenovo expects IBM, Mobility deals to be completed by year end,Lenovo expects IBM server, Motorola Mobility deals to be completed by year end","HONG KONG Proposed purchases by China's Lenovo Group Ltd of IBM Corp's low-end server unit and Google Inc's Motorola Mobility business should be completed by year-end,  Lenovo Chief Executive Officer Yang Yuanqing said on Wednesday.,HONG KONG, July 2 Proposed purchases by China'sLenovo Group Ltd of IBM Corp's low-end serverunit and Google Inc's Motorola Mobility businessshould be completed by year-end,  Lenovo Chief Executive OfficerYang Yuanqing said on Wednesday.,HONG KONG, July 2 Proposed purchases by China'sLenovo Group Ltd of IBM Corp's low-end serverunit and Google Inc's Motorola Mobility businessshould be completed by year-end,  Lenovo Chief Executive OfficerYang Yuanqing said on Wednesday."
8/3/14,,
8/4/14,"UPDATE 1-Symantec, Kaspersky downplay Beijing effort to exclude products","Aug 4 U.S. security software maker Symantec Corp and Russia's Kaspersky Lab downplayed a move by Beijingto exclude them from a list of anti-virus vendors whose productsare approved for sale to central government agencies in China."
8/6/14,,
8/7/14,"IBM unveils 'brain-like' chip that can interpret complex data,IBM offers cloud-based services to Chinese firms to address security concerns,IBM offers cloud-based services to Chinese firms to address security concerns","WASHINGTON, Aug 7 International BusinessMachines Corp unveiled a ""brain-like"" computer chip onThursday that is the size of a postage stamp and capable ofprocessing massive amounts of data while handling inputs frommany different sources, the company said.,BEIJING International Business Machines Corp said on Thursday it would provide cloud-based risk analysis for a Chinese financial data firm in a deal that executives heralded as a model for future business in China, where state-owned enterprises are increasingly shunning foreign technology on security grounds.,BEIJING, Aug 7 International Business MachinesCorp said on Thursday it would provide cloud-based riskanalysis for a Chinese financial data firm in a deal thatexecutives heralded as a model for future business in China,where state-owned enterprises are increasingly shunning foreigntechnology on security grounds."
8/8/14,,
8/9/14,,
8/10/14,,
8/11/14,,
7/16/14,"CANADA STOCKS-China data lifts TSX to record closing high,UPDATE 1-Apple-IBM deal dents BlackBerry's prospects, slams stock,CANADA STOCKS-TSX climbs as upbeat China data drives resources","* TSX up 145.02 points, or 0.96 percent, at 15,226.34    * Nine of the 10 main index sectors advance    * BlackBerry dives after IBM-Apple partnership    By John Tilak    TORONTO, July 16 Canada's main stock indexclimbed to a record closing high on Wednesday with bullisheconomic data from China helping to drive up commodity pricesand natural resource shares.    Providing further support, figures from the U.S. LaborDepartment showed producer prices rose more than expected in,TORONTO, July 16 BlackBerry Ltd's shares took a beating on Wednesday after IBM Corp outlined plans to partner with Apple Inc to selliPhones and iPads loaded with applications for business users.,* TSX up 109.61 points, or 0.73 percent, at 15,190.93    * Nine of 10 main index sectors advance    * BlackBerry dives after IBM-Apple partnership    By John Tilak    TORONTO, July 16 Canada's main stock indexadvanced on Wednesday as positive economic data from Chinahelped boost commodity prices and shares in the natural resourcesectors.    Providing further support, figures from the U.S. LaborDepartment showed producer prices rose more than expected inJune with gains acro"
8/5/14,"IBM wins $66 million contract with Fidelity Bank Ghana,IBM wins $66 mln contract with Fidelity Bank Ghana","WASHINGTON International Business Machines Corp  has won a $66 million, five-year contract with Fidelity Bank Ghana to manage IT infrastructure and services, the two companies said on Tuesday.,WASHINGTON, Aug 5 International BusinessMachines Corp has won a $66 million, five-year contractwith Fidelity Bank Ghana to manage IT infrastructure andservices, the two companies said on Tuesday."
7/22/14,,
8/12/14,,
8/16/14,,
8/17/14,,
7/21/14,BRIEF-IBM and Monitise announce alliance to deliver cloud-based mobile commerce solutions,"* IBM and Monitise announce an expanded, multi-year globalalliance to deliver cloud-based mobile commerce solutions tohelp financial services institutions embrace mobile channel andbetter engage with customers.Source text for Eikon: Further company coverage:"
8/19/14,,
8/18/14,,
8/15/14,"IBM says sale of low-end server business gets regulator approval,UPDATE 1-IBM says $2.3 bln server sale gets regulator approval","International Business Machines Corp IBM.N said on Friday that U.S. regulators had approved the $2.3 billion sale of its low-end server business to Lenovo Group Ltd 0992.HK, as the company continues its shift to more profitable software and services like cloud computing and data analytics.,Aug 15 International Business Machines Corp said on Friday that U.S. regulators had approved the$2.3 billion sale of its low-end server business to Lenovo GroupLtd, as the company continues its shift to moreprofitable software and services like cloud computing and dataanalytics."
8/22/14,"IBM to help China's Inspur to design servers,IBM to help China's Inspur to design servers","BEIJING IBM will help China's largest server vendor Inspur International design server systems, the two companies said on Friday, an unexpected development in what has been a politically charged rivalry in the Chinese technology market.,BEIJING, Aug 22 IBM will help China'slargest server vendor Inspur International designserver systems, the two companies said on Friday, an unexpecteddevelopment in what has been a politically charged rivalry inthe Chinese technology market."
8/1/14,,
7/31/14,,
8/25/14,,
