Date,Title,Body
9/4/11,"Amazon reworks website before offering new tablet,UPDATE 1-Amazon reworks website before offering new tablet,Dutch study possible Iran hacking of government web sites,UPDATE 1-Dutch study possible Iran hacking of govt web sites,Amazon reworks website before new tablet: reports,Dutch study possible Iran hacking of govt web sites","NEW YORK Amazon.com Inc is rolling out a major redesign of its familiar website as it prepares to offer a new $250 tablet device to rival Apple Inc's iPad., * Online store better displays digital wares: tech blogger,AMSTERDAM The Dutch government said on Sunday it was investigating whether Iran may have been involved in hacking Dutch state websites after digital certificates were stolen., * Google users, mostly in Iran, have been attacked --Google, * Online store better displays digital wares: tech blogger, * Google users, mostly in Iran, have been attacked --Google"
9/7/11,"Yahoo CEO Bartz fired over the phone, rocky run ends,Exclusive: Facebook doubles first-half revenue,Nvidia up on outlook, analysts skeptical,Nvidia up on outlook, analysts skeptical,China's Jingdong Mall plans $4-$5 billion U.S. IPO: IFR,UPDATE 3-China's Jingdong Mall plans $4-$5 bln US IPO - IFR,Verizon sets launch for delayed Motorola Bionic,UPDATE 1-Verizon sets launch for delayed Motorola Bionic,UPDATE 1-China's Jingdong Mall plans $4-5 bln US IPO -IFR,US STOCKS-Futures rebound after 3-day decline; Yahoo eyed","SAN FRANCISCO Yahoo Inc Chairman Roy Bostock fired CEO Carol Bartz over the phone on Tuesday, ending a tumultuous tenure marked by stagnation and a rift with Chinese partner Alibaba. |Â ,SAN FRANCISCO Facebook's revenue doubled to $1.6 billion in 2011's first half, a source with knowledge of its financials told Reuters, underscoring its appeal to advertisers while it grapples with intensifying competition from the likes of Google Inc.,Shares of Nvidia Corp  jumped more than 11 percent on Wednesday, as investors bet on strong sales for the company's chips used in mobile devices like smartphones and tablets.,Shares of Nvidia Corp jumped more than 11 percent on Wednesday, as investors bet on strong sales for the company's chips used in mobile devices like smartphones and tablets.,HONG KONG Chinese online retailer Jingdong Mall is set to kick off an IPO process next week that could be the most daring bet yet on U.S. investors' appetite for Chinese stocks., * ""Beauty parade"" next week in Beijing to pick IPO banks,NEW YORK Verizon Wireless said it will start selling the high-speed Bionic phone from Motorola Mobility  on Sept 8, months after the device had been expected to launch., NEW YORK, Sept 7 Verizon Wireless, the biggestU.S. mobile provider, said it will start selling the high-speedBionic phone from Motorola Mobility  on Sept 8, monthsafter the device had been expected to launch., * ""Beauty parade"" next week in Beijing to pick underwriters, * Futures up: S&P 11.6 pts, Dow 103 pts, Nasdaq 25.25 pts"
9/5/11,"German court bans sales of Samsung's new 7.7-inch tablet,PRESS DIGEST - Wall Street Journal - Sept 5,MAJOR FUND INDUSTRY NEWS IN ASIA FOR WEEK ENDING SEPT 2, 2011,ASIA PRIVATE EQUITY WEEKLY NEWS, SEPTEMBER 5, 2011,German court bans sales of Samsung's new 7.7-inch tablet","SEOUL Samsung Electronics Co has stopped promoting its new tablet computer at Europe's biggest consumer electronics fair after a court-ordered sales injunction in Germany, the latest setback in its global patent battle with Apple Inc., Sept 5 The following were the top stories in TheWall Street Journal on Monday. Reuters has not verified thesestories and does not vouch for their accuracy., HONG KONG, Sept 5 News and developments in Asiamutual fund and hedge fund industry from Reuters News for theweek ending September 2., HONG KONG, September 5 News and developments inAsia private equity from Reuters News for the week ending Sept.2., SEOUL, Sept 5 Samsung Electronics Co has stopped promoting its new tablet computer at Europe'sbiggest consumer electronics fair after a court-ordered salesinjunction in Germany, the latest setback in its global patentbattle with Apple Inc ."
9/9/11,"Oracle, Google CEOs ordered to mediation,John Wiley eyes greater share of e-book sales: CEO,DEALTALK-Mosaid asks investors for time as WiLan circles,Google to Iran: Change your password,Google to Iran: Change your password,Apple wins German court ruling on Samsung tablets,Exclusive: Evernote considers IPO as growth picks up,UPDATE 4-Apple wins German court ruling on Samsung tablets,Google buys Zagat to vie with OpenTable, Yelp,PRESS DIGEST - Wall Street Journal - Sept 9"," SAN FRANCISCO, Sept 9 Larry Ellison and LarryPage, the chief executives of Oracle Corp  and GoogleInc , must attend mediation in a potential billiondollar patent case between the two companies, according to acourt filing.,Publisher John Wiley & Sons Inc said it is planning a major digital push to grab a bigger slice of the lucrative e-book market, which is witnessing an explosive growth, fueled by the popularity of tablets and e-readers., * WiLan bid fails to account for potential growth -Mosaid,SAN FRANCISCO Google Inc is advising its Gmail email service customers in Iran to change their passwords in the wake of a cyberattack that has affected a major swath of the country., SAN FRANCISCO, Sept 9 Google Inc  isadvising its Gmail email service customers in Iran to changetheir passwords in the wake of a cyberattack that has affecteda major swath of the country.,DUESSELDORF, Germany Apple Inc scored a symbolic legal victory in efforts to keep its lead spot in the tablet computer market when a German court upheld a ban barring Samsung's local unit from selling its Galaxy 10.1 tablets in Europe's biggest economy. |Â ,NEW YORK Evernote, which makes a popular app for taking notes and storing data on tablets, phones and personal computers, is considering filing for an initial public offering by the end of next year, its chief executive told Reuters on Friday., * German unit also barred from selling tablets in most ofEurope (Adds analyst comment, retailer comment),SAN FRANCISCO Google Inc has bought popular dining ratings authority Zagat, adding a valuable brand to its content offerings and bolstering its push into the rapidly growing local commerce market., Sept 9 The following were the top stories in TheWall Street Journal on Friday. Reuters has not verified thesestories and does not vouch for their accuracy."
9/3/11,,
8/31/11,"Google touts daily deal on home page, a first,UPDATE 1-Google touts daily deal on home page, a first,Sony tablets fail to impress on price, hardware,UPDATE 4-Sony tablets fail to impress on price, hardware,RIM's head of developer relations resigns,Groupon targets zero spending on new subscribers,UPDATE 1-Groupon targets zero spending on new subscribers,Groupon targets zero spending on new subscribers,Google promotes daily deal coupon on main Web page,Sony's tablets may be a tough sell with price tag","SAN FRANCISCO Google Inc promoted a Groupon-like daily deals offer on its home page on Wednesday for the first time, a rare instance of the Internet giant using its prized online real estate for advertising., * Google displays daily deal coupon on homepage (Adds Google comment),NEW YORK/BERLIN Sony's hopes of dominating consumer electronics once again with its new tablets suffered a crushing blow on Wednesday from analysts and gadget reviewers whose first impressions were overwhelmingly bad., * Analysts concerned high price will turn off consumers,TORONTO Research In Motion's head of developer relations, Mike Kirkup, has resigned, the latest in a string of departures as the BlackBerry maker seeks to claw back ground lost to Apple and Google.,SAN FRANCISCO Groupon spends millions of dollars enticing new subscribers, but the largest daily deal company wants to slash that cost to zero in less than three years, a big part of its quest for profitability, according to two people familiar with the company., * Plan is to be profitable on CSOI basis by end of 2011 (Adds background on Facebook, Yelp), * Plan is to be profitable on CSOI basis by end of 2011, SAN FRANCISCO, Aug 31 Google Inc  promoted a daily deals offer on the front page of its websiteon Wednesday, a rare instance of the search giant using theprized online real estate for advertising.,NEW YORK/BERLIN Sony Corp  took the wraps off its long-awaited tablets on Wednesday with price tags that could hurt the company's chances to compete for the No. 2 spot in the tablet market."
8/25/11,"Investors sanguine as Apple's Jobs steps aside,WRAPUP 5-Investors sanguine as Apple's Jobs steps aside,Pandora Media revenue beats on strong ad sales,UPDATE 3-Pandora Media revenue beats on strong ad sales,Analysis: Little relief seen as U.S. finalizes patent reform,UK government not seeking to close social media in riots,WRAPUP 2-Investors undaunted as Apple's Jobs steps aside,Apple fans pay tribute to ""industry icon"" Jobs,Newsmaker: Steve Jobs has a different operating system,Q+A: German court hears Samsung/Apple design spat","SAN FRANCISCO/NEW YORK Apple Inc's first day without Steve Jobs as chief executive looked awfully similar to most other days: its share price beat the broader stock market. |Â , * At least 13 brokerages maintain ratings on stock (Adds link to package of Reuters stories),NEW YORK Online radio service Pandora Media Inc reported results that beat expectations on strong advertising sales in its fiscal second quarter., * Adj EPS 2 cents vs loss of 3 cents per share St. view,WASHINGTON Congress is tantalizingly close to passing patent reform that President Barack Obama has hailed as an economic booster, but the legislation is expected to do little to divert money away from patent litigation and toward innovation.,LONDON The government said on Thursday it was not seeking special powers to shut down social networking sites during civil unrest after holding talks with the industry and police on how to stop people plotting violence online., SAN FRANCISCO/LOS ANGELES, Aug 25 Apple Inc began a new era on Thursday without Steve Jobs aschief executive, a momentous shift that surprised investors,but barely dented confidence in the near-term outlook for thestock.,SAN FRANCISCO/SHANGHAI (Reuters)- From San Francisco to Seoul to Sydney, fans of Apple Inc paid tribute to Steve Jobs after he resigned as CEO, calling him an icon for the entire technology industry, not just the company he co-founded.,SAN FRANCISCO Hard to understand, difficult to work with and deemed irreplaceable by many Apple fans and investors, Steve Jobs has made a life defying conventions and expectations.,FRANKFURT A German court will decide on Thursday whether Samsung can sell its latest iPad rival in Germany after an preliminary injunction requested by Apple barred the South Korean company from selling its new Galaxy tablets in Europe's biggest economy earlier this month."
9/10/11,,
9/11/11,,
9/12/11,"FCC's Internet rules clear a review hurdle,US FCC's Internet rules clear a review hurdle,Google Offers struggling three months in: report,Google Offers struggling three months in - Yipit,Kenya expects mobile tariff rise - govt. official,Tokyo Game Show to highlight rise of social games,UPDATE 1-Tokyo Game Show to highlight rise of social games,Tokyo Game Show to highlight rise of social games","WASHINGTON Controversial new Internet rules adopted late last year by the Federal Communications Commission will soon be published officially, a step expected to trigger legal challenges., * Federal Register publication expected in coming weeks,SAN FRANCISCO Google Inc's effort to break into the daily deal industry and challenge industry leaders Groupon and LivingSocial is not going well, according to data released on Monday., * LivingSocial revenue in North America slipped last month, NAIROBI, Sept 12 Kenyan mobile telephoneoperators are expected to raise calling rates for customers onthe back of a weak shilling against the dollar and persistentlyhigh inflation, a top official at the country's ministry ofcommunications said on Monday.,TOKYO In a world of booming smartphones and tablets, social game providers will take the spotlight at the Tokyo Game Show this week, while champion Nintendo, criticized for being too centered on hardware, struggles to win back fans., * Nintendo to struggle to revive 3DS interest at Sept. 13event, * Nintendo to struggle to revive 3DS interest at Sept. 13event"
9/14/11,"UPDATE 3-Third Point appeals to Yahoo founder Yang for change,Third Point appeals to Yahoo founder Yang for change,Motorola's Jha to get $66 million golden parachute,Google bid for Motorola rose in negotiation: filing,Motorola's Jha to get $66 mln golden parachute,CORRECTED-US STOCKS-Wall St to open higher on euro optimism,Deals of the day -- mergers and acquisitions,Former Kleiner partner starts social networking site Erly,Former Kleiner partner starts social networking site Erly,Developers get early taste of Windows 8"," * Yahoo declines to comment (Adds Loeb comments from conference, source comments),Yahoo Inc shareholder Daniel Loeb appealed to the company's co-founder Jerry Yang to fire Chairman Roy Bostock and several other directors to revive the Internet media company after years of poor performance.,NEW YORK Motorola Mobility Chief Executive Sanjay Jha could get a $65.7 million payout related to the company's deal to sell itself to Google Inc for $12.5 billion.,Google Inc raised its offer for Motorola Mobility Holdings Inc by 33 percent to $12.5 billion over two weeks of negotiations between the two companies, according to a regulatory filing on Tuesday., Sept 14 Motorola Mobility  ChiefExecutive Sanjay Jha could get a $65.7 million payout relatedto the company's deal to sell itself to Google Inc  for$12.5 billion., (Corrects to make clear that Moody's downgrade of SocieteGenerale was not due to its exposure to Greece. The error alsoappeared in previous versions of this story.), (Adds ESB, Tower Energy, Hertz Global, Erste Group Bank AG,ThyssenKrupp),SAN FRANCISCO Former Kleiner Perkins partner Eric Feng says there's room for one more social network-- built around experiences, not people., SAN FRANCISCO, Sept 14 Former Kleiner Perkinspartner Eric Feng says there's room for one more socialnetwork-- built around experiences, not people.,ANAHEIM, California Microsoft Corp handed out 5,000 sleek Samsung tablet computers running a test version of Windows 8 at its annual developer conference on Tuesday, hoping to stoke excitement over its new operating system. |Â "
8/30/11,"Icahn offers to backstop a Clorox auction,UPDATE 5-Icahn offers to backstop a Clorox auction,RIM rises on new BlackBerrys, changing landscape,Google investor sues board over online drug ads,Google investor sues board over online drug ads,Samsung unveils 3 smartphones to run on own platform,Amazon may sell 3-5 million tablets in Q4: Forrester,PRESS DIGEST - Wall Street Journal - Aug 30,UPDATE 1-Samsung unveils 3 smartphones to run on own platform,Samsung unveils 3 smartphones to run on own platform","NEW YORK Billionaire investor Carl Icahn said on Tuesday his nominees for Clorox Co's  board would try to sell the bleach maker if elected, with him backstopping an auction with a $10.26 billion bid., * Icahn offers $78/share, down from earlier $80/share bid,TORONTO The launch of a string of well-received BlackBerry smartphones helped Research In Motion stock gain 6 percent on Tuesday and almost 50 percent since hitting a five-year low on August 8.,SAN FRANCISCO Google Inc's board of directors faces a lawsuit for previously allowing Canadian pharmacies to advertise prescription drugs to U.S. customers via the Web search leader., SAN FRANCISCO, Aug 30 Google Inc's board of directors faces a lawsuit for previously allowingCanadian pharmacies to advertise prescription drugs to U.S.customers via the Web search leader.,SEOUL Samsung Electronics unveiled three smartphone models that run on its own operating system, as it seeks to expand market share in the low-end segment and diversify its lineups heavily focused on Google's Android software.,SAN FRANCISCO Amazon.com Inc may sell as many as 5 million tablet computers in the fourth quarter, making the largest Internet retailer the top competitor to Apple Inc in this fast-growing niche of the consumer PC market, Forrester Research said on Monday., Aug 30 The following were the top stories in TheWall Street Journal on Tuesday. Reuters has not verified thesestories and does not vouch for their accuracy., (Updates with latest figure for Apple apps in final paragraph),SEOUL Samsung Electronics unveiled three smartphone models that run on its own operating system, as it seeks to expand market share in the low-end segment and diversify its lineups heavily focused on Google's Android software."
9/15/11,"RIM results, outlook stun investors even after warning,UPDATE 4-RIM results, outlook stun investors even after warning,Bulk of Oracle copyright claims vs Google allowed,UPDATE 1-Bulk of Oracle copyright claims vs Google allowed,HOW TO PLAY IT - Did Netflix's very bad day create value?,FTC proposes kids' online privacy rule update,How to play it: Did Netflix's very bad day create value?,UPDATE 1-US proposes kids' online privacy rule update,Google to launch local shopping service in Japan: Nikkei,UPDATE 1-Google to launch local shopping service in Japan-Nikkei","Research In Motion reported a steep drop in quarterly profit on limp sales of its smartphones and tablets, and offered investors little hope of a turnaround anytime soon, sending its shares tumbling. |Â , * Q2 EPS $0.80, revenue $4.2 bln; sees Q3 EPS $1.20-$1.40,SAN FRANCISCO A U.S. judge will allow the bulk of Oracle Corp's copyright infringement claims against Google Inc over the Java programing language, according to a court ruling on Thursday., * Bulk of Oracle's claims on copyright can move forward, THE ISSUE: Netflix Inc , one of the mostclosely-watched ""momentum"" stocks"", dropped nearly 20 percenton Thursday. Is it time to buy 'bargain' shares in thefast-expanding web video service?,A proposed update of the U.S. online privacy rule for children would revise definitions of personal information and beef up parental consent mechanisms to reflect technological changes.,THE ISSUE: Netflix Inc, one of the most closely-watched ""momentum"" stocks"", dropped nearly 20 percent on Thursday. Is it time to buy 'bargain' shares in the fast-expanding web video service?, * Adds provision addressing location-tracking (Rewrites with further details of proposal, reaction),Google Inc's Japanese unit will launch an online search service on Friday that will display the prices and availability of products at stores near the shopper's location, the Nikkei business daily reported., Sept 16 Google Inc's Japanese unit willlaunch an online search service on Friday that will display theprices and availability of products at stores near the shopper'slocation, the Nikkei business daily reported."
9/16/11,"PE firms circling AOL turn attention to Yahoo,PE firms circling AOL turn attention to Yahoo,Twitter's board loses two early investors,EBay builds new division to woo developers,EBay builds new division to woo developers,BlackBerry maker's missteps stir talk of its sale,BlackBerry bashed as questions swirl about future,UPDATE 2-BlackBerry bashed as questions swirl about future,Fund-amentals: Is Fidelity overstretching Feingold?,Twitter's board loses two early investors","NEW YORK The troubles at Yahoo Inc are proving to be a headache for AOL, that other deeply challenged Internet company trying to turn around its fortunes. |Â , NEW YORK, Sept 16 The troubles at Yahoo Inc are proving to be a headache for AOL , thatother deeply challenged Internet company trying to turn aroundits fortunes.,Two of Twitter's earliest investors have left the company's board of directors, the latest change to the fast-growing social media company's leadership.,SAN FRANCISCO Ebay Inc is building a new division to woo developers and attract more merchants as the company tries to emulate the success of Apple Inc's iOS platform in the e-commerce world.,  * E-commerce giant revives X.com from PayPal's early days,Research In Motion's dismal quarterly results, the latest in a string of disappointments for shareholders, may have pleased prospective buyers coveting the BlackBerry maker's treasure trove of wireless patents.,Investors drove Research In Motion's stock down 20 percent on Friday as dismal quarterly results raised prospects that the BlackBerry maker will be sold, broken up, or at least placed under new leadership. |Â , * Co-CEOs under fire; analyst says management in denial,NEW YORK Jeffrey Feingold's workload at Fidelity Investments has exploded, leading some fund analysts to say he's being stretched too thin., Sept 16 Two of Twitter's earliest investors haveleft the company's board of directors, the latest change to thefast-growing social media company's leadership."
9/17/11,"Hulu sale at risk even as new bids are due,PE firms circling AOL turn attention to Yahoo,Hulu sale at risk even as new bids are due","NEW YORK The auction of online video site Hulu has been slowed by recent developments which could derail it completely, according to sources familiar with the process.,NEW YORK The troubles at Yahoo Inc are proving to be a headache for AOL, that other deeply challenged Internet company trying to turn around its fortunes. |Â , NEW YORK, Sept 16 The auction of online videosite Hulu has been slowed by recent developments which couldderail it completely, according to sources familiar with theprocess."
9/18/11,"PRESS DIGEST-Australian Business News - Sept 19,Google preparing for Senate hearing,PREVIEW-Google preparing for U.S. Senate hearing"," SYDNEY, Sept 19    Compiled forReuters by Media Monitors. Reuters has not verified thesestories and does not vouch for their accuracy.,WASHINGTON Google's Eric Schmidt, the online search giant's point man for all things Washington, goes before a Senate panel this week to argue the company is not a rival-abusing bully, but in fact is struggling to stay on top., WASHINGTON, Sept 18 Google's Eric Schmidt, theonline search giant's point man for all things Washington, goesbefore a Senate panel this week to argue the company is not arival-abusing bully, but in fact is struggling to stay on top."
9/20/11,"Glam Media to acquire social platform Ning,Glam Media to acquire social platform Ning,Microsoft boosts dividend 25 percent,Microsoft boosts dividend 25 percent,US security agency opens to outsiders on cyber safety,RIM will struggle to restore credibility: analyst,UPDATE 1-RIM will struggle to restore credibility - analyst,Google+ opens up, takes fight to Facebook,UPDATE 3-Google+ opens up, takes fight to Facebook,Exclusive: Facebook seeks exec to build Hollywood, media ties","Glam Media, a collection of highly curated blogs mainly centered around fashion, beauty and health, is acquiring Ning, the social media platform co-founded by Marc Andreessen., Sept 20 Glam Media, a collection of highlycurated blogs mainly centered around fashion, beauty andhealth, is acquiring Ning, the social media platform co-foundedby Marc Andreessen.,Microsoft Corp announced a 25 percent increase in its quarterly dividend on Tuesday to 20 cents per share, as the technology giant hands more cash back to shareholders frustrated with its stagnant share price., Sept 20 Microsoft Corp   announced a 25percent increase in its quarterly dividend on Tuesday to 20cents per share, as the technology giant hands more cash backto shareholders frustrated with its stagnant share price., ORLANDO, Fla., Sept 20 Anthony Stramella, anofficial with the National Security Agency's Threat OperationsCenter, is more aware than most of how information fromcomputers, telephones and other devices can be tampered with orend up in the wrong hands.,BlackBerry maker Research In Motion must launch innovative devices on schedule and offer credible earnings forecasts to win back the trust of investors made wary by its missteps, an analyst said on Tuesday.,  *RBC says near-term RIM shares to be at rock bottom prices  * RBC cuts price target on poor execution, lost credibility  * RIM's U.S. sales halved from year earlier in 2nd quarter (Adds company filing, background, closing share price),Google Inc and Facebook trotted out a variety of new social networking features in back-to-back announcements on Tuesday, underscoring their intensifying competition for Web surfers., * No user numbers given (Adds Facebook announcement details; rewrites firstparagraph),SAN FRANCISCO Facebook is looking to hire a big-name executive to cultivate relationships and strike deals with the film and music industries to bolster its media offerings."
9/8/11,"Google buys Zagat to vie with OpenTable, Yelp,UPDATE 4-Google buys Zagat to vie with OpenTable, Yelp,Major Yahoo shareholder calls for new board,UPDATE 4-Major Yahoo shareholder calls for new board,Judge in Oracle, Google case wants a CEO session,Judge in Oracle, Google case wants a CEO session,Twitter ramps up ad efforts, no rush for IPO,UPDATE 3-Twitter ramps up ad efforts, no rush for IPO,Deals of the day -- mergers and acquisitions,Analysis: AOL's Armstrong feeling the heat with Project Devil","SAN FRANCISCO Google Inc has bought popular dining ratings authority Zagat, adding a valuable brand to its content offerings and bolstering its push into the rapidly growing local commerce market., * OpenTable shares get hammered (Rewrites first paragraph; changes dateline to San Francisco;adds Google executive comments and analyst comments),NEW YORK Shareholder activist Daniel Loeb has scooped up shares of Yahoo Inc and is demanding that the company overhaul its board, saying the directors have made ""serious misjudgments"" and ""destroyed value"" for stockholders. |Â , * Shares close up 6.1 pct (Adds statement from Yahoo, bylines),SAN FRANCISCO The judge overseeing a potential billion dollar patent case between Oracle and Google is angling for a summit of Silicon Valley's two most famous Larrys., * Ellison, Page should attend mediation in Java case-judge,SAN FRANCISCO Twitter is preparing to broaden the areas of its service where ads appear, but the company is in no hurry to undertake a hotly-anticipated initial public offering., * Says twitter will go public on its own terms (Rewrites first paragraph, adds comments, details), (Adds Sberbank, VBI, TUI AG, Societe Generale, LebaneseCanadian Bank, ACE Ltd, Penn Millers, Hess, Usiminas, AstorgPartners, Google, Meru, Sinclair Broadcast, AmericanWest,Vivendi, KIDDI Corp, Volkswagen),NEW YORK Forget the Michael Arrington sideshow -- AOL boss Tim Armstrong has a bigger problem, involving the ""Project Devil"" advertising unit."
9/22/11,"Facebook builds tighter integration with music, TV,UPDATE 4-Facebook builds tighter integration with music, TV,UPDATE 1-Suspected hacker arrested in Sony computers breach,Oracle seeks $1.16 billion from Google in Android case,PRESS DIGEST-Australian Business News - Sept 23,PREVIEW-Competitors circle around as Netflix stumbles,CORRECTED-UPDATE 1-M&S may use rival trademark if no harm done -court,FT Web-based app more popular than app sold in Apple store,FT Web-based app more popular than app sold in Apple store,M&S may use rival trademark if no harm done -court","SAN FRANCISCO Facebook unveiled new features that center on the way users listen to music and watch TV, offering tie-ups with the likes of Spotify and Hulu, as it attempts to make media an integral part of its service. |Â , * Feature Timeline lets users create magazine-like profile, LOS ANGELES, Sept 22 A suspected member of theclandestine hacking group LulzSec was arrested in Arizona onThursday on charges of taking part in an extensive computerbreach of the Sony Pictures Entertainment  film studio,the FBI said.,Oracle Corp on Thursday estimated it suffered roughly $1.16 billion of damages from Google Inc's alleged copyright and patent infringement of Java technology used in the Android operating system., SYDNEY, Sept 23 Compiled for Reuters by MediaMonitors. Reuters has not verified these stories and does notvouch for their accuracy., LOS ANGELES, Sept 22 Missteps by Netflix Inc have opened the door to competitors to grabdisgruntled customers looking for new options for video rentalsand instant online streaming., (Corrects paragraph 3 to show Adwords can push websites higherin Google ad lists, not search results),More than 700,000 people use the Financial Times' Web-based mobile application to access news and other content, making it more popular than the version sold in Apple's App Store., * Web app users have overtaken users on native Apple apps, BRUSSELS, Sept 22 British retailer Marks &Spencer may be allowed to use another company'strademark for online advertising as long as this does not hurtits rival's reputation, Europe's highest court said on Thursday."
8/29/11,"Amazon may sell 3-5 million tablets in Q4: Forrester,UPDATE 1-Amazon may sell 3-5 mln tablets in Q4 -Forrester,Amazon may sell 3-5 mln tablets in Q4-Forrester,China says to get tougher in fight against hacking,China says to get tougher in fight against computer hacking,Foxconn Intl H1 net loss narrows to $17.65 mln","SAN FRANCISCO Amazon.com Inc may sell as many as 5 million tablet computers in the fourth quarter, making the largest Internet retailer the top competitor to Apple Inc in this fast-growing niche of the consumer PC market, Forrester Research said on Monday., * New tablet may lure more developers to Android (Adds Venture Capitalist comments), SAN FRANCISCO, Aug 29 Amazon.com Inc may sell as many as five million tablet computers in the fourthquarter, making the largest Internet retailer the topcompetitor to Apple Inc  in this fast-growing niche ofthe consumer PC market, Forrester Research said on Monday.,BEIJING China's Supreme Court and prosecutors office will step up the fight against computer hacking by toughening penalties for those caught doing it, state media said on Monday., BEIJING, Aug 29 China's Supreme Court andprosecutors office will step up the fight against computerhacking by toughening penalties for those caught doing it, statemedia said on Monday., HONG KONG, Aug 29 Foxconn International Holdings , the world's top contract cellphone maker, posted anarrower first-half net loss, logging a third consecutivehalf-year loss because of a weak product mix from key clients."
9/24/11,,
9/26/11,"Motorola Solutions probed for bribery: report,Motorola Solutions probed for bribery - WSJ,After Facebook event, a dot-com boom-scaled party,CORRECTED - After Facebook event, a dot-com boom-scaled party,RPT-EU should note Microsoft, Skype bundling risks-rival,EU should note Microsoft, Skype bundling risks-rival,Netflix signs pay TV deal for Dreamworks animation,Samsung's legal woes threaten to crimp tablets, chips,Samsung to launch its first Microsoft Mango phone from late Oct,UPDATE 1-Samsung's legal woes threaten to crimp tablets, chips","Motorola Solutions Inc  is being investigated by U.S. regulatory authorities on whether the company paid bribes to win business in Europe, the Wall Street Journal reported, citing people familiar with the matter., Sept 26 Motorola Solutions Inc  is beinginvestigated by U.S. regulatory authorities on whether thecompany paid bribes to win business in Europe, the Wall StreetJournal reported, citing people familiar with the matter.,SAN FRANCISCO When somebody who has been played by Justin Timberlake in a Hollywood movie decides to throw a party, the expectations are pretty high., SAN FRANCISCO, Sept 23 When somebody who hasbeen played by Justin Timberlake in a Hollywood movie decidesto throw a party, the expectations are pretty high., (Repeats to extra subscriber codes with no change to text), * Messagenet says EU should block anticompetitive bundling,Online video rental company Netflix Inc said it won pay TV rights to Dreamworks Animation movies starting in 2013, the first time a major Hollywood studio has chosen an Internet streaming player over a traditional cable channel.,SEOUL An intensifying legal battle between Samsung Electronics Co and Apple Inc is expected to crimp growth at one of the fastest growing businesses of the Korean company, while threatening to worsen business ties with the firm's largest customer. |Â , SEOUL, Sept 26 Samsung Electronics ,the world's second-biggest handset maker, said on Monday that itwill release its first smartphone based on the latest version ofMicrosoft Corp's mobile operating system starting inItaly from the end of October., * Apple blocks Samsung from selling new tablets in Germany"
9/27/11,"RIM shares jump on Icahn stake talk,REFILE-UPDATE 3-RIM shares jump on Icahn stake talk,Google creates $75 mln fund to finance residential solar,Asian tech firms face stiff challenge in mobile systems,Netflix signs pay TV deal for Dreamworks animation","TORONTO Shares of Research In Motion jumped more than 6 percent on Tuesday on market speculation that activist investor Carl Icahn had taken a stake in the struggling BlackBerry maker., (Refiles to fix spelling of analyst's name in second lastparagraph), Sept 27 Google Inc  on Tuesday said itwould partner with start-up Clean Power Finance to create a $75million fund for residential solar power projects., * Chinese tech companies race to develop mobile operatingsystems,Online video rental company Netflix Inc said it won pay TV rights to Dreamworks Animation movies starting in 2013, the first time a major Hollywood studio has chosen an Internet streaming player over a traditional cable channel. |Â "
9/29/11,"Apotheker's exit payout dwarfs HP's new CEO,CORRECTED - UPDATE 1-Apotheker's exit payout dwarfs HP's new CEO,UPDATE 2-Apotheker's HP payout dwarfs new CEO's salary,Two more senior staff leave BlackBerry maker RIM,Kik Messenger returns to BlackBerry despite lawsuit,Kik Messenger returns to BlackBerry despite lawsuit,UPDATE 1-Two more senior staff leave BlackBerry maker RIM,RIM replaces head of developer relations,T-Mobile lines up against Apple in Samsung lawsuit,PRESS DIGEST - Wall Street Journal - Sept 29","Hewlett Packard Co will pay ousted CEO Leo Apotheker nearly $10 million in severance and bonuses and let him keep 156,000 restricted shares, a hefty payout for an 11-month term that saw HP's share price dive 45 percent., (Corrects that shares up 2.5 percent, not down, finalparagraph), * Whitman gets $1 a year (Adds details on exit packages),TORONTO Executives in charge of developer relations and business outreach at Research In Motion have left the company, the latest in a string of departures this year as the BlackBerry maker trims its workforce.,TORONTO Kik Interactive, an instant messaging service startup against which Research In Motion launched a lawsuit last year, is testing a new version of software that can be used on RIM's BlackBerry smartphones, Kik's founder said on Thursday., * Cross-platform BBM rival has 4 mln users, BBM has 45 mln,* Source confirms departure of Jeff McDowell (Adds confirmation of McDowell departure), Sept 29 The executive in charge of Research InMotion's  developer relations has left the company, thelatest in a string of departures this year as the BlackBerrymaker trims its workforce.,T-Mobile USA has become the latest mobile provider opposing Apple's bid to stop Samsung Electronics Co from selling some Galaxy products in the United States, according to a court filing., Sept 29 The following were the top stories inThe Wall Street Journal on Thursday. Reuters has not verifiedthese stories and does not vouch for their accuracy."
