Date,Title,Body
4/24/12,,
4/26/12,"US STOCKS-Wall St gains but Exxon and Aetna drop,WRAPUP 2-Production growth lifts Shell; Exxon falls short,US STOCKS-S&P steady after data; Exxon, Aetna drop,Exxon: Argentina operations going as planned,Production growth lifts Shell; Exxon falls short,Exxon Mobil quarterly profit falls,Exxon Mobil reports problem at Illinois refinery","NEW YORK, April 26 U.S. stocks advanced inchoppy trade on Thursday as another batch of positive earningsand a strong housing report put equities on track for a thirdstraight day of gains.,April 26 First-quarter earnings from the top twopublicly traded oil companies showed clearly both the challengesand potential gains of growing output even a little, with ExxonMobil Corp's production declining and Royal Dutch ShellPlc easily beating estimates.,NEW YORK, April 26 U.S. stocks edged higher inchoppy trade on Thursday as another batch of positive earningsand a strong housing report put equities on track for a thirdstraight day of gains.,NEW YORK, April 26 Exxon Mobil said itsoperations in Argentina were not affected in the first quarter,despite the government move to seize control of the Spanish oilcompany YPF.,Quarterly earnings from the top two publicly traded oil companies on Thursday showed clearly both the challenge and potential gains of growing output, with Exxon Mobil Corp falling short and Royal Dutch Shell Plc easily beating estimates.,April 26 Exxon Mobil Corp, the world'slargest publicly traded oil company, posted a lowerfirst-quarter profit on Thursday.,April 26 Exxon Mobil reported theshutdown of unspecified equipment following a malfunction at its238,600-barrel-per-day refinery in Joliet, Illinois, a noticefiled with pollution regulators showed on Thursday."
4/28/12,,
4/6/12,"Iraqi Kurdistan says Exxon committed to oil deal,Iraqi Kurdistan says Exxon committed to oil deal","ARBIL, Iraq The chief executive of U.S. oil major Exxon Mobil  on Thursday reaffirmed the company's commitment to its oil deal with Iraq's autonomous northern Kurdish region, a statement from the Kurdish presidency website said.,ARBIL, Iraq, April 6 The chief executive of U.S.oil major Exxon Mobil on Thursday reaffirmed thecompany's commitment to its oil deal with Iraq's autonomousnorthern Kurdish region, a statement from the Kurdish presidencywebsite said."
4/29/12,Exxon Joliet refinery starts up unit -filing,"HOUSTON, April 29 Exxon Mobil Corp's 238,600 barrel per day (bpd) Joliet, Illinois, refinerycompleted the startup of an unidentified unit on Friday,according to a notice the refinery filed with Illinois pollutionregulators."
4/30/12,"US Cash Crude-Differentials mixed after pipeline closure,Exxon Mobil shuts Louisiana oil pipeline after leak,U.S. pipeline regulator probing Exxon pipeline leak,Exxon: Shut pipe no impact on Baton Rouge refinery,UPDATE 5-Exxon Mobil shuts Louisiana oil pipeline after leak,Exxon: Shut pipe no impact on Baton Rouge refinery,US pipeline regulator probing Exxon pipeline leak,CORRECTED-UPDATE 1-Exxon Mobil pipeline spills oil in Louisiana,Exxon Mobil pipeline spills oil in Louisiana","* Bonito trades up 25 cents at WTI plus $13.65    * LLS trades down 50 cents at WTI plus $15.85    * Exxon closes Louisiana crude pipeline after leak    NEW YORK, April 30 U.S. cash crude differentialswere mixed on Monday after a pipeline leak closed Exxon Mobil'sNorth pipeline which carries crude from the St. James terminalin Louisiana up to its Baton Rouge refinery.   Exxon Mobil Corp shut the 160,000 barrel-per-day(bpd) North Line crude oil pipeline after a leak spilled 1,Exxon Mobil Corp has shut the 160,000 barrel-per-day (bpd) North Line crude oil pipeline in Louisiana after a leak spilled 1,900 barrels of crude oil in a rural area over the weekend, affecting a conduit that supplies the nation's third-largest refinery.,WASHINGTON The U.S. pipeline regulator is closely monitoring the shutdown of an Exxon Mobil pipeline after a leak in Louisiana over the weekend, an agency spokeswoman said on Monday.,HOUSTON Exxon Mobil Corp said the shut North Line Pipeline was not immediately affecting the company's 502,000 barrel per day (bpd) Baton Rouge refinery on Monday.,* 22-inch line delivers crude to Exxon Baton Rouge Refinery,4 others,HOUSTON, April 30 Exxon Mobil Corp saidthe shut North Line Pipeline was not immediately affecting thecompany's 502,000 barrel per day (bpd) Baton Rouge refinery onMonday.,WASHINGTON, April 30 The U.S. pipeline regulatoris closely monitoring the shutdown of an Exxon Mobil pipeline after a leak in Louisiana over the weekend, an agencyspokeswoman said on Monday.,April 30 Exxon Mobil scrambled on Mondayto clean up 1,900 barrels of crude oil that leaked from apipeline in a rural area near Torbert, Louisiana over theweekend.,April 30 Exxon Mobil said it wascleaning up 1,900 barrels of crude oil that leaked from apipeline in a rural area near Tolbert, Louisiana over theweekend."
04/31/2012,"Exxon: Shut pipe not affecting Baton Rouge refinery production,UPDATE 1-Exxon: Shut pipe not affecting Baton Rouge refinery production,US Cash Crude-Differentials weaker as WTI gains on Brent,Exxon expects restart of South Line pipeline this week","Production at Exxon Mobil Corp's  502,000 barrel per day (bpd) Baton Rouge, Louisiana, refinery continued to be unaffected on Tuesday by a shut key pipeline.,May 1 Production at Exxon Mobil Corp's 502,000 barrel per day (bpd) Baton Rouge, Louisiana, refinerycontinued to be unaffected on Tuesday by a shut key pipeline.	    The Baton Rouge refinery, the nation's third largest, is oneof five refineries supplied by the 160,000 bpd North Linepipeline, which was shut late Saturday by a 1,900-barrel leaknear Torbert, Louisiana.	    ""Exxon Mobil Pipeline Co's focus is on cleanup operations,""said Exxon spokeswoman Rachael Moore on Tuesday.,* LLS sells for $15.40 over WTI, off $1 from Monday    * Mars sour trades at $9.70, down 65 cents    * Exxon North Line pipeline still shut after weekend leak    * Transatlantic spread narrows about $1    HOUSTON, May 1 U.S. cash crude differentialsweakened on Tuesday as the transatlantic spread narrowed $1 andExxon's North Line pipeline remained shut.	    Light Louisiana Sweet sold for $15.40 a barrel overWest Texas Intermediate, $1 weaker than on Monday. Marssour traded a,May 1 Exxon Mobil Corp on Tuesday saidthere was no change in the status of the North Line pipeline butexpects the South Line portion of the HLS (Heavy LouisianaSweet) pipeline to restart operations this week."
5/2/12,"US Cash Crude-Lower as trans-Atlantic arb moves in,Nigerian naira ends flat as oil firms sell dollars","* LLS sells for $14.75 over WTI, off 65 cents from Tuesday    * Transatlantic narrows to 3 month lows    By Janet McGurty	    NEW YORK, May 2 U.S. cash crude differentialsweakened on Wednesday as the trans-Atlantic spread narrowed themost since February 1. 	    Light Louisiana Sweet sold for $14.75 a barrel overWest Texas Intermediate, 65 cents weaker than on Tuesday.	    Exxon Mobil said its North Line remained shut withno target date for restart. It was shut after a leak ,LAGOS, May 2 The Nigerian naira wasstable on both the interbank market and at the official windowon Wednesday as sales of about $194 million by two multinationaloil companies to some lenders helped counter surging demand fordollars among importers."
5/3/12,"US Cash Crude-Grades rise on widening arbitrage,Steve Coll on Exxon Mobil's oil empire,BOOK TALK: Steve Coll on Exxon Mobil's oil empire","* WTI at Midland rises $2 to WTI minus $3.75    * LLS sells for 80 cents higher at WTI plus $15.55    * Mars sells for WTI plus $9.55, up $1.55    * Transatlantic arbitrage gains 56 cents    By Janet McGurty	    NEW YORK, May 3 U.S. cash crude differentialsrose on Thursday as the transatlantic spread began to move backout, with MidContinent  grades getting a lot of play due to theoutage of Exxon's North Line which carries Gulf of Mexicocrudes.    The 22-inch line originate,Exxon Mobil's vast size and massive profits have often put the oil giant in the crosshairs of critics, and its strict adherence to company protocols and philosophy has created an image of the company as impervious to outside pressure.,May 3 Exxon Mobil's vast size and massiveprofits have often put the oil giant in the crosshairs ofcritics, and its strict adherence to company protocols andphilosophy has created an image of the company as impervious tooutside pressure."
5/4/12,,
4/17/12,"UPDATE 2-US court rules for ExxonMobil over pipeline rates,Exxon Baytown crude unit malfunctions -filing,Analysis: Exxon seen primed for big dividend hike,Greenpeace protests Arctic drilling in Russia, 23 detained,Court rules for ExxonMobil over pipeline rates,Greenpeace protests Arctic drilling in Russia, 23 detained,US court rules for ExxonMobil over pipeline rates","WASHINGTON, April 17 A U.S. appeals court onTuesday reversed a decision by the Federal Energy RegulatoryCommission that had ruled a crude oil pipeline in the centralUnited States owned by Exxon Mobil Corp had marketpower, and thus the rates it charged had to be capped.,April 17 Exxon Mobil Corp on Tuesdayreported a crude distillation unit upset at its Baytown, Texas,facility, according to a filing with state pollution regulators.,HOUSTON Exxon Mobil Corp  may announce an unusually large dividend increase as the world's largest publicly traded oil company faces pressure from Wall Street and shareholders to match the payout of smaller peer Chevron Corp , analysts said.,MOSCOW Russian police detained two dozen Greenpeace activists on Tuesday for protesting against Arctic drilling after Russia's largest oil producer signed a landmark deal with Exxon Mobil Corp to jointly prospect for oil in the far north.,WASHINGTON Appeals court on Tuesday reversed a decision by the Federal Energy Regulatory Commission that had ruled a crude oil pipeline owned by Exxon Mobil Corp  had market power, and thus the rates it charged had to be capped.,MOSCOW, April 17 Russian police detained twodozen Greenpeace activists on Tuesday for protesting againstArctic drilling after Russia's largest oil producer signed alandmark deal with Exxon Mobil Corp to jointly prospectfor oil in the far north.,WASHINGTON, April 17 A U.S. appeals court onTuesday reversed a decision by the Federal Energy RegulatoryCommission that had ruled a crude oil pipeline owned by ExxonMobil Corp had market power, and thus the rates itcharged had to be capped."
5/5/12,,
5/6/12,,
5/7/12,"ExxonMobil says restarted North, South lines in Louisiana","HOUSTON, May 7 Exxon Mobil has restarted boththe North and South Line oil pipelines in Louisiana after aspill and integrity questions, a source in the control roomsaid."
5/8/12,"REFILE-INSIGHT-When the Exxon way stops working,Insight: When the Exxon way stops working","London, May 8 When Exxon boss Rex Tillersonwalked into a meeting with the President of Ghana on thesidelines of the United Nations General Assembly, he thought hewas set to strike a deal with an important new oil producingnation.,London When Exxon boss Rex Tillerson walked into a meeting with the President of Ghana on the sidelines of the United Nations General Assembly, he thought he was set to strike a deal with an important new oil producing nation."
5/9/12,"Exxon needs U.S. approval to restart North Line pipeline,UPDATE 2-Exxon needs US approval to restart North Line pipeline,BRIEF-PHMSA prevents Exxon from restarting Louisiana line,ExxonMobil restarts French refinery after maintenance","NEW YORK ExxonMobil Corp will need federal approval before it can restart its damaged North Line pipeline in Louisiana, where a leak in late April resulted in a spill of more than 1,800 barrels of crude, the U.S. Pipeline and Hazardous Materials Safety Administration (PHMSA) said on Wednesday.,* Exxon is required to submit start-up plans for North Line,May 9 Pipeline and Hazardous Materials SafetyAdministration:		    * Says it issued a corrective action order to Exxon lastnight as a result of the April 28, 2012 failure in Louisiana 	        * Says the order prevents Exxon from restarting operationson the failed segment until the agency is satisfied with repairs,PARIS, May 9 ExxonMobil's 240,000barrels per day Port-Jerome refinery in France has restartedafter the largest ever maintenance operation on the site, thecompany said on Wednesday."
5/10/12,Exxon says repairs scheduled on North Line this week,"May 10 ExxonMobil Corp on Thursday saidrepairs are scheduled this week on the damaged North Linepipeline in Louisiana where a leak in late April resulted in aspill of more than 1,800 barrels of crude."
5/12/12,,
5/11/12,Exxon begins repairs on North Line,"May 11 Exxon Mobil Corp on Friday saidthe repairs have begun on the damaged North Line pipeline inLouisiana where a leak in late April resulted in a spill of morethan 1,800 barrels of crude.	    Exxon shut the 198-mile line on April 28 after a leak wasdiscovered in an environmentally sensitive area along the coast."
5/13/12,Exxon Beaumont refinery coker malfunctions -filing,"HOUSTON, May 13 A coking unit malfunctioned onSaturday at Exxon Mobil Corp's 344,500 barrel per day(bpd) Beaumont, Texas, refinery, according to a notice therefinery filed with the U.S. National Response Center."
5/17/12,BRIEF - Moody's disclosures on credit ratings of Exxon Mobil,May 17 Moody's disclosures on credit ratings of Exxon Mobil
5/16/12,,
5/15/12,,
5/18/12,,
5/1/12,"Exxon: Shut pipe not affecting Baton Rouge refinery production,UPDATE 1-Exxon: Shut pipe not affecting Baton Rouge refinery production,US Cash Crude-Differentials weaker as WTI gains on Brent,Exxon expects restart of South Line pipeline this week","Production at Exxon Mobil Corp's  502,000 barrel per day (bpd) Baton Rouge, Louisiana, refinery continued to be unaffected on Tuesday by a shut key pipeline.,May 1 Production at Exxon Mobil Corp's 502,000 barrel per day (bpd) Baton Rouge, Louisiana, refinerycontinued to be unaffected on Tuesday by a shut key pipeline.	    The Baton Rouge refinery, the nation's third largest, is oneof five refineries supplied by the 160,000 bpd North Linepipeline, which was shut late Saturday by a 1,900-barrel leaknear Torbert, Louisiana.	    ""Exxon Mobil Pipeline Co's focus is on cleanup operations,""said Exxon spokeswoman Rachael Moore on Tuesday.,* LLS sells for $15.40 over WTI, off $1 from Monday    * Mars sour trades at $9.70, down 65 cents    * Exxon North Line pipeline still shut after weekend leak    * Transatlantic spread narrows about $1    HOUSTON, May 1 U.S. cash crude differentialsweakened on Tuesday as the transatlantic spread narrowed $1 andExxon's North Line pipeline remained shut.	    Light Louisiana Sweet sold for $15.40 a barrel overWest Texas Intermediate, $1 weaker than on Monday. Marssour traded a,May 1 Exxon Mobil Corp on Tuesday saidthere was no change in the status of the North Line pipeline butexpects the South Line portion of the HLS (Heavy LouisianaSweet) pipeline to restart operations this week."
5/19/12,,
4/5/12,"Analysis: In Iraq, oil majors play north versus south","In the weeks before Iraqi Kurdistan revealed that Exxon Mobil had signed up to explore for oil there, executives at rival Shell faced a dilemma over whether or not to join the U.S. oil major in its foray north and risk angering Baghdad."
5/24/12,"Chesapeake plans to sell wells in Wyoming, Colorado,Norway refinery plans for strike impact: ExxonMobil","HOUSTON/NEW YORK Chesapeake Energy Corp has put a half-million acres in Wyoming and Colorado up for sale, as the second-largest U.S. natural gas producer scrambles to raise cash to close a $9 billion to $10 billion funding shortfall.,OSLO, May 24 Norway's Slagen oil refinery nearOslo is working on a contingency plan in case a public sectorstrike, which could also involve shipping pilots, affectsoperations, the ExxonMobil-owned company said onThursday."
5/23/12,,
5/21/12,Exxon says Beaumont coker back to normal ops,"HOUSTON, May 21 The coking unit at Exxon MobilCorp's 344,500 barrel-per-day Beaumont, Texas, refinery hadreturned to normal operation by Monday, a company spokeswomansaid on Monday."
5/14/12,"Exxon returning Beaumont HCU to normal ops,UPDATE 1-Statoil to use Seadrill rig offshore Canada,Exxon Beaumont refinery reports ongoing emissions","HOUSTON, May 14 Exxon Mobil Corp's 344,500 barrel-per-day (bpd) Beaumont, Texas, refinery hasrestarted a hydrocracking unit and was working to return it tonormal operation on Monday, a company spokeswoman said.,OSLO, May 14 Statoil is to useSeadrill's semi-submersible West Aquarius deepwaterdrilling rig for 2012-2013 exploration activities offshoreNewfoundland, Canada, leasing the rig from Exxon Mobil.,May 14 Exxon Mobil Corp's 344,500-barrel-per-day (bpd) Beaumont, Texas refinery, reportedongoing emissions after two compressors tripped offline onSunday, a notice the refinery filed with the U.S. NationalResponse Center showed."
5/26/12,,
5/25/12,,
5/28/12,,
5/31/12,"UPDATE 1-Exxon's Hebron project approved by regulators,Exxon's Hebron project approved by regulators,Fracking at top of Chevron, Exxon meetings,WRAPUP 2-Fracking at top of Chevron, Exxon meetings","CALGARY, Alberta, May 31 The Canada-Newfoundlandand Labrador Offshore Petroleum Board said on Thursday itapproved plans by an Exxon Mobil Corp-led group to develop theHebron oil field offshore Newfoundland.,CALGARY, Alberta, May 31 The Canada-Newfoundlandand Labrador Offshore Petroleum Board said on Thursday itapproved plans by an Exxon Mobil Corp-led group to develop theHebron oil field offshore Newfoundland.,SAN RAMON, Calif./DALLAS Investor concerns about hydraulic fracturing at Chevron have eased, in contrast to a slight rise at rival Exxon, as the two largest U.S. oil companies faced growing pressure at shareholder meetings to name independent chairmen to improve governance.,SAN RAMON, Calif./DALLAS, May 30 Investorconcerns about hydraulic fracturing at Chevron have eased, incontrast to a slight rise at rival Exxon, as the two largestU.S. oil companies faced growing pressure at shareholdermeetings to name independent chairmen to improve governance."
5/29/12,,
5/30/12,"Fracking at top of Chevron, Exxon meetings,WRAPUP 1-Fracking at top of Chevron, Exxon meetings,Shareholder support for Exxon executive pay grows,Shareholder support for Exxon executive pay grows","SAN RAMON, Calif./DALLAS Concerns about hydraulic fracturing among investors have eased at Chevron, even as they have increased at Exxon, and pressure to name independent chairmen at the two largest U.S. oil companies has also grown.,SAN RAMON, Calif./DALLAS, May 30 Concerns abouthydraulic fracturing among investors have eased at Chevron, evenas they have increased at Exxon, and pressure to nameindependent chairmen at the two largest U.S. oil companies hasalso grown.,DALLAS Shareholders threw more support behind Exxon Mobil Corp's  executive compensation package following the world's largest publicly traded oil company's effort to seek more input on the matter.,DALLAS, May 30 Shareholders threw more supportbehind Exxon Mobil Corp's executive compensation packagefollowing the world's largest publicly traded oil company'seffort to seek more input on the matter."
6/1/12,Exclusive: Exxon Mobil plans major new chemical plant,"NEW YORK Exxon Mobil Corp , the world's largest publicly traded energy company, plans to build a multi-billion dollar chemical plant in Texas to take advantage of cheap North American shale gas, according to an environmental filing seen by Reuters."
6/2/12,,
6/5/12,"Exxon Mobil warns red tape risks snuffing out gas boom,UPDATE 2-Exxon Mobil warns red tape risks snuffing out gas boom,Exxon Mobil says may export LNG from the U.S,Exxon Mobil says may export LNG from the U.S.,US WCoast Products - L.A. gasoline gains on Exxon work","KUALA LUMPUR Exxon Mobil Corp , the world's largest publicly listed energy company, warned on Tuesday that too much government regulation could undermine a rapid global expansion of gas output from a range of unconventional sources.,* Exxon Mobil CEO says governments must avoid tangle ofrules,KUALA LUMPUR Exxon Mobil Corp , the world's largest publicly traded energy company, is considering exporting liquefied natural gas (LNG) from the United States, CEO Rex Tillerson said on Tuesday.,KUALA LUMPUR, June 5 Exxon Mobil Corp,the world's largest publicly traded energy company, isconsidering exporting liquefied natural gas (LNG) from theUnited States, CEO Rex Tillerson said on Tuesday.,HOUSTON, June 4 June-delivery CARBOB gasolinerose in the Los Angeles market as Exxon Mobil Corp's 149,500 barrel-per-day (bpd) Los Angeles-area refinery inTorrance, California, began a planned overhaul scheduled to lastfor several weeks, traders said."
6/7/12,,
6/4/12,Exxon says Torrance refinery begins planned overhaul,"HOUSTON, June 4 Exxon Mobil Corp.'s 149,500-barrel-per-day (bpd) Los Angeles-area refinery inTorrance, California, began a planned overhaul on Monday that isexpected to last for several weeks."
6/8/12,,
5/22/12,"Nigeria says Shell, Chevron oil licenses renewed by June,UPDATE 1-Nigeria says Shell, Chevron oil licenses renewed by June,Nigeria says Shell, Chevron oil licenses renewed by June","ABUJA Nigeria expects to renew onshore oil licenses with U.S. firm Chevron  and Royal Dutch Shell  by June, its oil minister said on Tuesday, following Exxon Mobil's  renewal in February worth trillions of dollars.,ABUJA, May 22 Nigeria expects to renew onshoreoil licenses with U.S. firm Chevron and Royal DutchShell by June, its oil minister said on Tuesday,following Exxon Mobil's renewal in February worthtrillions of dollars.,ABUJA, May 22 Nigeria expects to renew hugeonshore oil licenses with U.S. firm Chevron and RoyalDutch Shell by June, the oil minister said on Tuesday,following Exxon Mobil's renewal in February worthtrillions of dollars."
6/9/12,,
5/20/12,,
5/27/12,,
4/27/12,"Global power of ExxonMobil spotlighted in new Coll book,Union, Exxon scrap over refinery contract, safety,UPDATE 1-Union, Exxon scrap over refinery contract, safety,Union says Exxon stalling Baton Rouge contract talks","NEW YORK, April 27 In early 2006, ExxonMobil wascaught in the middle of a standoff between the authoritarianleader of Chad, Idriss Deby, and Paul Wolfowitz, the head of theWorld Bank, journalist Steve Coll says in his new book on theworld's biggest oil company.,HOUSTON Negotiations for a new contract covering hourly workers at Exxon Mobil Corp's refinery in Baton Rouge, Louisiana, has become a scrap over a proposal on worker safety, The United Steelworkers union (USW) said on Friday.,HOUSTON, April 27 Negotiations for a newcontract covering hourly workers at Exxon Mobil Corp's refinery in Baton Rouge, Louisiana, has become a scrap over aproposal on worker safety, The United Steelworkers union (USW)said on F rid ay.,HOUSTON, April 27 Negotiations for a newcontract covering hourly workers at Exxon Mobil Corp's refinery in Baton Rouge, Louisiana have stalled over adisagreement on worker safety, The United Steelwokers union(USW) said on F rid ay."
6/12/12,"UPDATE 1-Exxon's says Torrance production unimpaired by fire,Small fire quickly put out at Exxon Torrance refinery -official","HOUSTON, June 12 Exxon Mobil Corp. saidon Tuesday that production was unimpaired at its 149,500 barrelper day (bpd) Torrance, California, refinery after a briefMonday afternoon fire that was quickly extinguished by theplant's in-house firefighting department.,HOUSTON, June 12 A small blaze on Mondayafternoon at Exxon Mobil Corp.'s 149,500 barrel per day(bpd) Torrance, California, refinery was quickly extinguished bythe plant's in-house firefighting department, said a spokesmanfor the Torrance Fire Department on Tuesday."
6/11/12,,
6/16/12,,
6/17/12,"Exxon drops shale exploration plans in Poland: paper,Exxon drops shale exploration plans in Poland-paper","Warsaw Exxon Mobil Corp  has decided not to go ahead with its shale gas exploration projects in Poland because its test wells failed to produce commercial quantities of gas, daily Gazeta Wyborcza reported in its weekend edition.,Warsaw, June 17 Exxon Mobil Corp hasdecided not to go ahead with its shale gas exploration projectsin Poland because its test wells failed to produce commercialquantities of gas, daily Gazeta Wyborcza reported in its weekendedition."
6/13/12,,
6/14/12,"Exxon reports leak at Louisiana plant,CORRECTED (OFFICIAL)-UPDATE 2-Exxon reports leak at Louisiana plant,UPDATE 1-Exxon reports leak from Baton Rouge line,Statoil, ExxonMobil make big gas find off Tanzania","NEW YORK Exxon Mobil Corp reported a naphtha leak at its Baton Rouge, Louisiana, chemical plant on Thursday, a day after it reported a butane leak from internal piping at its neighboring 502,000 barrel-per-day refinery.,(Official correction to show Butane leak was at the refinery)	    NEW YORK, June 14 Exxon Mobil Corp reported a naphtha leak at its Baton Rouge, Louisiana, chemicalplant on Thursday, a day after it reported a butane leak frominternal piping at its neighboring 502,000 barrel-per-dayrefinery. 	    The company detected and stopped the naphtha leak, whichcontained benzene, within the refinery's wastewater treatmentfacility onsite, said Stephanie Cargile, an ExxonMobilspokeswoman,NEW YORK, June 14 Exxon Mobil Corp reported a leak in a pipeline at its Baton Rouge, Louisiana,chemical plant on Wednesday which released unspecified amountsof benzene, the Louisiana Department of Environmental Qualitysaid on Thursday.,OSLO Norwegian oil firm Statoil  and ExxonMobil  have discovered a large natural gas deposit off the coast of Tanzania and added further resources to another nearby find, Statoil said in a statement on Thursday."
6/18/12,"Europe shale push shaken by Exxon's Poland pullout,Europe shale push shaken by Exxon's Poland pullout","WARSAW Europe's most ambitious shale gas plans were in disarray on Monday after U.S. major ExxonMobil  announced it would pull out of exploration projects in Poland.,* Comes days after govt shelved draft shale law publication"
6/21/12,"Exxon to reconfigure UK plant, close a crude unit,UPDATE 3-Exxon to reconfigure UK plant, close a crude unit,Exxon to reconfigure UK plant, close a crude unit","LONDON U.S. oil major Exxon Mobil  said on Thursday it will reconfigure its Fawley refinery, Britain's largest, permanently decommissioning one crude distillation unit.,* Traders say decommission to cut its capacity by a quarter,LONDON, June 21 U.S. oil major Exxon Mobil said on Thursday it has been looking to reconfigure itsFawley refinery in Britain, permanently decommissioning onecrude distillation unit."
6/6/12,"UPDATE 1-Exxon moving Virginia, Ohio workers to Texas","June 6 Exxon Mobil Corp said onWednesday it will move its trading operation and other officesin Virginia and Ohio to a new campus under construction in Texasas part of an overall consolidation of workers."
6/20/12,"Imperial drops Montana mountain pass megaload plan,Imperial drops Montana mountain pass megaload plan,Rosneft ups dividend with an eye on Exxon,Iraq warns France against unsanctioned oil deals,Iraq warns France against unsanctioned oil deals","Imperial Oil Ltd formally withdrew a highly contested plan to truck huge loads of equipment over a mountain pass on the Idaho/Montana border, having already moved them to its Alberta oil sands project via alternative routes.,June 20 Imperial Oil Ltd formallywithdrew a highly contested plan to truck huge loads ofequipment over a mountain pass on the Idaho/Montana border,having already moved them to its Alberta oil sands project viaalternative routes.,ST PETERSBURG, Russia Russian Rosneft's politically powerful chief executive said the state oil company would double its dividend payout for last year, saying he wanted shareholder returns to be competitive with U.S. majors.,BAGHDAD Iraq gave a veiled warning to France's Total  on Wednesday not to make deals with the autonomous Kurdish region without the approval of central government in Baghdad.,BAGHDAD, June 20 Iraq gave a veiled warning toFrance's Total on Wednesday not to make deals with theautonomous Kurdish region without the approval of centralgovernment in Baghdad."
6/22/12,"Rosneft in talks to join Exxon in Iraq,UPDATE 1-Rosneft in talks to join Exxon in Iraq,Rosneft in talks to join Exxon in Iraq -paper","MOSCOW Russia's top crude oil producer, Rosneft , has been in talks with ExxonMobil  about teaming up with the U.S. group to tap Iraq's huge West Qurna-1 oilfield, Kommersant daily reported on Friday.,MOSCOW, June 22 Russia's top crude oil producer,Rosneft, has been in talks with ExxonMobil about teaming up with the U.S. group to tap Iraq's huge WestQurna-1 oilfield, Kommersant daily reported on Friday.,MOSCOW, June 22 Russia's top crude oil producer,Rosneft, has been in talks with ExxonMobil over the possibility of teaming up with the American major totap Iraq's huge West Qurna-1 oilfield, Kommersant daily reportedon Friday."
6/25/12,"Exxon to restart production, restaff Gulf of Mexico ops,UPDATE 1-Korean, EU firms win SABIC, Exxon project,Exxon to reconfigure UK plant, close a crude unit,CORRECTED-UPDATE 3-Exxon to reconfigure UK plant, close a crude unit,Exxon to reconfigure UK plant, close a crude unit,Exxon shuts natural gas output in Gulf due to storm","HOUSTON, June 25 Exxon Mobil Corp saidon Monday that its Gulf of Mexico operations were resumingnormal operations as Tropical Storm Debby headed for Florida'swestern coast, away from most energy installations in the basin.,KHOBAR, Saudi Arabia, June 25 South Korea'sDaelim Industrial, France's Technip andSpain's Tecnicas Reunidas won deals to build a majorsynthetic rubber project in Saudi Arabia for a joint venturebetween Saudi Basic Industries Corp and U.S. Exxon MobilChemical.,LONDON Oil major Exxon Mobil  said on Thursday it will reconfigure its Fawley refinery, Britain's largest, decommissioning one crude distillation unit.,(Corrects to remove word ""permanently"" in the first paragraph),Corrects to remove word ""permanently"" in the first paragraph,HOUSTON, June 24 Exxon Mobil Corp. saidon Sunday that it had shut 1,000 barrels per day in oilproduction and 7 million cubic feet in daily natural gas outputdue to the threat of Tropical Storm Debby, according to astatement issued by the company."
6/3/12,,
6/23/12,US WCoast Products - Gasoline gains on Exxon work,"HOUSTON, June 22 Gasoline rose in the LosAngeles spot market on Friday due to continuing work at ExxonMobil Corp's 149,500 barrel per day (bpd) LosAngeles-area refinery in Torrance, California, traders said."
6/28/12,,
6/26/12,"UPDATE 1-Exxon: refinery leak had no impact on production,Exxon says Torrance refinery breakdown impacts output,Exxon says Torrance refinery breakdown impacts output,Exxon US Gulf ops disrupted by Debby returning to normal,Exxon reports flaring, breakdown at Torrance refinery,Exxon reports leak in line at Baton Rouge, LA, refinery","June 26 Exxon Mobil Corp said on Tuesdaya minor leak on chemical plant equipment at its 502,000barrel-per-day (bpd) refinery in Baton Rouge, Louisiana did notimpact production.,HOUSTON Exxon Mobil Corp.'s  149,500 barrel per day (bpd) Torrance, California, refinery expected minimal impact from the breakdown overnight of an unidentified unit, a company spokeswoman said.,HOUSTON, June 26 Exxon Mobil Corp.'s 149,500 barrel per day (bpd) Torrance, California, refineryexpected minimal impact from the breakdown overnight of anunidentified unit, a company spokeswoman said.,HOUSTON, June 26 Exxon Mobil Corp saidthat all of its Gulf of Mexico and coastal operations disruptedby Tropical Storm Debby were expected to resume normaloperations on Tuesday.,June 26 Exxon Mobil on Tuesday reportedunplanned flaring and  breakdown at its 149,500 barrel-per-dayTorrance, California, refinery, according to a filing with theSouth Coast Air Quality Management District.,Exxon Mobil Corp reported a leak in a supply line on the T1 tower at its 502,000 barrel per day (bpd) refinery in Baton Rouge, Louisiana, that led to a release of benzene, according to a filing with the National Response Center."
