Date,Title,Body
8/1/13,,
8/2/13,"UPDATE 2-Rogers designs plan to thwart Verizon move into Canada,Carlyle's CommScope files for IPO of up to $750 million,Carlyle's CommScope files for IPO of up to $750 mln,Rogers trying to stop Verizon grabbing Canadian rivals - media,Rogers trying to stop Verizon grabbing Canadian rivals - media","TORONTO, Aug 2 Rogers Communications Inc, Canada's largest wireless company, is attempting tothwart Verizon Communications Inc's entry into thecountry by backing a private equity bid for two small carriersthat the U.S. telecom giant wants to acquire.,Telecommunications equipment maker CommScope Holding Co Inc, which is owned by private equity firm Carlyle Group LP , filed with U.S. regulators on Friday to raise up to $750 million in an initial public offering.,Aug 2 Telecommunications equipment makerCommScope Holding Co Inc, which is owned by private equity firmCarlyle Group LP, filed with U.S. regulators on Friday toraise up to $750 million in an initial public offering.,Aug 2 Rogers Communications, Canada'slargest wireless phone company, has crafted a plan to grabcontrol of two smaller rivals to try to stop U.S. giant VerizonCommunications Inc entering Canada, the Globe and Mailreported.,Aug 2 Rogers Communications, Canada'slargest wireless phone company, has crafted a plan to grabcontrol of two smaller rivals to try to stop U.S. giant VerizonCommunications Inc entering Canada, the Globe and Mailreported."
6/3/13,,
8/3/13,,
8/5/13,UPDATE 3-Time Warner Cable offers unconventional deal to end CBS blackout,"* Verizon FiOS seeing increase in requests from Time WarnerCable customers"
8/6/13,,
8/7/13,,
8/8/13,,
8/9/13,"Canada PM brushes off protests, says spectrum auction to proceed,Canada PM brushes off protests, says spectrum auction to proceed","Canada will sell off wireless spectrum next year as planned, Prime Minister Stephen Harper said on Friday, despite protests by major telecoms firms that the auction rules favor the entry into the market of U.S. giant Verizon Communications Inc.,Aug 9 Canada will sell off wireless spectrumnext year as planned, Prime Minister Stephen Harper said onFriday, despite protests by major telecoms firms that theauction rules favor the entry into the market of U.S. giantVerizon Communications Inc."
8/10/13,,
7/31/13,,
8/11/13,,
8/12/13,,
8/14/13,Birch Hill lobbies Canada on investment in wireless carriers,* Sources say Rogers backs Birch Hill bid to thwart Verizon
8/13/13,,
8/15/13,"CANADA STOCKS-TSX hits three-week high as resources bounce back,Deals of the day -- mergers and acquisitions,CANADA STOCKS-TSX rebounds as natural resources make gains,Canadian telecom stocks rise as Verizon said to delay entry,CANADA STOCKS-TSX stumbles as Fed pullback looms,CANADA STOCKS-TSX may open lower, Fed uncertainity drags,RPT-Market Chatter-Corporate finance press digest,Market Chatter-Corporate finance press digest,Verizon delays acquisitions of Canadian wireless firms -report","* TSX rises 65.22 points, or 0.52 percent, to 12,704.52    * Six of the 10 main index sectors decline    * Suncor has biggest positive influence on market    * Telecoms providers jump on news of Verizon delay    By John Tilak    TORONTO, Aug 15 Canada's main stock indexrebounded to hit a three-week high on Thursday as risingcommodity prices boosted shares of energy and materialscompanies and offset uncertainty over how soon the U.S. FederalReserve will scale back its stimul,Aug 15 The following bids, mergers, acquisitionsand disposals were reported by 2000 GMT on Thursday:,* TSX rises 39.96 points, or 0.32 percent, to 12,680.35    * Six of the 10 main index sectors decline    * Goldcorp has biggest positive influence on the market    * Telecoms providers jump on report of Verizon delay    By John Tilak    TORONTO, Aug 15 Canada's main stock indexreversed course on Thursday to trade higher as strong commodityprices boosted shares of energy and materials companies andoffset uncertainty over how soon the U.S. Federal Reserve willscale back its s,TORONTO, Aug 15 Shares in two of Canada'sbiggest wireless telephone companies rose roughly 5 percent onThursday as doubts emerged about whether U.S. giant VerizonCommunications still plans to expand across its northernborder.,* TSX falls 53.20 points, or 0.42 percent, to 12,585.90    * Nine of the 10 main index sectors decline    * TD Bank has biggest negative influence on index    * Telecoms providers gain on report of Verizon delay    By John Tilak    TORONTO, Aug 15 Canada's main stock indexdropped on Thursday, with declines in almost every major sector,as concern resurfaced that the U.S. Federal Reserve might beabout to reduce its massive bond-buying stimulus program.    The weakness was lim,August 15 Canadian main stock index futurespointed to a lower open on Thursday, after closing flat in theprevious session, as lack of clarity about the Federal Reserve'smonetary stimulus program kept inventors on edge.,Aug 15 The following corporate finance-relatedstories were reported by media on Thursday:,Aug 15 The following corporate finance-relatedstories were reported by media on Thursday:,Aug 14 Verizon Communications Inc hasdecided to put off the acquisition of two small Canadianwireless companies until after a government auction of wirelesslicenses in January, a Canadian newspaper said, citing peoplefamiliar with the matter."
8/16/13,"Canada's telecoms to change tack in anti-Verizon crusade: sources,Canada's telecoms to change tack in anti-Verizon crusade -sources,UPDATE 1-T-Mobile USA connects with buyers,CORRECTED-T-Mobile USA connects with buyers","TORONTO Canada's three biggest wireless companies plan to attack Verizon Communications Inc's role in the U.S. government's electronic spying scandal, as they scramble to force Ottawa to rethink rules that encourage Verizon to set up in Canada, according to four sources.,* Rogers, BCE and Telus to point to privacy concerns afterNSA leaks,NEW YORK, Aug 16 (IFR) - T-Mobile USA CEO John Legere's noholds-barred approach to attacking the wireless stronghold ofdominant duo AT&T and Verizon in the US is working its magic inthe bond markets.,(Corrects timing of deal to this week in second paragraph)"
8/18/13,,
8/19/13,,
8/20/13,,
7/22/13,,
8/21/13,,
7/18/13,"Verizon quarterly revenue misses estimate, shares drop,UPDATE 3-Verizon quarterly revenue misses estimate, shares drop,Verizon quarterly earnings, revenue rise","Verizon Communications Inc said strength in its wireless business was tempered by weakness in its traditional wireline unit, producing softer-than-expected revenue growth for the quarter and sending its shares down nearly 2 percent.,July 18 Verizon Communications Inc saidstrength in its wireless business was tempered by weakness inits traditional wireline unit, producing softer-than-expectedrevenue growth for the quarter and sending its shares downnearly 2 percent.,NEW YORK, July 18 Verizon Communications Inc quarterly earnings and revenue rose on strong wirelesssubscriber growth at its Verizon Wireless venture with VodafoneGroup Plc."
7/14/13,,
8/23/13,,
8/24/13,,
8/25/13,,
8/22/13,"CBS signs Verizon deal, no Time Warner Cable progress,UPDATE 1-CBS signs Verizon deal, no Time Warner Cable progress","Verizon Communications Inc reached an agreement to carry CBS Corp television programming while cable rival Time Warner Cable Inc's blackout of CBS stretched into nearly its third week in New York, Los Angeles and Dallas.,Aug 22 Verizon Communications Inc reachedan agreement to carry CBS Corp television programmingwhile cable rival Time Warner Cable Inc's blackout ofCBS stretched into nearly its third week in New York, LosAngeles and Dallas."
8/27/13,,
8/29/13,"Verizon in talks to buy out Vodafone stake: sources,UPDATE 7-Verizon in talks to buy out Vodafone stake - sources,US STOCKS-Wall St rises on economy, but Syria concerns limit gains,US STOCKS-Wall Street climbs on rosy data, homebuilders rally,UPDATE 1-Canada's Harper says wireless rules do not favor foreign players,Timeline: Verizon and Vodafone's long relationship,GLOBAL MARKETS-Shares up as Syria reassessed; Dollar up on U.S. GDP,TIMELINE-Verizon and Vodafone's long relationship,GLOBAL MARKETS-Shares gain on signs of delay in Syria action; oil retreats,US STOCKS-Wall Street gains on data, but Syria caution lingers","LONDON/NEW YORK Verizon Communications is close to buying the remaining stake in Verizon Wireless from Vodafone Group PLC it does not own for potentially $130 billion, according to people familiar with the talks, in what could be the third-biggest deal of all time. |Â ,* Vodafone confirms talks on sale of Verizon Wireless stake,* Vodafone in talks with Verizon to sell share of jointventure,NEW YORK, Aug 29 U.S. stocks rose on Thursday asdata pointed to better-than-expected economic growth whileconcerns over Syria receded as a potential Western militarystrike on the country appeared to be delayed for now.,OTTAWA, Aug 29 Canadian Prime Minister StephenHarper on Thursday disputed claims by his country's leadingwireless companies that his government's telecommunicationsrules give unfair advantages to foreign players like VerizonCommunications Inc.,Vodafone Group PLC confirmed on Thursday it was in talks with Verizon Communications Inc to sell its stake in Verizon Wireless, the number one U.S. mobile carrier, in what could be the third-biggest deal of all time.,* Anxiety over imminent Syrian attack eases, caution rules,Aug 29 Vodafone Group PLC confirmed onThursday it was in talks with Verizon Communications Inc to sell its stake in Verizon Wireless, the number one U.S.mobile carrier, in what could be the third-biggest deal of alltime.,* Anxiety over imminent Syrian attack eases, caution rules,* Vodafone in talks with Verizon to sell out of U.S. venture"
8/4/13,,
8/30/13,"Energy stocks lead FTSE lower as oil price falls,Energy stocks lead FTSE lower as oil price falls,FTSE 100 runs out of energy as oil price falls on Syria,AT&T eyes Vodafone post Verizon deal: report,UPDATE 1-AT&T eyes Vodafone post Verizon deal-report,AT&T eyes Vodafone post Verizon deal-report","* Telecoms remain buoyant after Vodafone, Verizon talks (Updates prices),LONDON, Aug 30 British stocks dropped on Fridayin a broad-based sell-off, led by energy shares as the price ofoil fell after Britain's parliament rejected the idea of takingpart in any U.S.-led military action against Syria.,LONDON, Aug 30 British stocks opened littlechanged on Friday although heavyweight energy shares were underpressure as the price of oil fell after the government's defeatin parliament over particpating in any U.S.-led military actionagainst Syria.,AT&T Inc  will examine Vodafone Group Plc's  remaining assets after Verizon Communications  buys out the British mobile carrier's stake in Verizon Wireless, Bloomberg reported, citing people familiar with the matter.,Aug 30 AT&T Inc will examine VodafoneGroup Plc's remaining assets after VerizonCommunications buys out the British mobile carrier'sstake in Verizon Wireless, Bloomberg reported, citing peoplefamiliar with the matter.,Aug 30 AT&T Inc will examine VodafoneGroup Plc's remaining assets after VerizonCommunications buys out the British mobile carrier'sstake in Verizon Wireless, Bloomberg reported, citing peoplefamiliar with the matter."
9/1/13,"Verizon, Vodafone to announce $130 billion U.S. deal on Monday,UPDATE 2-Verizon, Vodafone to announce $130 bln US deal on Monday,Vodafone says in advanced talks on $130 bln Verizon stake sale,PRESS DIGEST-Sunday British Business-Sept 1,UPDATE 3-Verizon, Vodafone boards set to vote on $130 bln wireless deal","NEW YORK/LONDON Verizon Communications and Vodafone plan to announce a $130 billion deal on Monday that will give the U.S. telecom giant complete control of Verizon Wireless, subject to final board approval, people familiar with the matter said.,* Full terms expected after London stock market closesMonday,LONDON, Sept 1 Vodafone said on Sundayit was in advanced talks with Verizon Communications about the sale of its 45 percent stake in Verizon Wireless for$130 billion in a mix of cash and shares.,LONDON, Sept 1 British newspapers reported thefollowing business stories on Sunday:,* Verizon plans to raise about $65 bln through loans, bonds"
9/2/13,"WRAPUP 5-Verizon, Vodafone agree to $130 bln Wireless deal,Verizon, Vodafone agree $130 billion Wireless deal,WRAPUP 4-Verizon, Vodafone agree $130 bln Wireless deal,For Verizon advisers, patience pays off with huge payday,UPDATE 2-For Verizon advisers, patience pays off with huge payday,TAKE-A-LOOK-Verizon-Vodafone deal,Vodafone to return $84 billion to investors after Verizon deal,UPDATE 1-Vodafone to return $84 bln to investors after Verizon deal,Vodafone-Verizon deal a boon for bulge bracket banks,Verizon, Vodafone say agree to $130 billion Verizon Wireless deal","* Vodafone to return 71 percent, or $84 billion, toshareholders,LONDON/SAN DIEGO Verizon Communications agreed on Monday to pay $130 billion to buy Vodafone Group out of its U.S. wireless business, signing history's third largest corporate deal announcement to bring an end to an often tense 14-year marriage. |Â ,* Vodafone to return 71 percent, or $84 billion, toshareholders,NEW YORK It has been a 10-year-long wait for bankers advising Verizon Communications Inc  on its $130 billion deal to take complete control of Verizon Wireless, but their patience will yield both handsome fees and bragging rights.,NEW YORK, Sept 2 It has been a 10-year-long waitfor bankers advising Verizon Communications Inc on its$130 billion deal to take complete control of Verizon Wireless,but their patience will yield both handsome fees and braggingrights.,Sept 2 Verizon Communications agreed onMonday to pay $130 billion to buy Vodafone out of itsU.S. wireless business, signing history's third largestcorporate deal to bring an end to an often fractious 14-yearmarriage.    > Verizon, Vodafone agree $130 bln Wireless deal > NEWSMAKER-Vittorio Colao caps Vodafone revamp  > VIEW-Vodafone,Verizon flowback may be challenge > FACTBOX-Top five M&A deals worldwide           > Deal a challenge for bulge bracket banks    ,LONDON Vodafone  said its shareholders would receive about $84 billion in cash and shares after the company completes the sale of its 45 percent stake in Verizon Wireless to Verizon Communications  for $130 billion.,LONDON, Sept 2 Vodafone said itsshareholders would receive about $84 billion in cash and sharesafter the company completes the sale of its 45 percent stake inVerizon Wireless to Verizon Communications for $130billion.,LONDON, Sept 2 Vodafone's $130 billionsale of its 45 percent stake in Verizon's U.S. wirelessbusiness has cemented the position of large U.S. investmentbanks at the top of the M&A league table and give European peersa boost.,Verizon Communications Inc  said on Monday it has agreed to buy out Vodafone Group Plc's  45 percent stake in Verizon Wireless for $130 billion, capping its decade-long effort to win full control of the most profitable mobile service provider in the United States."
9/3/13,"UPDATE 2-Verizon to roadshow potential record bond issue next week,US STOCKS-Wall St up modestly as early rally fizzles,Verizon eyes overseas assets, spectrum, paying down debt,UPDATE 2-Verizon eyes overseas assets, spectrum, paying down debt,US STOCKS-Wall St trims gains as support mounts for U.S. action against Syria,CANADA STOCKS-Telecoms surge helps drive TSX to three-month high,Vodafone pummels UK FTSE on payout disappointment,Canada says wireless spectrum auction to go ahead as planned,RLPC: Verizon details pricing on $61B bridge loan,US STOCKS-Futures imply steep gains; potential Syria action delayed","NEW YORK/LONDON, Sept 3 (IFR/LPC) - VerizonCommunications could steal the record from Apple for the biggest bond issue ever to hit the global markets incoming weeks, as it begins the process of raising US$50bn ofbonds to pay for part of the US$130bn price take on the 45%stake in Verizon Wireless that it is buying from Vodafone.,* Obama to seek congressional authorization for Syria action,Verizon Communications Inc said on Tuesday that it could expand internationally or buy more spectrum in coming years even while it pays down debt from its $130 billion purchase of Vodafone Group Plc's 45 percent stake in Verizon Wireless. |Â ,* Dividend payments still a priority for Verizon    * Executives see Verizon regaining its credit rating in 4-5 years    * Analysts had hoped for higher profit boost from a Verizon Wireless deal    * Shares fall after Verizon Wireless deal    Sept 3    Verizon Communications Inc said on Tuesdaythat it could expand internationally or buy more spectrum in coming years evenwhile it pays down debt from its $130 billion purchase of Vodafone Group Plc's 45 percent stake in Verizon,* Obama to seek congressional authorization for Syria action,* TSX rises 117.35 points, or 0.93 percent, to 12,771.25    * Eight of 10 main index sectors advance    * Telecoms shares have biggest positive influence on market    By John Tilak    TORONTO, Sept 3 Canada's main stock index hitits highest in three months on Tuesday after positive datasuggested a global economic recovery was taking hold and news ofVerizon Communications Inc not entering Canada pushed uptelecoms shares.     Verizon's chief executive said in an interview the,* Vodafone falls as terms of joint venture sale fuel profittaking,OTTAWA, Sept 3 Canada will go ahead with aplanned auction of wireless spectrum despite VerizonCommunications Inc's lack of interest in entering theCanadian market, a government official said on Tuesday.,NEW YORK, Sept 3 Pricing details have emerged onthe $61 billion, 364-day bridge loan backing VerizonCommunications Inc's $130 billion acquisition of the 45percent stake in Verizon Wireless that it does not already ownfrom Vodafone Group Plc, according to a filing.,* Obama to seek congressional authorization for Syria action"
9/4/13,"UPDATE 1-Canada won't alter spectrum rules, mute on possible bidders,Summer deals lift banks' hopes of M&A tipping point","SAINT-HUBERT, Quebec, Sept 4 The rules forCanada's forthcoming auction of wireless spectrum will stay thesame despite the decision by U.S. telecoms giant VerizonCommunications Inc not to take part, Industry MinisterJames Moore said on Wednesday.,LONDON, Sept 4 Verizon's deal to buy Vodafoneout of their U.S. wireless venture for $130 billion may havebeen years in the making, but bankers hope it could be aninflexion point that marks the revival of big dealmaking."
9/5/13,"Summer deals lift banks' hopes of M&A tipping point,CORRECTED-Summer deals lift banks' hopes of M&A tipping point","LONDON Verizon's deal to buy Vodafone out of their U.S. wireless venture for $130 billion may have been years in the making, but bankers hope it could be an inflexion point that marks the revival of big dealmaking.,(Removes incorrect description of Smith & Nephew as privateequity owned)"
8/17/13,,
7/27/13,,
9/8/13,,
9/9/13,"Verizon and regulators clash on internet rules,UPDATE 2-Verizon and U.S. regulators clash on internet rules,Verizon sets pricing on $14 billion bank loan,RLPC: Verizon sets pricing on $14B bank loan,Verizon announces multi-tranche dollar bond,Verizon may announce jumbo bond on Monday -sources","WASHINGTON U.S. judges hearing a potential landmark case on U.S. regulation of internet traffic on Monday focused on whether certain charges levied on websites by internet service providers would be illegal moves to block the sites.,WASHINGTON, Sept 9 U.S. judges hearing apotential landmark case on U.S. regulation of internet trafficon Monday focused on whether certain charges levied on websitesby internet service providers would be illegal moves to blockthe sites.,NEW YORK Verizon Communications  set pricing on the $14 billion bank loan backing its $130 billion acquisition of the 45 percent stake in Verizon Wireless that it does not already own from Vodafone Group Plc , sources told Thomson Reuters LPC.,NEW YORK, Sept 9 Verizon Communications set pricing on the $14 billion bank loan backing its $130billion acquisition of the 45 percent stake in Verizon Wirelessthat it does not already own from Vodafone Group Plc,sources told Thomson Reuters LPC.,NEW YORK, Sept 9 (IFR) - Verizon Communications announced aSEC-registered multi-tranche bond on Monday that will financeits acquisition of Vodafone's 45% stake in Verizon Wireless.,NEW YORK, Sept 9 (IFR) - The much anticipated jumboUSD20bn-USD35bn Verizon Communications bond issue could beannounced as early as this afternoon, several market sourcessaid on Monday."
9/10/13,"UPDATE 3-Verizon nears record $45-$49 billion bond deal,Verizon nears record $45-$49 billion bond deal -sources,TREASURIES-U.S. yields rise as Syria jitters ease, China data,Order books on Verizon bond hit USD40bn - sources,Order books for Verizon bond climb above USD30bn -sources","* Verizon set to smash Apple's $17bn record for biggest bond,NEW YORK, Sept 10 (IFR) - Verizon Communications is expectedset the size of its multi-tranche bond deal at between $45billion to $49 billion, market sources close to the deal said onTuesday, making it the biggest corporate bond issue on record bysome distance.,* Chinese data, easing Syria concerns reduce bond demand    * Heavy orders for mega Verizon deal curb Treasuries demand    * Investors put in solid showing at $31 bln 3-year note sale    * Fed buys $1.39 billion TIPS due 2018-2043    By Karen Brettell and Richard Leong    NEW YORK, Sept 10 U.S. Treasuries yields climbedon Tuesday as upbeat Chinese industrial output and retail salesdata eased fears of an economic slowdown, while ebbing concernsabout a Western-led attack on S,LONDON, Sept 10 (IFR) - Order books on VerizonCommunications' multi-tranche bond had reached USD40bn by 9am onTuesday, market sources said, signalling that the issuer was ontarget to print the biggest corporate deal on record.,LONDON, Sept 10 (IFR) - Order books on VerizonCommunications' multi-tranche bond have reached more thanUSD30bn, with around 100 accounts placing orders for eachtranche, including investors from Europe and Asia, marketsources said on Tuesday."
9/11/13,"Verizon bond demand causes CDS-bond distortion,TAKE-A-LOOK-Verizon's record-breaking $49 billion bond,CORRECTED-UPDATE 3-Verizon breaks record books with $49 billion bond,TREASURIES-U.S. bond prices rise on strong 10-year note auction,TAKE-A-LOOK-Verizon's record-breaking $49 billion bond,GLOBAL MARKETS-U.S. firm in record bond sale, stocks rise,TREASURIES-U.S. bond prices rise on strong 10-year note sale,Verizon's scrapped European bond disappoints investors,Verizon final order books total USD101bn,GLOBAL MARKETS-Verizon sells record bond deal; gold down as Syria fears ease","NEW YORK, Sept 11 (IFR) - The massive US$101bn demand forVerizon Communications' US$49bn bond that priced onWednesday caused an optical distortion in the company'sunderlying CDS versus its cash bonds.,Sept 11 (IFR) - Verizon Communications sold an eight-part$49 billion bond on Wednesday, which will partly finance its$130 billion buyout of its wireless operations Verizon Wirelessfrom Vodafone, setting a new record for the largest-evercorporate bond.> Verizon breaks record books with US$49bn bond > Verizon final order books total US$101bn      > Verizon's all dollar deal disappoints Europe  > FACTBOX-Largest ever corporate/FIG bonds      > Verizon launches record-breaki,(Corrects Moody's rating to Baa1 from Baa2 in 15th paragraph),* Strong demand at $21 bln 10-year note sale boosts market    * Hedge move on record Verizon bond deal supports bondprices    * Wall Street stock gains keep lid on bond prices    * U.S. central bank buys $1.50 bln bonds due 2038-2043    By Richard Leong    NEW YORK, Sept 11 U.S. Treasuries prices rose onWednesday due to strong investor demand at a $21 billion auctionof 10-year notes, part of this week's $65 billion supply ofcoupon-bearing government debt.    Bond prices e,Sept 11 (IFR) - Verizon Communications sold an eight-part$49 billion bond on Wednesday, which will partly finance its$130 billion buyout of its wireless operations Verizon Wirelessfrom Vodafone, setting a new record for the largest-evercorporate bond.> Verizon breaks record books with US$49bn bond > Verizon final order books total US$101bn > Investors disappointed as Verizon sticks to dollars > Verizon launches record-breaking US$49bn bond > Verizon nears record US$45-$,* Verizon sells $49 billion in bonds    * Treasuries supported by Verizon deal as hedges lifted    * U.S. dollar falls near two-week low on Fed    By Ellen Freilich    NEW YORK, Sept 11 Fixed-income investors gobbledup $49 billion in notes sold by Verizon on Wednesday, thelargest-ever corporate bond sale in history, while global stocksrose as Syria tensions eased and the dollar fell near a two-weeklow.    Verizon Communications Inc's $49 billion bond dealdrew a total of $,* Strong demand at $21 bln 10-year note sale boosts market    * Hedge move on record Verizon bond deal supports bondprices    * Wall Street stock gains keep lid on bond prices    * U.S. central bank buys $1.50 bln bonds due 2038-2043    By Richard Leong    NEW YORK, Sept 11 U.S. Treasuries prices rose onWednesday due to strong investor demand at a $21 billion auctionof 10-year notes, part of this week's $65 billion supply ofcoupon-bearing government debt.    Bond prices e,* Investor hopes for large premium on euro/sterling bondsdashed,NEW YORK, Sept 11 (IFR) - Verizon Communications's USD49bneight-part deal attracted a total order book of a whoppingUSD101bn. The largest chunk of orders came in for the 30-yearbonds at USD27bn followed by USD21.5bn for the 10-year andUSD12bn for the five-year fixed rate notes.,* Apple shares slide, weigh on tech sector    * Verizon sells $49 billion in bonds    * Unlocking of hedges for Verizon deal supports Treasuries    * U.S. dollar near seven-week peak against yen    By Ellen Freilich    NEW YORK, Sept 11 Fixed-income investors gobbledup $49 billion in notes sold by Verizon, the largest-evercorporate bond sale in history, while  global stocks rosemodestly and gold hit a three-week low on Wednesday as Syriatensions eased.    The reduced fear"
9/12/13,"GLOBAL MARKETS-Equities dip, dollar slips; Fed focus curbs moves,TREASURIES-Prices barely higher on unease ahead of Fed meeting,GLOBAL MARKETS-World equities dip, dollar slips; Fed focus curbs moves,TREASURIES-Prices rise after strong 30-year debt sale,Cheapened German Bunds lure back buyers,TREASURIES-Prices gain as week of massive supply nears end,TREASURIES-Prices gain as massive week of supply nears end","* Stocks dip as investors await Fed meeting next week    * Weak euro zone factory data pressures euro    * After Verizon deal, Treasuries regain footing    * Dollar falls to two-week low    By Ellen Freilich    NEW YORK, Sept 12 U.S. stocks slipped,safe-haven Treasuries prices rose and the dollar dipped onThursday as investors turned defensive before  next week'sFederal Reserve policy meeting.    The stock pullback ended a seven-day winning streak for theS&P 500 stock ind,* Prices gain after Verizon's record bond, debt sale    * $13 bln in 30-year bonds sold at high yield of 3.820 pct    * Fed buys $3.36 bln notes due 2021-23    By Luciana Lopez and Karen Brettell    NEW YORK, Sept 12 Prices for U.S. Treasuriestraded slightly higher on Thursday, paring early gains onuncertainty over whether the Federal Reserve next week willdecide to slow its massive bond-buying program, whichovershadowed a 30-year debt sale that saw strong results.     Inve,* Stocks dip as investors await Fed meeting next week    * Weak euro zone factory data pressures euro    * After Verizon deal, Treasuries regain footing    * Dollar falls to two-week low    By Ellen Freilich    NEW YORK, Sept 12 U.S. stocks slipped,safe-haven Treasuries rallied and the dollar dipped on Thursdayas investors turned defensive ahead of next week's FederalReserve policy meeting.    The price cuts in stocks appeared to put the S&P 500 indexon track for its firs,* Prices gain after Verizon's record bond, debt sale    * Weak euro zone factory output adds to bond bid    * Treasury sell $13 bln in 30-year bonds at high yield of3.820 pct    * Fed buys $3.36 bln notes due 2021-23    By Karen Brettell and Luciana Lopez    NEW YORK, Sept 12 Prices for U.S. Treasuriesedged higher on Thursday after investors worked through amammoth week of new corporate and government bond supply, with astrong sale of 30-year bonds capping $65 billion in ne,LONDON, Sept 12 German Bunds pushed higher onThursday as investors bought back into a cheapened market aftera slew of debt sales from higher-rated sovereign issuers.,* Prices gain after Verizon's record bond, supply nearscompletion    * Weak euro zone factory output adds to bond bid    * Treasury to sell $13 billion in 30-year bonds    * Fed buys $3.36 bln notes due 2021-23    By Karen Brettell    NEW YORK, Sept 12 U.S. Treasury debt prices roseon Thursday as investors recovered from a mammoth week full ofnew corporate and government bond supply, before the Treasurysells $13 billion in 30-year bonds, the final sale of $65billion in new,* Prices gain after Verizon bond, supply nears completion    * Weak euro zone factory output adds to bond bid    * Treasury to sell $13 bln in 30-year bonds    * Fed to buy $2.75 bln-$3.50 bln notes due 2020-2023    By Karen Brettell    NEW YORK, Sept 12 U.S. Treasuries prices rose onThursday as investors recovered from a mammoth week of newcorporate bond and Treasuries supply, and before the Treasurysells $13 billion in 30-year bonds, the final sale of $65billion in new U."
9/13/13,"MARKET PULSE-Facebook, Sangamo, Ulta Beauty, Verizon, Delcath,MARKET PULSE-Facebook, Analogic, Ulta Beauty, Stratasys, Verizon,UPDATE 1-Market Chatter-Corporate finance press digest,Pimco, BlackRock, buy chunks of Verizon's record bond deal: report,Pimco, BlackRock, buy chunks of Verizon's record bond deal - report","(For more market insights, including options activity, click on ; for the Day Ahead newsletter http://link.reuters.com/mex49s; for the Morning News Call newsletter, http://link.reuters.com/nex49s),(For more market insights, including options activity, click on ; for the Day Ahead newsletter http://link.reuters.com/mex49s),Sept 13 The following corporate finance-relatedstories were reported by media on Friday:,Leading bond-fund managers Pacific Investment Management Co. and BlackRock Inc  bought about $13 billion of the debt Verizon Communications Inc  sold in its record $49 billion bond offering, the Wall Street Journal reported on Thursday, citing people familiar with the matter.,Sept 12 Leading bond-fund managers PacificInvestment Management Co. and BlackRock Inc bought about$13 billion of the debt Verizon Communications Inc soldin its record $49 billion bond offering, the Wall Street Journalreported on Thursday, citing people familiar with the matter."
9/15/13,,
9/16/13,,
9/17/13,,
9/18/13,Verizon exec says tech firms 'grandstanding' over NSA -report,"NEW YORK, Sept 18 A senior executive for VerizonCommunications Inc has accused U.S. technology companiesof ""grandstanding"" in public comments about their forcedcooperation with U.S. spy agencies, according to a report bytechnology news website ZDNet.com."
7/12/13,,
8/31/13,"Verizon nears $130 billion wireless deal, to finance about $65 billion: sources,Verizon nears $130 bln wireless deal, to finance about $65 bln-sources","Verizon Communications is near a $130 billion deal to buy out the 45 percent stake in Verizon Wireless it does not already own from Vodafone Group Plc and plans to raise about $65 billion to fund the purchase, people familiar with the matter said on Saturday.,Aug 31 Verizon Communications is near a$130 billion deal to buy out the 45 percent stake in VerizonWireless it does not already own from Vodafone Group Plc and plans to raise about $65 billion to fund the purchase,people familiar with the matter said on Saturday."
9/7/13,,
8/28/13,,
9/21/13,,
9/22/13,,
9/23/13,"No big foreign telecoms in Canada auction, boosting domestics","OTTAWA Major foreign telecommunications companies have decided against registering for a Canadian wireless spectrum auction, in a setback for the government's plans to introduce more competition into the mobile telephone sector."
9/20/13,,
9/19/13,"Sprint, T-Mobile join Verizon in snub of Canada airwaves","TORONTO/NEW YORK Sprint Corp and T-Mobile US Inc confirmed on Thursday they will not participate in Canada's upcoming auction of prized wireless spectrum, joining larger rival Verizon Communications Inc in shunning the market."
9/25/13,,
9/24/13,,
9/29/13,,
9/28/13,,
9/30/13,,
10/2/13,,
09/31/2013,,
10/4/13,,
9/26/13,"M&A flat so far this year, even with mammoth Verizon deal,DEALS-M&A flat so far this year, even with mammoth Verizon deal","NEW YORK Dealmaking around the world was basically flat over the first nine months of the year, a disappointing level given the $130 billion Verizon Communications Inc  transaction that bolstered mergers and acquisition volumes in the third quarter.,* U.S. M&A up 35 pct, Europe down 24 pct, Asia dropped 8 pct"
9/14/13,,
10/5/13,,
10/6/13,,
10/7/13,,
10/10/13,,
10/9/13,,
10/11/13,,
10/12/13,,
10/14/13,,
10/13/13,,
10/15/13,,
8/26/13,,
10/16/13,"UPDATE 1-Telecom tycoon says Ottawa's policy imperils Wind, foreign investment,Egyptian tycoon says Wind Mobile in peril due to Ottawa policy,Egyptian tycoon says Wind Mobile in peril due to Ottawa policy","TORONTO, Oct 16 Lack of clarity around Ottawa'stelecommunications policy has jeopardized foreign investment inCanada and cast doubt over the future of Wind, the largest newplayer in the Canadian wireless market, said Egyptian telecommagnate Naguib Sawiris on Wednesday.,TORONTO Egyptian telecom magnate Naguib Sawiris said on Wednesday the lack of clarity around Ottawa's telecom policy has put Wind Mobile, the largest new entrant in the Canadian wireless market, at risk of going bust.,TORONTO, Oct 16 Egyptian telecom magnate NaguibSawiris said on Wednesday the lack of clarity around Ottawa'stelecom policy has put Wind Mobile, the largest new entrant inthe Canadian wireless market, at risk of going bust."
