Date,Title,Body
1/16/12,"Samsung plans $1 billion debt sale to fund U.S. chip plant,Samsung plans $1 bln debt sale to fund U.S. chip plant","SEOUL Samsung Electronics Co  said on Monday its U.S. operation plans to sell around $1 billion in bonds, its first major overseas debt sale in more than a decade, to fund its chip plant operations.,SEOUL, Jan 16 Samsung Electronics Co said on Monday its U.S. operation plans to sellaround $1 billion in bonds, its first major overseas debt salein more than a decade, to fund its chip plant operations."
1/17/12,"Samsung says not interested in buying RIM,Samsung Elec says not interested in buying RIM,Samsung Group plans record $41 billion investment in 2012,Samsung seeks to merge smartphone operating platforms,UPDATE 1-Samsung seeks to merge smartphone operating platforms,UPDATE 3-Samsung Group plans record $41 bln investment in 2012,Samsung says to merge bada mobile OS with Intel-backed Tizen","SEOUL Samsung Electronics Co said on Wednesday it was not interested in taking over Research In Motion after shares of the BlackBerry smartphone maker jumped more than 10 percent following a tech blog report that it was seeking to sell itself to the South Korean firm.,SEOUL, Jan 18 Samsung Electronics Co said on Wednesday it was not interested in takingover Research In Motion after shares of the BlackBerrysmartphone maker jumped more than 10 percent following a techblog report that it was seeking to sell itself to the SouthKorean firm.,SEOUL Samsung Group, which includes Samsung Electronics Co, said on Tuesday it is raising its 2012 investment to a record $41.4 billion, underscoring the widening gulf between the dominant South Korean conglomerate and its faltering competitors.,SEOUL/HELSINKI Samsung Electronics Co plans to merge its own 'bada' mobile phone operating software with an open-source Tizen platform as the world's biggest smartphone maker seeks alternatives to Google's Android in its devices.,SEOUL/HELSINKI, Jan 17 Samsung ElectronicsCo plans to merge its own 'bada' mobile phoneoperating software with an open-source Tizen platform as theworld's biggest smartphone maker seeks alternatives to Google's Android in its devices.,SEOUL, Jan 17 Samsung Group, whichincludes Samsung Electronics Co, said on Tuesday itis raising its 2012 investment to a record $41.4 billion,underscoring the widening gulf between the dominant South Koreanconglomerate and its faltering competitors.,SEOUL, Jan 17 Samsung Electronics Co said on Tuesday it planned to merge its 'bada'mobile software with a platform backed by chipmaker Intel Corp in its latest push to diversify away from Google's Android."
1/15/12,,
1/20/12,,
1/18/12,Analysis: BlackBerry licensing seen RIM's likeliest scenario,"TORONTO Research In Motion may still see software licensing as an important part of its turnaround plan, even though Samsung has denied that it might pay to use the BlackBerry maker's technology or even buy the company."
1/22/12,,
1/21/12,,
1/24/12,,
1/25/12,,
1/13/12,"Samsung CEO:Not eyeing Olympus healthcare business,UPDATE 1-Samsung not looking at Olympus stake but open to alliance,Samsung Elec has some but not strong interest in Olympus -group exec,Samsung CEO: Not eyeing Olympus healthcare business,CES-Samsung CEO:Not eyeing Olympus healthcare business","LAS VEGAS South Korea's Samsung Electronics Co is not interested in acquiring the healthcare business of Japan's troubled Olympus, Samsung's chief executive told Reuters on Thursday.,LAS VEGAS/SEOUL, Jan 12 SamsungElectronics ruled out making a bid for thehealthcare business of Japan's troubled Olympus Corp onFriday, though a source close to the South Korean firm said itremained open to some form of non-equity partnership.,SEOUL, Jan 13 Samsung Electronics is interested in a possible deal with Olympus Corp but not an equity investment in or acquisition of thetroubled Japanese firm, an executive at parent Samsung Grouptold Reuters on Friday.,LAS VEGAS South Korea's Samsung Electronics Co is not interested in acquiring the healthcare business of Japan's troubled Olympus, Samsung's chief executive told Reuters on Thursday.,LAS VEGAS, Jan 12 South Korea's SamsungElectronics Co is not interested in acquiring thehealthcare business of Japan's troubled Olympus,Samsung's chief executive told Reuters on Thursday."
1/27/12,"German court rules against Samsung in suit with Apple,Smartphones drive record Samsung profit,German court rules against Samsung in suit with Apple,Apple overtakes Samsung in Q4 smartphone sales: report,TABLE-Samsung reports record Q4 profit on handsets","SEOUL Samsung Electronics Co Ltd said on Friday that a German court has ruled against it in a patent suit with Apple Inc over mobile technology, the latest verdict in an intensifying global legal battle between the two technology giants. |__,SEOUL Samsung Electronics Co posted a record $4.7 billion quarterly operating profit, driven by booming smartphone sales, and will spend $22 billion this year to boost production of chips and flat screens to pull further ahead of smaller rivals. |__,SEOUL, Jan 27 Samsung Electronics Co Ltd said on Friday that a German court has ruled againstit in a patent suit with Apple Inc over mobiletechnology, the latest verdict in an intensifying global legalbattle between the two technology giants.,SEOUL Apple Inc overtook Samsung Electronics Co Ltd as the world's top smartphone maker in the fourth quarter of last year, with the South Korean company selling about half a million fewer smartphones than its rival, research firm Strategy Analytics said on Friday.,SEOUL, Jan 27 Samsung Electronics' profit, three months toend-December, 2011	                             Q4 2011         Q3 2011      Q4 2010	  REVENUE                      47.30           41.27        41.87	    Semiconductors              9.17            9.48         9.25	    Display Panel               8.55            7.08         7.20	    Telecommunications         17.82           14.90        11.75	    Digital media & appliance  16.96           14.36        16.33	  OPER"
1/23/12,,
1/28/12,,
12/28/11,GSM phones vulnerable to hijack scams: researcher,"BERLIN Flaws in a widely used wireless technology could allow hackers to gain remote control of phones and instruct them to send text messages or make calls, according to an expert on mobile phone security."
1/30/12,,
12/23/11,,
1/8/12,,
2/3/12,,
2/4/12,,
2/2/12,"Sony sees $2.9 billion loss, new CEO warns of pain,UPDATE 5-Sony sees $2.9 bln loss, new CEO warns of pain,CORRECTED-UPDATE 4-Sony sees $2.9 bln loss, new CEO warns of pain,Sony sees $2.9 billion loss, new CEO warns of pain","TOKYO Ailing Japanese electronics giant Sony Corp warned it was heading for a bigger-than-expected $2.9 billion annual loss, presenting a daunting task for incoming CEO Kazuo Hirai, who vowed to move quickly to turn things around. |__,* To write down 63.4 bln yen on Samsung LCF panel venture,* To write down 63.4 bln yen on Samsung LCF panel venture,TOKYO Ailing Japanese electronics giant Sony Corp warned it was heading for a bigger-than-expected $2.9 billion annual loss, presenting a daunting task for incoming CEO Kazoo Hiram, who vowed to move quickly to turn things around."
2/5/12,,
1/19/12,,
2/6/12,,
2/7/12,Samsung Elec says may fully takeover OLED unit,"SEOUL Samsung Electronics Co Ltd  said on Tuesday that it is considering fully taking over unlisted flat-screen display maker Samsung Mobile Display, a joint venture with Samsung SDI Co Ltd ."
2/9/12,"German court says Samsung can sell reworked tablet,UPDATE 1-German court says Samsung can sell reworked tablet,UPDATE 1-S.Korea KT to take on ""free-riding"" Internet TVs","DUESSELDORF, Germany Samsung Electronics Co Ltd's reworked tablet PC does not look like a copycat version of the iPad, a German court said, affirming a preliminary assessment and dealing another legal blow to Apple Inc.,DUESSELDORF, Germany, Feb 9 SamsungElectronics Co Ltd's reworked tablet PC does notlook like a copycat version of the iPad, a German court said,affirming a preliminary assessment and dealing another legalblow to Apple Inc.,* KT says in constructive talks with LG over network issue"
2/8/12,"Samsung says TV sales stronger; plans to launch low-end TVs,UPDATE 1-Samsung says TV sales stronger; plans to launch low-end TVs","SEOUL Samsung Electronics Co, the world's top television manufacturer, has seen TV sales firming up so far this year and plans to introduce cheaper TVs, as demand for lower-end models increase, the head of its TV business said on Wednesday.,* Samsung shares close down 0.1 pct vs KOSPI's 1.1 pct gain (Adds details)"
2/12/12,"Apple launches new legal attack on Samsung phones,Apple launches new legal attack on Samsung phones","Apple Inc has asked a federal court in California to block Samsung Electronics Co Ltd from selling its new Galaxy Nexus smartphones, alleging patent violations.,Feb 12 Apple Inc has asked afederal court in California to block Samsung Electronics Co Ltd from selling its new Galaxy Nexus smartphones,alleging patent violations."
2/13/12,"S.Korea's KT wants Internet-TV profit split with Google, Apple,UPDATE 1-Apple launches new legal attack on Samsung phones","SEOUL, Feb 13 South Korea's top Internetprovider, KT Corp, said on Monday it would demand ashare of the profits companies like Google Inc andApple Inc derive from Internet-enabled TV services asnetwork operators vie for a bigger stake in the burgeoningindustry.,* Suit targets latest Android phone, widens attack on Google"
2/1/12,"UPDATE 1-Hynix posts Q4 loss; raises investment by 20 pct,UPDATE 1-Panasonic, Samsung to propose tie-up with Olympus-report","* Q4 operating loss 167 bln won vs 174 bln won loss fcast,* Panasonic, Samsung to seek capital tie with Olympus-newspaper"
1/31/12,"Panasonic, Samsung to propose tie-up with Olympus -report,German court upholds ban of Samsung's older tablet,EU regulators investigate Samsung over mobile patents,UPDATE 2-EU regulators investigate Samsung over mobile patents,Toshiba cuts outlook after Q3 profit tumbles,EU opens antitrust investigation into Samsung over patents,UPDATE 1-German court upholds ban of Samsung's older tablet,Toshiba Q3 profit down 72 pct, slashes outlook","TOKYO, Feb 1 Japan's Panasonic Corp and South Korea's Samsung Electronics haveeach decided to propose capital ties with Olympus Corp,the Mainichi newspaper reported on Wednesday.,FRANKFURT Samsung Electronics lost a bid to overturn a ruling barring its local unit from selling its Galaxy 10.1 tablets in Germany, handing a symbolic legal victory to Apple Inc in efforts to keep its lead spot in the tablet computer market. |__,BRUSSELS EU regulators are investigating whether Samsung Electronics breached antitrust rules by accusing rivals such as Apple of infringing its technology patents, a tactic used by other companies such as Motorola Mobility.,* Will also look into whether Samsung has breached licensingpledge,TOKYO Toshiba Corp, Japan's biggest chip maker, booked a 72 percent fall in quarterly operating profit on Tuesday and slashed its annual profit forecast as a strong yen and the euro-zone debt crisis hit profits.,BRUSSELS, Jan 31 The European Commissionopened an investigation into whether Samsung Electronics has distorted competition in the European mobiledevice market, breaking EU antitrust rules, the EU executive armsaid in a statement on Tuesday.,* Samsung, Apple embroiled in legal battles around world (Adds details, background),TOKYO, Jan 31 Toshiba Corp posteda 72 percent drop in quarterly operating profit on Tuesday, asit battled a strong yen and a weak global economy."
2/10/12,,
2/15/12,"S.Korea-Market Factors to watch Feb 16,Samsung says considering spinning off LCD business,2012 Olympics gives Samsung a window on European,2012 Olympics give Samsung a window on European market,INTERVIEW-Olympics-2012 gives Samsung a window on European market,Samsung sees tough European market improving in H2,Samsung Elec rally lifts Seoul shares to 6-mth high,UPDATE 2-Samsung Elec says considering spinning off LCD business,Seoul shares climb to 6-mth closing high; Samsung Elec rallies,Seoul shares up on large caps; Samsung Elec, Hynix rally","SEOUL, Feb 16 Following is a list ofevents in South Korea as well as news stories and press reportswhich may influence financial markets.  	(Reuters News welcomes your feedback and for any queries, pleasecontact the Seoul newsroom at +822 3704 5640 or via email atkr.rtrs@gmail.com)	>	      	TOP STORIES  	>S.Korea Jan department store sales fall 4.1 pcty/y 	>Samsung Elec considering spinning off LCD business  	>S.Korea import prices up faster, jobless rate rise,SEOUL Samsung Electronics Co said on Wednesday it was considering spinning off its loss-making LCD flat-screen business in a surprise move as it seeks to orient its components business towards OLED displays, touted as the next-generation technology that will replace LCD TVs.,LONDON The view from Samsung's office in east London spans the 2012 Olympic Park, but the head of sports marketing at the South Korean company could be forgiven for also having an eye on the 2018 Games on home soil.,LONDON The view from Samsung's office in east London spans the 2012 Olympic Park, but the head of sports marketing at the South Korean company could be forgiven for also having an eye on the 2018 Games on home soil.,LONDON, Feb 15 The view from Samsung'soffice in east London spans the 2012 Olympic Park, but the headof sports marketing at the South Korean company could beforgiven for also having an eye on the 2018 Games on home soil.,PRAGUE, Feb 15 South Korean group, SamsungElectronics, the world's top television maker,expects tough business conditions in Europe to ease in thesecond half of the year.,* Large caps help KOSPI break above 2,020 points    * Samsung Elec up 5 pct to record close on LCD spinoff    * Hynix up over 5 pct on DRAM price rebound, Elpida woes    * Foreign investors net buyers for 8th session    By Joonhee Yu	    SEOUL, Feb 15 Seoul shares rose to asix-month closing high on Wednesday on a surge in large-captechnology counters such as Samsung Electronics Co Ltd, extending a liquidity-driven rally that hasprevailed since the start of the year.	    ""A,* Considers spinning off LCD unit as a separate componentbusiness,SEOUL, Feb 15 Seoul shares rose to a freshsix-month closing high on Wednesday, highlighted by a surge inlarge-cap technology shares as the market extended itsliquidity-driven rally.,SEOUL, Feb 15 Seoul shares climbed to asix-month high on Wednesday morning, propped up by hefty gainsin large-cap technology issues although other sectors were moresubdued amid caution over Greece's efforts to finalise a debtdeal."
2/11/12,,
2/18/12,,
2/19/12,,
1/29/12,,
2/20/12,"Samsung shifts to new TV technology with LCD spin off,UPDATE 1-Samsung Elec shifts to new TV technology with LCD spin off,Samsung Elec says to spin off LCD business","SEOUL South Korea's Samsung Electronics Co, the world's biggest maker of televisions, is shifting its focus towards new generation OLED display technology, and said it will spin off its loss-making LCD flat-screen business into an affiliate.,* Samsung shares hit life high, close flat at $1,000 (Adds background, share price, Samsung comments),SEOUL, Feb 20 Samsung Electronics Co said on Monday it would spin off its loss-making LCDflat-screen business into a separate affiliate as it seeks toorient its component business towards OLED displays, touted asthe technology that will replace LCD TVs."
2/22/12,,
2/21/12,TEXT-S&P:Ratings on Korea's Samsung unaffected by spin-off,(The following statement was released by the rating agency)
2/24/12,,
1/26/12,"Samsung posts record quarterly profit powered by smartphones,Seoul shares seen rangebound; LG Display, Samsung Elec eyed,Samsung to report Q4; eyes on smartphone sales, spending plans","SEOUL Samsung Electronics Co, the world's top technology firm by revenue, reported a record quarterly profit on Friday, aided by its best-ever sales of smartphones and one-off gains.,SEOUL, Jan 27 Seoul shares are seen steadyor drifting lower on Friday after falls on Wall Streetovernight, with investors looking to cash in on recent gains asthey await clearer signals on the direction of the globaleconomy ahead of a European Union summit next week.	    ""Despite an extended run in offshore bids, fund redemptionrequests are likely to trigger continued selloffs byinstitutional investors, forming a deadlock that will hold theindex in a narrow range around the 1,* Q4 operating profit seen up 73 pct to record 5.2 trln won"
2/26/12,,
1/3/12,"S. Korea approves Samsung's flash chip plant in China,UPDATE 1-S.Korea approves Samsung's flash chip plant in China,S.Korea approves Samsung's flash chip plant in China","SEOUL South Korea said on Wednesday it had approved a plan by Samsung Electronics Co to build a flash memory chip plant in China seen costing some $4 billion, as a boom in smartphones and tablet computers fuels the chip industry's growth.,* New plant will have monthly production capacity of 100,000wafers,SEOUL, Jan 4 South Korea said on Wednesdayit had approved a plan by Samsung Electronics Co tobuild a cutting-edge flash memory chip plant in China, seencosting some $4 billion."
2/28/12,"Elpida bankruptcy opens door for Samsung, Micron,Korea's richest man hit with second family lawsuit,TEXT: Fitch: S.Korean DRAM Makers to Benefit from Elpida's Fall,Seoul share edge up; chipmakers jump on Elpida bankruptcy","TOKYO The slide into bankruptcy protection of Japanese chipmaker Elpida Memory Inc provided an opening on Tuesday for rivals including Micron Technology and Samsung Electronics to grab its market share and assets.,SEOUL, Feb 28 South Korea's richest manhas been hit with a second lawsuit by a close relative relatingto his inheritance of shares in companies that are part of theSamsung Group, the country's largest conglomerate.,SEOUL/SINGAPORE, February 27 (Fitch) Fitch Ratings says itexpects Korean dynamic random access memory (DRAM) makers,Samsung Electronics Co., Ltd. (SEC, 'A+'/Stable) and HynixSemiconductor Inc. (Hynix, 'BB'/Stable), to strengthen marketleading positions as Japan's Elpida Memory, Inc. (Elpida) filedfor bankruptcy protection.,SEOUL, Feb 28 Seoul shares inched higherat the opening bell on Tuesday, with chipmakers rallying afterJapanese rival Elpida Memory Inc filed for bankruptcyprotection.."
2/29/12,"Universal Display slides on Samsung deal concerns,Universal Display slides on Samsung deal concerns,Samsung Elec to discuss more battery cooperation with BMW","Universal Display Corp shares fell 11 percent on Wednesday, after the LED supplier warned payments from a new contract with Samsung Electronics may not come in a steady stream, raising concerns about its over dependence on the Korean company.,Feb 29 Universal Display Corp shares fell 11 percent on Wednesday, after the LED supplierwarned payments from a new contract with Samsung Electronics< 005930.KS > may not come in a steady stream, raisingconcerns about its over dependence on the Korean company.,SEOUL, Feb 29 Samsung Electronics and BMW were set to discuss expandingcooperation in electric vehicle batteries and automotive partsduring a planned meeting between top executives on Wednesday,Samsung said, without elaborating."
02/31/2012,"German court dismisses 2 Apple-Samsung patent suits,UPDATE 1-German court dismisses 2 Apple-Samsung patent suits,German court rejects two Apple-Samsung patent suits","MANNHEIM, Germany A German court on Friday dismissed two cases brought by Apple Inc and Samsung Electronics against each other as part of a global battle for dominance in the market for smartphones and tablet devices.,MANNHEIM, Germany, March 2 A German courton Friday dismissed two cases brought by Apple Inc andSamsung Electronics against each other as part of aglobal battle for dominance in the market for smartphones andtablet devices.,MANNHEIM, Germany, March 2 A German courton Friday rejected two cases brought by Apple Inc andSamsung Electronics Co Ltd. against each other."
3/1/12,S.Korea-Market Factors to watch March 2,"SEOUL, March 2 - Following is a list of events inSouth Korea as well as news stories and press reports which mayinfluence financial markets.  	(Reuters News welcomes your feedback and for any queries, pleasecontact the Seoul newsroom at +822 3704 5640 or via email atkr.rtrs@gmail.com)		      	  TOP STORIES  	>S.Korea Jan c/a surplus at 6-mth low on weak export  	>S.Korea opposition to pursue closer ties with North  	>S.Korea's Daewoo Shipbuilding says consortium wins  	&g"
2/27/12,"HTC bets on cameras, music to recover smartphone mojo,UPDATE 4-HTC bets on cameras, music to recover smartphone mojo,UPDATE 3-HTC bets on cameras, music to recover smartphone mojo,Samsung aims to nearly double smartphone sales in 2012,UPDATE 1-Samsung aims to nearly double smartphone sales in 2012 -exec,Samsung exec says targets 380 mln handset sales this year -reports","BARCELONA/TAIPEI Taiwan's HTC Corp has turned to advanced cameras and music functions for a new range of phones at the centre of its bid to recover from a rapid fall from grace in the tough and fickle smartphone market.,* HTC builds challenge to Apple, Samsung around cameras andmusic,* HTC builds challenge to Apple, Samsung around cameras andmusic,SEOUL Samsung Electronics' mobile chief said it aimed to nearly double its smartphone sales in 2012 from last year, stepping up its battle with arch rival Apple Inc.,* Samsung mobile chief comments confirmed by companyspokesman,SEOUL, Feb 27 Samsung Electronics' mobile chief said it aimed to sell 380 millionhandsets this year, media reported on Monday, which would enablethe world's No.2 handset maker to maintain  double-digit salesgrowth."
3/2/12,"German court dismisses 2 Apple-Samsung patent suits,UPDATE 1-German court dismisses 2 Apple-Samsung patent suits,German court rejects two Apple-Samsung patent suits","MANNHEIM, Germany A German court on Friday dismissed two cases brought by Apple Inc and Samsung Electronics against each other as part of a global battle for dominance in the market for smartphones and tablet devices.,MANNHEIM, Germany, March 2 A German courton Friday dismissed two cases brought by Apple Inc andSamsung Electronics against each other as part of aglobal battle for dominance in the market for smartphones andtablet devices.,MANNHEIM, Germany, March 2 A German courton Friday rejected two cases brought by Apple Inc andSamsung Electronics Co Ltd. against each other."
2/14/12,"Samsung says considering options for LCD business,UPDATE 1-Samsung says considering options for LCD business,Samsung says considering options for LCD business","SEOUL Samsung Electronics Co said on Tuesday it is considering various options to improve competitiveness of its loss-making LCD flat-screen business but declined to comment on a media report that it may spin off the operation.,SEOUL, Feb 14 Samsung Electronics Co said on Tuesday it is considering various options toimprove competitiveness of its loss-making LCD flat-screenbusiness but declined to comment on a media report that it mayspin off the operation.,SEOUL, Feb 14 Samsung Electronics Co said on Tuesday it is considering various options toimprove competitiveness of its struggling LCD flat-screenbusiness but declined to comment on a media report that it mayspin off the operation."
3/4/12,,
3/3/12,,
3/6/12,"Samsung says no interest in Elpida, concerned about rival deals","SEOUL, March 6 The head of SamsungElectronics Co Ltd's memory chip business said onTuesday that it is not interested in acquiring capacity fromJapan's troubled Elpida Memory Inc and expectsdifficult conditions in the memory chip market to continue inthe second quarter."
3/8/12,,
3/9/12,South Korea's KOSPI rises;Samsung Elec at all-time high,"* KOSPI recovers for second-straight day on eased worries    * Gains lose steam as profits locked in at above 2,000    * Samsung Elec sets record closing high on rosy Q1 outlook    By Joonhee Yu	    SEOUL, March 9 South Korean shares rose onFriday tracking a rally in global markets after Greece moved astep closer to securing a bailout package and on hopes offurther easing in China following lower-than-expected inflationdata.	    The Korea Composite Stock Price Index (KOSPI)"
3/10/12,,
3/11/12,,
2/23/12,"Seoul shares end lower, tech issues drag,KT reviewing network fees on Youtube, Internet TVs,Samsung says sales of Galaxy S II phones top 20 mln,Seoul shares down 1.2 pct; Samsung Elec tumbles","SEOUL, Feb 23 South Korean stocks finishedlower on Thursday as foreign investors turned net sellers,dumping technology issues such as Samsung Electronics, which lost 3.1 percent.,SEOUL South Korea's top Internet provider, KT Corp plans to charge data-heavy content providers such as Google's Youtube and Internet-enabled TV service operators to subsidize costly network upgrades, a KT executive said on Thursday.,SEOUL, Feb 23 Samsung Electronics Co Ltd, which emerged as the world's top smartphone makerlast year, said on Thursday that sales of its flagship Galaxy SII topped 20 million handsets since its launch in April lastyear.,* Solar shares tumble on news of German incentive cuts (Updates to mid-session)"
2/17/12,"Seoul shares jump near market open, led by large-caps","SEOUL, Feb 17 Seoul shares jumped nearmarket open on Friday, climbing back above the 2,000 point levelas risk appetite was rejuvenated by growing economic optimism inEurope and the U.S."
2/16/12,"Nvidia warns of chip supplies and loss of Samsung,UPDATE 4-Nvidia warns of chip supplies and loss of Samsung","SAN FRANCISCO Nvidia Corp warned that delays in ramping up new manufacturing technology are affecting sales of its PC graphics chips and that smartphone chip-customer Samsung Electronics has become a rival.,SAN FRANCISCO, Feb 15 Nvidia Corp warned that delays in ramping up new manufacturing technologyare affecting sales of its PC graphics chips and that smartphonechip-customer Samsung Electronics has become arival."
3/5/12,,
3/7/12,Samsung files fresh lawsuit against Apple in S.Korea,"SEOUL, March 7 Samsung Electronics Co said on Wednesday it has filed another lawsuitagainst Apple Inc in South Korea, claiming the iPhone4S and iPad2 infringed on three of its patents."
3/13/12,,
3/16/12,"UPDATE 1-German court delays Apple's slide-to-unlock lawsuit,German court delays Apple's slide-to-unlock lawsuit,German court delays Apple's slide-to-unlock lawsuit,Samsung Elec to sell $251 mln shares to buy Samsung LED,WRAPUP 2-Apple touches record high as iPad 3 sales run hot","* Says will wait for decision from patent court in Munich,MANNHEIM, Germany A German court suspended a trial in which Apple alleged that Samsung Electronics copied the slide-to-unlock technology of its iPhone and iPad devices pending the outcome of a separate suit.,MANNHEIM, Germany, March 16 A German courtsuspended a trial in which Apple alleged that SamsungElectronics copied the slide-to-unlock technology ofits iPhone and iPad devices pending the outcome of a separatesuit.,SEOUL, March 16 Samsung Electronics Co Ltd said on Friday that it will sell 283 billion won($251 million) worth of treasury stock to Samsung LEDshareholders as a part of move to take full control of thecomponent unit.,* New iPad seen as series or improvements, not majorinnovation"
3/19/12,,
02/30/2012,S.Korea-Market Factors to watch March 2,"SEOUL, March 2 - Following is a list of events inSouth Korea as well as news stories and press reports which mayinfluence financial markets.  	(Reuters News welcomes your feedback and for any queries, pleasecontact the Seoul newsroom at +822 3704 5640 or via email atkr.rtrs@gmail.com)		      	  TOP STORIES  	>S.Korea Jan c/a surplus at 6-mth low on weak export  	>S.Korea opposition to pursue closer ties with North  	>S.Korea's Daewoo Shipbuilding says consortium wins  	&g"
3/15/12,"S.Korea-Market Factors to watch Mar 15,UPDATE 3-Dissected iPad reveals Samsung, Qualcomm parts,CORRECTED-Samsung loses bid to ban iPhone, iPad sales in Netherlands,Samsung loses bid to ban iPhone, iPad sales in Netherlands","SEOUL, March 16 Following is a list ofevents in South Korea as well as news stories and press reportswhich may influence financial markets.  	(Reuters News welcomes your feedback and for any queries, pleasecontact the Seoul newsroom at +822 3704 5640 or via email atkr.rtrs@gmail.com)	>Samsung Electronics Co Ltd holds annualshareholders meeting to approve 2011 results and execs' paypackage.	>Hyundai Motor Co holds annual shareholders meeting	      	   TOP STORIES	&gt,SAN FRANCISCO, March 15 Apple's new iPad uses chips made by Qualcomm, Broadcom, Samsung Electronics and othersemiconductor makers, according to a firm that cracked open oneof the devices.,SEOUL, March 15 Samsung Electronics Co said on Thursday a Dutch court rejected its 3Gpatent bid to ban sales of Apple's iPhone and iPad inthe Netherlands.,SEOUL Samsung Electronics Co said on Thursday a Dutch court rejected its 3G patent bid to ban sales of Apple's iPhone and iPad in the Netherlands."
3/21/12,Samsung says picks Xian for first China chip plant,"SEOUL, March 22 Samsung Electronics Co said on Thursday it had decided to build its firstchip manufacturing plant in China in Xian, Shannxi province, asit seeks to meet growing demand for NAND flash chips in thecountry."
3/22/12,Samsung sees smartphones leading Africa growth,"CAPE TOWN Samsung Electronics Co aims to double its share of the sub-Saharan smartphone market to 20 percent by next year, as it focuses on affordable handsets, the head of its Africa business said on Thursday."
3/24/12,,
2/25/12,,
3/17/12,,
3/23/12,"Insight: Samsung: ""fast executioner"" seeks killer design,Samsung: ""fast executioner"" seeks killer design,Samsung picks MTS for Russian retail push,REFILE-INSIGHT-Samsung: ""fast executioner"" seeks killer design","SEOUL When Samsung Electronics rushed its first smartphone to market in a panicky response to the smash-hit debut of the Apple iPhone, some customers burned the product on the streets or hammered it to bits in public displays of disaffection.,SEOUL When Samsung Electronics rushed its first smartphone to market in a panicky response to the smash-hit debut of the Apple iPhone, some customers burned the product on the streets or hammered it to bits in public displays of disaffection.,MOSCOW, March 23 Samsung Electronics and MTS, Russia's top mobile phone operator, are teamingup as the South Korean handset maker pushes its fight forleadership on the Russian market.,SEOUL, March 23 When Samsung Electronics rushed its first smartphone  to market in a panickyresponse to the smash-hit debut of the Apple iPhone, somecustomers burned the product on the streets or hammered it tobits in public displays of disaffection."
3/26/12,,
3/28/12,"UPDATE 4-Nokia seeks to retake China market share,Samsung C&T takes 15 pct stake in $4.8 bln CCS project","BEIJING/HELSINKI, March 28 Nokia willstart to sell smartphones using Microsoft software inChina from April, seeking to claw back market share gobbled upby Apple Inc and Samsung Electronics Co.,SINGAPORE, March 28 Samsung Construction &Trading has taken a 15 percent stake in a $4.8billion power station and carbon capture and storage project inBritain owned by 2Co Energy, the companies said in a statementon Wednesday."
3/29/12,,
3/27/12,"UPDATE 2-Apple, Sony, 4 others sued by Graphics Properties,UPDATE 2-New Sony CEO to keep charge of troubled TV ops,REFILE-Seoul shares rise as laggard shares rebound on bargain hunting","March 27 Apple Inc, Sony Corp and four othercompanies were sued by Graphics Properties Holdings Inc,formerly known as Silicon Graphics Inc, for allegedly infringinga patent through their sale of mobile phones and otherelectronic devices.,* Incoming CEO Hirai prioritising recovery of TV business,SEOUL, March 27 Seoul shares rose on Tuesday,backed by a sharp turnaround in underperforming stocks asinvestors sought bargains, underpinned by a return in aggressiveoffshore bids, while index heavyweight Samsung Electronics hitthe latest in a series of highs."
4/1/12,,
4/2/12,"TEXT-S&P:Samsung-Electronics guaranteed proposed nts rtd 'A',Samsung says China chip plant to cost $7 bln","Apr 02 - Standard & Poor's Ratings Services said today that it had assigned its 'A' ratingto the proposed senior unsecured notes to be issued by Samsung Electronics America Inc. (SEA; not rated), which is 100% owned by Samsung Electronics Co. Ltd. (SEC; A/Stable/A-1). SEC has guaranteed the notes. The equalization of the rating on the noteswith the ratings on SEC reflects our view that the guarantee is unconditional and irrevocableand therefore qualifies for rating substitution treatment. A,SEOUL, April 2 Samsung Electronics Co said on Monday it would spend $7 billion to build aNAND memory chip plant in China, its largest overseas chipproduction investment plan, as it seeks to meet growing demandfrom the world's second-largest economy."
4/3/12,Seoul shares rally to 2-week high on strong U.S. data,"* Automakers rally on sales, Q1 outlook    * Samsung Elec sets another all-time high    By Joonhee Yu	    SEOUL, April 3 Seoul shares climbed to atwo-week high on Tuesday, tracking a rally in global equitiesafter strong manufacturing data from the United States gaveconfidence to global growth prospects.	    The Korea Composite Stock Price Index (KOSPI) was up0.91 percent at 2,047.78 points at 0305 GMT with Hyundai Motortouching its highest in eight months, and Samsung Elect"
4/4/12,"Court picks terms in Apple/Samsung patent case,US court picks terms in Apple/Samsung patent case","SAN FRANCISCO A U.S. judge largely sided with Apple on Wednesday over how several technical terms will be defined in its patent fight against Samsung over smartphones and tablets.,SAN FRANCISCO, April 4 A U.S. judge largelysided with Apple on Wednesday over how several technical termswill be defined in its patent fight against Samsung oversmartphones and tablets."
3/18/12,,
3/12/12,,
4/7/12,,
3/25/12,,
3/31/12,,
4/8/12,,
4/9/12,UPDATE 2-TSMC raises capex as Samsung eyes foundry market,""
