Date,Title,Body
10/27/16,"Tesla up on surprise profit, reassurance on capital plans,UPDATE 1-Tesla up on surprise profit, reassurance on capital plans,Tesla up on surprise profit, reassurance on capital plans,Tesla turns profit, Musk says no new capital needed for Model 3","Tesla Motors Inc's shares rose more than 5 percent in early trading on Thursday as investors welcomed the electric car maker's first quarterly profit in more than three years and its reassurance that the Model 3 sedan would not need new capital.,Oct 27 Tesla Motors Inc's shares rosemore than 5 percent in early trading on Thursday as investorswelcomed the electric car maker's first quarterly profit in morethan three years and its reassurance that the Model 3 sedanwould not need new capital.,Oct 27 Tesla Motors Inc shares rose 5percent in premarket trading on Thursday as investors welcomedthe electric car maker's first quarterly profit in more thanthree years and its reassurance that the Model 3 sedan would notneed new capital.,SAN FRANCISCO Tesla Motors Inc  reported its first quarterly net profit in more than three years on Wednesday, buoyed by nearly $139 million in sales of clean car credits, and Chief Executive Elon Musk said the company could turn a profit again in the fourth quarter. |∂ˇ"
10/25/16,,
10/28/16,BRIEF-Beijing Zhong Ke San Huan High-tech signs auto parts sales contract with Tesla Motors,"Oct 28 Beijing Zhong Ke San Huan High-tech CoLtd"
10/31/16,"Panasonic cuts profit view on upfront investment in Tesla battery plant,UPDATE 2-Panasonic cuts profit view on upfront investment in Tesla battery plant,BRIEF-Panasonic sees shortage in battery production capacity if Tesla sales go smoothly","TOKYO Japan's Panasonic Corp  on Monday said it has cut its annual profit forecast after bringing forward some of its investment in a battery plant for U.S. electric vehicle maker Tesla Motors Inc  in anticipation of strong EV demand.,* CEO says more investment in batteries to come on solid EVdemand,* Expects a shortage in battery production capacity if TeslaMotors Inc sales go smoothlyFurther company coverage:  (Reporting by Makiko Yamazaki)"
11/1/16,"Tesla says SolarCity would add $1 billion to 2017 revenue,UPDATE 2-Tesla says SolarCity would add $1 billion to 2017 revenue,Tesla, SolarCity shares fall ahead of merger details,BRIEF-Tesla,Solarcity to hold Q&A webcast to discuss pending acquisition","SAN FRANCISCO/LOS ANGELES Tesla Motors Inc  said on Tuesday its $2.6 billion merger with SolarCity Corp  would add over $500 million in cash to the electric carmaker's balance sheet over the next three years, while contributing over $1 billion to revenue in 2017.,SAN FRANCISCO/LOS ANGELES, Nov 1  Tesla MotorsInc said on Tuesday its $2.6 billion merger withSolarCity Corp would add over $500 million in cash tothe electric carmaker's balance sheet over the next three years,while contributing over $1 billion to revenue in 2017.,SAN FRANCISCO, Nov 1  Shares of Tesla Motors Inc and SolarCity Corp tumbled on Tuesday ahead ofexpected financial details from the electric carmaker on apending $2.6 billion merger that has been met with widespreadinvestor skepticism.,* Question & answer webcast to discuss Tesla's pendingacquisition of Solarcity"
10/29/16,BRIEF-Tesla's Musk says expects to start installing solar roofs next summer,"* Tesla's Musk says solar roof tiles will be about 98percent as efficient as traditional panels"
10/17/16,"Tesla, Panasonic to collaborate on solar manufacturing,UPDATE 2-Tesla, Panasonic to collaborate on solar manufacturing,Tesla, Panasonic to collaborate on solar cells production","Elon Musk's Tesla Motors said it would collaborate with its longstanding battery partner, Japan's Panasonic Corp, to manufacture solar cells and panels at a New York factory.,Oct 17 Elon Musk's Tesla Motors said itwould collaborate with its longstanding battery partner, Japan'sPanasonic Corp, to manufacture solar cells and panelsat a New York factory.,Oct 17 Tesla Motors said it wouldcollaborate with Panasonic Corp to manufacture solarcells and modules in Buffalo, New York."
11/3/16,,
11/6/16,,
11/4/16,"BRIEF-Tesla's Musk says election results would not make much difference to Tesla- CNBC,Tesla Motors' SolarCity deal gets a boost from shareholder advisory firm,UPDATE 2-Tesla Motors' SolarCity deal gets a boost from shareholder advisory firm,Tesla Motors' SolarCity deal gets a boost from ISS blessing","* Tesla Motors CEO Elon Musk on CNBC says didn't think ISSwould recommend Solarcity deal,Institutional Shareholder Services (ISS) on Friday recommended that investors in both companies approve Tesla Motors'  plan to buy solar panel installer SolarCity  for more than $2 billion.,Nov 4 Institutional Shareholder Services (ISS)on Friday recommended that investors in both companies approveTesla Motors' plan to buy solar panel installerSolarCity for more than $2 billion.,Nov 4 Institutional Shareholder Services (ISS)gave a boost to Tesla Motors' plan to buy solar panelinstaller SolarCity for more than $2 billion byrecommending that shareholders of both companies vote for thedeal, the advisory firm said on Friday."
9/30/16,,
9/28/16,"SolarCity names Radford Small CFO,SolarCity names Radford Small CFO","Solar panel installer SolarCity Corp , which is in the process of being bought by Tesla Motors Inc , named Radford Small chief financial officer, replacing Tanguy Serra.,Sept 28 Solar panel installer SolarCity Corp, which is in the process of being bought by TeslaMotors Inc, named Radford Small chief financialofficer, replacing Tanguy Serra."
11/8/16,"Tesla buys Germany's Grohmann Engineering to help ramp up electric car production,UPDATE 2-Tesla buys Germany's Grohmann Engineering to help ramp up electric car production,Tesla to buy Germany-based Grohmann Engineering,BRIEF-Tesla Motors to buy Grohmann Engineering","FRANKFURT Electric carmaker Tesla Motors Inc  has agreed to buy Germany's Grohmann Engineering GmbH, which develops automated manufacturing systems for batteries and fuel cells, as the California-based company seeks to expand its production more than sixfold by 2018.,* Tesla buys German industrial automation specialistGrohmann,Nov 8 Electric car maker Tesla Motors Inc said on Tuesday it would buy Germany-based GrohmannEngineering to improve its automated manufacturing systems.,* Says has entered into an agreement to acquire GrohmannEngineering"
11/9/16,"SolarCity third-quarter installations top view, costs fall,UPDATE 1-SolarCity 3rd-qtr installations top view, costs fall,SolarCity's revenue jumps 76.1 percent","Rooftop solar company SolarCity Corp , which hopes to be acquired by Tesla Motors Inc , said installations exceeded expectations in the third quarter but would come in at the low end of the company's forecast for the year.,Nov 9 Rooftop solar company SolarCity Corp, which hopes to be acquired by Tesla Motors Inc, said installations exceeded expectations in the thirdquarter but would come in at the low end of the company'sforecast for the year.,Nov 9 Solar panel installer SolarCity Corp, which is being acquired by Tesla Motors Inc,reported a 76.1 percent rise in quarterly revenue."
11/12/16,,
10/30/16,,
11/7/16,BRIEF-Tesla announces changes to its supercharging program,"* Says announcing a change to the economics of superchargingprogram"
11/14/16,,
11/2/16,"Tesla obliged to pay $1.7 billion to Panasonic for gigafactory cells,UPDATE 2-Tesla obliged to pay $1.7 bln to Panasonic for gigafactory cells,Tesla obliged to pay $1.7 bln to Panasonic for gigafactory cells","Tesla Motors Inc  had an obligation to pay a total of about $1.7 billion to Japan's Panasonic Corp  as of Sept. 30 for electric vehicle battery cells made at Tesla's gigafactory in Nevada, the carmaker said in a regulatory filing.,Nov 2 Tesla Motors Inc had anobligation to pay a total of about $1.7 billion to Japan'sPanasonic Corp as of Sept. 30 for electric vehiclebattery cells made at Tesla's gigafactory in Nevada, thecarmaker said in a regulatory filing.,Nov 2 Tesla Motors Inc had anobligation to pay a total of about $1.7 billion to Japan'sPanasonic Corp as of Sept. 30 for electric vehiclebattery cells made at Tesla's gigafactory in Nevada, thecarmaker said in a regulatory filing."
10/24/16,,
11/13/16,,
11/15/16,"UPDATE 2-Electric-car startup Faraday Future halts work on Nevada factory,BRIEF-Tesla to raise China vehicle prices by 3 pct to 5 pct from Nov 22","DETROIT, Nov 15 Startup Faraday Future hasstopped construction of a planned $1 billion electric vehiclefactory in North Las Vegas, the company said on Tuesday, anothersign of trouble for Chinese tech entrepreneur Jia Yueting, whohoped to displace Elon Musk's Tesla Motors Inc.,* It will raise China vehicle prices by 3 percent to 5percent from Nov 22 (Reporting by Beijing Monitoring Desk; Editing by Sunil Nair)"
11/16/16,"Tesla's SolarCity vote comes as rooftop solar growth hits the brakes,Tesla's SolarCity vote comes as rooftop solar growth hits the brakes","The rooftop solar industry has slowed sharply this year as the sector moved from one of scrappy upstarts to a mature business.,Nov 16 The rooftop solar industry has slowedsharply this year as the sector moved from one of scrappyupstarts to a mature business."
11/17/16,"Tesla's Musk closes SolarCity deal, more challenges lie ahead,Tesla's Musk closes SolarCity deal, more challenges lie ahead,UPDATE 2-Tesla's Musk closes SolarCity deal, more challenges lie ahead,Tesla's Musk closes SolarCity deal, more challenges ahead,CORRECTED-UPDATE 1-Tesla's Musk closes SolarCity deal, more challenges ahead,Tesla shareholders approve acquisition of SolarCity,RPT-Tesla's SolarCity vote comes as rooftop solar growth hits the brakes","LOS ANGELES Tesla Motors Inc ChiefExecutive Elon Musk won approval on Thursday from the electricluxury automaker's shareholders for an acquisition of SolarCityCorp, the solar energy system installer in which he isthe largest shareholder.,LOS ANGELES Tesla Motors Inc Chief Executive Elon Musk won approval on Thursday from the electric luxury automaker's shareholders for an acquisition of SolarCity Corp, the solar energy system installer in which he is the largest shareholder.,LOS ANGELES, Nov 17 Tesla Motors Inc Chief Executive Elon Musk won approval on Thursday from theelectric luxury automaker's shareholders for an acquisition ofSolarCity Corp, the solar energy system installer inwhich he is the largest shareholder.,LOS ANGELES Tesla Motors Inc ChiefExecutive Elon Musk won approval on Thursday from the electricluxury automaker's shareholders for an acquisition of SolarCityCorp, the solar energy system installer in which he isthe largest shareholder.,LOS ANGELES, Nov 17 Tesla Motors Inc Chief Executive Elon Musk won approval on Thursday from theelectric luxury automaker's shareholders for an acquisition ofSolarCity Corp, the solar energy system installer inwhich he is the largest shareholder.,LOS ANGELES Tesla Motors Inc  shareholders voted ""overwhelmingly"" in favor of acquiring SolarCity Corp  on Thursday, handing a victory to Chief Executive Elon Musk as he tries to create a carbon-free energy and transportation company.,Nov 16 The rooftop solar industry has slowedsharply this year as the sector moved from one of scrappyupstarts to a mature business."
11/5/16,,
11/20/16,,
11/23/16,,
11/22/16,,
11/26/16,,
11/25/16,,
11/27/16,"Porsche targets 20,000 electric car sales a year: Automobilwoche","FRANKFURT Volkswagen's Porsche division expects annual sales of about 20,000 for its first all-electric car, the Mission E, the luxury carmaker's chief executive told a German magazine."
11/29/16,,
11/30/16,,
11/11/16,CORRECTED-UPDATE 2-Nvidia posts biggest qtrly revenue growth in 6 yrs; shares soar,"Nov 10 Nvidia Corp reported its biggestquarterly revenue growth in more than six years as demand soaredfor its gaming chips used in personal computers."
12/1/16,,
11/31/2016,,
12/3/16,,
11/21/16,,
12/5/16,,
11/19/16,,
11/18/16,Deals of the day - Mergers and acquisitions,"Nov 18 The following bids, mergers, acquisitionsand disposals were reported by 1100 GMT on Friday:"
12/8/16,,
12/7/16,,
12/6/16,,
12/4/16,,
12/12/16,Tesla settles Norway lawsuit over car's performance,OSLO Electric carmaker Tesla Motors Inc  has reached an out-of-court settlement with 126 Norwegian customers who claimed their cars' performance did not match promises made in the firm's marketing.
12/11/16,,
12/9/16,,
12/13/16,GM delivers its first Bolt electric car in Tesla's backyard,"General Motors Co  on Tuesday said it delivered its first Chevrolet Bolt electric cars to three customers in Fremont, California, home to rival electric automaker Tesla Motors Inc's  assembly plant."
12/16/16,,
12/2/16,,
12/14/16,"Uber, SpaceX/Tesla, and PepsiCo execs join Trump business council","WASHINGTON Elon Musk, the chairman and chief executive of SpaceX and Tesla as well as Uber Technologies CEO and co-founder Travis Kalanick and PepsiCo Chairman and CEO Indra Nooyi have joined U.S. President-elect Donald Trump's advisory council, Trump's transition team said on Wednesday."
12/15/16,,
12/17/16,,
12/19/16,,
12/20/16,,
12/22/16,,
12/23/16,,
12/24/16,,
12/21/16,,
12/25/16,,
12/10/16,,
12/28/16,,
12/27/16,Panasonic to invest over $256 million in Tesla's U.S. plant for solar cells,"TOKYO Panasonic Corp  will invest more than 30 billion yen ($256 million) in a New York production facility of Elon Musk's Tesla Motors  to make photovoltaic (PV) cells and modules, deepening a partnership of the two companies. |∂ˇ"
12/26/16,,
11/24/16,,
12/30/16,Tesla owner files lawsuit in California claiming sudden acceleration,"SAN FRANCISCO Tesla Motors Inc was sued on Friday by a Model X owner who said his electric SUV suddenly accelerated while being parked, causing it to crash through the garage into owner's living room, injuring the driver and a passenger."
12/29/16,,
12/31/16,Tesla owner files lawsuit in California claiming sudden acceleration,"SAN FRANCISCO Tesla Motors Inc was sued on Friday by a Model X owner who said his electric SUV suddenly accelerated while being parked, causing it to crash through the garage into the owner's living room, injuring the driver and a passenger."
12/18/16,,
1/5/17,,
1/2/17,,
1/4/17,Tesla starts battery cell production at gigafactory,"Electric car maker Tesla Motors Inc has started mass production of lithium-ion battery cells at its gigafactory in Nevada along with Japan's Panasonic Corp, the company said on Wednesday."
1/3/17,Tesla posts 9.4 percent fall in quarterly deliveries,Tesla Motors Inc  said on Tuesday fourth-quarter deliveries fell 9.4 percent due to short-term production hurdles from the transition to a new autopilot hardware.
11/28/16,,
1/8/17,,
1/12/17,,
1/11/17,"European carmakers hope to catch Tesla with faster e-car chargers,European carmakers hope to catch Tesla with faster e-car chargers,Tesla taps Apple engineer for Autopilot software","FRANKFURT Europe's biggest carmakers are drawing on the full force of the continent's industrial prowess to build a network of ultra-fast charging stations as they look to stoke demand for electric cars and break Tesla's stranglehold on the market.,* New stations would allow long range charge in minutes, nothours,Jan 10 Electric carmaker Tesla Motors Inc has hired a key Apple Inc software engineer tooversee its Autopilot self-driving software efforts, Tesla saidin a blog post Tuesday."
1/6/17,,
1/9/17,,
11/10/16,,
1/16/17,,
1/15/17,,
1/14/17,,
1/17/17,,
1/19/17,"US closing Tesla autopilot death investigation without demanding recall -source,Panasonic aims to move Tesla auto partnership beyond batteries: CEO,Panasonic aims to move Tesla auto partnership beyond batteries -CEO","WASHINGTON, Jan 19 The U.S. National HighwayTraffic Safety Administration on Thursday is expected to close asix-month-old investigation into the death of a Tesla Motors Inccar driver using its semi-autonomous driving system Autopilotwithout seeking a recall, according to a source briefed on thematter.,OSAKA Panasonic Corp aims to extend its partnership with electric car maker Tesla Motors Inc beyond batteries and into self-driving technology, as the Japanese conglomerate continues to shift its focus to the automotive business.,OSAKA, Jan 19 Panasonic Corp aims toextend its partnership with electric car maker Tesla Motors Inc beyond batteries and into self-driving technology, asthe Japanese conglomerate continues to shift its focus to theautomotive business."
1/20/17,"U.S. regulator finds no evidence of defects after Tesla death probe,U.S. regulator finds no evidence of defects after Tesla death probe,UPDATE 5-U.S. regulator finds no evidence of defects after Tesla death probe","WASHINGTON U.S. auto safety regulators said on Thursday they found no evidence of defects in a Tesla Motors Inc  car involved in the death of a man whose Model S collided with a truck while he was using its Autopilot system.,WASHINGTON U.S. auto safety regulators said onThursday they found no evidence of defects in a Tesla Motors Inc car involved in the death of a man whose Model Scollided with a truck while he was using its Autopilot system.,WASHINGTON, Jan 19 U.S. auto safety regulatorssaid on Thursday they found no evidence of defects in a TeslaMotors Inc car involved in the death of a man whoseModel S collided with a truck while he was using its Autopilotsystem."
1/7/17,,
1/22/17,,
1/24/17,,
1/23/17,,
1/10/17,,
1/21/17,,
1/13/17,,
1/25/17,Government report backing Tesla no shield to liability,"Tesla Motors Inc chief executive Elon Musk last week haileda National Highway Traffic Safety Administration report clearingthe company's Autopilot self-driving system in a fatal accidentlast year. But lawyers and legal experts said the governmentfinding may not protect the company in lawsuits over theprogram."
1/28/17,,
1/30/17,,
1/27/17,Tesla explains canceled order with German supplier SHW,BERLIN Electric car maker Tesla Motors Inc  said it canceled a large order with Germany's SHW  because the supplier failed to meet its contractual obligations and Tesla did not want to put the production of its new Model 3 sedan at risk.
1/18/17,BRIEF-Nevada Governor says Tesla investing $350 mln in additional capital,"* Nevada Governor says Tesla will expand its investment inNevada by producing Electric Motors and Gearboxes for the Model3 at the Gigafactory"
1/26/17,"Tesla sues ex-Autopilot head over recruiting Tesla engineers for new gig,Tesla sues ex-Autopilot head over recruiting Tesla engineers for new gig","SAN FRANCISCO Tesla sued the former head of its Autopilot system on Thursday, alleging the executive tried to recruit Tesla engineers for his new venture with the ex-head of Google's self-driving program while still working at the electric car company.,SAN FRANCISCO, Jan 26 Tesla sued the former headof its Autopilot system on Thursday, alleging the executivetried to recruit Tesla engineers for his new venture with theex-head of Google's self-driving program while still working atthe electric car company."
1/31/17,,
2/1/17,"Tesla drops 'Motors' from name as CEO Musk looks beyond cars,Tesla drops 'Motors' from name as CEO Musk looks beyond cars,BRIEF-Tesla Motors amends certificate of incorporation to change its name to ""Tesla Inc""","Tesla Motors Inc  changed its name to ""Tesla Inc"" as Chief Executive Elon Musk looks to transform the Silicon Valley firm from an electric car maker to a diversified energy products company.,Feb 1 Tesla Motors Inc changed its nameto ""Tesla Inc"" as Chief Executive Elon Musk looks to transformthe Silicon Valley firm from an electric car maker to adiversified energy products company.,* Tesla Motors Inc - Amended certificate of incorporationand its bylaws to reflect change of its corporate name to ""TeslaInc""Source: (http://bit.ly/2kVilxa)Further company coverage:"
2/2/17,,
2/4/17,,
2/3/17,BRIEF-Tesla's Musk says will express objections to executive order on immigration,"* Tesla's Elon Musk says he and others will expressobjections to recent executive order on immigration, offersuggestions for changes to policy"
2/7/17,,
2/10/17,,
2/5/17,,
2/6/17,"Elon Musk's Tesla and SpaceX oppose Trump immigration order,REFILE-Elon Musk's Tesla and SpaceX oppose Trump immigration order","Elon Musk's Tesla Inc and SpaceX on Monday joined a legal brief filed by businesses opposed to President Donald Trump's order restricting immigration from seven Muslim-majority countries, according to a court filing.,Feb 6 Elon Musk's Tesla Inc and SpaceXon Monday joined a legal brief filed by businesses opposed toPresident Donald Trump's order restricting immigration fromseven Muslim-majority countries, according to a court filing."
2/9/17,Exclusive: Tesla pausing factory for Model 3 preparation this month,"DETROIT/SAN FRANCISCO Tesla Inc  said on Wednesday it will shut down production at its California assembly plant for a week this month to prepare for production of its high-volume Model 3 sedan, moving the company closer to meeting its target to start production in July."
2/12/17,,
2/13/17,"Tesla targets Middle East drive with Dubai debut,Tesla targets Middle East drive with Dubai debut","DUBAI Tesla Inc  has started selling its luxury electric cars in Dubai, marking its first foray into the Middle East.,DUBAI, Feb 13 Tesla Inc has startedselling its luxury electric cars in Dubai, marking its firstforay into the Middle East."
2/15/17,,
2/18/17,,
2/16/17,"Auto union courts Tesla workers, amplifies 'buy American' message,Auto union president: Organizing at Tesla depends on workers,Auto union president: Organizing at Tesla depends on workers","DETROIT United Auto Workers President Dennis Williams said on Thursday the union is contacting workers at Silicon Valley electric car maker Tesla Inc , and plans to boost efforts to convince U.S. consumers not to buy vehicles built in other countries, including those sold by the Detroit automakers.,The president of the United Auto Workers union said on Thursday UAW organizers are in contact with workers at Silicon Valley electric car maker Tesla Inc , but said any formal effort to organize workers will ""be determined by the interest of employees."",Feb 16 The president of the United Auto Workersunion said on Thursday UAW organizers are in contact withworkers at Silicon Valley electric car maker Tesla Inc,but said any formal effort to organize workers will ""bedetermined by the interest of employees."""
1/1/17,,
2/17/17,,
2/14/17,"BRIEF-FMR LLC reports 13.69 pct passive stake in Tesla vs previous stake of 10.19 pct,Dubai transport authority agrees to buy 200 Tesla vehicles","* FMR LLC reports 13.69 percent passive stake in Tesla Incas of Dec 30, 2016 versus passive stake of 10.19 percent as ofDec 31, 2015 - SEC filingSource text: http://bit.ly/2lGUTs2Further company coverage:,DUBAI, Feb 14 Dubai's Road & Transport Authority(RTA) said on Tuesday it has agreed to buy 200 electric vehiclesfrom Tesla Inc, a day after the carmaker announced itwould open its first Middle East office in Dubai."
2/20/17,,
2/19/17,,
2/22/17,"BRIEF-Tesla Inc quarterly results press release,Tesla down ahead of first quarterly report to include SolarCity,Tesla down ahead of first quarterly report to include SolarCity,RPT-Short sellers lose nearly $2 bln in Tesla tug-of-war","Please click on the link below for Tesla Inc's quarterlyearnings press release:Source text:http://bit.ly/2mdjh1d,SAN FRANCISCO Shares of Tesla were down almost 1 percent on Wednesday ahead of the electric car maker's first quarterly report following its $2.6 billion acquisition of solar panel installer SolarCity.,SAN FRANCISCO, Feb 22 Shares of Teslawere down almost 1 percent on Wednesday ahead of the electriccar maker's first quarterly report following its $2.6 billionacquisition of solar panel installer SolarCity.,SAN FRANCISCO, Feb 22 Short sellers have been atthe losing end of a tug-of-war with Tesla Inc investorsin 2017, with some surrendering in recent weeks following nearly$2 billion in losses as shares of the electric car makerapproach record highs."
2/23/17,"UPDATE 1-Tesla's 'close to the edge' cash foretells capital raise,Tesla says Model 3 on track for volume production by September,UPDATE 3-Tesla says Model 3 on track for volume production by September","SAN FRANCISCO, Feb 23 Tesla Inc ChiefElon Musk has taken big risks repeatedly since going public in2010, but investors were spooked on Thursday after he said theelectric car company could get ""close to the edge"" as it burnscash ahead of its crucial Model 3 launch.,SAN FRANCISCO Tesla Inc  said on Wednesday its mass-market Model 3 sedan was on track for volume production by September, encouraging investors who see the electric vehicle as the avenue to profitability for the young company.,SAN FRANCISCO, Feb 22 Tesla Inc said onWednesday its mass-market Model 3 sedan was on track for volumeproduction by September, encouraging investors who see theelectric vehicle as the avenue to profitability for the youngcompany."
2/24/17,"BRIEF-Tesla new CFO to have annual base salary of $500,000,Alphabet's self-driving car unit sues Uber with trade theft charge,Alphabet's self-driving car unit sues Uber with trade theft charge,UPDATE 2-Alphabet's self-driving car unit sues Uber with trade theft charge,Tesla's 'close to the edge' cash foretells capital raise","* Tesla - new CFO Deepak Ahuja will have annual base salaryof $500,000 and will receive a $15 million new hire equity grantSource text:(http://bit.ly/2lD0bmW)Further company coverage:,SAN FRANCISCO Alphabet Inc's  Waymo self-driving car unit sued Uber Technologies [UBER.UL] and its autonomous trucking subsidiary Otto on Thursday over allegations of theft of its confidential and proprietary sensor technology.,SAN FRANCISCO Alphabet Inc's Waymoself-driving car unit sued Uber Technologies and itsautonomous trucking subsidiary Otto on Thursday over allegationsof theft of its confidential and proprietary sensor technology.,SAN FRANCISCO, Feb 23 Alphabet Inc'sWaymo self-driving car unit sued Uber Technologies andits autonomous trucking subsidiary Otto on Thursday overallegations of theft of its confidential and proprietary sensortechnology.,SAN FRANCISCO Tesla Inc  Chief Elon Musk has taken big risks repeatedly since going public in 2010, but investors were spooked on Thursday after he said the electric car company could get ""close to the edge"" as it burns cash ahead of its crucial Model 3 launch. |∂ˇ"
2/8/17,"Tesla may launch in India this summer: Musk,Tesla may launch in India this summer - Musk","Electric car maker Tesla Inc  may enter the Indian market this summer, Chief Executive Elon Musk tweeted on Tuesday.,Feb 8 Electric car maker Tesla Inc mayenter the Indian market this summer, Chief Executive Elon Musktweeted on Tuesday."
2/21/17,Short sellers lose nearly $2 bln in Tesla tug-of-war,"SAN FRANCISCO, Feb 21 Short sellers have been atthe losing end of a tug-of-war with Tesla Inc investorsin 2017, with some surrendering in recent weeks following nearly$2 billion in losses as shares of the electric car makerapproach record highs."
2/28/17,,
02/29/2017,"Tesla's SolarCity cut 20 pct of staff in 2016,BRIEF-Tesla Inc updates on Gigafactories, capital spend,BRIEF-SolarCity reports FY 2016 net loss of $820.4 million","March 1 SolarCity, which was acquired by TeslaInc at the end of last year, slashed nearly 20 percentof its staff in 2016 as it sought to preserve cash amid slowinggrowth in the rooftop solar industry.,* Tesla-Have agreement to spend or incur about $5 billion incombined capital, other costs in New York state during 10-yearsafter full production at Gigafactory 2,* Says FY revenue was $730.3 million versus $399.6 millionlast year"
02/30/2017,"Tesla's SolarCity cut 20 percent of staff in 2016,Musk says Tesla to run contest for homemade commercials,Musk says Tesla to run contest for homemade commercials","SolarCity, which was acquired by Tesla Inc at the end of last year, slashed nearly 20 percent of its staff in 2016 as it sought to preserve cash amid slowing growth in the rooftop solar industry.,Elon Musk, an active Twitter user, has been Tesla's mouthpiece to the public, informing them about the electric car maker's upcoming products and plans.,March 1 Elon Musk, an active Twitter user, hasbeen Tesla's mouthpiece to the public, informing themabout the electric car maker's upcoming products and plans."
2/11/17,"UAW says it will greet Tesla workers with 'open arms',UPDATE 4-UAW says it will greet Tesla workers with 'open arms'","SAN FRANCISCO/DETROIT The United Automobile Workers union on Friday said it had been approached by workers at Tesla Inc's  Fremont, California, assembly plant, rejecting a charge by the chief executive of the luxury electric car maker that a worker who publicly criticized the company was on the UAW payroll.,SAN FRANCISCO/DETROIT Feb 10 The UnitedAutomobile Workers union on Friday said it had been approachedby workers at Tesla Inc's Fremont, California, assemblyplant, rejecting a charge by the chief executive of the luxuryelectric car maker that a worker who publicly criticized thecompany was on the UAW payroll."
2/26/17,,
3/1/17,"Tesla's SolarCity cut 20 pct of staff in 2016,BRIEF-Tesla Inc updates on Gigafactories, capital spend,BRIEF-SolarCity reports FY 2016 net loss of $820.4 million","March 1 SolarCity, which was acquired by TeslaInc at the end of last year, slashed nearly 20 percentof its staff in 2016 as it sought to preserve cash amid slowinggrowth in the rooftop solar industry.,* Tesla-Have agreement to spend or incur about $5 billion incombined capital, other costs in New York state during 10-yearsafter full production at Gigafactory 2,* Says FY revenue was $730.3 million versus $399.6 millionlast year"
3/2/17,"Tesla's SolarCity cut 20 percent of staff in 2016,Musk says Tesla to run contest for homemade commercials,Musk says Tesla to run contest for homemade commercials","SolarCity, which was acquired by Tesla Inc at the end of last year, slashed nearly 20 percent of its staff in 2016 as it sought to preserve cash amid slowing growth in the rooftop solar industry.,Elon Musk, an active Twitter user, has been Tesla's mouthpiece to the public, informing them about the electric car maker's upcoming products and plans.,March 1 Elon Musk, an active Twitter user, hasbeen Tesla's mouthpiece to the public, informing themabout the electric car maker's upcoming products and plans."
3/3/17,,
3/4/17,,
3/8/17,"Juniper's Gary Clark joins Tesla as chief information officer,Juniper's Gary Clark joins Tesla as chief information officer","Gary Clark, a former IT chief technology officer at Juniper Networks Inc , joined Tesla Inc  in February as its chief information officer, according to Clark's LinkedIn profile.,March 7 Gary Clark, a former IT chief technologyofficer at Juniper Networks Inc, joined Tesla Inc in February as its chief information officer, accordingto Clark's LinkedIn profile."
3/5/17,,
3/6/17,,
1/29/17,,
3/9/17,"CIA 'mission' on cars shows concern about next-generation vehicles,CIA 'mission' on cars shows concern about next-generation vehicles","SAN FRANCISCO WikiLeaks documents showing the U.S. Central Intelligence Agency considered a ""mission"" against connected car technology underscores auto industry concern that the science behind the next generation of vehicles could be turned against them.,SAN FRANCISCO, March 8 WikiLeaks documentsshowing the U.S. Central Intelligence Agency considered a""mission"" against connected car technology underscores autoindustry concern that the science behind the next generation ofvehicles could be turned against them."
02/31/2017,,
3/10/17,"UPDATE 2-Tesla's Musk offers to fix South Australia's power crisis in 100 days,California paves way to self-driving car tests without humans","MELBOURNE, March 10 Tesla Inc boss ElonMusk on Friday offered to save Australia's most renewable-energydependent state from blackouts by installing $25 million worthof battery storage within 100 days, and offering it for free ifhe missed the target.,DETROIT, March 10 California, the largest U.S.car market, plans to allow testing on public roads ofself-driving vehicles without human backup drivers by the end ofthe year, state officials said Friday."
3/11/17,"Tesla's Musk discusses energy proposal with South Australian government,Tesla's Musk discusses energy proposal with South Australian govt","SYDNEY Tesla Inc boss Elon Musk spoke with the premier of South Australia on Saturday after the tech entrepreneur offered to install $25 million of battery storage within 100 days to prevent recurring blackouts that have disrupted the state.,SYDNEY, March 11 Tesla Inc boss ElonMusk spoke with the premier of South Australia on Saturday afterthe tech entrepreneur offered to install $25 million of batterystorage within 100 days to prevent recurring blackouts that havedisrupted the state."
3/13/17,,
3/12/17,,
3/14/17,,
3/16/17,"Tesla to raise about $1.15 billion in stock, notes; Musk to buy shares","SAN FRANCISCO Tesla Inc  said on Wednesday it expects to raise about $1.15 billion from a stock and senior notes offering, an infusion of needed capital as the electric car maker enters pre-production of its upcoming Model 3 electric sedan."
3/18/17,,
3/20/17,,
