Date,Title,Body
5/2/14,"Twitter stock slumps 50 percent as Goldman, Deutsche Bank still say `buy'",Twitter Inc investors who heeded the advice of high-profile banks such as Goldman Sachs Group Inc and Deutsche Bank AG to buy the social media company's shares might be kicking themselves.
3/20/14,Alibaba invests $280 million in messaging app Tango,"SAN FRANCISCO Tango, the mobile messaging app-maker, announced Wednesday it has raised $280 million in a new funding round led by Chinese e-commerce giant Alibaba Group Holding Ltd."
04/31/2014,"UPDATE 1-U.S.-based stock funds attract $4.2 bln over week - Lipper,A Minute With: Thomas Middleditch on nerding out in life and on TV","(Adds additional flows, analyst comments, table)    By Sam Forgione    NEW YORK, May 1 Investors in U.S.-based fundspoured $4.2 billion into stock funds in the week ended April 30after strong corporate earnings from companies such as Apple and Facebook boosted sentiment, data fromThomson Reuters' Lipper service showed on Thursday.     The inflows into stock funds marked their strongest demandin three weeks. Stock mutual funds, which are commonly purchasedby retail investors,,LOS ANGELES As the star of the new HBO tech-world comedy ""Silicon Valley,"" Thomas Middleditch might be channeling an early version of Facebook founder Mark Zuckerberg, with his hoodie, ginger hair, social awkwardness and twitchy nervousness."
5/4/14,,
5/7/14,"UPDATE 2-Tech firms write to U.S. FCC to oppose 'net neutrality' plan,Factbox: Alibaba's IPO, fees among biggest for new listings,Factbox: Alibaba's U.S. IPO set to top list of biggest tech deals,UPDATE 4-China's Alibaba files in U.S. for what may be biggest tech IPO","(Adds intention of FCC to move ahead with proposals at May 15meeting),Chinese e-commerce giant Alibaba Group Holding Ltd filed on Tuesday for its much-anticipated U.S. initial public offering (IPO), which analysts and bankers expect would surpass Facebook Inc's $16 billion IPO as the biggest technology listing.,Chinese e-commerce giant Alibaba Group Holding Ltd filed on Tuesday for an initial public offering (IPO) in the United States. The deal is expected to surpass Facebook Inc's $16 billion IPO to top the list of biggest technology listings.,* Chinese e-commerce giant files for most anticipated IPOsince Facebook"
5/8/14,"Wiretap claims fail against Facebook, Zynga in disclosure lawsuit,CORRECTED-Wiretap claims fail against Facebook, Zynga in disclosure lawsuit,UPDATE 3-Tech companies urge U.S. FCC to scrap 'net neutrality' plan,For aspiring Internet moguls with burning questions, a TV call-in show,For aspiring Internet moguls with burning questions, a TV call-in show","SAN FRANCISCO A U.S. appeals court on Thursday dismissed federal wiretap claims against Facebook Inc and Zynga Inc in a civil lawsuit over disclosure of user information to advertisers.,(Corrects to make clear state law claims revived only againstFacebook, not Zynga),(Adds comments by FCC Commissioner Clyburn, background;paragraphs 4-5, 13-17),SAN FRANCISCO Internet entrepreneurs made their television debut in April with the fictionalized comedy series Silicon Valley. Now start-up entrepreneurs are getting a self-help TV show in which aspiring tech moguls can call in anonymously and get advice from experienced industry players.,SAN FRANCISCO, May 7 Internet entrepreneurs madetheir television debut in April with the fictionalized comedyseries Silicon Valley. Now start-up entrepreneurs are getting aself-help TV show in which aspiring tech moguls can call inanonymously and get advice from experienced industry players."
5/9/14,REFILE-UPDATE 2-Apple close to buying Beats for $3.2 bln -source,"(In 16th paragraph, corrects Apple CEO's last name to Cookinstead of Cooks)"
5/10/14,,
5/5/14,,
5/3/14,,
5/11/14,,
5/14/14,,
4/13/14,,
5/13/14,"UPDATE 1-Facebook says it may open sales office in China,Facebook to open sales office in China -Bloomberg","May 12 Facebook Inc said it may consideropening a sales office in China to provide more support to localadvertisers who use the website to reach customers overseas.,May 12 Facebook Inc plans to open a salesoffice in China to work with local advertisers, Bloombergreported, citing people familiar with the matter."
5/15/14,,
5/17/14,,
5/16/14,,
5/18/14,Facebook developing video-chat app to rival Snapchat -FT,"NEW YORK, May 18 Facebook Inc isdeveloping its own video-chat app, known internally asSlingshot, after its failed attempt to acquire mobile messagingstartup Snapchat, the Financial Times reported on Sunday."
4/27/14,,
5/20/14,,
5/21/14,"ZeniMax sues virtual reality startup Oculus headset technology,ZeniMax sues virtual reality startup Oculus headset technology","SAN FRANCISCO Videogame publisher ZeniMax Media Inc on Wednesday sued Oculus, alleging theft of trade secrets during development of a gaming headset by the virtual-reality startup that Facebook Inc has agreed to buy for $2 billion.,SAN FRANCISCO, May 21 Videogame publisherZeniMax Media Inc on Wednesday sued Oculus, alleging theft oftrade secrets during development of a gaming headset by thevirtual-reality startup that Facebook Inc has agreed tobuy for $2 billion."
5/22/14,"REFILE-Facebook narrows audience that sees new users' first posts,INSIGHT-As tech millionaires multiply, wealth advisers struggle to connect,INSIGHT-As tech millionaires multiply, wealth advisers struggle to connect","SAN FRANCISCO, May 22 Facebook Inc haschanged a privacy setting on its social network, limiting theaudience that sees new users' first posts in a reversal of afeature that had critics said forced people to over-sharepersonal information.,NEW YORK, May 22 When the nine-person startup heco-founded was bought by Facebook for a reported $15 million inJanuary, Cemre Gungor, 27, was inundated with phone calls andemails from wealth advisers. Yet he spurned them all, optinginstead to open an account with Betterment, an online financialadviser launched in 2010 that automatically invests in aportfolio of exchange traded funds based mainly on a client'sage.,NEW YORK, May 22 When the nine-person startup heco-founded was bought by Facebook for a reported $15 million inJanuary, Cemre Gungor, 27, was inundated with phone calls andemails from wealth advisers. Yet he spurned them all, optinginstead to open an account with Betterment, an online financialadviser launched in 2010 that automatically invests in aportfolio of exchange traded funds based mainly on a client'sage."
4/19/14,,
5/19/14,"UPDATE 1-Publicis, Facebook set marketing deal in ""hundreds of millions"" -source,France's Publicis wins $500 mln deal with Facebook - Ad Age","(Adds source comment on value of the deal, Facebook comment),May 19 France's Publicis Groupe SA haswon a digital marketing deal with Facebook Inc worthabout $500 million including spending, website Ad Age reportedciting an executive familiar with the matter."
5/27/14,RPT-Iranian judge summons Facebook CEO for breach of privacy,"DUBAI, May 27 A conservative Iranian courtopened a case against instant messaging services WhatsApp andInstagram while also summoning Facebook CEO MarkZuckerberg over complaints of privacy violation, state newsagency ISNA reported on Tuesday."
5/6/14,"Do-it-yourselfers inspire hardware renaissance in Silicon Valley,CORRECTED-UPDATE 1-Do-it-yourselfers inspire hardware renaissance in Silicon Valley,UPDATE 4-Twitter shares plumb new lows as stock lock-up expires,Morgan Stanley fined $5 million over retail sales of 83 IPOs,UPDATE 2-Morgan Stanley fined $5 mln over retail sales of 83 IPOs,Do-it-yourselfers inspire hardware renaissance in Silicon Valley","SAN FRANCISCO In the shadow of Internet monoliths such as Facebook, Google and Twitter, it's easy to forget that Silicon Valley got its start from hard-scrabble tinkerers building radios, microchips and other devices.,(Corrects 12th paragraph to show TechShop has eight locations,not nine),May 6 Shares of Twitter Inc sank 18percent to a new low in frenzied trading on Tuesday, wiping outmore than $4 billion of its market value, as early investorssold stock in the messaging service for the first time after asix-month ""lock-up"" expired.,A Wall Street regulator fined a Morgan Stanley wealth management unit $5 million on Tuesday for supervisory failures related to the sale of shares to retail customers in 83 initial public offerings, including Facebook Inc and Yelp Inc.,May 6 A Wall Street regulator fined a MorganStanley wealth management unit $5 million on Tuesday forsupervisory failures related to the sale of shares to retailcustomers in 83 initial public offerings, including Facebook Inc and Yelp Inc.,SAN FRANCISCO, May 6 In the shadow of Internetmonoliths such as Facebook, Google and Twitter, it's easy to forget that Silicon Valley got its startfrom hard-scrabble tinkerers building radios, microchips andother devices."
5/26/14,,
5/29/14,"Thai military seeks Facebook, Google cooperation with censorship,Thai military seeks Facebook, Google cooperation with censorship,Provincial attorney general denies reported Facebook CEO summoning: agency","BANGKOK Thailand's military junta will send officials to Singapore and Japan in coming days to seek tighter censorship of social media from Facebook, Google Inc and instant messenger service Line, a government spokesman said on Thursday.,* Army, regulator, ministry monitoring online 24 hours a day,DUBAI The attorney general of the Iranian province of Fars on Wednesday denied a report that a local court had summoned Facebook CEO Mark Zuckerberg over privacy violations, despite complaints having been filed by some individuals."
5/30/14,"Facebook Zuckerberg's California school gift aims to avoid Newark pitfalls,Facebook's Zuckerberg pledges $120 million to Bay Area schools,Facebook's Zuckerberg pledges $120 million to Bay Area schools","Facebook founder Mark Zuckerberg's gift of $120 million to the San Francisco Bay Area public school system on Friday marks his second attempt at putting huge sums of his own money into turning around failing schools.,Facebook founder and CEO Mark Zuckerberg and his wife Priscilla Chan have pledged $120 million to Bay Area schools to help underserved communities in San Francisco, the two wrote in an essay to the San Jose Mercury News.,May 30 Facebook founder and CEO Mark Zuckerbergand his wife Priscilla Chan have pledged $120 million to BayArea schools to help underserved communities in San Francisco,the two wrote in an essay to the San Jose Mercury News."
5/31/14,,
5/24/14,,
5/25/14,,
4/24/14,"Equity indexes up on Apple, Ukraine tempers rise,GLOBAL MARKETS-Equity indexes up on Apple, Ukraine tempers rise,Deals of the day- Mergers and acquisitions,GLOBAL MARKETS-Equity indexes up on Apple, Ukraine tempers rise,Facebook acquires fitness tracking mobile app Moves,Facebook acquires fitness tracking mobile app Moves,GLOBAL MARKETS-Global share indexes, dollar, trim gains on Ukraine tension,US STOCKS-Futures point to higher open on tech results,GLOBAL MARKETS-Apple, Facebook results buoy world shares,US STOCKS-Futures gain on tech results, Apple soars in premarket","NEW YORK Global equity markets rose in choppy trading on Thursday in the wake of strong earnings results from tech heavyweights Apple and Facebook, but worries about rising tensions in Ukraine limited gains and dragged the dollar lower.,* U.S. shares pare early gains made on Apple, Facebook rally,(Adds Neovia Logistics, Elizabeth Arden, Ellaktor, ConAgraFoods, Facebook, NTT DoCoMo, Pioneers Holding),* U.S. shares pare early gains made on Apple, Facebook rally,SAN FRANCISCO Facebook Inc has acquired the maker of a mobile app that can track the distance consumers walk or run and measure the calories burned, giving the social networking company an entree into the nascent market for fitness and health monitoring technology.,SAN FRANCISCO, April 24 Facebook Inc hasacquired the maker of a mobile app that can track the distanceconsumers walk or run and measure the calories burned, givingthe social networking company an entree into the nascent marketfor fitness and health monitoring technology.,* U.S. Treasuries yields move lower (Adds opening of U.S. markets, changes dateline; pvs LONDON),* Tech results lift Nasdaq futures, Apple and Facebook rally,* New Zealand dollar up as central bank hikes rates, again,* Tech results lift Nasdaq futures, Apple and Facebook rally"
6/2/14,,
6/3/14,"Deals of the day- Mergers and acquisitions,Facebook acquires mobile data plan firm Pryte,Facebook acquires mobile data plan firm Pryte","(Adds Facebook, Siemens, AP Moller-Maersk, Lloyds Bank, Pemex,Lafarge, Chegg),SAN FRANCISCO Facebook Inc is acquiring Pryte, a Finnish company that aims to make it easier for mobile phone users in under-developed parts of the world to use wireless Internet apps.,SAN FRANCISCO, June 3 Facebook Inc isacquiring Pryte, a Finnish company that aims to make it easierfor mobile phone users in under-developed parts of the world touse wireless Internet apps."
6/4/14,"China state media calls for 'severe punishment' for Google, Apple, U.S. tech firms","BEIJING Chinese state media lashed out at Google Inc GOOGL.O, Apple Inc AAPL.O and other U.S. technology companies on Wednesday, calling on Beijing ""to punish severely the pawns"" of the U.S. government for monitoring China and stealing secrets. |Â "
5/23/14,,
6/1/14,,
6/5/14,"WhatsApp co-founder sees challenges in U.S. and other markets,UPDATE 1-WhatsApp co-founder sees challenges in U.S. and other markets,WhatsApp co-founder sees challenges in U.S. and other markets,WhatsApp co-founder sees challenges in U.S. and other markets","PALO ALTO Ca. Boosting the adoption of messaging service WhatsApp in the United States and some other markets is proving difficult, co-founder Brian Acton said, but the company will still create substantial revenue for prospective parent Facebook Inc.,(Adds details on Stanford, employers in last four paragraphs),PALO ALTO Ca. Boosting the adoption of messaging service WhatsApp in the United States and some other markets is proving difficult, co-founder Brian Acton said, but the company will still create substantial revenue for prospective parent Facebook Inc .,PALO ALTO, Ca., June 4 Boosting the adoption ofmessaging service WhatsApp in the United States and some othermarkets is proving difficult, co-founder Brian Acton said, butthe company will still create substantial revenue forprospective parent Facebook Inc."
6/7/14,,
6/8/14,,
6/12/14,,
6/9/14,"Head of eBay's PayPal unit steps down to join Facebook,Zuckerberg, other Facebook directors are sued over pay plan,Head of eBay's PayPal unit steps down to join Facebook,Zuckerberg, other Facebook directors are sued over pay plan,Facebook's Instagram to expand ads beyond U.S,Facebook's Instagram to expand ads beyond U.S.","SAN FRANCISCO David Marcus, who has led eBay Inc's fast-growing payments unit PayPal for the past two years, will step down this month to run Facebook Inc's messaging products, the companies announced on Monday.,Mark Zuckerberg and other members of Facebook Inc's board have been sued by a shareholder who claimed a policy letting them annually award directors more than $150 million of stock each if they choose is unreasonably generous.,SAN FRANCISCO, June 9 David Marcus, who has ledeBay Inc's fast-growing payments unit PayPal, will stepdown from the e-commerce company on June 27 to run FacebookInc's messaging products, eBay said on Monday.,June 9 Mark Zuckerberg and other members ofFacebook Inc's board have been sued by a shareholder whoclaimed a policy letting them annually award directors more than$150 million of stock each if they choose is unreasonablygenerous.,SAN FRANCISCO Instagram, the mobile photo service owned by Facebook Inc, is expanding its nascent advertising business beyond the United States and will begin showing ads to users in Britain, Canada and Australia, the company said on Monday.,SAN FRANCISCO, June 9 Instagram, the mobilephoto service owned by Facebook Inc, is expanding itsnascent advertising business beyond the United States and willbegin showing ads to users in Britain, Canada and Australia, thecompany said on Monday."
6/13/14,,
6/10/14,,
6/11/14,Alabama woman charged for asking fake Facebook friend to kill family,"An Alabama woman was charged for trying to enlist a Facebook friend, who in fact was her aunt posing as a man, to kill her family, police and prosecutors said on Wednesday."
5/12/14,Facebook to open sales office in China -Bloomberg,"May 12 Facebook Inc plans to open a salesoffice in China to work with local advertisers, Bloombergreported, citing people familiar with the matter."
6/14/14,,
6/18/14,"Intel woos Internet heavyweights with flexible server chips,Data sharing deal with U.S. referred to EU's top court,UPDATE 2-Data sharing deal with US referred to EU's top court,Irish judge asks EU court to clarify data rules after Facebook allegations,Irish judge asks EU court to clarify data rules after Facebook allegations,Irish judge rejects demand for probe into Facebook cooperation with NSA","SAN FRANCISCO, June 18 Intel Corp istaking a new approach to the powerful server chips it sells toInternet heavyweights like Facebook and Google.,DUBLIN Ireland's High Court on Wednesday asked the European Court of Justice (ECJ) to review a European Union-U.S. data protection agreement in light of allegations that Facebook FB.O shared data from EU users with the U.S. National Security Agency.,* Referral follows case on Facebook data (Adds comment by student group, lawyer),DUBLIN Ireland's High Court on Wednesday asked the European Court of Justice (ECJ) to clarify European Union data protection rules in light of allegations that Facebook shared data from EU users with the U.S. National Security Agency.,DUBLIN, June 18 Ireland's High Court onWednesday asked the European Court of Justice (ECJ) to clarifyEuropean Union data protection rules in light of allegationsthat Facebook shared data from EU users with the U.S.National Security Agency.,DUBLIN An Irish judge on Wednesday rejected an attempt by campaigners to force an investigation into Facebook's alleged sharing of data from EU users with the U.S. National Security Agency."
6/15/14,,
6/17/14,"Facebook launches mobile app that does not require Facebook account,CORRECTED-UPDATE 4-Alibaba discloses powerful partners, reveals slowing growth","SAN FRANCISCO, June 17 Facebook Inc launched a smartphone app on Tuesday that will allow consumersto exchange disappearing photos and videos without requiringFacebook accounts, the Internet company's latest effort todevelop mobile services beyond its core social network.,(Corrects Tung's and Yao's familial relationship in paragraphfive)"
5/28/14,"Provincial attorney general denies reported Facebook CEO summoning: agency,UPDATE 1-Provincial attorney general denies reported Facebook CEO summoning - agency,Facebook seeks EU antitrust review of WhatsApp deal: source,Facebook seeks EU antitrust review of WhatsApp deal: source,Thai ministry sparks alarm with brief block of Facebook,UPDATE 1-Thai ministry sparks alarm with brief block of Facebook,WRAPUP 3-Thai military rulers appoint anti-Thaksin advisers,Facebook seeks EU antitrust review of WhatsApp deal: source,Facebook seeks EU antitrust review of WhatsApp deal - source","DUBAI The attorney general of the Iranian province of Fars on Wednesday denied a report that a local court had summoned Facebook CEO Mark Zuckerberg over privacy violations, despite complaints having been filed by some individuals.,(Updates with attorney general denying Zuckerberg court summon),Social network Facebook has asked European Union antitrust regulators to examine its $19 billion takeover of mobile messaging service WhatsApp, a person with direct knowledge of the matter said on Wednesday.,Social network Facebook has asked European Union antitrust regulators to examine its $19 billion takeover of mobile messaging service WhatsApp, a person with direct knowledge of the matter said on Wednesday.,BANGKOK Thai Facebook users were alarmed on Wednesday when the Information Communications Technology (ICT) Ministry blocked access to the site at the request of the military, but the junta blamed the brief shutdown on a technical problem.,* Army says social media not blocked, blames gateway glitch,* Appointed advisers include former generals close to palace,Social network Facebook has asked European Union antitrust regulators to examine its $19 billion takeover of mobile messaging service WhatsApp, a person with direct knowledge of the matter said on Wednesday.,May 28 Social network Facebook has askedEuropean Union antitrust regulators to examine its $19 billiontakeover of mobile messaging service WhatsApp, a person withdirect knowledge of the matter said on Wednesday."
6/19/14,"VKontakte investors clash over CEO candidates,VKontakte investors clash over CEO candidates,Facebook website returns to service after crash,UPDATE 2-Facebook website returns to service after crash,Facebook website crashes","MOSCOW Shareholders in Russia's top social network VKontakte (VK) have clashed over who should replace former CEO Pavel Durov, deepening a more than year-long dispute that threatens to destabilize Russia's answer to Facebook.,MOSCOW, June 19 Shareholders in Russia's topsocial network VKontakte (VK) have clashed over who shouldreplace former CEO Pavel Durov, deepening a more than year-longdispute that threatens to destabilise Russia's answer toFacebook.,Facebook Inc.'s FB.O website crashed briefly on Thursday, temporarily preventing computer and mobile phone users from reaching the site around the globe.,June 19 Facebook Inc.'s website crashedbriefly on Thursday, temporarily preventing computer and mobilephone users from reaching the site around the globe.,June 19 Facebook Inc's website was downat 0815 GMT, displaying a message saying ""Sorry, something wentwrong."""
6/24/14,,
6/20/14,,
6/25/14,Oculus denies claims by ZeniMax in virtual reality tech lawsuit,"SAN FRANCISCO, June 25 Virtual-realitytechnology startup Oculus VR denied allegations by videogamepublisher ZeniMax Media Inc that it stole trade secrets duringdevelopment of a gaming headset in a response filed in a federalcourt on Wednesday."
6/22/14,,
6/23/14,,
6/21/14,"Zimbabwe editor charged with attempted terrorism, insurgency,Zimbabwe editor charged with attempted terrorism, insurgency","HARARE Zimbabwe on Saturday laid attempted terrorism, insurgency and banditry charges against the editor of a state-run newspaper, accusing him of being an anonymous Facebook blogger who claimed to be a mole in President Robert Mugabe's ruling party.,HARARE, June 21 Zimbabwe on Saturday laidattempted terrorism, insurgency and banditry charges against theeditor of a state-run newspaper, accusing him of being ananonymous Facebook blogger who claimed to be a mole in PresidentRobert Mugabe's ruling party."
6/28/14,,
06/31/2014,"NYSE to run software tests for trading firms ahead of Alibaba IPO,Which U.S. tech stocks are the best bargains now?,COLUMN-Which U.S. tech stocks are the best bargains now?","NEW YORK, July 1 The New York Stock Exchangesaid it will hold a test run of Alibaba Group Holding's highly anticipated market debut, reflecting thesecurities industry's focus on risk controls after a raft oftechnical snafus in recent years.,LONG BEACH Calif. (The opinions expressed here are those of the author, a columnist for Reuters.),(The opinions expressed here are those of the author, acolumnist for Reuters.)"
6/29/14,"Apple, Facebook, Google cheer on San Francisco Gay Pride parade,Apple, Facebook, Google cheer on San Francisco Gay Pride parade","SAN FRANCISCO Apple Inc, Facebook Inc and other prominent Silicon Valley technology companies flew the flag for gay rights at the San Francisco Pride Festival on Sunday as they sought to boost morale among employees and reflect a corporate culture of diversity.,SAN FRANCISCO, June 29 Apple Inc,Facebook Inc and other prominent Silicon Valleytechnology companies flew the flag for gay rights at the SanFrancisco Pride Festival on Sunday as they sought to boostmorale among employees and reflect a corporate culture ofdiversity."
6/30/14,BUSINESS-NEWS-SCHEDULE AT 1230 GMT / 8.30 AM ET,Editor: Malcolm Davidson                  +44 20 7542 6958
6/27/14,Sri Lankan hardline Buddhists say Facebook accounts blocked after violence,"COLOMBO, June 27 Buddhist activists accused ofinvolvement in violence against Sri Lanka's minority Muslimssaid on Friday that accounts of their group's members on socialmedia site Facebook had been blocked."
7/3/14,,
7/1/14,"NYSE to run software tests for trading firms ahead of Alibaba IPO,Which U.S. tech stocks are the best bargains now?,COLUMN-Which U.S. tech stocks are the best bargains now?","NEW YORK, July 1 The New York Stock Exchangesaid it will hold a test run of Alibaba Group Holding's highly anticipated market debut, reflecting thesecurities industry's focus on risk controls after a raft oftechnical snafus in recent years.,LONG BEACH Calif. (The opinions expressed here are those of the author, a columnist for Reuters.),(The opinions expressed here are those of the author, acolumnist for Reuters.)"
7/5/14,,
7/2/14,"Facebook removes hunting photos of Texas teen that raised ire,Facebook removes hunting photos of Texas teen that raised ire,Facebook acquires video ad company LiveRail,Facebook acquires video ad company LiveRail,UK regulator investigates Facebook over emotions study,UPDATE 2-UK regulator investigates Facebook over emotions study,Facebook seeks India revenue boost with 'missed call' ads,UK data regulator probes Facebook over psychological experiment-FT","DALLAS Facebook has removed some photographs of a Texas teenager posing with freshly killed animals she hunted during a recent safari in South Africa that had been criticized by users as inappropriate, the company said on Wednesday.,DALLAS, July 2 Facebook has removed somephotographs of a Texas teenager posing with freshly killedanimals she hunted during a recent safari in South Africa thathad been criticized by users as inappropriate, the company saidon Wednesday.,SAN FRANCISCO Facebook Inc is acquiring video advertising company LiveRail in the Internet social network's latest step to make video ads a bigger part of its business.,SAN FRANCISCO, July 2 Facebook Inc isacquiring video advertising company LiveRail in the Internetsocial network's latest step to make video ads a bigger part ofits business.,The British data watchdog is investigating whether Facebook Inc violated data-protection laws when it allowed researchers to conduct a psychological experiment on its users.,July 2 The British data watchdog isinvestigating whether Facebook Inc violateddata-protection laws when it allowed researchers to conduct apsychological experiment on its users.,SAN FRANCISCO Facebook Inc wants its users in India to hang up on advertisers.,July 1 The Information Commissioner's Office(ICO) in the UK is investigating whether Facebook Inc broke data protection laws when it allowed researchers toconduct a psychological experiment on users of the socialnetwork, the Financial Times reported."
7/4/14,,
6/26/14,,
7/9/14,"As millions vape, e-cigarette researchers count puffs, scour Facebook,CORRECTED-INSIGHT-As millions vape, e-cigarette researchers count puffs, scour Facebook,Ex-Guatemalan leader Portillo to be freed from U.S. prison in February","NEW YORK (Story has been refiled to correct the extent of FDA e-cigarette research in paragraph 2),(In paragraph 2, corrects extent of FDA e-cigarette research),NEW YORK Former Guatemalan President Alfonso Portillo is scheduled to be released from a U.S. prison in February, more than five years after his arrest on money laundering charges."
7/11/14,"After short revival, Google service disruptions in China return","BEIJING, July 11 Google Inc serviceswere once again being disrupted in China on Friday after a briefrespite on Thursday, users and an anti-censorship groupreported, continuing more than a month of severe disruption."
7/10/14,Access to Google services within China returns,"BEIJING, July 10 Users in China were able toaccess online services for Google Inc on Thursday,after more than a month of severe disruption that almostcompletely blocked people from using features such as itssearch, maps and e-mail functions."
7/8/14,,
7/6/14,,
7/14/14,World Cup was biggest social media event ever: Facebook,"SAO PAULO Brazil's World Cup was the biggest social media event on record involving 350 million Facebook Inc users worldwide, the company claimed on Monday, as it made strides into the so-called ""real-time"" market dominated by Twitter."
7/16/14,,
7/15/14,UPDATE 1-Japanese messaging app Line files for IPO valued over $10 bln -source,"* Parent favours preferred share sale to avoid takeover-source (Adds company comment, more details from another source,context)"
7/13/14,,
6/6/14,"EU says firms like Google and Facebook must meet privacy rules,Blackstone seeded hedge fund Sureview Capital shuts down - sources,UPDATE 1-EU says firms like Google and Facebook must meet privacy rules,Europe to force Google, Facebook to abide by EU privacy rules","BRUSSELS Companies based outside the European Union must meet Europe's data protection rules, ministers agreed on Friday, although governments remain divided over how to enforce them on companies operating across the bloc.,BOSTON, June 6 Sureview Capital, a small hedgefund which received starting capital from one of the industry'smost powerful investors, Blackstone Group, shut down lastmonth, people familiar with the matter said on Friday.,* US spying revelations show stronger rules needed, says EU,* U.S. spying revelations show stronger rules needed, saysEU"
7/7/14,"RPT-INSIGHT-As millions vape, e-cigarette researchers count puffs, scour Facebook,INSIGHT-As millions vape, e-cigarette researchers count puffs, scour Facebook","NEW YORK, July 7 One team of researchersassessing the risks of electronic cigarettes is counting thepuffs taken by volunteer ""vapers."" Another will comb Facebookfor posts on how people are tinkering with e-cigarettes to makethe devices deliver extra nicotine. A third is building avirtual convenience store for 13-to-17-year-olds, measuring howe-cigarette displays and price promotions influence whetherminors buy the increasingly popular devices.,NEW YORK, July 7 One team of researchersassessing the risks of electronic cigarettes is counting thepuffs taken by volunteer ""vapers."" Another will comb Facebookfor posts on how people are tinkering with e-cigarettes to makethe devices deliver extra nicotine. A third is building avirtual convenience store for 13-to-17-year-olds, measuring howe-cigarette displays and price promotions influence whetherminors buy the increasingly popular devices."
7/19/14,,
7/22/14,"Facebook's Zuckerberg to testify at N.Y. forgery trial: prosecutors,Facebook's Zuckerberg to testify at N.Y. forgery trial -prosecutors,Google must face U.S. privacy lawsuit over commingled user data,Google must face U.S. privacy lawsuit over commingled user data","NEW YORK The government will call Mark Zuckerberg to testify against an upstate New York man accused of trying to cheat the billionaire founder of Facebook Inc  out of half his stake in the social media company, a federal prosecutor said on Tuesday.,NEW YORK, July 22 The government will call MarkZuckerberg to testify against an upstate New York man accused oftrying to cheat the billionaire founder of Facebook Inc out of half his stake in the social media company, a federalprosecutor said on Tuesday.,A federal judge rejected Google Inc's bid to dismiss a privacy lawsuit claiming it commingled user data across different products and disclosed that data to advertisers without permission.,July 22 A federal judge rejected Google Inc's bid to dismiss a privacy lawsuit claiming itcommingled user data across different products and disclosedthat data to advertisers without permission."
7/21/14,"Yahoo to buy analytics startup Flurry to bolster mobile ad business,UPDATE 1-Yahoo to buy analytics startup Flurry to bolster mobile ad business,Yahoo to buy analytics startup Flurry to bolster mobile ad business","SAN FRANCISCO Yahoo Inc  will buy mobile analytics startup Flurry to beef up a fast-growing mobile advertising business that still lags Google Inc's  and Facebook Inc's  in scale.,(Adds source confirming rough acquisition price, adds link),SAN FRANCISCO, July 21 Yahoo Inc willbuy mobile analytics startup Flurry to beef up a fast-growingmobile advertising business that still lags Google Inc's and Facebook Inc's in scale."
7/20/14,,
7/18/14,,
7/17/14,Facebook tests new 'buy' button for online purchases in U.S.,"SAN FRANCISCO, July 17 Facebook Inc istesting a new ""buy"" button on its website that will letconsumers purchase products that are advertised on its socialnetwork."
7/28/14,"OkCupid admits to Facebook-style experimenting on customers,UPDATE 1-OkCupid admits to Facebook-style experimenting on customers,OkCupid admits to Facebook-style experimenting on customers","SAN FRANCISCO OkCupid, a top U.S. matchmaking website, intentionally mismatched users to test its technology, the IAC/InterActive Corp service said on Monday, weeks after Facebook Inc admitted to misleading users in a psychological study.,(Adds comment from internet ethics expert, details throughout),SAN FRANCISCO, July 28 OkCupid, a top U.S.matchmaking website, regularly mismatches users to test itstechnology, the IAC/InterActive Corp service revealed on Monday,weeks after Facebook Inc admitted to misleading users ina psychological study."
7/23/14,"Facebook beats Wall Street targets, stock hits record high,UPDATE 3-Facebook beats Wall Street targets, stock hits record high,BRIEF-Facebook CFO says expects 2014 expenses to grow in the neighborhood of 30 percent to 35 percent,Facebook Q2 revenue increases 61 percent","SAN FRANCISCO Facebook Inc's fast-growing mobile advertising business helped drive a 61 percent increase in revenue during the second quarter, beating Wall Street's financial targets and sending shares to a record-high in after-hours trading on Wednesday. |Â ,SAN FRANCISCO, July 23 Facebook Inc's fast-growing mobile advertising business helped drive a 61percent increase in revenue during the second quarter, beatingWall Street's financial targets and sending shares to arecord-high in after-hours trading on Wednesday.,July 23 Facebook Inc : * CFO says expects 2014 expenses to grow in the neighborhood of30 percent to,SAN FRANCISCO, July 23 Facebook Inc grewits revenue 61 percent in the second quarter, as the Internetcompany benefited from strong demand for its mobile advertisingbusiness."
7/25/14,,
7/27/14,,
6/16/14,"UPDATE 4-Alibaba discloses powerful partners, reveals slowing growth","* Revenue up 38 pct in March qtr, versus 62 pct rise inprior qtr (Adds graphic link and GMV growth for Taobao; updates shareprice)"
7/29/14,"Twitter assuages growth concerns for now as shares soar 35 percent,A mixed quarter for bets on U.S. stock volatility,ANALYSIS-A mixed quarter for bets on U.S. stock volatility","SAN FRANCISCO Twitter Inc  halted a slowdown in user-growth in the second quarter with the help of product tweaks and services built around the summer's World Cup, assuaging concerns for now that the online messaging service had peaked. |Â ,NEW YORK With some of Wall Street's more volatile names set to report in the next couple of days, traders who bet on big swings in shares are hoping to see moves more like Facebook than Netflix.,NEW YORK, July 29 With some of Wall Street'smore volatile names set to report in the next couple of days,traders who bet on big swings in shares are hoping to see movesmore like Facebook than Netflix."
