Date,Title,Body
6/2/12,,
6/3/12,,
6/4/12,,
6/5/12,GE acquires Brazil medical equipment maker XPRO,"SAO PAULO, June 5 General Electric Co said on Tuesday it acquired Brazilian medical equipmentmanufacturer XPRO as it seeks to expand its presence in LatinAmerica."
6/6/12,"GE eyes oil & gas technology buys, deals; sees more orders,GE eyes oil & gas technology buys, deals; sees more orders,General Electric to supply LNG technology to Petronas","SINGAPORE General Electric Co's  oil and gas unit aims to boost its order book by 5-10 percent in the next few years by buying technology and securing more deals from companies pursuing deepwater, liquefied natural gas (LNG) and unconventional projects, senior executives said on Wednesday.,* Eyes technology buys in niche areas, emerging economies,KUALA LUMPUR, June 6 GE Oil & Gas, a unit ofGeneral Electric co, will supply liquefied natural gas(LNG) technology to Malaysia's Petronas in a $150 mln deal, thecompany said on Wednesday."
4/3/12,"GE, Johnson & Johnson among firms to give more lobbying detail,Moody's downgrades GE, citing risks from financial unit,Moody's downgrades GE, citing risks from financial unit,BRIEF-Moody's downgrades GE rating to Aa3, GE Capital to A1,UPDATE 1-GE, JNJ among firms to give more lobbying detail,GE, JNJ among firms to give more lobbying detail","BOSTON A dozen U.S. companies have agreed to disclose more about their lobbying efforts in return for avoiding public showdowns at their annual meetings, a sign of growing traction for corporate governance reforms this year.,Moody's on Tuesday said it had downgraded the ratings of conglomerate General Electric Co  by one notch to Aa2 and the ratings of its finance unit General Electric Capital Corporation (GECC) by a notch to A1.,April 3 Moody's on Tuesday said it haddowngraded the ratings of conglomerate General Electric Co by one notch to Aa2 and the ratings of its finance unitGeneral Electric Capital Corporation (GECC) by a notch to A1.,April 4 Moody's downgrades GE rating to Aa3, GECapital to A1,BOSTON, April 3 A dozen U.S. companies haveagreed to disclose more about their lobbying efforts in returnfor avoiding public showdowns at their annual meetings, a signof growing traction for corporate governance reforms this year.,BOSTON, April 3 A dozen U.S. companies haveagreed to disclose more about their lobbying efforts in returnfor avoiding public showdowns at their annual meetings, a signof growing traction for corporate governance reforms this year."
6/8/12,,
6/9/12,,
6/10/12,"GE weighs cuts to lending unit: report,GE weighs cuts to lending unit - report","NEW YORK General Electric  is considering breaking off large parts of its lending business amid investor concerns that the conglomerate has become one of the largest banks in the United States, the Wall Street Journal reported on Sunday.,NEW YORK, June 10 General Electric isconsidering breaking off large parts of its lending businessamid investor concerns that the conglomerate has become one ofthe largest banks in the United States, the Wall Street Journalreported on Sunday."
6/11/12,"GE plans $900 million investment in Turkey,GE plans $900 mln investment in Turkey,GE weighs cuts to lending unit: report","ISTANBUL General Electric Co.  will invest $900 million in Turkey's infrastructure development and innovation projects over the next three years, John Rice, Vice Chairman and President of GE global growth and operations said on Monday in Istanbul.,ISTANBUL, June 11 General Electric Co. will invest $900 million in Turkey's infrastructure developmentand innovation projects over the next three years, John Rice,Vice Chairman and President of GE global growth and operationssaid on Monday in Istanbul.,NEW YORK General Electric  is considering breaking off large parts of its lending business amid investor concerns that the conglomerate has become one of the largest banks in the United States, the Wall Street Journal reported on Sunday."
6/12/12,,
6/13/12,,
4/20/12,"GE profit, revenue top Wall Street forecasts,US STOCKS-Wall St climbs, powered by earnings,RPT-US STOCKS-Futures boosted by GE, Microsoft earnings,US STOCKS-Futures boosted by GE, Microsoft earnings,Instant View: General Electric posts quarterly profit,US STOCKS-GE, Microsoft earnings lift futures,US STOCKS-Futures rise after GE, Microsoft earnings,GE net income down 11.6 percent after charge,Bank of Ayudhya Q1 net profit up 22 pct, tops forecasts","General Electric Co topped Wall Street's profit and revenue forecasts for the first quarter, helped by strong demand for energy equipment and railroad locomotives.,NEW YORK, April 20 U.S. stocks rose on Friday,putting the S&P 500 on track to snap a 2-day drop, afterbetter-than-expected results from Microsoft and General ElectricCo propelled what has been a solid earnings season to date.,NEW YORK, April 20 U.S. stocks were poised for ahigher open, putting the S&P 500 on track to snap a 2-day drop,after better-than-expected results from Microsoft and GeneralElectric Co propelled what has been a solid earnings season todate.,NEW YORK, April 20 U.S. stocks were poised for ahigher open, putting the S&P 500 on track to snap a 2-day drop, after better-than-expected results from Microsoft and GeneralElectric Co propelled wha t has been a solid earnings season todate.,General Electric Co's first quarter earnings slightly beat Wall Street expectations, helped by strong sales of jet engines and energy equipment, as well as profit growth at its finance arm GE Capital.,NEW YORK, April 20 U.S. stock index futures roseon Friday, indicating the S&P 500 may snap a 2-day decline,after better-than expected results from Microsoft and GeneralElectric Co propelled a solid earnings season.,NEW YORK, April 20 U.S. stock index futures roseon Friday, indicating the S&P 500 may snap a 2-day decline,after quarterly results from Microsoft and General Electric Copropelled a solid earnings season.,April 20 General Electric Co posted an11.6 percent decline in quarterly profit, weighed down by acharge for the company's exit of its Irish mortgage business,despite earnings growth across most of its businesses.,BANGKOK, April 20 Thailand's fifth-largestlender, Bank of Ayudhya, part-owned by General Electric, reported a better-than-expected 22 percent rise inquarterly net profit on Friday, due to strong loan demand fromauto hire purchase and lower provisions."
5/23/12,"CORRECTED-GE sees $3 bln in Australia gas opportunities-report,MetLife still waiting on bank sale closing","SYDNEY, May 23 Conglomerate General Electric Co (GE) sees A$3 billion ($3 billion) worth of businessopportunities in the Australian gas market ""in the next fewyears"", the Australian newspaper reported.,May 23 MetLife Inc is still waiting on anumber of regulatory approvals to sell its banking operations toGeneral Electric Co and has no more information on timingthan it did a month ago, Chief Executive Steve Kandarian said onWednesday."
4/27/12,"MetLife: No firm schedule on bank sale closing,MetLife: No firm schedule on bank sale closing","MetLife  cannot say with certainty precisely when the sale of its deposit-taking business to General Electric Co  will close, MetLife's chief executive said on Friday.,April 27 MetLife cannot say withcertainty precisely when the sale of its deposit-taking businessto General Electric Co will close, MetLife's chiefexecutive said on Friday."
6/16/12,"GE eyes German medium-sized acquisition by year-end,GE eyes German medium-sized acquisition by yr-end","FRANKFURT General Electric Co  aims to buy a medium-sized business in Germany in the next six months to expand its technological footprint, German daily Sueddeutsche Zeitung reported, citing a manager at the U.S. conglomerate.,FRANKFURT, June 16 General Electric Co aims to buy a medium-sized business in Germany in the next sixmonths to expand its technological footprint, German dailySueddeutsche Zeitung reported, citing a manager at the U.S.conglomerate."
6/17/12,,
6/18/12,,
6/19/12,,
6/20/12,,
6/22/12,,
6/23/12,,
6/24/12,,
6/21/12,,
5/9/12,"GE M&A to focus on data analytics,Abu Dhabi fund Mubadala plans $5.5 billion spending in 2012,RPT-Abu Dhabi fund Mubadala plans $5.5 bln spending in 2012","CAMBRIDGE, Massachusetts General Electric Co  could invest up to $1.5 billion to boost its presence in the software and data-analytics sector, including spending on hiring and small takeovers, a top executive said.,DUBAI Mubadala , the Abu Dhabi government's investment vehicle, expects to spend about 20.1 billion dirhams ($5.47 billion) this year as its seeks to expand a diverse line of businesses ranging from oil and gas to semiconductors.,DUBAI, May 9 Mubadala, the Abu Dhabigovernment's investment vehicle, expects to spend about 20.1billion dirhams ($5.47 billion) this year as its seeks to expanda diverse line of businesses ranging from oil and gas tosemiconductors."
6/25/12,GESCFCoveredBondProgramme/BRIEF (URGENT),"June 25 GE SCF Covered Bond Programme: * Moodys determines no negative rating impact due to updates to programme"
6/26/12,,
6/27/12,,
6/30/12,,
06/31/2012,,
6/15/12,,
7/2/12,,
6/7/12,,
7/4/12,,
6/14/12,,
7/6/12,,
7/7/12,,
5/26/12,,
7/9/12,,
7/10/12,"GE sees $1 billion potential in industrial batteries,UPDATE 2-GE sees $1 bln potential in industrial batteries,Bertelsmann hires GE exec as finance chief - report,UPDATE 1-GE to add 100 jobs at New York battery plant","SCHENECTADY, New York General Electric Co  plans to grow its nascent industrial-battery business to generate $1 billion in annual revenue by the end of the decade, the head of the world's largest maker of electric turbines said.,* To invest $170 mln, hire 450 people at Schenectady site    * Steps up investment in plant from first planned $100 mln    * Receives initial order from South African company    By Scott Malone    SCHENECTADY, N.Y., July 10 General Electric Co plans to grow its nascent industrial-battery business togenerate $1 billion in annual revenue by the end of the decade,the head of the world's largest maker of electric turbines said.    The largest U.S. conglomerate said on Tuesday i,FRANKFURT, July 10 Bertelsmann,Europe's largest media company, has hired Judith Hartmann, thefinance chief of U.S. group General Electric's Germanunit, to fill the vacant chief financial officer position, aGerman magazine reported.,July 10 General Electric Co said it willinvest $70 million in its Schenectady battery plant in New Yorkas it looks to double production and add 100 jobs there."
7/11/12,"GE Healthcare recalls some ventilators on safety issue,GE Healthcare recalls some ventilators on safety issue","General Electric Co's healthcare unit recalled some ventilators, starting in April, on concerns that the device could deliver a potentially fatal overdose of anesthesia to patients undergoing surgery, the U.S. Food and Drug Administration said on Wednesday.,July 11 General Electric Co's healthcareunit recalled some ventilators, starting in April, on concernsthat the device could deliver a potentially fatal overdose ofanesthesia to patients undergoing surgery, the U.S. Food andDrug Administration said on Wednesday."
7/12/12,,
7/13/12,,
7/14/12,"GE lands first deal as US firms descend on Myanmar,GE lands first deal as US firms descend on Myanmar","General Electric Co  secured a medical equipment deal with two hospitals in Myanmar on Saturday, becoming the first U.S. company to restart business in the long-isolated country since Washington eased sanctions this week.,July 14 General Electric Co secured amedical equipment deal with two hospitals in Myanmar onSaturday, becoming the first U.S. company to restart business inthe long-isolated country since Washington eased sanctions thisweek."
7/15/12,,
7/16/12,Vidyo names NTT Data and GE veteran Kaminsky as CFO,"July 16 Video technology start-up Vidyo, aimingto become a major player in the video communications industry,has hired veteran corporate finance specialist David Kaminsky aschief financial officer, the company said on Monday."
7/17/12,,
7/8/12,,
7/18/12,,
7/19/12,"Thai Bank of Ayudhya Q2 net profit up, meets forecast","BANGKOK, July 19 Thailand's fifth-largestlender, Bank of Ayudhya, part-owned by General Electric, reported a 2 4 .5 p ercent rise in quarterly net profit onThu rsday, i n line with forecasts, due to strong loan demand fromretail clients."
7/20/12,"Analysis: Lean firms squeeze profit growth out of skimpy sales,GE second quarter profit tops Wall Street view,UPDATE 6-GE Q2 profit tops Wall St view in 'challenging' economy,Analysis: Lean firms squeeze profit growth out of skimpy sales,Instant View: General Electric earnings beat estimates, revenue light,GE breaks up energy arm, Krenicki to leave company,GE breaks up energy arm, Krenicki to leave company,GE profit from continuing operations up 2.5 percent","BOSTON Investors breathed a sigh of relief this week as big U.S. companies topped Wall Street's profit forecasts with companies, including General Electric Co , showing they could continue to grow in the face of Europe's economic woes.,General Electric Co on Friday reported a 2.5 percent rise in profit from continuing operations, topping Wall Street expectations, as solid demand in the United States and emerging markets offset weakness in Europe. |Â ,* Operating earnings per share 38 cents vs 37 centsestimates,BOSTON Investors breathed a sigh of relief this week as big U.S. companies topped Wall Street's profit forecasts with companies, including General Electric Co , showing they could continue to grow in the face of Europe's economic woes.,General Electric Co reported a 2.5 percent rise in quarterly profit from continuing operations, as solid U.S. demand for equipment used in energy production offset the effects of a weak European economy.,General Electric Co said on Friday it plans to break its energy business into three standalone units later this year and said John Krenicki, a GE vice chairman who headed the combined business, will be leaving the company at the end of the year.,July 20 General Electric Co said onFriday it plans to break  its energy business into threestandalone units later this year and said John Krenicki, a GEvice chairman who headed the combined business, will be leavingthe company at the end of the year.,July 20 General Electric Co reported a2.5 percent rise in quarterly profit from continuing operations,as solid demand in the United States for equipment used inenergy production offset the effects of a weakening Europeaneconomy."
7/21/12,,
7/22/12,,
7/23/12,,
7/25/12,,
7/24/12,,
7/27/12,,
7/3/12,,
7/28/12,,
7/29/12,"Boeing, NTSB investigate Dreamliner engine issue,Boeing, NTSB investigate Dreamliner engine issue","NEW YORK Boeing Co said on Sunday The National Transportation Safety Board is investigating an issue with an engine on a 787 Dreamliner following an incident at Charleston International Airport during a preflight test on Saturday.,NEW YORK, July 29 Boeing Co said onSunday The National Transportation Safety Board is investigatingan issue with an engine on a 787 Dreamliner following anincident at Charleston International Airport during a preflighttest on Saturday."
7/31/12,"Olympics fans find ways to circumvent NBC's online control,GE Vice Chairman Krenicki to join private equity firm,UPDATE 2-GE Vice Chairman Krenicki to join private equity firm,GE Vice Chairman Krenicki to join private equity firm","NEW YORK It took Jason Legate, a Walnut Creek, California-resident, all of 10 minutes to connect his computer to a London-based server and access BBC's coverage of the Olympics Saturday, thereby circumventing NBC's lock on coverage in the United States. |Â ,General Electric Co  Vice Chairman John Krenicki will join Clayton, Dubilier & Rice at the end of the year, the private equity firm said on Tuesday.,* To be operating partner at Clayton, Dubilier & Rice    * Krenicki is one of just four GE vice chairmen    July 31 General Electric Co Vice ChairmanJohn Krenicki will join Clayton, Dubilier & Rice at the end ofthe year, the private equity firm said on Tuesday.    Krenicki will serve as an operating partner at Clayton,Dubilier & Rice, a role where he will work on boosting growth atbusinesses the firm invests in. He will be joining a companythat counts former GE CEO Jack Wel,NEW YORK General Electric Vice Chairman John Krenicki will join Clayton, Dubilier & Rice at the end of the year, the private equity firm said on Tuesday."
8/1/12,,
8/2/12,,
8/3/12,New Issue-General Electric adds 700 mln NOK to 2016 bond,Borrower                General Electric Capital Corporation
8/4/12,,
6/29/12,,
8/5/12,,
5/5/12,,
8/6/12,,
8/7/12,Bank of America adds treasury services executives,"Aug 7 Bank of America Corp said it hiredformer Citigroup Inc and General Electric Co executives as it builds up a business that helps corporationsmanage their money."
8/9/12,,
8/10/12,"Boxing: NBC asked to cease ringside commentary,Hitachi, GE in talks to combine nuclear power JVs: Nikkei,Hitachi, GE in talks to combine nuclear power JVs - Nikkei","LONDON Olympic boxing's governing body said it had asked London Games' organizers to tell American broadcaster NBC to cease its ringside commentary at the boxing arena on Friday because they were disrupting officials.,Hitachi Ltd  and General Electric Co  are considering combining their two nuclear power joint ventures under a single entity which may end up under Hitachi's control, the Nikkei business daily said.,Aug 11 Hitachi Ltd and General ElectricCo are considering combining their two nuclear powerjoint ventures under a single entity which may end up underHitachi's control, the Nikkei business daily said."
6/28/12,,
8/8/12,"NTSB: GE jet engine failure a contained incident,GE awaits investigators' statement on faulty engine","The National Transportation Safety Board said on Wednesday that the failure of a General Electric Co jet engine on a Boeing Co 787 Dreamliner last month was a contained incident of the sort that does not normally pose an immediate safety risk.,Aug 8 General Electric Co expects theU.S. National Transportation Safety Board to issue an update onits investigation into a GE engine on a Boeing Co aircraft that failed in a preflight test last month, a GEspokesman said on Wednesday."
8/13/12,,
8/14/12,,
8/15/12,,
8/16/12,,
8/11/12,,
8/17/12,,
8/20/12,,
8/18/12,,
8/22/12,,
8/23/12,,
7/26/12,,
8/25/12,,
8/24/12,"GE says first to meet 2015 U.S. rail emission rules,GE says first to meet 2015 U.S. rail emission rules","General Electric Co  on Friday plans to unveil a new generation of railroad locomotive that will meet strict U.S. emission standards set to take effect in 2015.,General Electric Co  on Friday plans to unveil a new generation of railroad locomotive that will meet strict U.S. emission standards set to take effect in 2015."
8/26/12,,
8/27/12,,
8/28/12,,
8/29/12,,
8/30/12,,
8/31/12,,
9/2/12,,
9/3/12,,
8/12/12,,
9/5/12,,
9/6/12,,
9/7/12,,
9/8/12,,
9/9/12,,
9/4/12,,
9/10/12,,
9/12/12,,
9/11/12,,
9/13/12,,
9/14/12,,
9/15/12,,
9/16/12,,
9/18/12,,
9/19/12,,
7/30/12,"Boeing, NTSB investigate Dreamliner engine issue,Nuclear power hard to justify in cheap gas world: GE,Nuclear power hard to justify in cheap gas world-GE,GE says London Olympics bring in $100 million in sales,GE says London Olympics bring in $100 mln in sales","NEW YORK Boeing Co said on Sunday The National Transportation Safety Board is investigating an issue with an engine on a 787 Dreamliner following an incident at Charleston International Airport during a preflight test on Saturday.,LONDON Nuclear power has become hard to justify as the shale gas revolution creates an abundance of natural gas that makes it the fuel of choice to back up renewables, the chief executive of General Electric told the Financial Times on Monday.,LONDON, July 30 Nuclear power has become hard tojustify as the shale gas revolution creates an abundance ofnatural gas that makes it the fuel of choice to back uprenewables, the chief executive of General Electric toldthe Financial Times on Monday.,General Electric Co  sold about $100 million of lights, power supplies and medical devices for the London Olympic Games, less than for Beijing's massive build-out but still enough to justify the largest U.S. conglomerate's sponsorship, officials said on Monday.,July 30 General Electric Co sold about$100 million of lights, power supplies and medical devices forthe London Olympic Games, less than for Beijing's massivebuild-out but still enough to justify the largest U.S.conglomerate's sponsorship, officials said on Monday."
8/21/12,,
9/17/12,,
9/1/12,,
9/23/12,,
9/24/12,"GE, MetLife tweak terms of deal for $7 billion in bank deposits,GE to lease two jets to Myanmar airline in continued expansion,GE to lease two jets to Myanmar airline in continued expansion","MetLife Inc and General Electric Co have tweaked the terms of a deal in which the U.S. life insurer is selling $7 billion in bank deposits to the conglomerate, a move MetLife said would change the regulator in charge of approving the deal.,General Electric Co reached a deal on Monday to lease two Embraer SA-made jets to Myanmar's state airline, the latest in a series of deals since the United States reopened commercial dealings with the long-isolated Asian nation.,Sept 24 General Electric Co reached adeal on Monday to lease two Embraer SA-made jets to Myanmar'sstate airline, the latest in a series of deals since the UnitedStates reopened commercial dealings with the long-isolated Asiannation."
9/25/12,,
9/26/12,"GE wins $1.2 bln in contracts for gas-powered turbines,SE Asia Stocks-Mostly down; Bank of Ayudhya block sales drag Thai index,General Electric trims stake in Thailand's Bank of Ayudhya,GE, Hitachi win U.S. approval for laser-tech uranium plant,RPT-General Electric sells $466 mln stake in Thailand's Bank of Ayudhya-source,General Electric sells $466 mln stake in Thailand's Bank of Ayudhya-source","NEW YORK, Sept 26 General Electric Co's power and water division said on Wednesday it won $1.2 billionin contracts from power producers in the United States, Japanand Saudi Arabia for newly-developed heavy-duty gas turbines.,BANGKOK, Sept 26 Most Southeast Asian stockmarkets fell on Wednesday, tracking larger regional markets amidconcerns about debt problems in Europe, with Thailand hitting aone-week low after General Electric's block sales of Bankof Ayudhya.    Shares in Bank of Ayudhya shed 7.5 percent, their biggestone-day loss in a year, pulling the Thai benchmark index down 1 percent at 1,274.50, the lowest close since Sept. 18.    General Electric sold a 7.6 percent stake in Bank of Ayudhya,HONG KONG General Electric Co (GE)  sold about a quarter of its stake in Bank of Ayudhya  under a global plan to shed non-core assets, after the value of its five-year investment in Thailand's most profitable bank more than doubled.,WILMINGTON, N.C., Sept 25 The U.S. NuclearRegulatory Commission issued a license on Tuesday to apartnership between General Electric Co. and Japan'sHitachi Ltd to build and run a uranium enrichment plantusing laser technology.,HONG KONG, Sept 26 U.S. conglomerate GeneralElectric Co (GE) has sold about a $466 million stake inThailand's Bank of Ayudhya in a block trade, a sourcewith direct knowledge of the matter told Reuters on Wednesday.,HONG KONG, Sept 26 U.S. conglomerate GeneralElectric Co (GE) has sold about a $466 million stake inThailand's Bank of Ayudhya in a block trade, a sourcewith direct knowledge of the matter told Reuters on Wednesday."
9/21/12,,
9/20/12,,
9/27/12,"No cracks found in GE jet engine that failed in Shanghai-NTSB,GE expects to close MetLife deal in ""reasonable timeframe"": CFO,GE expects to close MetLife deal in ""reasonable timeframe"" -CFO,GE raises 2012 sales view, stock up three percent,UPDATE 3-GE raises 2012 sales view, stock up 3 percent,CORRECTED-UPDATE 1-GE sees 2012 industrial revenue up 10 percent,CORRECTED-GE sees 2012 industrial revenues up 10 pct,GE sees 2012 industrial revenues up 10 pct, top of prior view,STOCKS NEWS THAILAND-CIMB cuts Bank of Ayudhya price target after GE stake sale","CROTONVILLE, N.Y., Sept 27 The failure ofGeneral Electric Co -made jet engine that caused afreighter to abort takeoff in Shanghai, China, earlier thismonth did share the same root cause with a fire in a similarengine in Charleston, South Carolina, in July, U.S. safetyofficials said on Thursday.,CROTONVILLE, New York General Electric Co  expects to close its acquisition of $7 billion of bank deposits from MetLife Inc  in a ""reasonable timeframe,"" its chief financial officer said on Thursday.,CROTONVILLE, N.Y., Sept 27 General Electric Co expects to close its acquisition of $7 billion of bankdeposits from MetLife Inc in a ""reasonable timeframe,""its chief financial officer said on Thursday.,CROTONVILLE, New York General Electric Co  on Thursday raised its 2012 industrial revenue growth forecast to 10 percent, the high-end of its prior 5 to 10 percent range, sending its shares to their highest price level since 2008.,* Sees double-digit percentage earnings growth in 2012, 2013,(Corrects to show not interested in big mining acquisition),(Corrects to show company not interested in big miningacquisition),CROTONVILLE, N.Y. Sept 27 General Electric Co on Thursday raised its 2012 industrial revenue growthforecast to 10 percent, the high end of its prior 5 to 10percent range, Chief Executive Jeff Immelt told investors.,CIMB Research cut its price target for Bank of Ayudhya Pcl to 37 baht from 40 baht, while keeping an 'outperform'rating, citing possible transition risks after a stake sale byshareholder General Electric Co (GE)."
9/28/12,"GE expects to close MetLife deal in ""reasonable timeframe"": CFO","CROTONVILLE, New York General Electric Co  expects to close its acquisition of $7 billion of bank deposits from MetLife Inc  in a ""reasonable timeframe,"" its chief financial officer said on Thursday."
9/29/12,,
9/30/12,,
10/1/12,"CORRECTED-UPDATE 1-GE launches $7 billion sale of debt,GE launches $7 billion sale of 3-year, 10-year, 30-year notes,TEXT-S&P rates General Electric senior unsecured notes 'AA+',BRIEF-Moody's assigns Aa3 ratings to proposed new GE debt","NEW YORK, Oct 1 (IFR) - General Electric launched a $7billion sale of notes on Monday, taking advantage of prevailinglow rates in what will be the third-largest sale of corporatedebt in the US so far this year.,NEW YORK, Oct 1 (IFR) - General Electric on Monday launcheda $7 billion sale of three-year, 10-year and 30-year notes,according to a term sheet.,Oct 1 - Standard & Poor's Ratings Services said today that it assigned its'AA+' rating to General Electric Co.'s proposed senior unsecured debtoffering of upwards of $5 billion. We believe the company will use most of theproceeds to meet its $5 billion February 2013 maturity. This maturity representsabout 50% of GE's industrial debt. In our view, the higher cash balance over thenext four months effectively offsets the incremental leverage and interestexpense. The final mixture of amounts a,Oct 1 General Electric Co : * Moody's assigns aa3 ratings to proposed new GE debt * Rpt-moody's assigns aa3 ratings to proposed new ge debt"
10/3/12,"GE recalls 62,000 clothes washers, U.S. CPSC says,CORRECTED-GE recalls 62,000 clothes washers, U.S. CPSC says,CORRECTED-UPDATE 1-GE launches $7 billion sale of debt","General Electric Co  will recall 62,000 GE Profile front-loading clothes washers after receiving 19 reports of the washer basket breaking loose during the spin cycle, the U.S. Consumer Product Safety Commission said on Wednesday.,Oct 3 General Electric Co will recall62,000 GE Profile front-loading clothes washers after receiving19 reports of the washer basket breaking loose during the spincycle, the U.S. Consumer Product Safety Commission said onWednesday.,NEW YORK, Oct 1 (IFR) - General Electric launched a $7billion sale of notes on Monday, taking advantage of prevailinglow rates in what will be the third-largest sale of corporatedebt in the US so far this year."
10/2/12,"NBC breaks TV losing streak, orders more ""Revolution"",GE calls for new round of inspections on GEnx engines,New Issue-GE sells $7 bln in 3 parts","LOS ANGELES NBC won U.S. television's official premiere week with key viewers for the first time since 2003, and swiftly announced full season orders on Tuesday for three of its new shows.,* Focus is on low-pressure turbine after Shanghai failure,Oct 2 General Electric Company on Mondaysold $7 billion of senior unsecured notes in three parts, saidIFR, a Thomson Reuters service.     Barclays Capital, Citigroup, Deutsche Bank, Goldman Sachs,J.P. Morgan and Morgan Stanely were the joint bookrunningmanagers for the sale.BORROWER: GE    TRANCHE 1AMT $2 BLN      COUPON 0.85 PCT    MATURITY    10/09/2015   TYPE SR NTS     ISS PRICE 99.973   FIRST PAY   04/09/2013 MOODY'S Aa3     YIELD 0.859 PCT    SETTLEMENT  10/09/2012 "
10/4/12,GE orders turbine part inspection after GEnx engine failure,"Oct 4 General Electric Co on Thursdayissued its second directive this week for an inspection of itsnew GEnx engine on Boeing Co jets, this time tellingairlines to check the installation of a turbine part, after anengine failed on  a Boeing 747-8 freighter last month inShanghai."
10/5/12,,
10/6/12,,
10/8/12,STOCKS NEWS THAILAND-CIMB Thai surges on Bank of Ayudhya buy report,"Shares in CIMB Thai Bank Pcl jumped as much as 23percent to 2.96 baht, the highest since Nov. 5, 2010, after anewspaper reported that its parent, CIMB Group Holdings Bhd, planned to buy a stake in Bank of Ayudhya."
10/9/12,,
09/31/2012,"CORRECTED-UPDATE 1-GE launches $7 billion sale of debt,GE launches $7 billion sale of 3-year, 10-year, 30-year notes,TEXT-S&P rates General Electric senior unsecured notes 'AA+',BRIEF-Moody's assigns Aa3 ratings to proposed new GE debt","NEW YORK, Oct 1 (IFR) - General Electric launched a $7billion sale of notes on Monday, taking advantage of prevailinglow rates in what will be the third-largest sale of corporatedebt in the US so far this year.,NEW YORK, Oct 1 (IFR) - General Electric on Monday launcheda $7 billion sale of three-year, 10-year and 30-year notes,according to a term sheet.,Oct 1 - Standard & Poor's Ratings Services said today that it assigned its'AA+' rating to General Electric Co.'s proposed senior unsecured debtoffering of upwards of $5 billion. We believe the company will use most of theproceeds to meet its $5 billion February 2013 maturity. This maturity representsabout 50% of GE's industrial debt. In our view, the higher cash balance over thenext four months effectively offsets the incremental leverage and interestexpense. The final mixture of amounts a,Oct 1 General Electric Co : * Moody's assigns aa3 ratings to proposed new GE debt * Rpt-moody's assigns aa3 ratings to proposed new ge debt"
10/11/12,MALAYSIA-PRESS-Maybank not keen on General Electric's Bank of Ayudhya stake-BT,"NOTE: Reuters has not verified this story and does not vouchfor its accuracy."
10/12/12,,
10/13/12,,
10/15/12,,
10/14/12,,
7/1/12,,
10/17/12,,
10/19/12,"US STOCKS SNAPSHOT-Wall St slides on GE and McDonald's earnings,GE cautious on 2013 after sales miss Wall Street target,TEXT-S&P: General Electric earnings have no rating effect,UPDATE 5-GE cautious on 2013 after sales miss Wall Street target,GE aims to close MetLife deposit deal by year end: CFO,GE aims to close MetLife deposit deal by year end -CFO,US STOCKS-Wall St hits session lows on renewed profit concerns,US STOCKS-Wall Street retreats on earnings disappointment,BRIEF-General Electric CEO Immelt says total GE revenue to be up 'about 3 percent' in 2012,US STOCKS-Futures drop as earnings disappoint; GE revenue crimped","NEW YORK, Oct 19 U.S. stocks slid on Friday,marking their worst day since late June after bellwethersGeneral Electric and McDonald's extended a stringof disappointing earnings.,General Electric Co  reported weaker-than-expected third-quarter revenue, hurt by unfavorable exchange rates, and set a cautious tone for 2013, saying it expects the tough economic environment to continue. |Â ,Oct 19 - Standard & Poor's Ratings Services said today that the announcementof third-quarter 2012 results by General Electric Co. (GE;AA+/Stable/A-1+) does not affect our ratings or outlook on the company. Industrial revenues were up 6%, including adverse foreign exchange. Industrial organic revenue growth in the quarter was 8%. The equipment backlog declined, while the service backlog reached a record high $153 billion. Order pricing for energy and health care was down, but it was up sli,* Earnings of 36 cents a share meet analysts' estimates    * Net profit rises 8.3 percent; revenue up 2.8 percent    * Holds full-year profit outlook steady    * Sees no major economic improvement in 2013    * Shares down 2.5 percent    By Scott Malone    Oct 19 General Electric Co reportedweaker-than-expected third-quarter revenue, hurt by unfavorableexchange rates, and set a cautious tone for 2013, saying itexpects the tough economic environment to continue.    The larg,BOSTON General Electric Co  aims to close its pending acquisition of $7 billion in bank deposits from MetLife inc  by the end of this year, GE's chief financial officer said on Friday.,BOSTON, Oct 19 General Electric Co aimsto close its pending acquisition of $7 billion in bank depositsfrom MetLife inc by the end of this year, GE's chieffinancial officer said on Friday.,* Dow off 1.1 pct, S&P 500 off 1.2 pct, Nasdaq off 1.8 pct,NEW YORK, Oct 19 U.S. stocks fell on Friday inthe wake of disappointing results from Microsoft and Google aday earlier, with shares of General Electric dropping nearly 3percent after reporting improved profit but falling short ofrevenue estimates.,BOSTON, Oct 19 General Electric Co : * CEO Immelt says total GE revenue to be up 'about 3 percent'in 2012,NEW YORK, Oct 19 U.S. stock index futures dippedon Friday in the wake of disappointing results from Microsoftand Google a day earlier, and after General Electric reportedimproved profit but fell short of revenue estimates."
10/18/12,,
10/20/12,,
10/21/12,Seoul shares seen dropping after U.S. earnings shock,"SEOUL, Oct 22 Seoul shares are likely to opensharply lower on Monday after U.S. stocks slid as results fromGeneral Electric and McDonald's added to fears of adisappointing earnings season.     ""The U.S. earnings shock will drag down the market. As localcorporate earnings are unlikely to provide a boost, the KOSPImay fall to near 1,900-mark,"" said Ryu Yong-seok, an analyst atHyundai Securities.      U.S. stocks had their worst day since late June on Fridayafter General Electr"
10/23/12,,
7/5/12,,
10/7/12,,
