Date,Title,Body
7/22/11,"PREVIEW-Earnings up but output down at many oil companies,S.Africa's main fuel union cuts demands to end strike,Philippines says to sign $1.5 bln natural gas project expansion"," HOUSTON, July 22 The world's largest oilcompanies, including Exxon Mobil Corp  and Royal DutchShell Plc , are expected to report out-sized quarterlyprofits, but investors are likely to respond with a yawn,focusing instead on the companies' ability to raise output., JOHANNESBURG, July 22 South Africa's mainpetroleum sector union lowered its pay increase demand to 9.5percent from 13 percent in a bid to end a two-week strike whichdisturbed supplies of fuel in Africa's biggest economy, it saidon Friday., MANILA, July 22 The Philippines said on Fridayit expects to forge a deal with  consortium partners next monthto develop the $1.5 billion second and third phases of theMalampaya natural gas project to increase production at the gasfield southwest of the capital."
7/23/11,,
7/24/11,Total sees $10 bln needed for Congo project-report," BRAZZAVILLE, July 24 French oil major Total SA estimates an investment of $10 billion is needed todevelop the Moho Bilondo Nord offshore project in CongoRepublic, its chief executive has been quoted as saying."
6/18/11,,
7/5/11,,
7/25/11,"S.Africa fuel sector, unions plan talks to end strike"," JOHANNESBURG, July 25 South Africa's main fuelsector union will meet employers on Tuesday in a bid to end atwo-week strike that has hit fuel supplies in Africa's biggesteconomy, a union official said on Monday."
7/26/11,"BP plans slow return to Gulf drilling,UPDATE 2-BP plans slow return to Gulf drilling,UPDATE 3-South African strikes to spread to gold sector,UPDATE 4-PDVSA debt to suppliers leapt to $10.9 bln in 2010,UPDATE 1-BG confident of resolution to Kazakhstan dispute,South African strikes to spread to gold sector","LONDON BP Plc has not yet applied for permission to drill its first new Gulf of Mexico oil well since the 4 million-barrel Macondo spill a year ago, the oil major said on Tuesday, although it received permission this month to plug an old well., LONDON, July 26 BP Plc  has not yetapplied for permission to drill its first new Gulf of Mexicooil well since the 4 million-barrel Macondo spill a year ago,the oil major said on Tuesday, although it received permissionthis month to plug an old well., * Anglo's S.Africa coal mine says output totally shut (Recasts with new material, analyst, CEO comment), * Plans investments of $142 bln between 2011-2015 (Updates throughout with more Ramirez quotes, edits), LONDON, July 26 BG Group is confident ofresolving a dispute with Kazakhstan over the Karachaganak gasproject before the end of the year, the British oil and gasfirm's chief executive said., JOHANNESBURG, July 26 South African gold minerswill be the latest to join nationwide industrial action thisweek when they join thousands of workers already on strike andthreaten supply of the precious metal at a time when gold is atrecord highs."
7/28/11,"FACTBOX-Gulf of Mexico oil, gas operations affected by Don,Gulf oil producers cut some output on Tropical Storm Don,UPDATE 5-US Gulf oil producers cut some output on Don,UPDATE 2-Venezuela says PDVSA to invest $18 bln in 2011,Oil edges up on storm, but debt woes curb gains,UPDATE 8-Oil edges up on storm, but debt woes curb gains,Suncor defers major maintenance at Terra Nova"," July 28 Tropical storm Don, the first major storm in the Gulf of Mexico this year,churned northwest on Thursday toward the Texas Coast and forced top oil producers in the Gulf ofMexico to shut in oil and natural gas production. [ID:nN1E76R0O7],HOUSTON Gulf of Mexico producers reduced oil and natural gas output on Thursday as Tropical Storm Don churned northwest toward the Texas Coast, where it could make landfall by the weekend., * 148 mln cubic feet/day natgas output idle on Don-BOEMRE, * Overall investment up from $13 billion in 2010 (Adds details on companies in the Orinoco plan),NEW YORK Oil edged up on Thursday as a tropical storm heading toward the Texas coast forced producers in the Gulf of Mexico to begin shutting in production and evacuating support staff., * U.S. jobless claims fall below 400,000, supporting oil, * 4-week regulator maintenance still planed for September"
7/30/11,,
7/31/11,"FACTBOX-Gulf of Mexico oil, gas operations affected by Don,PRESS DIGEST-Australian Business News - August 1,U.S. offshore oil producers restarting ops post-Don,UPDATE 3-U.S. offshore oil producers restarting ops post-Don,Chevron says has restarted Gulf of Mexico output"," July 31 U.S. oil and gas producers in the Gulf of Mexicorestarted some production and re-staffed platforms there on Sunday afterTropical Storm Don had long since come ashore. [ID:nN1E76U09J], Compiled for Reuters by Media Monitors. Reutershas not verified these stories and does not vouch for theiraccuracy.,HOUSTON U.S. offshore oil and natural gas producers are restarting production operations with Tropical Storm Don long over, data from Gulf of Mexico energy regulators showed on Sunday., * Gulf of Mexico producers restart output shut in for Don, HOUSTON, July 31 Chevron Corp  hasrestarted oil and gas production in the Gulf of Mexico that wasshut in for Tropical Storm Don, a spokesman said on Sunday."
8/1/11,"CORRECTED - UPDATE 1-U.S. Gulf oil, natgas output ramping up after Don,Gulf oil and natgas output ramping up after dissipated Don,Nigerian naira gains on oil firms' dollar sales"," (Corrects to fix units of total oil and gas lost to barrelsand billion cubic feet respectively in paragraph 6), HOUSTON, Aug 1 U.S. oil and gas producers on Monday rampedup output that had been shut in for Tropical Storm Don, which dissipatedshortly after coming ashore late Friday.,The Nigerian naira strengthened against the U.S dollaron the interbank market on Monday after sales by three oilmultinationals boosted dollar supply."
8/2/11,,
8/3/11,"COLUMN-The Utica shale: the next US oil surprise?-Campbell,UPDATE 3-Cairn Energy Greenland well comes up dry"," -- Robert Campbell is a Reuters market analyst. The viewsexpressed are his own. --, * Sees farm-out deal funding Greenland exploration next year"
8/4/11,UPDATE 1-Shell completes maintenance at oil sands project," CALGARY, Alberta, Aug 4 Royal Dutch Shell Plc said on Thursday it had completed unplannedmaintenance at its oil sands mining site in northern Albertaand operations had returned to normal."
7/18/11,"UPDATE 3-SAfrican fuel industry ups wage offer to end strike,S.African fuel sector makes new wage offer -union"," * Gauteng province most hit, pumps run dry (Recasts with new offer, adds details), JOHANNESBURG, July 18 Employers in SouthAfrica's petroleum industry have raised their wage offer forworkers in the sector in a bid to end a week-long strike, theSolidarity union said on Monday."
8/5/11,,
6/24/11,,
6/26/11,,
8/7/11,,
7/27/11,"UPDATE 2-FACTBOX-Energy firms prepare for Gulf of Mexico storm,UPDATE 3-S.Africa gold miners set to strike,BP finishes repair at Azerbaijan's Chirag oilfield,S.Africa's mediator sees possible end to fuel strike,Chevron signs Wheatstone LNG sales deal with TEPCO,UPDATE 1-Chevron signs Wheatstone LNG sales deal with TEPCO,Chevron signs binding Wheatstone LNG sales deal with TEPCO"," July 27 Tropical Storm Don formed in thesouthern Gulf of Mexico on Wednesday near the northeast coastof the Yucatan Peninsula and could reach the Texas Gulf Coastby the weekend, the National Hurricane Center said.[ID:nL3E7IR2EB], * Strikes tough balancing act for ruling party (Recasts with closing S.Africa prices), BAKU, July 27 Repair work at Azerbaijan's Chiragoilfield, part of the Azeri-Chirag-Guneshli (ACG) project, hasbeen completed and production is resuming after a suspension ofmore than two weeks, operator BP said on Wednesday., JOHANNESBURG, July 27 Striking workers in SouthAfrica's petroleum sector are discussing a revised wage riseoffer, a labour mediation official said in a statement, a signthere could be an end to the strike that has left hundreds ofdry pumps across Africa's biggest economy.,SYDNEY Chevron signed a liquefied natural gas supply deal with Tokyo Electric Power Company (TEPCO), giving Japan, the world's biggest LNG importer, a supply boost as it seeks more LNG after a huge earthquake in March crippled parts of its nuclear energy sector., * Deal to supply TEPCO 3.1 mln tonnes of LNG per year for 20years, SYDNEY, July 27 Chevron signed bindingagreements to supply Tokyo Electric Power Company (TEPCO) with 3.1 million tonnes of liquefied natural gas peryear for up to 20 years from its Wheatstone project inAustralia, it said on Wednesday."
8/11/11,"Panel seeks more disclosure on natural gas drilling,UPDATE 1-US panel seeks more disclosure on natgas drilling","WASHINGTON A federal panel sketched out its first vision of a regulatory roadmap for the booming shale natural gas industry on Thursday, urging more transparency on the use of chemicals and more careful treatment of waste water., * State, federal oversight divide needs study-Deutch (Add context and reaction)"
8/12/11,"UPDATE 1-Surveyor Fugro gives cautious FY 2011 outlook,UPDATE 1-Aker Solutions sees high demand ahead, lags fcast"," * Sees FY 2011 sales at 2.5 bln euro (2.61 bln in Rtrs poll), Aug 12     * Q2 EBITDA 636 mln crowns vs 708 mlnfcast"
8/13/11,,
7/29/11,"Wall Street ends worst week in year on debt stalemate,US STOCKS-Wall St ends worst week in year on debt stalemate,US STOCKS-Wall St posts worst week in year on debt woes,Chevron shuts some Gulf of Mexico output due to Don,Chevron profit jumps with oil, output growth slow,UPDATE 5-Chevron profit jumps with oil, output growth slow,US STOCKS-Wall St falls in latest twist to debt squabble,UPDATE 3-Chesapeake adding Utica shale acres, shares up,US STOCKS-Wall St regains momentum as S&P hits key level,Chevron to complete Pembroke refinery sale next week","NEW YORK Stocks ended the worst week in a year as time runs out on Washington to reach agreement before the government loses its ability to borrow money. |Â , * S&P 500 briefly breaks below 200-day moving average, * S&P 500 briefly breaks below 200-day moving average, HOUSTON, July 29 Chevron Corp  said onFriday it has shut in some Gulf of Mexico production and isevacuating some workers because of Tropical Storm Don.,NEW YORK/SAN FRANCISCO Chevron Corp, the second-largest U.S. oil company, booked a 43 percent jump in quarterly profit, beating estimates as high oil prices and fat refinery margins offset weaker output., * Q2 EPS $3.85 vs Wall St view of $3.56; revenue up 30 pct, * Stocks battered by Senate Democratic leader's remarks, * Chesapeake says Utica value $20 bln (Adds comment from Chevron. updates shares), * S&P 500 briefly breaks below 200-day moving average, NEW YORK, July 29 Chevron Corp  said onon Friday it expects to complete the sale of its210,000-barrels-per-day Pembroke refinery in Britain next weekafter it secured government approval. (Reporting by Selam Gebrekidan; Editing by Dale Hudson)"
8/8/11,,
7/9/11,,
8/15/11,"Nigerian naira depreciates on strong dlr demand at auction,Oil reforms to cost Nigeria $3 bln a year - auditors"," LAGOS, Aug 15 The Nigerian naira <NGN=D1    >weakened further against the dollar on the interbank market onMonday after demand outstripped supply at a bi-weekly foreignexchange auction, traders said., ABUJA, Aug 15 Nigeria will lose $3 billion ayear due to changes in tax terms proposed in an oil reform billbefore parliament, the government's oil transparency agencysaid, the latest debate in years of wrangling over the plans tooverhaul Africa's largest energy industry."
8/16/11,"REFILE-Singapore's Ezra gets Chevron contract in Thailand,Petrobras second quarter profit up on nonoperational gains,UPDATE 2-Petrobras Q2 profit up on nonoperational gains"," SINGAPORE, Aug 16 Singapore offshore servicesfirm Ezra has won a contract from U.S. oil giantChevron in Thailand that could be worth as much as $300million.,RIO DE JANEIRO Brazilian state oil company Petrobras said on Monday its second-quarter net profit rose 32 percent from 2010, driven by gains linked to financial investments and currency fluctuation., * Profit hits 10.94 bln reais, EBITDA at 16.14 bln reais"
8/18/11,"Exxon sues government over lucrative canceled Gulf leases,UPDATE 1-Exxon sues US over lucrative canceled Gulf leases,Noble sets $3.4 billion Marcellus JV with Consol,UPDATE 3-Noble sets $3.4 bln Marcellus JV with Consol","NEW YORK Exxon Mobil Corp  sued the government to reverse a decision by the Department of the Interior to cancel offshore oil and gas leases estimated to yield tens of billions of dollars of oil., * Exxon spent $300 mln drilling 2 wells on prospect (Adds development strategy for discovery),NEW YORK Oil and gas producer Noble Energy Inc will pay $3.4 billion to Consol Energy Inc to form a partnership to develop Consol's properties in the Marcellus shale., * Noble shares slide, Consol rises (Adds details, analyst comment, share price)"
8/19/11,,
7/3/11,,
8/21/11,,
8/22/11,New Zealand Refining H1 profit rises," WELLINGTON, Aug 22 New Zealand Refining CompanyLtd , the country's only oil refinery, reported a 7percent rise in first half profit on Monday but said it lookedto stronger margins despite a weak U.S. dollar weighing onrevenues."
8/23/11,"UPDATE 2-Liberians hold referendum, election dry run", * Ballot over election framework to test poll readiness
8/6/11,,
8/25/11,"Total to merge refining and petrochemicals: report,UPDATE 1-Total to merge refining and petrochemicals -paper,U.S. refiner Valero opens London trading office,Brazil's QGEP buys Shell stake in offshore block","PARIS French oil company Total  is preparing a reorganization to merge its refinery and petrochemical activities, the newspaper Les Echos reported, citing several trade union sources., * Chevron merged petrochem/refining arms last year (Adds Chevron restructuring last year, paragraphs 6-7), LONDON, Aug 25 U.S. refiner Valero Energy Corphas opened a trading office in London's Canary Wharf followingthe completion of its acquisition of Chevron's Pembroke refineryon August 1 , a Valero spokesperson said., RIO DE JANEIRO, Aug 24 Brazilian oil and gascompany QGEP  said on Wednesday it bought a 30percent stake in the offshore BS-4 block from Royal Dutch Shell, advancing its efforts to expand in the country'sfast-growing oil industry."
8/20/11,,
8/26/11,,
8/28/11,Chevron L.A. refinery warns of flaring - filing," HOUSTON, Aug 28 Chevron Corp's CVX.N 273,000barrel per day (bpd) Los Angeles-area refinery in El Segundo,California, warned of planned flaring between Sunday andTuesday, according to a notice the company filed withCalifornia pollution regulators."
8/29/11,,
8/27/11,Kazakhstan sees oil export duty flat until 2014," ASTANA, Aug 27 Kazakhstan, the largest oilproducer in Central Asia, plans to retain its crude export dutyat a maximum $40 per tonne until at least 2014, Finance MinisterBolat Zhamishev said on Saturday."
8/17/11,Special report: Pension scandal shakes up Venezuelan oil giant,CARACAS Venezuela received an enviable honor last month: OPEC said it is sitting on the biggest reserves of crude oil in the world -- even more than Saudi Arabia.
8/30/11,"Exxon, Rosneft tie up in Russian Arctic, U.S.,Chevron says Australia state approves Wheatstone LNG,Chevron says Australia state approves Wheatstone LNG,Factbox: Exxon deal latest milestone in Russia investment,Factbox - Exxon deal latest milestone in Russia investment,FACTBOX-Exxon deal latest milestone in Russia investment,Instant View: Rosneft, Exxon to explore oil in Russian Arctic,Analyst View: Rosneft, Exxon to explore oil in Russian Arctic","SOCHI, Russia/SAN FRANCISCO Exxon Mobil Corp and Rosneft signed an agreement to extract oil and gas from the Russian Arctic, in the most significant U.S.-Russian corporate deal since U.S. President Barack Obama began a push to improve ties.,MELBOURNE Chevron Corp welcomed environmental approval by the state government of Western Australia for its Wheatstone LNG project as it awaits the nod from Australia's federal government., MELBOURNE, Aug 31 Chevron Corp welcomedenvironmental approval by the state government of WesternAustralia for its Wheatstone LNG project as it awaits the nodfrom Australia's federal government.,LOS ANGELES Exxon Mobil Corp and Rosneft on Monday announced a deal to extract oil and gas from the Russian Arctic, marking a significant milestone in Russia's patchy history with foreign corporate investors.,LOS ANGELES Exxon Mobil Corp and Rosneft on Monday announced a deal to extract oil and gas from the Russian Arctic, marking a significant milestone in Russia's patchy history with foreign corporate investors., LOS ANGELES, Aug 30 Exxon Mobil Corp and Rosneft  on Monday announced a deal to extract oiland gas from the Russian Arctic, marking a significantmilestone in Russia's patchy history with foreign corporateinvestors [ID:nL5E7JU1RR].,SOCHI, Russia Russia's top crude producer, Rosneft, and U.S. ExxonMobil signed a strategic agreement on Tuesday to jointly develop oil in the Russian Arctic.,SOCHI, Russia Exxon Mobil and Russia's Rosneft signed a deal on Tuesday to develop oil and gas reserves in the Russian Arctic, opening up one of the last unconquered drilling frontiers."
8/31/11,"Oil firms start U.S. Gulf evacuations due to weather,UPDATE 2-Oil firms start US Gulf evacuations due to weather,UPDATE 2-Chevron awarded $96 mln in Ecuador govt dispute,Chevron won't spin off refining: CEO,UPDATE 1-Chevron won't spin off refining -CEO,Chevron won't spin off refining-CEO,UPDATE 1-Chevron still talking to Rosneft after Exxon deal,Timeline: Highs and lows for Putin-Medvedev duo,TIMELINE-Highs and lows for Putin-Medvedev duo,Exxon, Rosneft tie up in Russian Arctic, U.S","HOUSTON BP Plc on Wednesday became the first major oil producer to say it was evacuating some workers from Gulf of Mexico oil and gas platforms because of a tropical disturbance that could become a named storm this week., * Other oil producers monitoring weather system (Updates with Anadarko evacuating workers, adds details,background, bylines), * Int'l arbitrators had suspended pollution ruling in Feb (Adds comments from Chevron lawyer and Ecuador's government),HOUSTON Chevron Corp  is not interested in spinning off its refineries into a separate company as Marathon Oil Corp  has done and ConocoPhillips  plans to do, CEO John Watson told reporters in Houston on Wednesday., HOUSTON, Aug 31 Chevron Corp  is notinterested in spinning off its refineries into a separatecompany as Marathon Oil Corp  has done andConocoPhillips  plans to do, CEO John Watson toldreporters in Houston on Wednesday., HOUSTON, Aug 31 Chevron Corp  is notinterested in spinning off its refineries into a separatecompany as Marathon Oil Corp  has done andConocoPhillips  plans to do, CEO John Watson toldreporters in Houston on Wednesday., HOUSTON, Aug 31 Chevron Corp , thesecond-largest U.S. oil company, is still talking with Rosneft about potential deals, despite the pact signedbetween larger rival Exxon Mobil Corp  and the Russianstate-owned oil company.,Russian Prime Minister Vladimir Putin is widely expected to run for president in the 2012 election but President Dmitry Medvedev has indicated he would like to stay on if his mentor decides not to run., Aug 31 Russian Prime Minister Vladimir Putin iswidely expected to run for president in the 2012 election butPresident Dmitry Medvedev has indicated he would like to stay onif his mentor decides not to run.,SOCHI, Russia/SAN FRANCISCO Exxon Mobil Corp and Rosneft signed an agreement to extract oil and gas from the Russian Arctic, in the most significant U.S.-Russian corporate deal since President Barack Obama began a push to improve ties. |Â "
9/4/11,"60 percent Gulf of Mexico oil output shut by Lee: U.S.,UPDATE 1-60 pct Gulf of Mexico oil output shut by Lee -US govt","HOUSTON More than half of crude oil output in the Gulf of Mexico was shut in on Sunday as Tropical Storm Lee hindered efforts to restaff and restart oil and gas platforms in the basin., * Slow-moving Lee hindering Gulf restaff, restart efforts"
9/2/11,"Jobs woes sink Wall Street,US STOCKS-U.S. labor market woes sink Wall Street,US STOCKS-Wall St slides 2 pct after job growth stalls,US STOCKS-Wall St slides after zero jobs growth,Chevron shuts in some production in U.S. Gulf,US STOCKS-Wall St tumbles after dismal jobs report,Oil companies brace for possible U.S. Gulf storm,WRAPUP 3-Oil companies brace for possible U.S. Gulf storm","NEW YORK Stocks tumbled 2 percent on Friday after data showing zero jobs growth in August brought investors face-to-face with the prospect of another recession. |Â , * Zero growth in August payrolls, far weaker than expected, * Indexes down: Dow 2.1 pct, S&P 2.5 pct, Nasdaq 2.6 pct, * Indexes down: Dow 1.5 pct, S&P 1.7 pct, Nasdaq 1.6 pct, HOUSTON, Sept 2 Chevron Corp  said onFriday it had shut in some Gulf of Mexico oil and gasproduction and was evacuating workers from offshore facilitiesas Tropical Depression 13 hovered over the center of thebasin., * Indexes down: Dow 1.6 pct, S&P 1.8 pct, Nasdaq 1.6 pct,HOUSTON Major oil and gas producers in the Gulf of Mexico on Thursday shut down offshore platforms and evacuated workers ahead of a storm brewing offshore that was expected to bring flooding to Louisiana over the weekend., * Louisiana governor declares state of emergency (Updates with state of emergency in Louisiana, tropicaldepression)"
9/5/11,"Weather hampering post-Lee U.S. Gulf oil restarts,UPDATE 1-Weather hampering post-Lee U.S. Gulf oil restarts,Chevron restarting, restaffing U.S. Gulf ops","HOUSTON Several offshore oil and gas producers said on Monday that high winds and rough seas off Louisiana's coast prevented full-out restaffing and restarting Gulf of Mexico platforms that were shut and evacuated last week as Tropical Storm Lee approached., * LOOP says high seas prevent tankers from docking (Recasts, updates with more detail, shut-in statistics), HOUSTON, Sept 5 Chevron Corp  said onMonday the company began restarting Gulf of Mexico productionand restaffing offshore facilities that were shut in andevacuated last week because of Tropical Storm Lee. (Reporting by Erwin Seba and Kristen Hays; Editing by DerekCaney)"
9/6/11,"Chevron makes U.S. Gulf deepwater find at Moccasin,UPDATE 3-Chevron makes U.S. Gulf deepwater find at Moccasin,Conoco to spill more details on split,UPDATE 1-PREVIEW-Conoco to spill more details on split,WRAPUP 2-US Gulf oil producers restaff operations after Lee,PREVIEW-Conoco to spill more split details,BP looks to ramp up Gulf of Mexico activity,UPDATE 2-BP looks to ramp up Gulf of Mexico activity, India output,UPDATE 1-Chevron takes capacity at UK South Hook LNG terminal,Chevron takes capacity at UK South Hook LNG terminal","SAN FRANCISCO Chevron Corp has made a deepwater discovery in the Gulf of Mexico at the Moccasin prospect, the site of the first exploratory well permit after the end of last year's deepwater moratorium., * Moccasin was 1st exploratory well permit post-moratorium,HOUSTON ConocoPhillips  will divulge more details on Wednesday about its plan to split in two and analysts say the focus will likely be on its chemical joint venture, Canadian oil sands assets and pipelines., * Conoco may shed two E. Coast refineries--analyst (Adds asset sale details, Cenovus, Conoco comment), * Weather improves, producers returning workers to Gulf, HOUSTON, Sept 6 ConocoPhillips  willdivulge more details on Wednesday about its plan to split intotwo companies, with its chemical joint venture, Canadian oilsands assets and pipelines likely the focus, analysts said.,NEW DELHI BP Plc is looking to ramp up activity in the Gulf of Mexico in the coming months and is applying for new well permits there this quarter, an executive said on Tuesday, as the firm looks to move on from a huge oil spill last year., * Confident of raising gas output at KG D6 block - Indiahead (Adds BP exec comments, details, quotes, bylines), LONDON, Sept 6 U.S. oil firm Chevron onTuesday bought an option to use spare liquefied natural gas(LNG) import capacity at Britain's South Hook LNG terminal, lessthan two weeks after energy trader Trafigura signed a similarcontract., LONDON, Sept 6 U.S. oil firm Chevron onTuesday signed a framework agreement with South Hook Gas to takespare liquefied natural gas (LNG) import capacity at Britain'sSouth Hook terminal in Wales, the companies said."
9/8/11,"UPDATE 1-BP pulls nonessential U.S. Gulf workers ahead of Nate,Poland eyes new taxes, stakes in shale gas production,U.S. oil firms monitor new threat in Gulf of Mexico"," * Evacuates nonessential staff from southern Green Canyon, KRYNICA, Poland, Sept 8 Poland plans specialregulations for shale gas production including fees or evenmandatory participation of the state in output in order tosafeguard its budgetary interests, a deputy treasury ministersaid on Thursday., * HOUSTON, Sept 8 U.S. crude oil and natural gas producersin the Gulf of Mexico said they were watching Tropical Storm Nate for apossible threat to offshore production."
9/9/11,UPDATE 1-No quake damage to B.C. energy infrastructure," CALGARY, Alberta, Sept 9 A 6.4 magnitudeearthquake centered off Vancouver Island on Friday, about 175miles (281 km) northwest of Vancouver, did no damage to BritishColumbia's energy infrastructure."
9/1/11,"WRAPUP 2-Oil companies brace for possible U.S. Gulf storm,US STOCKS-Wall St lower after rally, focus now on payrolls,US STOCKS-Wall St flat as investors brace for payrolls data,Exxon, Rosneft tie up in Russian Arctic, U.S.,Chevron evacuating some workers from U.S. Gulf,Oil firms start U.S. Gulf evacuations due to weather,UPDATE 3-Oil firms start US Gulf evacuations due to weather"," HOUSTON, Sept 1 Major oil and gas producers inthe Gulf of Mexico on Thursday shut down offshore platforms andevacuated workers ahead of a storm brewing offshore that couldbecome a tropical storm in coming days., * ISM data shows U.S. factory sector not as weak as feared, * ISM data shows U.S. factory sector not as weak as feared,SOCHI, Russia/SAN FRANCISCO Exxon Mobil Corp and Rosneft signed an agreement to extract oil and gas from the Russian Arctic, in the most significant U.S.-Russian corporate deal since President Barack Obama began a push to improve ties. |Â , HOUSTON, Sept 1 Chevron Corp  said onThursday the company was evacuating some workers from its Gulfof Mexico operations because of a tropical disturbance over thecentral part of the basin.,HOUSTON BP Plc on Wednesday became the first major oil producer to say it was evacuating some workers from Gulf of Mexico oil and gas platforms because of a tropical disturbance that could become a named storm this week., * Other oil producers monitoring weather system (Updates with heightened storm risk, paragraph 14)"
9/10/11,,
9/11/11,RPT-Iraq may hold mini-auction for Nassiriya field," AMMAN, Sept 11 Four international oil companieshave shown interest in developing the Nassiriya oilfield andIraq may hold a mini-auction for the field, a senior oilofficial said on Sunday."
9/13/11,"UPDATE 4-Chevron reports potential Gulf of Mexico oil leak,Chevron shuts in Main Pass, Cypress crude lines,Chevron shuts offshore Louisiana crude line after leak,Trafigura buys Chevron's marketing business in Namibia,Iraq reworks fees to bolster 4th energy auction"," * Chevron shuts Main Pass pipeline system off Louisiana,  Sept 13 Chevron Pipeline said on Tuesday itshut down the Main Pass crude oil system off the coast ofLouisiana in the Gulf of Mexico to investigate a potentialleak., NEW YORK, Sept 13 Chevron Corp  shut acrude oil pipeline offshore Louisiana after a leak related toequipment failure, according to a filing made with the NationalResponse Center., LONDON, Sept 13 Trafigura's mid- and down-streamunit Puma Energy has agreed to buy the fuel marketing businessin Namibia of U.S. oil major Chevron , Puma Energy saidon Tuesday., AMMAN, Sept 13 Iraq's fourth auction forexploration rights will offer international energy companies arevised remuneration fee formula designed to benefit bidderswhile encouraging them to minimise costs."
9/12/11,Total's discovery boosts Azerbaijan's gas reserves," BAKU, Sept 12    Azerbaijan's gas reserves areexpected to rise to 2.5 trillion cubic metres (tcm) from aprevious estimate of 2.2 tcm after a major gas discovery in theCaspian Sea by the French group Total , avice-president of Azeri state energy firm SOCAR said on Monday."
9/15/11,"RPT-Chevron restores partial production in Main Pass Area,CORRECTED-(OFFICIAL)-Chevron to invest $3 bln in Indonesia in 2011","   Sept 15 Chevron Corp  said between 6,000 and 7,000barrels per day (bpd) in crude oil production had been restored by Thursday inthe Main Pass Area of the Gulf of Mexico, which had been shut by a pipelineleak., JAKARTA, Sept 15 U.S. energy major Chevron Corp will invest at least $3 billion in Indonesia's oil andgas sector in 2011, Chevron Indonesia vice president YantoSianipar said on Thursday."
9/14/11,"UPDATE 1-Chevron says Gulf oil pipeline leaked 2.3 gallons,Chevron says Gulf oil pipeline leaked 2.3 gallons,Chevron confirms Gulf of Mexico oil leak,Chevron confirms Gulf of Mexico oil leak,UPDATE 6-Chevron confirms Gulf of Mexico oil leak,Chevron says 15,000 bpd U.S. Gulf oil output shut"," Sept 14 A crude oil pipeline leak this week ata shallow-water platform operated by Chevron Corp  inthe Main Pass Area of the Gulf of Mexico released 2.3 gallons(8.9 litres), the company said on Wednesday., HOUSTON, Sept 14 Chevron Corp  said onWednesday that a crude oil pipeline leak this week at ashallow-water platform in the Main Pass Area of the Gulf ofMexico released 2.3 gallons.,A leak from a shallow water crude oil pipeline in the Main Pass Area of the Gulf of Mexico has led Chevron to shut down its offshore Louisiana Main Pass pipeline network, the company said on Tuesday.,A leak from a shallow water crude oil pipeline in the Main Pass Area of the Gulf of Mexico has led Chevron to shut down its offshore Louisiana Main Pass pipeline network, the company said on Tuesday., * Chevron shuts Main Pass pipeline system off Louisiana (Updates with Chevron statement), Sept 13 Chevron Corp  said about 15,000barrels per day of crude oil production in the Main Pass Areaoff the Louisiana Coast in the Gulf of Mexico was shut onTuesday by a leak in a shallow-water crude oil pipeline."
9/16/11,"U.S. court hears appeal on halted Ecuadorean damages award,U.S. court hears appeal on halted Ecuadorean damages award,Deals of the day -- mergers and acquisitions,UPDATE 1-Hurricane Maria nears Newfoundland, oil unaffected,Canada's Hibernia oil field in path of Hurricane Maria,REFILE-TABLE-Indonesia gas output exceeds 2011 government target,UPDATE 1-Chevron signs LNG sales deal with Kyushu Electric,Essar Energy eyeing oil, gas assets overseas - report,Chevron signs LNG sales deal with Kyushu Electric","NEW YORK A U.S. appeals court on Friday sharply questioned whether a New York federal judge had the legal authority to prevent enforcement of an $18 billion damages award against Chevron Corp in the company's long-running environmental battle with residents of the Ecuadorean rain forest., *Asks whether U.S. judge can block $18 bln damage award, (Adds Kinetic Concepts, TransGlobe Apartment Real Estate, CSN,S1 Corp, 99 Cents Only Stores), Sept 16 Operations at oil rigs off Canada'sAtlantic Coast are unlikely to be hurt by Hurricane Maria,which may tear down trees and cut power in the southeastern tipof Newfoundland later on Friday, officials said., Sept 16 The Hibernia oil field off Canada'sAtlantic Coast is in the path of Hurricane Maria, officialssaid on Friday, but said the six-meter waves were not likely tohave a major impact on Hibernia's operations., JAKARTA, Sept 16 Indonesia has already exceededits natural gas production target for the whole of 2011 byalmost 9 percent, boosted by higher output by energy majors,Indonesian oil and gas watchdog BPMigas said., * Chevron a step closer to making FID by year end (Adds details, background), MUMBAI, Sept 16 Essar Energy is intalks with global oil majors including Exxon Mobil ,Chevron , Shell  and ConocoPhilips toacquire oil and gas assets in Africa, Latin America andAustralia, the Economic Times reported on Friday., PERTH, Sep 16 Chevron Corporation saidFriday it has signed an agreement to supply Japan's KyushuElectric with up to 0.7 million tonnes per annum ofliquefied natural gas from its Wheatstone project in Australia."
9/18/11,"Poland may start shale gas production in 2014: PM,Poland may start shale gas production in 2014 -PM","WARSAW Poland may begin commercial shale gas production as soon as 2014, helping to reduce its energy reliance on Russia, Prime Minister Donald Tusk said on Sunday., WARSAW, Sept 18 Poland may begin commercialshale gas production as soon as 2014, helping to reduce itsenergy reliance on Russia, Prime Minister Donald Tusk said onSunday."
8/14/11,,
9/3/11,,
