Date,Title,Body
1/15/13,"Ford gives peek at fuel-economy push with F-150 concept,UPDATE 1-Ford gives peek at fuel-economy push with F-150 concept,Ford CEO says suppliers' capacity to grow this year,Ford CEO says suppliers' capacity to grow this year,Ford unveils bolder, lighter F-150 concept truck,Chinese approach to luxury shapes Ford Lincoln overhaul,UPDATE 1-Chinese approach to luxury shapes Ford Lincoln overhaul,UPDATE 1-Europe woes won't derail Ford's momentum -execs","DETROIT Ford Motor Co gave a sneak peek on Tuesday at the future direction of its highly popular F-150 pickup truck series by unveiling a concept version called the ""Atlas"" that reflects Ford's push to improve gas mileage across its product line.,* Ford, GM have contrasting visions of pickup truck future,DETROIT Auto suppliers are adding to their production capacity in 2013, allowing companies like Ford Motor Co to better meet demand for cars and trucks, Ford Chief Executive Alan Mulally said.,DETROIT, Jan 15 Auto suppliers are adding totheir production capacity in 2013, allowing companies like FordMotor Co to better meet demand for cars and trucks, Ford ChiefExecutive Alan Mulally said.,DETROIT, Jan 15 Ford Motor Co unveiled a conceptversion of its 2015 F-150 pickup truck called the ""Atlas"" thatsuggested the next generation of the best-selling vehicle in theUnited States will have a bolder look and be much lighter.,DETROIT Ford Motor Co could alter its Lincoln brand lineup to suit consumer tastes in China, where the No. 2 U.S. automaker will launch Lincoln in 2014 in a bid to boost sales of the luxury nameplate and attract younger, more affluent buyers.,DETROIT, Jan 14 Ford Motor Co could alter itsLincoln brand lineup to suit consumer tastes in China, where theNo. 2 U.S. automaker will launch Lincoln in 2014 in a bid toboost sales of the luxury nameplate and attract younger, moreaffluent buyers.,* Dividend hike reflects confidence in profit outlook -execs"
1/18/13,,
1/20/13,,
1/19/13,,
1/21/13,,
12/31/12,,
1/17/13,,
1/22/13,,
1/25/13,,
1/24/13,"January factory activity nears two-year high: Markit,Ford resumes output at Belgian plant after worker blockade ends,Ford resumes output at Belgian plant after worker blockade ends","NEW YORK Manufacturing got off to a strong start in 2013 as rising domestic demand helped the sector grow this month at its fastest clip in nearly two years.,DETROIT Ford Motor Co resumed production this week at its plant in Genk, Belgium, after the U.S. automaker and factory workers agreed to end a blockade that has halted work at the plant since October.,DETROIT, Jan 23 Ford Motor Co resumed productionthis week at its plant in Genk, Belgium, after the U.S.automaker and factory workers agreed to end a blockade that hashalted work at the plant since October."
1/26/13,,
1/31/13,,
1/30/13,,
1/16/13,"Ford aims for 10 percent improvement in MyFord Touch quality,UPDATE 1-Ford targets 10 pct gain in quality of MyFord Touch system,Ford aims for 10 pct improvement in MyFord Touch quality","DETROIT Ford Motor Co is aiming for a 10 percent jump in the quality of its highly criticized entertainment and navigation system by August 2013.,DETROIT, Jan 15 Ford Motor Co said it isaiming for a 10 percent improvement in the quality of itstouch-screen entertainment and navigation system by August asthe automaker works to tackle an issue that has hurt its qualityand reliability rating.,DETROIT, Jan 15 Ford Motor Co is aiming for a 10percent jump in the quality of its highly criticizedentertainment and navigation system by August 2013."
1/27/13,,
2/2/13,,
2/1/13,"UPDATE 2-Canada January auto sales dip but Detroit makers strong,January auto sales indicate strong start to 2013,UPDATE 4-U.S. January auto sales indicate strong start to 2013,TABLE-Top-20 selling vehicles in U.S. through January,Chrysler, Ford start 2013 with strong sales in Canada,BRIEF-Ford expects mid-15 million vehicle range  for US sales rate for January","* Chrysler ousts Ford as No. 1 in sales in Canada in January,DETROIT U.S. auto sales rose 14 percent in January, kicking off the industry's fourth straight year of recovery since the depths of recession as American consumers increasingly sought to replace their aging cars and trucks.,* Auto sales up 14 percent; sales pace at 15.3 mln-Autodata,Feb 1 The following are the 20 top-sellingvehicles in the U.S. through January of 2013 as reported by theautomakers and ranked by total units.  RANK  VEHICLE                    JANUARY   LAST YR  % CHNG 1     Ford F-Series P/U           46,841    38,493   +21.7 2     Chevy Silverado-C/K P/U     35,445    26,850   +32.0 3     Toyota Camry                31,897    28,295   +12.7 4     Honda Accord                23,924    13,659   +75.2 5     Toyota Corolla              23,822,Feb 1 Chrysler Canada and Ford of Canada startedoff the year with strong auto sales, figures for January showedon Friday, helped by demand for fuel-efficient passenger carsand mirroring robust U.S. sales last month.,DETROIT, Feb 1 Ford Motor Co conference call: * Says expects mid-15 million vehicle range us sales rate formonth of January"
2/6/13,,
2/3/13,,
2/5/13,,
2/4/13,,
1/29/13,"Ford sees $2 billion loss, slumping sales in Europe,UPDATE 5-Ford sees $2 bln loss, slumping sales in Europe,CORRECTED-UPDATE 3-Ford sees $2 bln loss, slumping sales in Europe,BRIEF-Ford exec: Mondeo delay in Europe leads to opportunity cost of 'several hundred million dollars,BRIEF-Ford shares reverse course, trade 1 pct lower after results,BRIEF-Ford shares up 4.2 pct premarket after results,Ford Q4 profit beats Street, widens Europe loss estimate","DETROIT Ford Motor Co forecast a $2 billion loss in Europe this year, pointing to a punishing recession that could drive down industry sales in the region to a 20-year low.,DETROIT, Jan 29 Ford Motor Co forecast a$2 billion loss in Europe this year, pointing to a punishingrecession that could drive down industry sales in the region toa 20-year low.,(Refiles to add dropped words ""the industry"" in 7th paragraph),DETROIT, Jan 29 Ford Motor Co : * CFO says one-year delay of mondeo launch in Europe hasopportunity cost of,NEW YORK, Jan 29 Ford Motor Co : * Shares reverse course, trade 1 percent lower after results,NEW YORK, Jan 29 Ford Motor Co : * Shares up 4.2 percent premarket after results,DETROIT, Jan 29 Ford Motor Co, thesecond-largest U.S. automaker, posted  higher-than-expectedfourth-quarter profit on the strength of its North Americanoperations, but predicted a wider loss in Europe due topersistent weakness in the region."
2/7/13,,
2/9/13,,
2/10/13,"Ford sees no big impact on February sales due to Northeast storm,Ford says no big impact on Feb U.S. sales due to NE storm,Ford to offer $750,000 match for dealer investment,Ford to offer $750,000 match for U.S. dealer investment","ORLANDO, Florida Ford Motor Co  sees no major impact on February U.S. auto sales due to the weekend storm that hit the Northeast, a company executive said on Sunday.,ORLANDO, Fla., Feb 10 Ford Motor Co seesno major impact on February U.S. auto sales due to the weekendstorm that hit the Northeast, a company executive said onSunday.,ORLANDO, Florida Ford Motor Co  will offer dollar-for-dollar matching funds to its 3,100 U.S. dealers to upgrade their shops, from new construction to improved digital programs, Ford executives said on Sunday.,ORLANDO, Fla., Feb 10 Ford Motor Co willoffer dollar-for-dollar matching funds to its 3,100 U.S. dealersto upgrade their shops, from new construction to improveddigital programs, Ford executives said on Sunday."
1/23/13,,
2/8/13,,
2/16/13,,
2/15/13,,
2/12/13,,
2/14/13,"Ford promotes family heir to senior executive role,UPDATE 1-Ford promotes family heir to senior executive role","DETROIT Ford Motor Co  said it will promote Elena Ford to a newly created senior executive position, the first time in nearly two decades that a Ford family member has been elevated to the company's senior ranks.,DETROIT, Feb 14 Ford Motor Co said it willpromote Elena Ford to a newly created senior executive position,the first time in nearly two decades that a Ford family memberhas been elevated to the company's senior ranks."
2/13/13,,
2/18/13,,
1/28/13,"Daimler, Ford and Nissan team up on fuel-cell cars,Daimler, Ford and Nissan ink deal on fuel cell cars","NABERN, Germany Daimler , Ford  and Nissan  plan to develop and launch affordable fuel-cell vehicles within five years, in the latest sign of increasing cooperation among automakers to meet ever-tighter global emissions rules.,NABERN, Germany, Jan 28 Three global carmakersjoined forces on Monday to develop a line of affordable fuelcell cars for sale starting in 2017 in what could be the firstmajor advance for the promising zero-emission technology."
2/21/13,"Ford investing $200 million to build turbocharged engine in Ohio,UPDATE 1-Ford investing $200 mln to build turbocharged engine in Ohio","DETROIT Ford Motor Co plans to invest nearly $200 million in its Cleveland engine plant to build a 2-liter version of its popular turbocharged engine for the company's North American lineup.,* Production starts in late 2014, adds 450 jobs in Cleveland"
2/20/13,,
12/30/12,"Ford on track to sell 2.2 million cars in U.S. this year,Ford on track to sell 2.2 mln cars in U.S. this year","DETROIT Ford Motor Co is on track to sell 2.2 million cars under its main brand this year, up 7 percent from 2011, the automaker said on Saturday, but the company has acknowledged losing market share as it struggled to keep up with consumer demand.,DETROIT, Dec 29 Ford Motor Co is on trackto sell 2.2 million cars under its main brand this year, up 7percent from 2011, the automaker said on Saturday, but thecompany has acknowledged losing market share as it struggled tokeep up with consumer demand."
2/25/13,"U.S. NHTSA probes 725,000 Ford vehicles for engine flaw,Music service Spotify hooks up with Ford in first vehicle foray,Music service Spotify hooks up with Ford in first vehicle foray","Feb 25 Federal safety investigators are probing725,000 Ford Motor Co sedans and crossover vehicles afterreceiving reports of possible fuel system problems that couldcause a sudden loss of engine power.,Streaming music service Spotify has partnered with Ford Motor Co  to allow its subscribers to listen to music in more than one million Ford vehicles in North America.,Feb 25 Streaming music service Spotify haspartnered with Ford Motor Co to allow its subscribers tolisten to music in more than one million Ford vehicles in NorthAmerica."
2/22/13,Ford sells ABS in unique fashion,"By Shankar RamakrishnanIncessant demand for asset backed securities is allowing issuersto innovate with the methods of deal distribution."
2/26/13,,
2/24/13,,
2/27/13,,
2/19/13,"Ford to pay CEO Mulally bonus after retirement -filing,Ford, Peugeot and Toyota lead Europe auto sales to new low","DETROIT, Feb 19 Ford Motor Co will pay abonus to Chief Executive Alan Mulally after he leaves thecompany, in a nod to his role in revitalizing the second-largestU.S. automaker since his hiring in 2006.,PARIS, Feb 19 Ford, PSA Peugeot Citroen and Toyota led European car sales to a newlow in January, kicking off 2013 with an 8.5 percent decline,the Association of European carmakers said on Tuesday."
2/28/13,,
02/29/2013,"CORRECTED-TABLE-Top-20 selling vehicles in U.S. through February,UPDATE 5-U.S. Feb auto sales up as consumers show 'nerves of steel',BRIEF-Ford sees Feb US annual sales rate in mid-15 million range including medium and heavy trucks,BRIEF-Ford F-series U.S. pickup truck sales up 15.3 percent in February -- spokesman","(Corrects Nissan Altima's 2013 year-to-date sales figure to49,189 from 32,953 and percentage change to -11.1 from -40.4.Also fixes Altima's year-to-date sales ranking to 6 from 14)    March 1 The following are the 20 top-sellingvehicles in the U.S. through February of 2013 as reported by theautomakers and ranked by total units.      Top 20 selling vehicles in U.S. in February   RANK   VEHICLE                   FEBRUARY  LAST YR    % CHNG 1      Ford F-Series P/U           54,* Angst over possible US budget cuts kept mostly in check,DETROIT, March 1 Ford Motor Co salesconference call: * Says sees February us annual sales rate in mid-15 millionrange including,DETROIT, March 1 Ford Motor Co : * F-series U.S. pickup truck sales up 15.3 percent in Februaryto 54,489 --"
02/30/2013,,
3/1/13,"CORRECTED-TABLE-Top-20 selling vehicles in U.S. through February,UPDATE 5-U.S. Feb auto sales up as consumers show 'nerves of steel',BRIEF-Ford sees Feb US annual sales rate in mid-15 million range including medium and heavy trucks,BRIEF-Ford F-series U.S. pickup truck sales up 15.3 percent in February -- spokesman","(Corrects Nissan Altima's 2013 year-to-date sales figure to49,189 from 32,953 and percentage change to -11.1 from -40.4.Also fixes Altima's year-to-date sales ranking to 6 from 14)    March 1 The following are the 20 top-sellingvehicles in the U.S. through February of 2013 as reported by theautomakers and ranked by total units.      Top 20 selling vehicles in U.S. in February   RANK   VEHICLE                   FEBRUARY  LAST YR    % CHNG 1      Ford F-Series P/U           54,* Angst over possible US budget cuts kept mostly in check,DETROIT, March 1 Ford Motor Co salesconference call: * Says sees February us annual sales rate in mid-15 millionrange including,DETROIT, March 1 Ford Motor Co : * F-series U.S. pickup truck sales up 15.3 percent in Februaryto 54,489 --"
3/3/13,,
3/2/13,,
02/31/2013,,
3/4/13,,
3/6/13,"Ford Motor CEO Mulally gets nearly $12 million in performance bonuses,Ford Motor CEO Mulally gets nearly $12 million in performance bonuses","DETROIT Ford Motor Co  Chief Executive Alan Mulally this week was awarded performance bonuses worth nearly $12 million, Ford disclosed to U.S. regulators on Tuesday.,DETROIT, March 5 Ford Motor Co ChiefExecutive Alan Mulally this week was awarded performance bonusesworth nearly $12 million, Ford disclosed to U.S. regulators onTuesday."
3/8/13,,
3/9/13,,
3/7/13,"Ford recalls 230,000 minivans for corrosion issue,Ford recalls 230,000 minivans for corrosion issue","DETROIT Ford Motor Co is recalling about 230,000 older minivans globally to fix a corrosion problem that could prevent the fold-down third-row seats from locking in place.,DETROIT, March 7 Ford Motor Co isrecalling about 230,000 older minivans  globally to fix acorrosion problem that could prevent the fold-down third-rowseats from locking in place."
3/5/13,"Ford to import EcoSport crossover, key to European margins,Ford to import EcoSport crossover, key to European margins,Europe seen at low end of Ford's sales forecast: executive,Europe seen at low end of Ford's sales forecast-exec","GENEVA Ford Motor Co  will import its EcoSport compact crossover from India for the European market, where the vehicle will compete in a growing, but increasingly crowded segment, a top executive said on Tuesday.,GENEVA, March 5 Ford Motor Co will importits EcoSport compact crossover from India for the Europeanmarket, where the vehicle will compete in a growing, butincreasingly crowded segment, a top executive said on Tuesday.,GENEVA Ford Motor Co. , which expects a $2 billion loss in Europe this year, expects regional sales will be at the low end of the company's sales forecast during the first half of the year.,GENEVA, March 5 Ford Motor Co., whichexpects a $2 billion loss in Europe this year, expects regionalsales will be at the low end of the company's sales forecastduring the first half of the year."
3/10/13,,
3/12/13,"Ford recalls 7,150 newly built vehicles to repair child locks","DETROIT, March 12 Ford Motor Co willrecall 7,150 vehicles built in November, including the 2013Escape crossover, because some models are equipped with adefective child lock on the left rear door."
3/11/13,,
3/16/13,,
3/17/13,,
3/15/13,"Ford to restart car production in Belgium on Monday,Japan free trade talks with EU a ""masquerade"": Ford,Ford cuts CEO's pay as company falls short of targets,UPDATE 2-Ford cuts CEO's pay as company falls short of targets,Ford CEO pay down 29 pct as company falls short of key targets","FRANKFURT, March 15 U.S. carmaker Ford plans to restart European production of the Mondeo, S-MAX andGalaxy vehicles in Belgium on Monday after a four monthstoppage, in part because of worker unrest.,BRUSSELS Japan is not truly interested in opening up its economy to imports and upcoming free-trade negotiations are a ""masquerade"", according to a senior executive of Ford Motor Company .,DEARBORN, Michigan Ford Motor Co  slashed the 2012 compensation of its chief executive officer by 29 percent, in part because the No. 2 U.S. automaker missed some key goals for market share, profit and cash flow, the company said on Friday.,* Mulally received $21 mln last year, vs. nearly $30 mln in2011    * Ford met only 3 pct of market-share goal last year    * Company lost $1.8 bln in Europe last year    * Mulally still earns much more than GM, Chrysler CEOs    By Deepa Seetharaman    DEARBORN, Mich., March 15 Ford Motor Co slashed the 2012 compensation of its chief executive officer by29 percent, in part because the No. 2 U.S. automaker missed somekey goals for market share, profit and cash flow, the comp,DEARBORN, Mich., March 15 Ford Motor Co said on Friday that Chief Executive Alan Mulally's pay packagedropped 29 percent last year to nearly $21 million as thecompany fell short of its profit, cash flow and market sharetargets."
3/20/13,,
3/19/13,"UPDATE 2-Ford to pay $750 mln severance to workers at Belgium plant,Ford to pay $750 million severance to workers at Belgium plant,Ford to pay $750 mln severance to workers at Belgium plant,RPT-UPDATE 2-European car sales fall again in February as austerity bites,European car sales fall 10.2 percent in February","* Ford reached deal with 4,000 hourly workers at Genk lastweek,DETROIT Hourly workers at Ford Motor Co's  plant in Genk, Belgium, will get $750 million in severance as part of a deal that allows the automaker to close that factory by the end of 2014, the company said on Tuesday.,DETROIT, March 19 Ford Motor Co expects to payabout $750 million in severance to hourly workers at its factoryin Genk, Belgium, which the second-largest U.S. automaker plansto close by the end of 2014, the company said in a regulatoryfiling on Tuesday.,* Slowest Feb since ACEA started compiling figures in 1990,MILAN Europe's car market shrank a further 10.2 percent in February, with sales of new vehicles falling to 829,359, according to figures from the Association of European Car Manufacturers (ACEA)."
3/22/13,,
3/21/13,"Ford's European sales slide threatens revival plan,UPDATE 1-Ford's European sales slide threatens revival plan,Ford exec sees normal inventory levels for MKZ by April,Ford's European sales slide threatens revival plan","DETROIT/PARIS Ford's  plan to cut jobs and close plants, once hailed as proactive, may not be enough to halt losses in Europe - where moves to rein in margin-crushing discounts have sparked a further sales plunge.,DETROIT/PARIS, March 21 Ford's plan to cutjobs and close plants, once hailed as proactive, may not beenough to halt losses in Europe - where moves to rein inmargin-crushing discounts have sparked a further sales plunge.,DETROIT, March 21 Ford Motor Co saidinventory levels of its Lincoln MKZ sedan will be ""normal"" byApril after the company put in place a second round of qualitychecks to ensure the vehicles were up to snuff, a top executivesaid on Thursday.,DETROIT/PARIS, March 21 Ford's plan to cutjobs and close plants, once hailed as proactive, may not beenough to halt losses in Europe - where moves to rein inmargin-crushing discounts have sparked a further sales plunge."
3/23/13,,
3/18/13,,
3/24/13,,
3/25/13,STXNEWS LATAM-Ford says Brazil market off to slow start in 2013,"Brazil's auto market, the fourth largest in the world, was offto a slower-than-expected start in 2013, a senior executive atFord Motor Co told journalists on Monday."
3/27/13,"Ford sees 10 percent margin in North America in 2013,Ford sees 10 pct margin in North America in 2013,Ford was ""shocked"" by sexist poster ads in India, executive says,Ford was 'shocked' by sexist poster ads in India, executive says,Ford to recall 3,500 sedans, SUVs to fix fuel tanks,Ford to recall 3,500 sedans, SUVs to fix fuel tanks","DETROIT Ford Motor Co expects operating margins of about 10 percent in North America this year, down slightly from 2012, because the company expects a greater portion of its sales this year will come from smaller cars that are less profitable than trucks.,DETROIT, March 27 Ford Motor Co expectsoperating margins of about 10 percent in North America thisyear, down slightly from 2012, because the company expects agreater portion of its sales this year will come from smallercars that are less profitable than trucks.,NEW YORK Ford Motor Co was ""shocked"" by a series of Indian poster advertisements that included one showing women tied up in the trunk of a Ford driven by ex-Italian Prime Minister Silvio Berlusconi, its chief marketing executive said on Wednesday.,NEW YORK, March 27 Ford Motor Co was""shocked"" by a series of Indian poster advertisements thatincluded one showing women tied up in the trunk of a Ford drivenby ex-Italian Prime Minister Silvio Berlusconi, its chiefmarketing executive said on Wednesday.,DETROIT Ford Motor Co  said on Tuesday that it will recall about 3,500 Taurus, Explorer and Lincoln MKS vehicles around the world to repair fuel tanks equipped with an improperly molded seam.,DETROIT, March 26 Ford Motor Co said onTuesday that it will recall about 3,500 Taurus, Explorer andLincoln MKS vehicles around the world to repair fuel tanksequipped with an improperly molded seam."
3/26/13,"Ford CEO cites yen worry, opposes free trade talks with Japan,Ford CEO cites yen worry, opposes free trade talks with Japan","BANGKOK The chief executive of Ford Motor Co  complained on Tuesday about Japan's devaluation of the yen and reiterated his opposition to Tokyo entering into free trade talks with the United States under an Asia-Pacific agreement.,BANGKOK, March 26 The chief executive of FordMotor Co complained on Tuesday about Japan's devaluationof the yen and reiterated his opposition to Tokyo entering intofree trade talks with the United States under an Asia-Pacificagreement."
2/17/13,,
3/28/13,,
3/30/13,,
3/29/13,"Ford sued for cars, trucks that may accelerate unintentionally,Ford sued for cars, trucks that may accelerate unintentionally","DETROIT Ford Motor Co  was sued on Thursday by 20 consumers seeking compensation from the second-largest U.S. automaker for selling vehicles over nearly a decade that they said were vulnerable to unintended acceleration.,DETROIT, March 28 Ford Motor Co was suedon Thursday by 20 consumers seeking compensation from thesecond-largest U.S. automaker for selling vehicles over nearly adecade that they said were vulnerable to unintendedacceleration."
2/11/13,,
3/14/13,,
4/5/13,,
4/1/13,"GM tries to trump Ford with fuel-efficient pickup trucks,UPDATE 1-GM tries to trump Ford with fuel-efficient pickup trucks","DETROIT General Motors Co  on Monday touted the superior fuel economy of its redesigned full-size pickups, shifting the front of its long-running battle with Ford Motor Co  in a segment where profits can exceed $12,000 per vehicle.,* New GM trucks more fuel-efficient but less powerful thanFords"
4/2/13,"Ford says it expects F-150 pickup truck to hold off GM challenge,TABLE-Top-20 selling vehicles in U.S. through March,Ford's Canadian auto sales rise in March on strong truck demand,BRIEF-Ford sees mid to high 15 million annual sales rate for March us sales, including medium and heavy duty trucks","DETROIT, April 2 Ford Motor Co, maker ofthe top-selling F-150 full-size pickup truck, expects to keepits market leadership despite top rival General Motors Co's introduction of redesigned, more fuel-efficient models.,April 2 The following are the 20 top-sellingvehicles in the U.S. through March of 2013 as reported by theautomakers and ranked by total units.    Top 20 selling vehicles in U.S. in March RANK   VEHICLE                     March  LAST YR   % CHNG 1      Ford F-Series P/U          67,513   58,061    +16.3 2      Chevy Silverado-C/K P/U    39,561   36,491     +8.4 3      Nissan Altima              37,763   41,050     -8.0 4      Toyota Camry               37,663   42,567    -11,TORONTO, April 2 Ford Motor Co's Canadianvehicle sales rose 1.6 percent in March from a year earlier, thecompany said on Tuesday, as stronger demand for trucks more thanoffset a drop in new car sales.,DETROIT, April 2 Ford Motor Co monthly salesconference call: * Us sales analyst says sees mid to high 15 million annualsales rate for March"
4/3/13,Ford to boost Kuga production in Spain by 10 pct,"FRANKFURT, April 3 Ford plans to increaseproduction of its Kuga SUV in its  Valencia plant in Spain thisyear by 10 percent, or 8,000 vehicles, to meet increased demand,the company said on Wednesday."
3/13/13,,
4/6/13,,
2/23/13,,
4/7/13,,
4/8/13,,
4/10/13,"Toyota denies report that Ford Focus topped 2012 sales,Toyota denies report that Ford Focus topped 2012 sales","BANGALORE/TOKYO Toyota Motor Corp  said on Wednesday its Corolla was the world's top selling car of 2012, contradicting rival Ford  which claimed top spot for its Focus model.,BANGALORE/TOKYO, April 10 Toyota Motor Corp said on Wednesday its Corolla was the world's topselling car of 2012, contradicting rival Ford whichclaimed top spot for its Focus model."
4/11/13,"Ford introduces fifth version of its ""EcoBoost"" engine,Ford introduces fifth version of its ""EcoBoost"" engine,STXNEWS LATAM-Ford to invest $195 mln in Argentina plant expansion","DETROIT Ford Motor Co  announced on Thursday that it will introduce this month a 1.5-liter version of its turbo-charged ""EcoBoost"" engine.,DETROIT, April 11 Ford Motor Co announcedon Thursday that it will introduce this month a 1.5-literversion of its turbo-charged ""EcoBoost"" engine.,The Argentine unit of Ford Motor Co plans to investabout 1 billion pesos ($195 million) to expand one of its plantsto produce its new Ford Focus model."
4/14/13,,
4/15/13,"Ford sees profit in China after expansion push,Ford eyes doubling market share in China auto market,Ford eyes doubling market share in China passenger car market,GM, Ford agree to jointly develop fuel-saving transmissions,GM, Ford agree to jointly develop fuel-saving transmissions","SHANGHAI, April 16 In 2006, as China'sautomobile market was fast becoming the juggernaut that by 2009would overtake the United States in vehicle sales, Ford Motor Co executives were spending only 10 percent of their timeworking on Asia.,SHANGHAI Ford Motor Co  Asia chief Dave Schoch confirmed the company can double its share to 6 percent of the Chinese passenger vehicle market over the next three years as it rolls out a spate of new products.,SHANGHAI, April 15 Ford Motor Co wants todouble its share of the Chinese passenger car market in the nextthree years.,DETROIT General Motors Co  and Ford Motor Co  , the two largest U.S. automakers, have agreed to jointly develop a new line of nine- and ten-speed automatic transmissions to boost the fuel economy and performance of their lineup, the companies said on Monday.,DETROIT, April 15 General Motors Co andFord Motor Co, the two largest U.S. automakers, haveagreed to jointly develop a new line of nine- and ten-speedautomatic transmissions to boost the fuel economy andperformance of their lineup, the companies said on Monday."
4/12/13,,
4/13/13,,
4/16/13,,
4/20/13,,
4/18/13,,
4/9/13,"Ford says Focus tops world car sales in 2012,Ford says Focus tops world car sales in 2012","Ford Motor Co  said its Focus model was the world's best-selling passenger car in 2012, boosted by demand from China and the United States, citing data from automotive consulting firm Polk.,April 9 Ford Motor Co said its Focus modelwas the world's best-selling passenger car in 2012, boosted bydemand from China and the United States, citing data fromautomotive consulting firm Polk."
4/21/13,,
3/31/13,,
4/23/13,Factory data a new sign of slowing U.S. economic growth,"WASHINGTON Factory activity expanded at its slowest pace in six months in April, the latest sign that economic growth continued to lose momentum early in the second quarter, though the recovery has not been derailed."
4/22/13,Fitch Affirms Ford & Ford Credit IDRs to 'BBB-'; Outlook Stable,"(The following statement was released by the rating agency)NEW YORK/CHICAGO, April 22 (Fitch) Fitch Ratings has affirmedthe Issuer Default Ratings (IDRs) for Ford Motor Company (Ford) and its Ford MotorCredit Company LLC (Ford Credit) captive finance subsidiary at 'BBB-'. TheRating Outlook for both Ford and Ford Credit is Stable. A full list of the ratingactions taken on Ford and each of its subsidiaries follows at the end of thisrelease.KEY RATING DRIVERSFord's ratings are supported"
4/27/13,,
4/25/13,,
4/29/13,,
4/17/13,"Ford raises stake in China's Jiangling Motors,Ford raises stake in China's Jiangling Motors","BEIJING Ford Motor Co  has raised its stake in Jiangling Motors Corp Ltd  to 31.5 percent and is looking to increase it to as much as 32 percent over the next year, both companies said on Wednesday.,BEIJING, April 17 Ford Motor Co has raisedits stake in Jiangling Motors Corp Ltd to 31.5percent and is looking to increase it to as much as 32 percentover the next year, both companies said on Wednesday."
4/4/13,,
4/26/13,,
5/2/13,"Ford hires 2,000 in Kansas City, pickup truck demand booms,Ford hires 2,000 in Kansas City, pickup truck demand booms","DETROIT Ford Motor Co is adding more than 2,000 jobs at its pickup truck factory in Kansas City as growth in the U.S. housing and oil sectors trigger a boom in truck sales.,DETROIT, May 2 Ford Motor Co is addingmore than 2,000 jobs at its pickup truck factory in Kansas Cityas growth in the U.S. housing and oil sectors trigger a boom intruck sales."
04/31/2013,"TABLE-Top-20 selling vehicles in U.S. through April,Canada April auto sales rise for Detroit carmakers","May 1 The following are the 20 top-sellingvehicles in the U.S. through April of 2013 as reported by theautomakers and ranked by total units.        Top 20 selling vehicles in U.S. in April RANK  VEHICLE                     APRIL   LAST YR   % CHNG 1     Ford F-Series P/U          59,030    47,453    +24.4 2     Chevy Silverado-C/K P/U    39,395    30,749    +28.1 3     Honda Accord               33,538    35,385     -5.2 4     Toyota Camry               31,710    36,820    -,May 1 Canadian sales rose for the three Detroitautomakers, led by strong sales for pickup trucks."
5/1/13,"TABLE-Top-20 selling vehicles in U.S. through April,Canada April auto sales rise for Detroit carmakers","May 1 The following are the 20 top-sellingvehicles in the U.S. through April of 2013 as reported by theautomakers and ranked by total units.        Top 20 selling vehicles in U.S. in April RANK  VEHICLE                     APRIL   LAST YR   % CHNG 1     Ford F-Series P/U          59,030    47,453    +24.4 2     Chevy Silverado-C/K P/U    39,395    30,749    +28.1 3     Honda Accord               33,538    35,385     -5.2 4     Toyota Camry               31,710    36,820    -,May 1 Canadian sales rose for the three Detroitautomakers, led by strong sales for pickup trucks."
5/4/13,,
4/28/13,,
4/19/13,,
5/3/13,,
5/6/13,,
4/30/13,Ford goes head to head with Japanese cars in Myanmar,"YANGON, April 30 Ford Motor Co opened thefirst Western car dealership in Myanmar on Tuesday, hoping itsmodels can take market share from Japanese brands that dominatethe country's potholed streets."
5/7/13,,
5/11/13,,
5/8/13,"U.S. regulators close inquiries into Ford, Chrysler vehicles,U.S. regulators close inquiries into Ford, Chrysler vehicles","DETROIT U.S. auto safety regulators closed two separate probes into vehicles made by Ford Motor Co  and Chrysler Group LLC after the two U.S. automakers conducted safety recalls this year to fix glitches in some models.,DETROIT, May 8 U.S. auto safety regulatorsclosed two separate probes into vehicles made by Ford Motor Co and Chrysler Group LLC after the two U.S. automakersconducted safety recalls this year to fix glitches in somemodels."
5/12/13,,
5/9/13,"Ford tells shareholders to be patient about stock price,CORRECTED-Ford tells shareholders to be patient about stock price","WILMINGTON, Delaware The executive chairman of Ford Motor Co  asked for patience from investors who pressed him about the company's languishing stock price at the automaker's annual meeting on Thursday.,(Corrects eighth paragraph to show Executive Chairman Bill Fordis Henry Ford's great-grandson, not his grandson)"
5/14/13,UPDATE 2-Ford to build small SUV in Russia for local market,"* Plant to start with up to 105,000 engines made annually"
5/5/13,,
5/17/13,UPDATE 3-Toronto mayor denies smoking crack cocaine,"(Adds Gawker campaign to buy video, details on Ford approvalrating)"
