Date,Title,Body
4/11/12,"Sony loss forecast hammers Japan's electronics shares,Sony CEO to lay out revival strategy as losses pile up,Sony CEO to lay out revival strategy as losses pile up,Japan's Nikkei extends losing streak as Sony tumbles,UPDATE 1-Sony, Sharp shares plunge on massive loss estimates,RPT-Sony, Sharp shares plunge on massive loss estimates,Sony, Sharp shares plunge on massive loss estimates","TOKYO Shares of Sony Corp , the inventor of personal music players, slid more than 7 percent on Wednesday after the company more than doubled its annual loss forecast, highlighting the plight of a Japanese TV industry that once dominated living rooms around the world.,TOKYO Kazuo Hirai's brief honeymoon as Sony Corp's new chief has ended abruptly as the struggling electronics giant doubled its annual loss forecast, sending its shares tumbling. |¶ÿ,* Japan's electronics sector struggling vs competition, yen,* Nikkei falls for seventh day running    * Sony tumbles 4.5 pct after forecasting wider net loss    * Stronger yen weighs on exporters    By Sophie Knight	    TOKYO, April 11 Japan's Nikkei share averagedropped 0.8 percent on Wednesday to mark its seventh consecutivesession of losses as fresh concerns about Spanish and Italianfinances and slowing global growth sapped investor appetite.	    Sony Corp and Sharp Corp's forecast ofbigger annual losses and a firmer yen also wei,TOKYO, April 11 Shares of Sony Corp andSharp Corp plunged on Wednesday after the TV makersflagged a combined 900 billion yen ($11 billion) in full-yearnet losses, highlighting the crumbling of earnings in Japan'sonce-mighty electronics industry.,TOKYO, April 11 Shares of Sony Corp andSharp Corp plunged on Wednesday after the TV makersflagged a combined 900 billion yen ($11 billion) in full-yearnet losses, highlighting the crumbling of earnings in Japan'sonce-mighty consumer electronics industry.,TOKYO, April 11 Shares of Sony Corp andSharp Corp plunged on Wednesday after the TV makersflagged a combined 900 billion yen ($11 billion) in full-yearnet losses, highlighting the crumbling of earnings in Japan'sonce-mighty consumer electronics industry."
4/13/12,"Sony shares tumble as revival plan disappoints,TEXT-S&P better Fiscal 2012 earnings crucial to Sony's Ratings,UPDATE 1-Sony shares tumble as revival plan disappoints,Sony shares drop 3 pct after turnaround plan","TOKYO Shares of Sony Corp  fell as much as 5 percent to a two-month low on Friday as new CEO Kazuo Hirai's roadmap to revive the iconic consumer electronics maker failed to impress investors who were looking for a more aggressive strategy.,(The following statement was released by the rating agency),TOKYO, April 13 Shares of Sony Corp fell as much as 5 percent to a two-month low on Friday as newCEO Kazuo Hirai's roadmap to revive the iconic consumerelectronics maker failed to impress investors who were lookingfor a more aggressive strategy.,TOKYO, April 13 Shares of Sony Corp dropped more than 3 percent on Friday after new CEO Kazuo Hiraimapped out a revival plan to return the consumer electronicsmaker to profit and compete better with rivals Apple and Samsung Electronics."
4/14/12,,
4/15/12,,
4/18/12,"Sony, AU Optronics in talks on OLED TV production: report,TEXT-S&P report:Japan's major diversified electronics makers,UPDATE 2-Sony, AU Optronics in talks on OLED TV production-report","TOKYO Japan's Sony Corp is in talks with Taiwan's AU Optronics Corp to jointly produce next-generation OLED televisions, the Yomiuri Shimbun reported, positioning itself for the post-liquid crystal display (LCD) TV market.,(The following statement was released by the rating agency),TOKYO, April 18 Japan's Sony Corp is in talkswith Taiwan's AU Optronics Corp to jointly producenext-generation OLED televisions, the Yomiuri Shimbun reported,positioning itself for the post-liquid crystal display (LCD) TVmarket."
4/16/12,,
4/17/12,"Sony, AU Optronics in talks on organic EL TV production -Yomiuri","TOKYO, April 18 Sony Corp is in talkswith Taiwan's AU Optronics Corp on jointly producingorganic EL televisions, the Yomiuri Shimbun reported onWednesday."
4/19/12,"PRESS DIGEST - Financial Times - April 20,Sony-led group wins EU approval to buy EMI publishing,Sony-led group wins EU approval to buy EMI publishing,Sony-led group wins EU approval to buy EMI publishing,Sony set to win EU approval for EMI deal - FT","A Sony-led consortium won European Union clearanceon Thursday for its $2.2 billion purchase of EMI's musicpublishing business, giving unexpectedly early antitrustapproval to one half of a deal to split the independent Britishmusic group.,BRUSSELS A Sony-led consortium won EU approval on Thursday to buy EMI's music publishing business for $2.2 billion, on the condition that it sell the worldwide publishing rights of artists including Robbie Williams and Lenny Krativz.,BRUSSELS A Sony-led consortium won EU approval on Thursday to buy EMI's music publishing business for $2.2 billion, on the condition that it sell the worldwide publishing rights of artists including Robbie Williams and Lenny Krativz.,* Commission approves $2.2 bln acquisition with conditions,April 19 A Sony-led group is set to winapproval from European antitrust regulators for its $2.2 billionpurchase of EMI's music publishing business, the Financial Timessaid, citing people involved in the negotiations."
4/22/12,,
4/21/12,,
3/17/12,,
3/30/12,,
4/23/12,,
4/27/12,,
4/25/12,,
4/28/12,,
4/29/12,,
4/2/12,"Sony group offers to sell catalogues to get EMI unit: sources,Simpson to seal Augusta love affair with Masters debut,UPDATE 1-Sony group offers to sell catalogues to get EMI unit-sources,Sony group offers to sell catalogues in EMI unit deal-sources","BRUSSELS A Sony-led group has offered to sell several music catalogues which generated 15 million euros ($19.9 million) in royalties last year to win EU approval for its planned buy of record label EMI's music publishing business, two people familiar with the matter said on Monday.,Augusta, Georgia Fourteen years after playing Augusta National for the first time as a wide-eyed kid, Webb Simpson is back at the venue this week feeling the same excitement as he prepares to make his Masters debut.,* Proposed catalogues to be sold had 15 mln euros inroyalties in 2011,BRUSSELS, April 2 A Sony-led group hasoffered to sell various music catalogues which generated 15million euros in royalties last year in a bid to secure EUapproval for its planned buy of record label EMI's musicpublishing business, two people familiar with the matter said onMonday."
4/8/12,,
04/31/2012,,
5/1/12,,
4/20/12,,
5/3/12,,
5/5/12,,
5/6/12,,
5/7/12,,
5/8/12,,
5/9/12,"Under new management: Sony, Panasonic seek rebound,Under new management: Sony, Panasonic seek rebound","TOKYO Shares in Japan's consumer electronics giant Sony Corp  slipped quietly to a quarter century low this week, a sign of how the Walkman and PlayStation maker has lost its innovative edge and fallen far behind rivals Apple  and Samsung Electronics .,TOKYO, May 10 Shares in Japan's consumerelectronics giant Sony Corp slipped quietly to aquarter century low this week, a sign of how the Walkman andPlayStation maker has lost its innovative edge and fallen farbehind rivals Apple and Samsung Electronics."
5/12/12,,
5/11/12,"Sony slides to three-decade low on strategy doubts,Nikkei in 6th week of losses, Sony slides after results","TOKYO Shares in Sony Corp slumped more than 7 percent to near 32-year lows, as investors doubted the Japanese consumer electronics giant has a strategy to fix its loss-making TV business and compete in the smartphone market against Apple Inc and Samsung Electronics. |¶ÿ,* Sony hits 32-year low as earnings outlook disappoints    * Nikon, Konica Minolta, Hitachi rise after earnings    * Overall tone of market still very bearish    * China industrial data, strong yen, euro zone weigh    By Sophie Knight	    TOKYO, May 11 The Nikkei share average sankbelow 9,000 o n Friday for a sixth straight week of losses, witha choppy earnings season seeing Sony Corp tumbling to a32-year-low but camera maker Nikon Corp and otherssurging on strong guidance."
5/2/12,,
4/30/12,,
5/13/12,,
5/15/12,"Sony, Panasonic in talks to make OLED TVs: sources,UPDATE 4-Sony, Panasonic in talks to make OLED TVs - sources","TOKYO Sony Corp and Panasonic Corp are in talks to develop the technology to mass produce next-generation OLED televisions, sources close to the matter said on Tuesday, but may already be running to catch up with South Korean rivals in a technology widely seen replacing current LCD TVs.,* Sony still in talks with Taiwan's AU Optronics - sources"
4/24/12,,
5/16/12,BRIEF-Moody's:Sony's fiscal 2012 results in line with expectations,"May 16 Moody's Japan K.K. said that SonyCorporation's (Baa1, negative) FYE03/2012 results were in linewith Moody's expectations."
4/26/12,,
5/21/12,,
5/19/12,,
5/18/12,,
5/22/12,,
5/17/12,"Wi-Lan says court rules in its favor in patent case,UPDATE 1-Wi-Lan says court rules in its favor in patent case","Patent licensing company Wi-Lan Inc  said a U.S. judge had ruled in its favor in a patent infringement claim related to handset products and high-speed packet access base stations.,May 17 Patent licensing company Wi-Lan Inc said a U.S. judge had ruled in its favor in a patentinfringement claim related to   handset products and high-speedpacket access base stations."
5/23/12,,
5/25/12,,
5/24/12,"UPDATE 2-Sharp to supply technology to Hon Hai's China plant -Nikkei,Sony, Sharp say to dissolve LCD joint venture","* Sharp's stake in LCD plant subsidiary to fall to 37.6 pct (Adds detail on LCD plant stake),TOKYO, May 24 Sony Corp said onThursday it will dissolve its joint venture business with SharpCorp to manufacture and distribute large liquid crystalpanels and modules and sell its remaining 7.04 percent stake toSharp Display Products."
5/10/12,"Sony sees return to profit, aims to halve TV losses,Instant View-Sony forecasts rebound to profit after record loss,UPDATE 3-Sony sees return to profit, aims to halve TV losses,CORRECTED-UPDATE 2-Sony sees return to profit, aims to halve TV losses,Sony says VITA/PSP sales to more than double,UPDATE 1-Sony sees return to profit after record annual loss,CORRECTED-Sony posts record annual net loss, sees rebound to operating profit,Sony dit prÇ¸voir un retour aux bÇ¸nÇ¸fices en 2012-2013","TOKYO Sony Corp predicted a return to profit this year as it looks to halve the losses in its TV business that pushed the Japanese consumer electronics giant to a record loss of $5.74 billion in the year just ended.,TOKYO Japanese consumer electronics giant Sony Corp posted a record net loss of 457 billion yen ($5.7 billion) for the year just ended, hit by losses from its TV business, but forecast a return to profit at an operating level in the current year.,* Sees 2012/13 op profit of 180 bln yen vs 173 bln yenconsensus,* Sees 2012/13 op profit of 180 bln yen vs 173 bln yenconsensus,TOKYO, May 10 Sony Corp on Thursdayforecast that sales of its VITA/PSP handheld console would morethan double to 16 million units in the fiscal year ending March2013 from the year before.,* Sees 2012/13 op profit of 180 bln yen vs 173 bln yenconsensus,TOKYO, May 10 Japanese consumer electronicsgiant Sony Corp posted a record net loss of 456.7billion yen ($5.74 billion) for the year just ended, hit bylosses from its TV business, but forecast a return to profit atan operating level in the current year.,May 10 Sony Corp annonce:	 * Une perte d'exploitation de Y67,28 milliards sur l'exercice2011-2012	 * PrÇ¸voir un bÇ¸nÇ¸fice net de Y30 milliards en 2012-2013	 * Une perte nette de Y456 milliards en 2011-2012	 * PrÇ¸voir un bÇ¸nÇ¸fice d'exploitation de Y180 milliards en2012-2013"
5/30/12,"UPDATE 3-Olympus to cut 2,500 jobs, sell equity stake - media,Sony, Panasonic top candidates for Olympus tie-up: Asahi,Olympus shares jump on report to shore up finances","* Sony & Panasonic leading candidates for equity stake -Asahi,TOKYO Japanese electronics firms Sony Corp and Panasonic Corp are the leading contenders to take an equity stake in Japan's scandal-hit Olympus Corp , the Asahi Shimbun said on Wednesday in a report that sent Olympus shares surging.,TOKYO Shares of Olympus Corp  jumped 7.1 percent on Wednesday after the Asahi newspaper said Sony Corp  and Panasonic Corp  are the leading contenders to take an equity stake in the scandal-hit firm, which is trying to shore up its finances."
5/14/12,"Sony, Panasonic in talks on OLED TV production: sources,Sony, Panasonic in talks on OLED TV production-sources,Sony, Panasonic plan OEL TV tie-up: Nikkei,Sony, Panasonic plan OEL TV tie-up: Nikkei,UPDATE 1-Sony, Panasonic plan OEL TV tie-up - Nikkei","TOKYO Sony Corp  and Panasonic Corp  are in talks to jointly produce next-generation OLED televisions, sources close to the matter said on Tuesday.,TOKYO, May 15 Sony Corp and PanasonicCorp are in talks to jointly produce next-generationOLED televisions, sources close to the matter said on Tuesday.,Sony Corp and Panasonic Corp are in talks to jointly produce large OEL (organic electroluminescence) televisions, the Nikkei business daily said.,Sony Corp and Panasonic Corp are in talks to jointly produce large OEL (organic electroluminescence) televisions, the Nikkei business daily said.,May 15 Sony Corp and Panasonic Corp are in talks to jointly produce large OEL (organicelectroluminescence) televisions, the Nikkei business dailysaid."
5/28/12,"""Men in Black' sequel topples 'Avengers' at box office","LOS ANGELES, May 28 ""Men in Black 3,"" the latestinstallment of Sony's alien comedy, zapped three-time champ ""TheAvengers,"" toppling it from the top of movie box office chartsover the Memorial Day holiday weekend, studio estimates releasedon Sunday showed."
5/20/12,,
6/3/12,,
6/1/12,,
5/4/12,,
6/2/12,,
6/4/12,Nintendo unveils Miiverse social network for new Wii,"TOKYO/LOS ANGELES Japan's Nintendo said it will launch a social and content network dubbed Miiverse for its new Wii U games console, as it plays catch-up with rivals such as Sony and hopes an online strategy will bolster hardware sales in an industry under fire from smartphones and tablets."
5/26/12,,
6/6/12,,
6/9/12,,
6/5/12,"New Sony CEO earns pay cut as well as promotion,Sony to launch white Vita with Assassin Creed III software,RPT-Sony to launch white Vita with Assassin Creed III software,Sony to launch white Vita with Assassin Creed III software","TOKYO, June 5 Sony Corp CEO Kazuo Hirai willearn less this year despite his elevation in April from deputyto the top post, after the once stellar consumer electronicscompany posted a record loss and its fourth straight annualdeficit.,LOS ANGELES Sony Corp will launch a white version of its Vita handheld games console in October and market it with the Assassin's Creed III games software from Ubisoft Entertainment in a bid to lure gamers to the machine it launched last year.,LOS ANGELES, June 4 Sony Corp willlaunch a white version of its Vita handheld games console inOctober and market it with the Assassin's Creed III gamessoftware from Ubisoft Entertainment in a bid to luregamers to the machine it launched last year.,LOS ANGELES, June 4 Sony Corp willlaunch a white version of its Vita handheld games console inOctober and market it with the Assassin's Creed III gamessoftware from Ubisoft Entertainment in a bid to luregamers to the machine it launched last year."
6/8/12,"Maggert, Merrick stand out from St. Jude crowd","John Merrick bogeyed the 18th hole to fall into a tie with fellow American Jeff Maggert for the lead after Thursday's opening round of the St. Jude Classic at TPC Southwind in Memphis, Tennessee."
6/12/12,,
6/10/12,,
6/14/12,,
6/11/12,,
6/17/12,,
6/18/12,,
6/19/12,,
6/13/12,,
6/20/12,,
6/16/12,,
6/22/12,"Sony to invest $997 million to boost output of CMOS sensors,UPDATE 1-Sony to invest $997 mln to boost output of CMOS sensors,Sony to invest $997 mln to boost output capacity of CMOS sensors,Global growth fears weigh on Japan's Nikkei,Nikkei falls 0.9 pct on slowing global growth fears,Olympus in final talks with Sony for capital-Nikkei,UPDATE 2-Olympus in final talks with Sony for capital-Nikkei,Sony, Panasonic to announce OLED tie-up next week: sources","TOKYO Sony Corp said on Friday it would spend 80 billion yen ($997 million) to boost production of image sensors as part of its strategy to boost income from digital imaging.,TOKYO, June 22 Sony Corp said on Fridayit would spend 80 billion yen ($997 million) to boost productionof image sensors as part of its strategy to boost income fromdigital imaging.,TOKYO, June 22 Sony Corp said on Fridayit will invest 80 billion yen ($996.6 million) in its plant inNagasaki, western Japan, to increase production capacity of CMOSimage sensors used in smart phones.,* Nikkei retreats from one-month closing high    * Sony, Panasonic up; sources say to announce OLED tie-upnext wk    * Olympus rises, Nikkei says to receive 50 bln yen from Sony    By Dominic Lau    TOKYO, June 22 Japan's Nikkei average fell onFriday as data showing U.S. manufacturing grew at its slowestpace in 11 months in June added to concerns about weaker growthin Europe and China, but the index was still headed for bestweekly gain in four months.    Economic-sensitive,* Nikkei retreats from one-month closing high    * Sony, Panasonic up; sources say to announce OLED tie-upnext wk    * Olympus rises, Nikkei says to receive 50 bln yen from Sony    TOKYO, June 22 Japan's Nikkei share average fellnearly 1 percent on Friday as data showing U.S. manufacturinggrew at its slowest pace in 11 months in June added to concernsabout weaker growth in Europe and China.    Economic-sensitive sectors were the major decliners, withthe mining sector down 2,Olympus Corp  is in final talks with Sony Corp  to get a roughly 50 billion yen ($622.86 million) capital injection in return for a stake, the Nikkei business daily reported on Friday, as the Japanese camera and medical equipment maker looks to rebuild from a huge accounting scandal.,* Olympus spokesman says deal not decided yet (Adds Olympus comment, background),TOKYO Rival Japanese television makers Sony Corp  and Panasonic Corp  will next week announce an agreement to cooperate in developing ways to mass produce next generation organic light emitting diode (OLED) televisions, two sources familiar with the matter told Reuters Friday."
6/23/12,,
5/29/12,"Sony, Panasonic top candidates for Olympus tie: Asahi,Sony, Panasonic top candidates for Olympus tie-Asahi,Nikkei falls, Spain woes sap investor risk appetite","TOKYO Sony Corp  and Panasonic Corp  are the leading contenders to take an equity stake in Olympus Corp  as the scandal-hit medical equipment maker moves to shore up its finances, the Asahi Shimbun reported on Wednesday.,TOKYO, May 30 Sony Corp and PanasonicCorp are the leading contenders to take an equity stakein Olympus Corp as the scandal-hit medical equipmentmaker moves to shore up its finances, the Asahi Shimbun reportedon Wednesday.,* Renesas shares plummet; to outsource to Taiwan    * Sony edges up on bargain-hunting    * Worries about Spanish banks, bond yields dampen sentiment    By Sophie Knight	    TOKYO, May 29 Japan's Nikkei share average fellin early trading on Tuesday as investor wariness about adeepening euro zone crisis was fueled by reports that Spain'sgovernment could bailout an ailing bank with sovereign debt. 	    The Nikkei and the broader Topix index bothslipped 0.4 percent after Europ"
5/27/12,,
6/27/12,"Sony CEO tells shareholders revival plan will work,UPDATE 1-Sony CEO tells shareholders revival plan will work,Sony aims to triple online games network sales in 3 yrs","TOKYO Sony Corp's new CEO, Kazuo Hirai, on Wednesday defended retaining his predecessor, Howard Stringer, as chairman of the board and promised his turnaround strategy will save Japan's troubled consumer electronics giant.,TOKYO, June 27 Sony Corp's new CEO,Kazuo Hirai, on Wednesday defended retaining his predecessor,Howard Stringer, as chairman of the board and promised histurnaround strategy will save Japan's troubled consumerelectronics giant.,TOKYO, June 27 Sony Corp aims to triplesales from its online games network by March 2015, PresidentKazuo Hirai told an annual shareholders' meeting on Wednesday."
6/24/12,,
6/26/12,,
6/28/12,"Panasonic: OLED TV price won't fall to LCD level soon,Sony to sell chemical ops to state-backed bank for $727 million","TOKYO Japan's Panasonic Corp does not expect prices of its next generation OLED (organic light emitting diode) televisions to fall to levels seen for LCD televisions for a considerable time, its new president told reporters on Thursday.,TOKYO Sony Corp  said on Thursday it plans to sell its chemical unit and chemical products operations to the state-backed Development Bank of Japan for 58 billion yen ($727 million), as it struggles to reduce costs."
06/31/2012,,
6/25/12,"TEXT-Fitch:Sony, Panasonic attempt catch-up with OLED tie-up,Sony, Panasonic to cooperate on OLED televisions,UPDATE 1-Sony, Panasonic to cooperate on OLED televisions,Sony, Panasonic to cooperate in OLED mass production","June 25 - Fitch Ratings says that the tie-up announced today between Panasonic Corporation (Panasonic, 'BBB-'/Negative) and Sony Corporation (Sony, 'BBB-'/Negative) todevelop organic light-emitting diode (OLED) panels for TVs is a natural development given bothcompanies' necessity to develop new products in a cost-effective manner.,TOKYO Rival Japanese television makers Sony Corp and Panasonic Corp said Monday they will cooperate to make OLED (organic light emitting diode) sets as they battle Korean rivals Samsung Electronics and LG Electronics for pole position in the next-generation TV market.,* Japanese rivals fighting Samsung and LG for market share,TOKYO, June 25 Japanese television makers SonyCorp and Panasonic Corp said on Monday theywill cooperate to make OLED (organic light emitting diode)televisions as they battle Korean rivals Samsung Electronics and LG Electronics to take the lead inthe technology, widely seen as replacing current LCD TVs."
7/1/12,,
6/29/12,"Sony group wins U.S. approval to buy EMI music publishing,Sony group wins U.S. approval to buy EMI music publishing","WASHINGTON The Federal Trade Commission has approved a Sony-led consortium's purchase of EMI Music Publishing, without having to make any divestitures, the FTC said on Friday.,WASHINGTON, June 29 The Federal Trade Commissionhas approved a Sony-led consortium's purchase of EMI MusicPublishing, without having to make any divestitures, the FTCsaid on Friday."
6/15/12,,
7/2/12,UPDATE 1-Sony to buy U.S. game firm Gaikai for $380 mln,"San Francisco, July 2 Sony Corp said onMonday it would buy the privately held California-based gamingfirm Gaikai Inc for about $380 million as the money-losingelectronics maker seeks to strengthen its online gamingservices."
7/5/12,,
7/7/12,,
7/3/12,'Spider-Man' swings to $7.5 mln late-night debut,"LOS ANGELES, July 3 A movie reboot of the""Spider-Man"" franchise snared $7.5 million in its web at U.S.and Canadian theaters from screenings just after midnight onTuesday, distributor Sony Pictures said."
7/6/12,,
7/4/12,,
7/8/12,,
6/7/12,,
5/31/12,,
7/10/12,,
7/12/12,,
7/9/12,,
7/13/12,,
6/30/12,,
7/16/12,,
7/18/12,,
7/17/12,,
6/21/12,"Sony, Panasonic to announce OLED tie-up next wk -sources,Olympus in final talks with Sony for investment: Nikkei,UPDATE 1-Olympus in final talks with Sony for investment-Nikkei","TOKYO, June 22 Rival Japanese television makersSony Corp and Panasonic Corp will next weekannounce an agreement to cooperate in developing ways to massproduce next generation organic light emitting diode (OLED)televisions, two sources familiar with the matter told ReutersFriday.,Olympus Corp  is in final talks with Sony Corp  for a roughly 50 billion yen ($622.86 million) investment as the Japanese camera and medical equipment maker looks to rebuild from last year's accounting scandal, Japanese business daily the Nikkei reported.,June 22 Olympus Corp is in final talkswith Sony Corp for a roughly 50 billion yen ($622.86million) investment as the Japanese camera and medical equipmentmaker looks to rebuild from last year's accounting scandal,Japanese business daily the Nikkei reported."
7/21/12,,
7/19/12,,
7/23/12,,
7/22/12,,
7/20/12,,
7/24/12,,
7/27/12,,
7/28/12,,
7/29/12,,
7/30/12,,
8/1/12,"Euro zone adds barrier to Sony's revival hopes,Euro zone adds barrier to Sony's revival hopes","TOKYO The debt crunch roiling Europe adds to the obstacles Sony Corp  and its new boss Kazuo Hirai are trying to overcome in tackling the losses that have dogged Japan's iconic maker of consumer electronic gadgets.,TOKYO, Aug 2 The debt crunch roiling Europe addsto the obstacles Sony Corp and its new boss Kazuo Hiraiare trying to overcome in tackling the losses that have doggedJapan's iconic maker of consumer electronic gadgets."
7/31/12,UPDATE 2-Terumo sues Olympus over lost shareholder value,* Olympus said to be in talks with Sony on capital injection
7/11/12,,
8/2/12,"Sony slashes profit outlook, Sharp cuts jobs first time in 60 years,UPDATE 4-Sony slashes profit outlook, Sharp cuts jobs first time in 60 years,Sony stumbles as demand wanes; slashes profit outlook,Sony Q1 operating profit down 77 pct from year earlier,Sony Q1 operating profit down 77 pct from year earlier,Sony cuts TV sales forecast for 2012/13 to 15.5 mln","TOKYO Sony Corp  slashed its forecast for 2012/13 operating profit and lowered its sales expectations for key products including its handheld PSP and PS Vita devices as new boss Kazuo Hirai battles to revive the fortunes of the electronics giant.,* Sharp reports operating loss, plans first job cuts sinceWW2,TOKYO Sony Corp slashed its forecast for 2012/13 operating profit and lowered its sales expectations for key products including its handheld PSP and PS Vita devices as new boss Kazuo Hirai battles to revive the fortunes of the electronics giant.,TOKYO, Aug 2 Sony Corp saidfirst-quarter operating profit slid from a year earlier as theiconic consumer electronics brand continued to struggle withweak demand for its TVs and other devices amid bitingcompetition from foreign rivals.,TOKYO, Aug 2 Sony Corp saidfirst-quarter operating profit slid from a year earlier as theiconic consumer electronics brand continued to struggle withweak demand for its TVs and other devices amid bitingcompetition from foreign rivals.,TOKYO, Aug 2 Sony cut its forecast forTV sales on Thursday, saying it now expects to sell 15.5 milliontelevisions in the business year to next March compared with itsforecast in May of 17.5 million."
8/4/12,,
8/3/12,"Nikkei slips as ECB disappoints; Sony, Sharp earnings drag,Nikkei slips as ECB disappoints; Sony, Sharp earnings drag,Nikkei drops, investors disappointed at ECB and Sony, Sharp misses,Nikkei sheds 1.6 pct on ECB, earnings from Sony, Sharp,Nikkei falls 1.1 pct to 1-week low after ECB disappoints","TOKYO Japan's Nikkei average fell on Friday after the ECB disappointed investors by offering no immediate action to prop up the euro, with wide quarterly losses from Sharp and Sony adding to the gloom.,* Sharp slumps 28 pct, lowest close since 1976    * Sony sags 7 pct, lowest finish since 1980    * Fast Retailing up as July same-store sales beatexpectations    TOKYO, Aug 3 Japan's Nikkei average fell onFriday after the ECB disappointed investors by offering noimmediate action to prop up the euro, with wide quarterly lossesfrom Sharp and Sony adding to the gloom.    Both Sharp Corp and Sony Corp plummeted totheir lowest in more than three decades after posting heavylosse,TOKYO, Aug 3 Japan's Nikkei average fell onFriday after ECB chief Mario Draghi disappointed investors byoffering no immediate action to prop up the euro, with widequarterly losses from Sharp and Sony adding to the gloom.    The Nikkei dropped 1.1 percent to 8,555.11, whilethe broader Topix lost 1.2 percent to 723.94.,* Sharp slumps 29.6 pct, set for lowest close since 1976    * Sony sags 8.5 pct, on track for lowest close since 1980    * Fast Retailing up as July same-store sales beatexpectations    By Dominic Lau    TOKYO, Aug 3 Japan's Nikkei average fell onFriday as ECB chief Mario Draghi disappointed investors byoffering mo immediate action to defend euro, with quarterlylosses from Sharp and Sony adding to the gloom.    Both Sharp Corp and Sony Corp were headingfor their lowest clo,* Sharp slumps 27.7 pct, set for lowest close since 1976    * Sony sags 7.1 pct, on track lowest close since 1980    * Fast Retailing up as July same-store sales beatexpectations    By Dominic Lau    TOKYO, Aug 3 Japan's Nikkei share average shed1.1 percent in early trade on Friday after investors weredisappointed that European Central Bank chief Mario Draghi didnot match with immediate action his pledge last week to dowhatever needed to defend the euro.    Steep losses on"
7/26/12,"Terumo's proposal intensifies race for Olympus tie-up,UPDATE 3-Terumo's proposal intensifies race for Olympus tie-up","TOKYO Japan's Terumo Corp  announced on Thursday a proposal to invest 50 billion yen ($640 million) in capital-starved Olympus Corp , intensifying a race to join hands with the scandal-hit maker of cameras and endoscopes.,* Terumo offers to invest $640 mln in Olympus, set up jointholding firm"
7/14/12,,
8/8/12,,
8/7/12,,
7/25/12,,
8/10/12,"TEXT-S&P: Ratings on Sony Corp. placed on creditwatch with negative,TEXT-S&P ratings - Sony Corp.","-- We believe Sony's financial profile may deteriorate beyond our assumptions for the current rating because of weak earnings in its core electronics businesses and a planned increase in strategic investments.,(The following statement was released by the rating agency)"
8/9/12,"Sony says to turn So-net into wholly owned unit,Sony says to turn So-net into wholly owned unit","TOKYO Sony Corp said on Thursday it plans to buy all the shares it does not already own in So-net Entertainment, an internet provider and medical information website operator, for about 60 billion yen ($765.70 million).,TOKYO, Aug 9 Sony Corp said on Thursdayit plans to buy all the shares it does not already own in So-netEntertainment, an internet provider and medicalinformation website operator, for about 60 billion yen ($765.70million)."
8/12/12,,
8/14/12,,
8/11/12,,
8/15/12,,
8/13/12,TEXT-S&P: Rtgs on Sony Life and Sony Bank placed on creditwatch neg,(The following statement was released by the rating agency)
8/17/12,,
8/19/12,,
8/16/12,,
8/18/12,,
8/6/12,Moody's puts Sony on review for ratings downgrade,"Aug 6 Moody's Investors Service on Monday putSony Corporation's ratings on review for downgrade, saying itwas concerned that weak consumer sentiment globally and a strongyen would hurt earnings and debt at the Japanese electronicsgiant."
8/5/12,,
8/22/12,"Sony mulls hundreds of job cuts in Sweden: report,Sony mulls hundreds of job cuts in Sweden-report","STOCKHOLM Sony Corp is considering hundreds of layoffs at a mobile phone plant in Sweden, a newspaper reported on Wednesday, in what would be one of the first major strategic decisions by the Japanese company on its former joint venture with Ericsson.,STOCKHOLM, Aug 22 Sony Corp isconsidering hundreds of layoffs at a mobile phone plant inSweden, a newspaper reported on Wednesday, in what would be oneof the first major strategic decisions by the Japanese companyon its former joint venture with Ericsson."
8/21/12,,
8/23/12,"Sony Mobile to cut 1,000 jobs","Aug 23 Sony Corp will cut about 15percent of its global workforce at mobile phone unit Sony Mobileas the Japanese giant tries to integrate the struggling businesswith a series of measures including moving its headquarters."
8/25/12,Sony to end optical disc drive business by March - report,"TOKYO, Aug 25 Sony Corp is to stopproducing optical disc drives for PCs by next March, Asahinewspaper said on Saturday, part of a restructuring aimed atreviving the fortunes of the company that gave the world theWalkman."
8/24/12,,
8/27/12,,
8/26/12,,
8/28/12,,
8/30/12,Sony CEO says Vita gaming sales near expectations,"BERLIN Sony Chief Executive Kazuo Hirai said on Thursday that its new gaming device Vita was mostly selling in line with its expectations, though in some places it was off the pace."
9/1/12,,
9/2/12,,
8/20/12,,
9/3/12,,
9/5/12,,
9/7/12,,
7/15/12,,
9/6/12,"Sony mobile customers emails, names hacked in China,Sony mobile customers emails, names hacked in China","TOKYO Japan's Sony Corp said hackers have accessed the email addresses and names of as many as 400 of its mobile unit's customers in China and Taiwan held on servers owned by a third-party vendor.,TOKYO, Sept 6 Japan's Sony Corp saidhackers have accessed the email addresses and names of as manyas 400 of its mobile unit's customers in China and Taiwan heldon servers owned by a third-party vendor."
