Date,Title,Body
8/3/14,,
8/4/14,"UPDATE 1-Symantec, Kaspersky downplay Beijing effort to exclude products","Aug 4 U.S. security software maker Symantec Corp and Russia's Kaspersky Lab downplayed a move by Beijingto exclude them from a list of anti-virus vendors whose productsare approved for sale to central government agencies in China."
8/6/14,,
8/7/14,"IBM unveils 'brain-like' chip that can interpret complex data,IBM offers cloud-based services to Chinese firms to address security concerns,IBM offers cloud-based services to Chinese firms to address security concerns","WASHINGTON, Aug 7 International BusinessMachines Corp unveiled a ""brain-like"" computer chip onThursday that is the size of a postage stamp and capable ofprocessing massive amounts of data while handling inputs frommany different sources, the company said.,BEIJING International Business Machines Corp said on Thursday it would provide cloud-based risk analysis for a Chinese financial data firm in a deal that executives heralded as a model for future business in China, where state-owned enterprises are increasingly shunning foreign technology on security grounds.,BEIJING, Aug 7 International Business MachinesCorp said on Thursday it would provide cloud-based riskanalysis for a Chinese financial data firm in a deal thatexecutives heralded as a model for future business in China,where state-owned enterprises are increasingly shunning foreigntechnology on security grounds."
8/8/14,,
8/9/14,,
8/10/14,,
8/11/14,,
7/16/14,"CANADA STOCKS-China data lifts TSX to record closing high,UPDATE 1-Apple-IBM deal dents BlackBerry's prospects, slams stock,CANADA STOCKS-TSX climbs as upbeat China data drives resources","* TSX up 145.02 points, or 0.96 percent, at 15,226.34    * Nine of the 10 main index sectors advance    * BlackBerry dives after IBM-Apple partnership    By John Tilak    TORONTO, July 16 Canada's main stock indexclimbed to a record closing high on Wednesday with bullisheconomic data from China helping to drive up commodity pricesand natural resource shares.    Providing further support, figures from the U.S. LaborDepartment showed producer prices rose more than expected in,TORONTO, July 16 BlackBerry Ltd's shares took a beating on Wednesday after IBM Corp outlined plans to partner with Apple Inc to selliPhones and iPads loaded with applications for business users.,* TSX up 109.61 points, or 0.73 percent, at 15,190.93    * Nine of 10 main index sectors advance    * BlackBerry dives after IBM-Apple partnership    By John Tilak    TORONTO, July 16 Canada's main stock indexadvanced on Wednesday as positive economic data from Chinahelped boost commodity prices and shares in the natural resourcesectors.    Providing further support, figures from the U.S. LaborDepartment showed producer prices rose more than expected inJune with gains acro"
8/5/14,"IBM wins $66 million contract with Fidelity Bank Ghana,IBM wins $66 mln contract with Fidelity Bank Ghana","WASHINGTON International Business Machines Corp  has won a $66 million, five-year contract with Fidelity Bank Ghana to manage IT infrastructure and services, the two companies said on Tuesday.,WASHINGTON, Aug 5 International BusinessMachines Corp has won a $66 million, five-year contractwith Fidelity Bank Ghana to manage IT infrastructure andservices, the two companies said on Tuesday."
7/22/14,,
8/12/14,,
8/16/14,,
8/17/14,,
7/21/14,BRIEF-IBM and Monitise announce alliance to deliver cloud-based mobile commerce solutions,"* IBM and Monitise announce an expanded, multi-year globalalliance to deliver cloud-based mobile commerce solutions tohelp financial services institutions embrace mobile channel andbetter engage with customers.Source text for Eikon: Further company coverage:"
8/19/14,,
8/18/14,,
8/15/14,"IBM says sale of low-end server business gets regulator approval,UPDATE 1-IBM says $2.3 bln server sale gets regulator approval","International Business Machines Corp IBM.N said on Friday that U.S. regulators had approved the $2.3 billion sale of its low-end server business to Lenovo Group Ltd 0992.HK, as the company continues its shift to more profitable software and services like cloud computing and data analytics.,Aug 15 International Business Machines Corp said on Friday that U.S. regulators had approved the$2.3 billion sale of its low-end server business to Lenovo GroupLtd, as the company continues its shift to moreprofitable software and services like cloud computing and dataanalytics."
8/22/14,"IBM to help China's Inspur to design servers,IBM to help China's Inspur to design servers","BEIJING IBM will help China's largest server vendor Inspur International design server systems, the two companies said on Friday, an unexpected development in what has been a politically charged rivalry in the Chinese technology market.,BEIJING, Aug 22 IBM will help China'slargest server vendor Inspur International designserver systems, the two companies said on Friday, an unexpecteddevelopment in what has been a politically charged rivalry inthe Chinese technology market."
8/1/14,,
7/31/14,,
8/25/14,,
8/26/14,"ICBC deal shows U.S. tech giant IBM still engaged in China,UPDATE 1-ICBC deal shows U.S. tech giant IBM still engaged in China,ICBC, IBM deal shows US tech giant still engaged in China","BEIJING Industrial and Commercial Bank of China (ICBC) has deployed a new IBM  mainframe computer system, the two companies said on Tuesday, boosting the U.S. technology giant's credentials in the country.,BEIJING, Aug 26 Industrial and Commercial Bankof China (ICBC) has deployed a new IBM mainframe computer system, the two companies said on Tuesday,boosting the U.S. technology giant's credentials in the country.,BEIJING, Aug 26 Industrial and Commercial Bankof China (ICBC) has deployed a new IBM mainframe computer system that reduces downtime and willcontinue to buy equipment from IBM, the two companies saidTuesday."
8/27/14,BRIEF-Monitise to move UK professional services staff to IBM,"* Monitise enters agreement to transfer UK professionalservices staff to IBM"
8/24/14,,
8/29/14,,
8/30/14,,
8/31/14,,
8/23/14,,
9/2/14,,
9/3/14,,
7/20/14,,
8/20/14,,
9/5/14,,
9/6/14,,
8/14/14,,
8/13/14,,
8/21/14,,
9/11/14,,
9/12/14,"For U.S. tech firms, China entices in spite of tight state control","TIANJIN, CHINA Sept 12 The sheer size of theChinese market is so alluring to Western companies that evenpro-internet freedom firms like CloudFlare may have to put moraloutrage to the side in their pursuit of new business."
9/13/14,,
9/9/14,"Tech, equipment makers join U.S. 'net neutrality' debate","LAS VEGAS Regulating internet providers more like public utility companies could hurt the Internet and the U.S. economy, more than two dozen network technology and equipment makers have told U.S. Commerce Secretary Penny Pritzker."
8/28/14,"Ford, IBM win dismissal of 12-year lawsuit over apartheid abuses,Ford, IBM win dismissal of 12-year lawsuit over apartheid abuses,IBM launches Watson system for research, hopes for breakthroughs,IBM launches Watson system for research, hopes for breakthroughs","NEW YORK A Manhattan federal judge has dismissed a 12-year-old lawsuit accusing Ford Motor Co  and IBM Corp  of encouraging human rights abuses in apartheid-era South Africa, reluctantly concluding that the case does not belong in U.S. courts.,NEW YORK, Aug 28 A Manhattan federal judge hasdismissed a 12-year-old lawsuit accusing Ford Motor Co andIBM Corp of encouraging human rights abuses inapartheid-era South Africa, reluctantly concluding that the casedoes not belong in U.S. courts.,WASHINGTON International Business Machines Corp on Wednesday launched a computer system that can quickly identify patterns in massive amounts of data, an ability that IBM said should hasten breakthroughs in science and medical research.,WASHINGTON, Aug 27 International BusinessMachines Corp on Wednesday launched a computer systemthat can quickly identify patterns in massive amounts of data,an ability that IBM said should hasten breakthroughs in scienceand medical research."
9/16/14,"IBM launches Watson tool for business clients,IBM launches Watson tool for business clients","WASHINGTON International Business Machines Corp is rolling out a cognitive tool powered by its Watson supercomputer that uses companies' internal data to answer questions about performance and efficiency, and predict outcomes.,WASHINGTON, Sept 16 International BusinessMachines Corp is rolling out a cognitive tool powered byits Watson supercomputer that uses companies' internal data toanswer questions about performance and efficiency, and predictoutcomes."
9/17/14,,
9/18/14,,
9/19/14,,
9/14/14,,
9/15/14,UPDATE 1-Mobile banking firm Monitise posts bigger loss,"* Expands partnership with IBM (Adds co-CEO comment, details, updates share movement)"
9/4/14,,
9/22/14,,
9/21/14,,
9/25/14,,
9/24/14,US STOCKS-Goldman recommends IBM straddles ahead of earnings,"NEW YORK, Sept 24 Derivative strategists atGoldman Sachs on Wednesday advised clients to buy a near-termstraddle on IBM, saying the options market wasunderestimating the stock's typical post-earnings volatility."
9/26/14,,
9/10/14,,
9/27/14,,
9/1/14,,
9/30/14,,
9/29/14,"Lenovo says $2.1 billion IBM x86 server deal to close on Wednesday,UPDATE 1-Lenovo says $2.1 bln IBM x86 server deal to close Wednesday,Lenovo says $2.1 bln IBM x86 server deal to close Wednesday","BEIJING Lenovo Group Ltd  will close its acquisition of International Business Machines Corp's (IBM)  x86 server division on Oct 1 for $2.1 billion, giving the Chinese tech firm the firepower to win business clients from U.S. rivals.,* CEO says x86 servers offer margins greater than PC's 4 pct,BEIJING, Sept 29 Lenovo Group Ltd willclose its acquisition of International Business Machines Corp's x86 server division on Oct 1 for $2.1 billion, givingChina's biggest personal computer maker a major asset as itexpands its offerings for business clients."
09/31/2014,,
10/2/14,,
10/1/14,,
9/20/14,,
9/23/14,,
10/5/14,,
10/7/14,,
10/8/14,,
9/8/14,,
10/10/14,,
10/9/14,,
10/3/14,,
10/11/14,,
10/12/14,,
10/15/14,,
10/16/14,BRIEF-Zhangjiagang Furui Special Equipment's unit sets up centre with IBM,"* Says unit sets up information technology centre with IBMon LNG and related services"
10/17/14,,
10/19/14,,
10/20/14,"IBM struggles to reinvent itself in an age of cloud,IBM ditches 2015 operating EPS target, shares slump 7 percent,CORRECTED-UPDATE 5-IBM ditches 2015 operating EPS target, shares slump 7 pct,GLOBAL MARKETS-U.S. shares gain despite IBM hit, build on Japan stocks surge,U.S. stocks end higher despite drag from IBM,US STOCKS-U.S. stocks end higher despite drag from IBM,Apple, IBM to shed light on apps, alliance next month,CBOE VOLATILITY INDEX CLOSES DOWN 15.6 PCT AT 18.57, LOWEST SINCE OCT 8,US STOCKS-S&P, Nasdaq climb but IBM results weigh on Dow,US STOCKS-S&P, Nasdaq climb but IBM results weigh on Dow","WASHINGTON When IBM Corp CEO Ginni Rometty was asked recently for her tips on how to transform companies, she spoke of ""relentless reinvention"" and not protecting the past.,International Business Machines Corp  reported a marked slowdown in business in September and abandoned its 2015 operating earnings target on Monday, as weak client spending and a slumping software sector weighed down quarterly revenue. |Â ,(Removes reference to routers as a problem area in paragraph10, corrects amount of planned restructuring charge to $600million instead of $300 million in paragraph 12),* Japanese shares gain on possible public pension fundspending,NEW YORK U.S. stocks ended higher on Monday on investor hopes for a strong earnings season, but IBM's disappointing results limited gains.,* Dow up 0.12 pct, S&P up 0.91 pct, Nasdaq up 1.35 pct (Adds market close, volume, Apple stock price),SAN FRANCISCO Apple Inc  and IBM  have signed up about 50 initial corporate clients for software solutions and apps developed jointly under their recently forged strategic alliance, chief financial officer Luca Maestri told Reuters.,CBOE VOLATILITY INDEX CLOSES DOWN 15.6 PCT AT 18.57, LOWESTSINCE OCT 8,* Dow down 0.09 pct, S&P up 0.68 pct, Nasdaq up 1.07 pct (Updates prices),* Dow down 0.04 pct, S&P up 0.64 pct, Nasdaq up 0.98 pct (Updates prices)"
10/21/14,"IBM and the financial engineering economy: James Saft,COLUMN-IBM and the financial engineering economy: James Saft,COLUMN-IBM and the financial engineering economy: James Saft,India Morning Call-Global Markets","IBMâ€™s woes are interesting not simply because they tell us about the economy, but because they reveal broader truths about how, and for whom, companies are run.,(James Saft is a Reuters columnist. The opinions expressed arehis own),(James Saft is a Reuters columnist. The opinions expressed arehis own),NEW YORK - U.S. stocks ended higher on Monday on investorhopes for a strong earnings season, but IBM's disappointingresults limited gains."
10/18/14,,
10/13/14,,
10/24/14,,
10/22/14,"Lufthansa close to deal with IBM for IT infrastructure unit,Big Tech winning battle with 'patent trolls',INSIGHT-Big Tech winning battle with 'patent trolls',UPDATE 1-Lufthansa close to deal with IBM for IT infrastructure unit","BERLIN/FRANKFURT German airline Lufthansa  is close to a deal to sell its IT infrastructure unit to IBM , including an outsourcing agreement for the services, as part of a shake-up of its technology activities, it said on Wednesday.,For two decades, companies that buy software patents to sue technology giants have been the scourge of Silicon Valley. Reviled as patent trolls, they have attacked everything from Google's online ads to Apple's iPhone features, sometimes winning hundreds of millions of dollars.,Oct 22 For two decades, companies that buysoftware patents to sue technology giants have been the scourgeof Silicon Valley. Reviled as patent trolls, they have attackedeverything from Google's online ads to Apple's iPhone features,sometimes winning hundreds of millions of dollars.,* Lufthansa shares rise 2.6 percent (Adds background on restructuring, shares, comment fromLufthansa Systems)"
10/23/14,,
10/26/14,,
10/27/14,,
10/29/14,"IBM, Twitter to partner on business data analytics,UPDATE 3-IBM, Twitter to partner on business data analytics,Deals of the day- Mergers and acquisitions,IBM and Twitter announce data analytics partnership,Fitch Solutions: IBM's CDS Reach Widest Level in 3 Years,INDIA PRESS-IBM scaling down India business, MD Vanitha Narayanan to return to US - Economic Times","WASHINGTON International Business Machines Corp  on Wednesday announced a partnership with Twitter  to help shape business decisions using data collected from tweets worldwide.,(Adds analyst comment, background on IBM and apple deal andclarifies that Reuters' parent company also sells twitter data),(Adds IBM, Ormat Technologies, Fiat Chrysler, AdventInternational, Banca Carige, E.ON, Orbital Sciences),WASHINGTON, Oct 29 International BusinessMachines Corp announced on Wednesday a partnership withTwitter to use data collected from tweets publishedaround the world to help shape business decisions.,(The following statement was released by the rating agency)NEW YORK, October 29 (Fitch) Pervasively negative marketsentiment over International Business Machines (IBM) is sending its creditdefault swap (CDS) spreads to levels not seen since 2011, according to FitchSolutions in its latest CDS Case Study snapshot.Five-year CDS on IBM have widened 22% over the past month. Longat 'AA-' levels, credit protection on IBM's debt is now pricing three notcheslower in 'A-' territory. 'IBM's dis,Note: Reuters has not verified this story and does not vouchfor its accuracy. (Compiled by Derek Francis in Bangalore)"
10/28/14,"IBM adds $5 billion to share buyback program,IBM adds $5 bln to share buyback program","IBM Corp  said its board had approved a $5 billion share buyback in addition to the $1.4 billion remaining from its existing program.,Oct 28 IBM Corp said its board hadapproved a $5 billion share buyback in addition to the $1.4billion remaining from its existing program."
10/14/14,,
10/31/14,"Tencent teams up with IBM to offer business software over the cloud,Tencent teams up with IBM to offer business software over the cloud","BEIJING Tencent Holdings Ltd said on Friday it would collaborate with International Business Machines Corp (IBM) on a new cloud software business for corporate customers, a marked departure for one of the dominant forces in China's consumer Internet industry.,BEIJING, Oct 31 Tencent Holdings Ltd said on Friday it would collaborate with International BusinessMachines Corp (IBM) on a new cloud software business forcorporate customers, a marked departure for one of the dominantforces in China's consumer Internet industry."
11/1/14,,
11/3/14,Tencent teams up with IBM to offer business software over the cloud,"BEIJING Tencent Holdings Ltd said on Friday it would collaborate with International Business Machines Corp (IBM) on a new cloud software business for corporate customers, a marked departure for one of the dominant forces in China's consumer Internet industry."
11/4/14,,
11/5/14,UPDATE 1-Big companies disclose too little on operations abroad -watchdog,* Many Chinese firms fare badly: Transparency International
11/6/14,"U.S. judge declines broker guilty plea in IBM insider trading case,U.S. judge declines broker guilty plea in IBM insider trading case,BRIEF-IBM reduces stake in Certus Capital to 0.08 pct,Lenovo CFO: 50 percent of $5.2 billion spent on Motorola, IBM server acquisitions booked as intangible assets,Lenovo CFO: 50 pct of $5.2 bln spent on Motorola, IBM server acquisitions booked as intangible assets","NEW YORK A former stockbroker pleaded guilty on Thursday to his role in an insider trading scheme centered on a technology company acquired by International Business Machines Corp in 2009.,NEW YORK, Nov 6 A former stockbroker pleadedguilty on Thursday to his role in an insider trading schemecentered on a technology company acquired by InternationalBusiness Machines Corp in 2009.,* International Business Management Sp. z o.o. (IBM Sp. zo.o.) reduces its stake in the company to 0.08 percent stakeSource text for Eikon: Further company coverage:  (gdynia.newsroom@thomsonreuters.com; +48 58 698 3920),BEIJING Lenovo Group Ltd said on Thursday it booked as intangible assets about 50 percent of the $5.2 billion dollars spent on its Motorola Mobility smartphone and IBM Corp low-end server acquisitions.,BEIJING, Nov 6 Lenovo Group Ltd saidon Thursday it booked as intangible assets about 50 percent ofthe $5.2 billion dollars spent on its Motorola Mobilitysmartphone and IBM Corp low-end server acquisitions."
11/2/14,,
11/8/14,,
11/9/14,,
9/28/14,,
11/10/14,,
11/12/14,,
10/25/14,,
10/30/14,,
10/4/14,,
11/11/14,,
9/7/14,,
11/14/14,"Iusacell's $2.5 billion suit against IBM on hold due to arbitration,Iusacell's $2.5 bln suit against IBM on hold due to arbitration","NEW YORK A U.S. judge on Friday put on hold a $2.5 billion lawsuit by Mexican mobile phone operator Iusacell SA de CV accusing IBM Corp of fraudulent misrepresentations, citing a pending arbitration launched by the U.S. technology giant.,NEW YORK, Nov 14 A U.S. judge on Friday put onhold a $2.5 billion lawsuit by Mexican mobile phone operatorIusacell SA de CV accusing IBM Corp of fraudulentmisrepresentations, citing a pending arbitration launched by theU.S. technology giant."
11/18/14,"U.S. judge accepts broker's guilty plea in IBM insider trading case,U.S. judge accepts broker's guilty plea in IBM insider trading case,EU mergers and takeovers (Nov 18),Lufthansa signs $1.25 bln outsourcing deal with IBM","NEW YORK A U.S. judge on Tuesday accepted the guilty plea of a former stockbroker to participating in an insider trading scheme, one week after expressing concern about whether the defendant's explanation of the crime was legally sufficient.,NEW YORK, Nov 18 A U.S. judge on Tuesdayaccepted the guilty plea of a former stockbroker toparticipating in an insider trading scheme, one week afterexpressing concern about whether the defendant's explanation ofthe crime was legally sufficient.,BRUSSELS, Nov 18 The following are mergers underreview by the European Commission and a brief guide to the EUmerger process:,BERLIN, Nov 18 IBM has won anoutsourcing contract from Germany's Lufthansa worth 1billion euros ($1.25 billion) that will see the U.S. companytake over the airline's information technology infrastructureservices division and staff."
11/16/14,,
11/15/14,,
11/19/14,"New Issue-IBM prices 1.0 bln euro 2023 bond,BRIEF-Beijing Teamsun Tech in deal with IBM China on software licensing","Borrower                International Business Machines Corp (IBM),* Says in deal with IBM (China) on software licensing,shares to resume trading on Nov 20"
11/21/14,,
11/22/14,,
11/20/14,,
11/26/14,,
11/25/14,,
11/27/14,,
11/29/14,,
11/28/14,,
11/31/2014,"IBM signs 10-year multi-billion cloud deal with ABN Amro,UPDATE 1-IBM signs 10-year multi-billion cloud deal with ABN Amro,IBM signs multi-billion dollar 10-year IT deal with ABN Amro","AMSTERDAM IBM has signed a 10-year, multi-billion dollar deal to provide computer infrastructure services to Dutch bank ABN Amro [ABRGPA.UL] running on its cloud systems, the U.S. information technology firm said on Monday.,AMSTERDAM, Dec 1 IBM has signed a 10-year,multi-billion dollar deal to provide computer infrastructureservices to Dutch bank ABN Amro running on its cloudsystems, the U.S. information technology firm said on Monday.,AMSTERDAM, Dec 1 IBM has signed a 10-year,multi-billion dollar deal to provide computer infrastructureservices to Dutch bank ABN Amro running on its cloud systems,the U.S. information technology firm said on Monday."
12/1/14,"IBM signs 10-year multi-billion cloud deal with ABN Amro,UPDATE 1-IBM signs 10-year multi-billion cloud deal with ABN Amro,IBM signs multi-billion dollar 10-year IT deal with ABN Amro","AMSTERDAM IBM has signed a 10-year, multi-billion dollar deal to provide computer infrastructure services to Dutch bank ABN Amro [ABRGPA.UL] running on its cloud systems, the U.S. information technology firm said on Monday.,AMSTERDAM, Dec 1 IBM has signed a 10-year,multi-billion dollar deal to provide computer infrastructureservices to Dutch bank ABN Amro running on its cloudsystems, the U.S. information technology firm said on Monday.,AMSTERDAM, Dec 1 IBM has signed a 10-year,multi-billion dollar deal to provide computer infrastructureservices to Dutch bank ABN Amro running on its cloud systems,the U.S. information technology firm said on Monday."
12/2/14,"IBM signs $1.25 billion WPP cloud deal and says more coming,IBM signs $1.25 bln WPP cloud deal and says more coming","LONDON IBM is enjoying a wave of major technology outsourcing deals from European customers in the fourth quarter and the new contract signings are not over yet, an executive for the computer sciences giant said in an interview.,LONDON, Dec 2 IBM is enjoying a wave ofmajor technology outsourcing deals from European customers inthe fourth quarter and the new contract signings are not overyet, an executive for the computer sciences giant said in aninterview."
11/7/14,,
11/23/14,,
12/5/14,,
11/30/14,,
12/4/14,,
12/6/14,,
12/7/14,,
12/8/14,,
12/11/14,"REFILE-UPDATE 3-U.S. authorities face new fallout from insider trading ruling,U.S. insider trading ruling roils prosecutors, SEC","(Correct spelling of first name in 21st paragraph to Glen fromGlenn),NEW YORK/WASHINGTON, Dec 11 U.S. prosecutors,already smarting from a appeals court ruling that weakens theirability to crack down on future insider trading, on Thursdayfaced widening fallout from the decision as some existing casesthreatened to unravel."
12/12/14,,
12/13/14,,
12/14/14,,
12/10/14,,
12/15/14,,
12/16/14,,
12/18/14,"U.S. judge says to likely vacate insider trading guilty pleas over IBM deal,U.S. judge says to likely vacate insider trading guilty pleas over IBM deal,U.S. judge says to likely vacate insider trading guilty pleas over IBM deal,IBM says cloud business enjoying 'breakthrough year',REFILE-IBM says cloud business enjoying ""breakthrough year""","NEW YORK A U.S. judge said Thursday he wouldlikely vacate the guilty pleas of four men accused of engagingin an insider trading scheme ahead of an IBM Corp deal,as fallout continued from an appellate ruling curtailingauthorities' abilities to pursue such cases.,NEW YORK A U.S. judge said Thursday he would likely vacate the guilty pleas of four men accused of engaging in an insider trading scheme ahead of an IBM Corp deal, as fallout continued from an appellate ruling curtailing authorities' abilities to pursue such cases.,NEW YORK, Dec 18 A U.S. judge said Thursday hewould likely vacate the guilty pleas of four men accused ofengaging in an insider trading scheme ahead of an IBM Corp deal, as fallout continued from an appellate rulingcurtailing authorities' abilities to pursue such cases.,LONDON IBM aims to expand the number of data centers it offers clients around the world by 25 percent to meet fast-rising demand for internet-based services, after what a company executive said has been a ""breakthrough year"" in 2014 for its cloud computing business.,LONDON, Dec 17 IBM aims to expand thenumber of data centres it offers clients around the world by 25percent to meet fast-rising demand for internet-based services,after what a company executive said has been a ""breakthroughyear"" in 2014 for its cloud computing business."
12/19/14,,
12/17/14,"IBM says cloud business enjoying 'breakthrough year',IBM says cloud business enjoying ""breakthrough year"",EU mergers and takeovers (Dec 17),EU clears Lufthansa outsourcing deal with IBM,EU clears Lufthansa outsourcing deal with IBM","LONDON IBM aims to expand the number of data centers it offers clients around the world by 25 percent to meet fast-rising demand for internet-based services, after what a company executive said has been a ""breakthrough year"" in 2014 for its cloud computing business.,LONDON, Dec 17 IBM aims to expand thenumber of data centres it offers clients around the world by 25percent to meet fast-rising demand for internet-based services,after what a company executive said has been a ""breakthroughyear"" in 2014 for its cloud computing business.,BRUSSELS, Dec 17 The following are mergers underreview by the European Commission and a brief guide to the EUmerger process:,FRANKFURT The European Commission said on Wednesday it had approved the sale of Lufthansa's  IT infrastructure unit to IBM .,FRANKFURT, Dec 17 The European Commission saidon Wednesday it had approved the sale of Lufthansa's IT infrastructure unit to IBM."
12/21/14,,
12/22/14,"US STOCKS-Dow, S&P end at records in 4th straight day of gains for Wall St,US STOCKS-Wall St up for fourth straight day; S&P ends at record,US STOCKS-Wall St on track for four-day rally; tech lifts Dow,US STOCKS-Wall St edges up after three-day run; tech lifts Dow","* Dow boosted by gains at Intel, IBM; Dow, S&P end at record,* Indexes up: Dow 0.9 pct, S&P 0.4 pct, Nasdaq 0.3 pct (Updates to close),* Indexes up: Dow 0.6 pct, S&P 0.1 pct, Nasdaq 0.2 pct (Updates prices),* Indexes up: Dow 0.6 pct, S&P 0.1 pct, Nasdaq 0.2 pct (Updates to afternoon trading)"
11/17/14,,
11/24/14,,
12/24/14,,
12/25/14,,
12/20/14,,
12/26/14,,
12/27/14,,
12/30/14,,
12/31/14,Breakingviews: IBM turnaround requires atypical activist fix,"NEW YORK (Reuters Breakingviews) - IBM requires anatypical activist fix. Big Blue's strategy of cost cuts anddebt-fueled buybacks is no longer working - even though thecompany keeps trying. A tarnished balance sheet, lean staffingand a history of disposals rule out typical activist wheezes.Encouraging Chair and Chief Executive Ginni Rometty to invest inIBM's core businesses could pay off."
1/1/15,,
10/6/14,,
12/29/14,,
12/9/14,,
1/3/15,,
1/4/15,,
1/7/15,,
1/5/15,,
1/2/15,,
1/6/15,,
11/13/14,,
1/10/15,,
1/11/15,,
1/12/15,,
1/13/15,,
1/9/15,,
1/15/15,,
1/16/15,,
1/19/15,,
1/18/15,,
1/20/15,"IBM profit forecast, fourth-quarter revenue below estimates,UPDATE 3-IBM profit forecast, fourth-quarter revenue below estimates,CORRECTED-UPDATE 2-IBM profit forecast, fourth-quarter revenue below estimates,US STOCKS-Wall St ends flat as hope for ECB move increases,IBM fourth-quarter profit beats estimates","International Business Machines Corp posted a new 2015 profit target and quarterly revenue that both missed analysts' estimates, as the one-time world technology leader continues to grapple with its journey from low-margin hardware maker to the new world of cloud computing.Shares of IBM, which is still the world's largest technology services company, but no longer regarded as a leader in innovation, fell 1.6 percent to $154.48 in extended trading.,Jan 20 International Business Machines Corp posted a new 2015 profit target and quarterly revenuethat both missed analysts' estimates, as the one-time worldtechnology leader continues to grapple with its journey fromlow-margin hardware maker to the new world of cloud computing.,Jan 20 International Business Machines Corp posted a new 2015 profit target and quarterly revenuethat both missed analysts' estimates, as it grapples withdwindling demand for servers and storage products.,* Indexes up: Dow 0.02 pct, S&P off 0.15 pct, Nasdaq up 0.44pct (Adds volume data, IBM and Netflix results),Jan 20 International Business Machines Corp reported a better-than-expected quarterly adjustedprofit, helped by increasing demand for its fast-growing cloudbusiness."
1/21/15,"Wall Street up on ECB bets but details, IBM cap gains,US STOCKS-Wall St up on ECB bets but details, IBM cap gains,GLOBAL MARKETS-Stocks, euro gain on European bond-buying hopes,US STOCKS SNAPSHOT-Wall St rises ahead of ECB meeting; IBM weighs,US STOCKS-Wall St up on ECB bets but details, IBM cap gains,GLOBAL MARKETS-Stocks, euro gain on European bond-buying hopes,US STOCKS-Wall St rises on report of ECB action; IBM falls,GLOBAL MARKETS-Stocks, Treasuries gain on European bond-buying hopes,US STOCKS-Wall St rises on report of ECB action,US STOCKS-Wall St edges up on ECB hopes, but IBM weighs","NEW YORK U.S. stocks edged up in a choppy Wednesday session as traders digested reports that new stimulus would be announced by the European Central Bank at its Thursday meeting, while declines in IBM limited gains.,* Indexes up: Dow 0.2 pct, S&P 0.5 pct, Nasdaq 0.3 pct (Updates to close),NEW YORK, Jan 21 European and U.S. equities roseon Wednesday, lifted by reports the European Central Bank willannounce a 50 billion euros per month bond-buying program toboost the euro zone's flagging economy.,NEW YORK, Jan 21 U.S. stocks rose on Wednesdayin a choppy session as traders digested reports that newstimulus would be announced by the European Central Bank at itsThursday meeting, while declines in IBM limited the gains.,* Indexes up: Dow 0.2 pct, S&P 0.4 pct, Nasdaq 0.3 pct (Updates prices, changes comment, byline),NEW YORK, Jan 21 European and U.S. equities roseon Wednesday, lifted by news reports that the European CentralBank will announce a massive bond-buying program to boost theeuro zone's flagging economy.,* Indexes up: Dow 0.3 pct, S&P 0.7 pct, Nasdaq 0.7 pct (Updates to afternoon trading),NEW YORK, Jan 21 European and U.S. equities roseon Wednesday, lifted by news reports that the European CentralBank will announce a massive bond-buying program to boost theeuro zone's flagging economy.,* Indexes up: Dow 0.4 pct, S&P 0.7 pct, Nasdaq 0.7 pct (Updates to midday trading),* Indexes: Dow down 0.1 pct, S&P up 0.2 pct, Nasdaq up 0.1pct (Updates to open of U.S. trading)"
1/23/15,BRIEF-Co-Operative bank signs IT infrastructure contract with IBM,"* Entered into a contract with IBM to migrate its ITinfrastructure from Co-Operative Group into IBM managed datacentres and receive a full suite of managed services"
1/17/15,,
1/22/15,"U.S. judge throws out insider trading guilty pleas over IBM deal,U.S. judge throws out insider trading guilty pleas over IBM deal,UPDATE 1-U.S. judge throws out insider trading guilty pleas over IBM deal,U.S. judge throws out insider trading guilty pleas over IBM deal,India Morning Call-Global Markets","NEW YORK A U.S. judge on Thursday threw out theguilty pleas of four men accused of illegally dealing in sharesahead of an IBM Corp acquisition, the first decision inresponse to a landmark appellate ruling curtailing prosecutors'ability to bring certain insider trading cases.,NEW YORK A U.S. judge on Thursday threw out the guilty pleas of four men accused of illegally dealing in shares ahead of an IBM Corp acquisition, the first decision in response to a landmark appellate ruling curtailing prosecutors' ability to bring certain insider trading cases.,NEW YORK, Jan 22 A U.S. judge on Thursday threwout the guilty pleas of four men accused of illegally dealing inshares ahead of an IBM Corp acquisition, the firstdecision in response to a landmark appellate ruling curtailingprosecutors' ability to bring certain insider trading cases.,NEW YORK, Jan 22 A U.S. judge on Thursday threwout the guilty pleas of four men accused of engaging in aninsider trading scheme ahead of an IBM Corp deal inlight of a landmark appellate ruling curtailing authorities'abilities to pursue such cases.,NEW YORK - U.S. stocks edged up in a choppy Wednesdaysession as traders digested reports that new stimulus would beannounced by the European Central Bank at its Thursday meeting,while declines in IBM limited gains."
